[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/2622, 2/69, 81839/1311), (0, 1/1311, 4/69, 73219/1311), (0, 0, 1/2, 41/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 21/2), (0, 1/1216, 75/64, 4129/608), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 19/72, 34471/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 11101/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1184/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/1634, 25/86, 27695/1634), (0, 1/817, 7/86, 15357/1634), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 1/72, 2285/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1178, 14/31, 880/589), (0, 1/589, 25/62, 19423/1178), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/1634, 4/43, 16726/817), (0, 1/817, 8/43, 33452/817), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/684, 53/36, 1621/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/1558, 6/41, 28373/779), (0, 1/779, 12/41, 24807/779), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/1482, 14/39, 2609/741), (0, 1/741, 17/78, 51191/1482), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/3230, 199/170, 6489/646), (0, 1/1615, 199/85, 998/323), (0, 0, 5/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/494, 11/26, 1019/494), (0, 1/247, 9/26, 1297/494), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1178, 29/62, 19487/1178), (0, 1/589, 27/62, 36029/1178), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 5/44, 4679/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 215/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/2622, 13/69, 17695/1311), (0, 1/1311, 26/69, 35390/1311), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/2926, 20/77, 20089/1463), (0, 1/1463, 3/154, 20373/2926), (0, 0, 1/2, 41/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 41/88, 13419/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/874, 21/46, 14547/874), (0, 1/437, 19/46, 689/874), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 17/52, 15395/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 13/33, 10475/627), (0, 1/627, 19/66, 26225/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/1558, 17/41, 1982/779), (0, 1/779, 27/82, 47657/1558), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/2546, 26/67, 8328/1273), (0, 1/1273, 37/134, 128787/2546), (0, 0, 1/2, 59/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 101/4), (0, 1/1368, 23/144, 37397/2736), (0, 0, 1/2, 101/2), (0, 0, 0, 72)]
[(1/2, 1/1482, 11/78, 45973/1482), (0, 1/741, 11/39, 17074/741), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 44/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 27/64, 22159/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/2622, 25/138, 58247/2622), (0, 1/1311, 25/69, 58247/1311), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 101/4), (0, 1/1216, 47/128, 20221/2432), (0, 0, 1/2, 101/2), (0, 0, 0, 64)]
[(1/2, 1/1786, 35/94, 74131/1786), (0, 1/893, 23/94, 63427/1786), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/1406, 15/74, 51407/1406), (0, 1/703, 15/37, 25396/703), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/1786, 6/47, 36619/893), (0, 1/893, 12/47, 31267/893), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/950, 38/25, 366/95), (0, 1/475, 27/50, 799/190), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 157/4), (0, 1/874, 27/92, 47657/1748), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/874, 43/46, 8081/437), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/1254, 25/66, 7973/1254), (0, 1/627, 17/66, 11557/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/2318, 45/122, 104911/2318), (0, 1/1159, 29/122, 62629/2318), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 13/68, 12431/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/1026, 1/54, 11203/1026), (0, 1/513, 1/27, 11203/513), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 6/29, 7834/551), (0, 1/551, 12/29, 15668/551), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/2698, 23/142, 128699/2698), (0, 1/1349, 23/71, 32920/1349), (0, 0, 1/2, 69/2), (0, 0, 0, 71)]
[(1/2, 1/874, 10/23, 3350/437), (0, 1/437, 17/46, 10341/874), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 155/4), (0, 1/1064, 17/112, 33597/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 1/1406, 17/74, 32445/1406), (0, 1/703, 17/37, 6434/703), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 13/33, 899/627), (0, 1/627, 19/66, 33065/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 75/4), (0, 1/988, 9/104, 78133/1976), (0, 0, 1/2, 75/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 1/72, 5363/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 251/4), (0, 1/1368, 55/144, 107659/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 1/1938, 11/51, 47392/969), (0, 1/969, 22/51, 45365/969), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 23/60, 1255/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 1488/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/570, 37/15, 62/57), (0, 1/285, 73/30, 191/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1026, 17/54, 259/1026), (0, 1/513, 7/54, 12317/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/2698, 24/71, 17809/1349), (0, 1/1349, 25/142, 164317/2698), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 1/2698, 69/142, 174147/2698), (0, 1/1349, 67/142, 168877/2698), (0, 0, 1/2, 133/2), (0, 0, 0, 71)]
[(1/2, 1/2394, 8/63, 67171/1197), (0, 1/1197, 16/63, 58931/1197), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 153/56, 435/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 2/33, 13021/627), (0, 1/627, 4/33, 5351/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 17/48, 2627/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 25/56, 4869/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 85/4), (0, 1/760, 1/16, 51951/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 29/2), (0, 1/1368, 59/72, 4205/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 0, 5/4, 7/4), (0, 1/1140, 173/120, 2053/456), (0, 0, 5/2, 7/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 5/68, 34129/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 15/2), (0, 1/760, 1/8, 1469/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 13/32, 2969/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 229/4), (0, 1/1292, 29/136, 172183/2584), (0, 0, 1/2, 93/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 727/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 133/4), (0, 1/722, 1/4, 385/1444), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 157/4), (0, 1/1406, 67/148, 177313/2812), (0, 0, 1/2, 9/2), (0, 0, 0, 74)]
[(1/2, 1/418, 2/11, 1526/209), (0, 1/209, 4/11, 753/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1938, 29/102, 78463/1938), (0, 1/969, 7/102, 51305/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/2090, 5/22, 102137/2090), (0, 1/1045, 5/11, 44662/1045), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 251/4), (0, 1/1216, 41/128, 38613/2432), (0, 0, 1/2, 123/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 213/4), (0, 1/1102, 49/116, 45035/2204), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 173/80, 2395/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 25/62, 1070/589), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/1406, 1623/74, 13/19), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 49/74, 14066/703), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 23/64, 8555/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 7/58, 2286/551), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 53/58, 13610/551), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/1330, 199/70, 15/38), (0, 1/665, 199/35, 15/19), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 7/33, 19348/627), (0, 1/627, 14/33, 18005/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 157/4), (0, 1/1026, 43/108, 58145/2052), (0, 0, 1/2, 49/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 23/48, 10645/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 235/4), (0, 1/1368, 19/144, 168839/2736), (0, 0, 1/2, 91/2), (0, 0, 0, 72)]
[(1/2, 1/1026, 11/27, 10456/513), (0, 1/513, 17/54, 22843/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/1140, 1/24, 67151/2280), (0, 0, 1/2, 5/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 11/4), (0, 1/1102, 19/116, 120807/2204), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 17/2), (0, 1/646, 15/34, 424/323), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/684, 61/36, 139/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 101/4), (0, 1/1026, 49/108, 54763/2052), (0, 0, 1/2, 101/2), (0, 0, 0, 54)]
[(1/2, 1/418, 54/11, 4/19), (0, 1/209, 95/22, 35/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/950, 49/50, 404/95), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 189/4), (0, 1/1102, 17/116, 7187/2204), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 1/1862, 19/98, 8619/1862), (0, 1/931, 19/49, 8619/931), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/1178, 1/31, 17676/589), (0, 1/589, 2/31, 17093/589), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/494, 1/13, 2058/247), (0, 1/247, 2/13, 905/247), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/760, 15/8, 481/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1406, 15/37, 9715/703), (0, 1/703, 23/74, 17067/1406), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 443/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1634, 27/86, 50761/1634), (0, 1/817, 11/86, 22273/1634), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 275/4), (0, 1/1482, 55/156, 166483/2964), (0, 0, 1/2, 119/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 155/4), (0, 1/1368, 49/144, 113245/2736), (0, 0, 1/2, 11/2), (0, 0, 0, 72)]
[(1/2, 1/1102, 12/29, 15738/551), (0, 1/551, 19/58, 24933/1102), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/2014, 7/53, 49919/1007), (0, 1/1007, 14/53, 46467/1007), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 67/4), (0, 1/494, 3/52, 23223/988), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/950, 101/50, 347/95), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 7/4), (0, 1/1140, 77/120, 229/456), (0, 0, 5/2, 7/2), (0, 0, 0, 12)]
[(1/2, 0, 5, 5/2), (0, 1/1140, 301/60, 157/114), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 23/4), (0, 1/1140, 23/120, 1103/456), (0, 0, 5/2, 23/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 181/4), (0, 1/1178, 35/124, 66657/2356), (0, 0, 1/2, 57/2), (0, 0, 0, 62)]
[(1/2, 1/1178, 7/62, 9075/1178), (0, 1/589, 7/31, 9075/589), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/1710, 7/18, 63187/1710), (0, 1/855, 5/18, 53699/1710), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 25/84, 26491/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/1406, 13/37, 9107/703), (0, 1/703, 15/74, 17447/1406), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/1482, 1/39, 18113/741), (0, 1/741, 2/39, 7327/741), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 13/4), (0, 1/494, 1/4, 25351/988), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/2622, 19/138, 5047/2622), (0, 1/1311, 19/69, 5047/1311), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 29/64, 16041/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 31/84, 30139/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/1102, 7/58, 28227/1102), (0, 1/551, 7/29, 12248/551), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 133/4), (0, 1/1368, 23/144, 98197/2736), (0, 0, 1/2, 133/2), (0, 0, 0, 72)]
[(1/2, 1/1330, 51/70, 713/266), (0, 1/665, 51/35, 713/133), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1026, 13/27, 8936/513), (0, 1/513, 25/54, 1373/1026), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/1026, 7/27, 3008/513), (0, 1/513, 1/54, 2285/1026), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 690/247), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/494, 5/26, 3337/494), (0, 1/247, 5/13, 126/247), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 1/54, 15041/1026), (0, 1/513, 1/27, 1190/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/684, 11/36, 2381/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1330, 15/7, 408/95), (0, 1/665, 11/14, 207/190), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 25/2), (0, 1/1368, 85/72, 12071/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 1/1406, 6/37, 1412/703), (0, 1/703, 12/37, 2824/703), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 5/72, 40399/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/2546, 19/134, 29899/2546), (0, 1/1273, 19/67, 29899/1273), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 7/64, 13989/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 23/54, 9259/513), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 171/4), (0, 1/988, 49/104, 64605/1976), (0, 0, 1/2, 67/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/760, 15/8, 3369/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 7/4), (0, 1/1140, 223/120, 3383/456), (0, 0, 5/2, 7/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 2210/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/798, 8/21, 139/399), (0, 1/399, 11/42, 157/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 11/4), (0, 1/494, 23/52, 22235/988), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 13/2), (0, 1/608, 43/32, 1545/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 31/84, 13381/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/1938, 20/51, 12166/969), (0, 1/969, 29/102, 6997/1938), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 5/68, 1183/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/1710, 4/9, 27119/855), (0, 1/855, 7/18, 1601/1710), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 11/84, 33673/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 29/64, 37207/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/2090, 3/22, 103087/2090), (0, 1/1045, 3/11, 45612/1045), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 19/88, 19271/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 5/58, 3692/551), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 9/32, 1867/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/836, 37/44, 1735/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/836, 51/44, 2533/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1482, 7/39, 4642/741), (0, 1/741, 14/39, 9284/741), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 13/48, 8935/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 19/2), (0, 1/1292, 19/68, 747/646), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 17/36, 10531/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1102, 19/58, 10557/1102), (0, 1/551, 9/58, 31583/1102), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 23/96, 54421/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/2394, 8/63, 59837/1197), (0, 1/1197, 16/63, 44263/1197), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 3/28, 1753/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/266, 1/7, 386/133), (0, 1/133, 2/7, 772/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/456, 43/24, 481/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 23/60, 913/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/266, 1/7, 6/133), (0, 1/133, 2/7, 12/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 101/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 43/96, 47201/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 3/16, 38499/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 11/4, 7/4), (0, 1/1254, 337/132, 377/228), (0, 0, 11/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1406, 11/74, 33623/1406), (0, 1/703, 11/37, 7612/703), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1165/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/646, 6/17, 5155/323), (0, 1/323, 7/34, 7377/646), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1178, 25/62, 31495/1178), (0, 1/589, 19/62, 11747/1178), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1558, 8/41, 7397/779), (0, 1/779, 16/41, 14794/779), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 11/56, 10721/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 85/4), (0, 1/950, 3/20, 7301/1900), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 21/4), (0, 1/1102, 15/116, 4109/2204), (0, 0, 1/2, 21/2), (0, 0, 0, 58)]
[(1/2, 1/1938, 23/102, 46201/1938), (0, 1/969, 23/51, 46201/969), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/2622, 22/69, 71731/1311), (0, 1/1311, 19/138, 20791/2622), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 5/2), (0, 1/456, 11/24, 329/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/874, 21/46, 1323/874), (0, 1/437, 19/46, 10949/874), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 5/16, 37701/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 7/96, 4261/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 1/1406, 7/74, 49659/1406), (0, 1/703, 7/37, 23648/703), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/1026, 11/54, 24769/1026), (0, 1/513, 11/27, 10918/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 6351/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 93/4), (0, 1/494, 3/52, 16801/988), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 227/4), (0, 1/1254, 49/132, 24325/2508), (0, 0, 1/2, 95/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 5/44, 81/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 245/4), (0, 1/1178, 17/124, 10835/2356), (0, 0, 1/2, 121/2), (0, 0, 0, 62)]
[(1/2, 1/2166, 26/57, 32990/1083), (0, 1/1083, 47/114, 68063/2166), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 329/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 15/2), (0, 1/608, 37/32, 1621/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 21/2), (0, 1/798, 5/42, 5573/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 11/4, 17/4), (0, 1/1254, 95/132, 377/228), (0, 0, 11/2, 5/2), (0, 0, 0, 6)]
