[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/770, 9/10, 211/154), (0, 1/385, 9/5, 211/77), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/882, 17/63, 8000/441), (0, 1/441, 5/126, 24503/882), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 7/2), (0, 1/336, 31/48, 227/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/546, 2/39, 1931/273), (0, 1/273, 4/39, 3862/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/238, 5/34, 4023/238), (0, 1/119, 5/17, 2000/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/630, 101/90, 1121/126), (0, 1/315, 101/45, 554/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 3/2), (0, 1/224, 39/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/210, 49/30, 53/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 16/59, 13803/413), (0, 1/413, 5/118, 44887/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/574, 7/41, 11605/287), (0, 1/287, 14/41, 11443/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/854, 10/61, 818/427), (0, 1/427, 20/61, 1636/427), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/378, 19/54, 2777/378), (0, 1/189, 11/54, 829/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 521/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/882, 26/63, 3646/441), (0, 1/441, 41/126, 6205/882), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/630, 37/90, 19507/630), (0, 1/315, 29/90, 1529/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/910, 9/65, 19879/455), (0, 1/455, 18/65, 10183/455), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/770, 43/110, 2567/770), (0, 1/385, 31/110, 12449/770), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 503/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/224, 31/32, 59/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/210, 37/15, 11/21), (0, 1/105, 73/30, 23/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 97/60, 122/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/714, 7/102, 3449/714), (0, 1/357, 7/51, 3449/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 500/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 566/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 2519/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/798, 11/57, 18059/399), (0, 1/399, 22/57, 13375/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 1945/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/630, 112/45, 221/63), (0, 1/315, 223/90, 821/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/630, 23/90, 13123/630), (0, 1/315, 1/90, 10811/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1238/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/518, 31/74, 5773/518), (0, 1/259, 25/74, 409/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 2561/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/350, 201/50, 46/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/854, 49/122, 49215/854), (0, 1/427, 37/122, 46763/854), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/518, 35/74, 18219/518), (0, 1/259, 33/74, 5099/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/770, 62/55, 823/77), (0, 1/385, 124/55, 799/77), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 370/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/574, 13/41, 9435/287), (0, 1/287, 11/82, 19659/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/770, 47/110, 35187/770), (0, 1/385, 39/110, 16859/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 8, 1/2), (0, 1/224, 199/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 27/98, 30259/686), (0, 1/343, 5/98, 16271/686), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/4, 17/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/742, 20/53, 1259/371), (0, 1/371, 27/106, 15053/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/350, 49/50, 127/70), (0, 1/175, 49/25, 127/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/546, 16/39, 10373/273), (0, 1/273, 25/78, 5183/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 11/42, 5087/294), (0, 1/147, 1/42, 619/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/602, 20/43, 6565/301), (0, 1/301, 37/86, 5491/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/518, 5/74, 1293/518), (0, 1/259, 5/37, 1293/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 878/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/52, 1137/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/546, 10/39, 5095/273), (0, 1/273, 1/78, 14101/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 195/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/742, 27/106, 873/742), (0, 1/371, 1/106, 14731/742), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/770, 3/110, 34487/770), (0, 1/385, 3/55, 13312/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/42, 1/6, 103/42), (0, 1/21, 1/3, 40/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/490, 33/70, 15797/490), (0, 1/245, 31/70, 4399/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/546, 11/39, 8014/273), (0, 1/273, 5/78, 15403/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2120/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/490, 38/35, 179/49), (0, 1/245, 76/35, 15/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/350, 113/25, 5/7), (0, 1/175, 226/25, 3/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 4/21, 1042/147), (0, 1/147, 8/21, 2084/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/21, 1504/147), (0, 1/147, 2/21, 3008/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/602, 31/86, 14943/602), (0, 1/301, 19/86, 9719/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/686, 12/49, 3499/343), (0, 1/343, 24/49, 6998/343), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/630, 151/90, 995/126), (0, 1/315, 77/90, 37/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 1476/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 304/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/658, 22/47, 4332/329), (0, 1/329, 41/94, 14367/658), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/336, 185/48, 13/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 39/86, 10533/602), (0, 1/301, 35/86, 8725/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/658, 39/94, 9847/658), (0, 1/329, 31/94, 29893/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/406, 2/29, 3401/203), (0, 1/203, 4/29, 915/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/798, 1/57, 8819/399), (0, 1/399, 2/57, 17638/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/854, 51/122, 47941/854), (0, 1/427, 41/122, 18595/854), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/630, 4/45, 5186/315), (0, 1/315, 8/45, 10372/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/574, 7/82, 3183/574), (0, 1/287, 7/41, 3183/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 1637/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/910, 57/130, 31183/910), (0, 1/455, 49/130, 57361/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/392, 25/56, 103/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/462, 16/33, 7097/231), (0, 1/231, 31/66, 7367/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 1525/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/490, 51/70, 533/98), (0, 1/245, 51/35, 190/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1987/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/798, 379/114, 113/42), (0, 1/399, 379/57, 50/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/406, 9/58, 8615/406), (0, 1/203, 9/29, 2728/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 426/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1084/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/434, 23/62, 467/434), (0, 1/217, 15/62, 6793/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/518, 15/37, 839/259), (0, 1/259, 23/74, 15011/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 542/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/126, 5/18, 145/126), (0, 1/63, 1/18, 605/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/322, 17/46, 3029/322), (0, 1/161, 11/46, 4609/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/350, 201/50, 4/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/686, 18/49, 7265/343), (0, 1/343, 23/98, 20485/686), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/490, 3/70, 12437/490), (0, 1/245, 3/35, 3862/245), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 1168/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/770, 47/110, 30637/770), (0, 1/385, 39/110, 38559/770), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/406, 5/29, 3478/203), (0, 1/203, 10/29, 1069/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1308/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/574, 9/82, 15909/574), (0, 1/287, 9/41, 4142/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/406, 14/29, 3359/203), (0, 1/203, 27/58, 2271/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/518, 15/74, 11681/518), (0, 1/259, 15/37, 2098/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/798, 17/114, 24421/798), (0, 1/399, 17/57, 1678/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/854, 2917/122, 1/14), (0, 1/427, 2113/122, 9/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 4/9, 18577/441), (0, 1/441, 7/18, 3307/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/378, 13/54, 1979/378), (0, 1/189, 13/27, 1979/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 3569/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 279/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/798, 25/57, 21748/399), (0, 1/399, 43/114, 22753/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/210, 1/15, 1126/105), (0, 1/105, 2/15, 677/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/630, 17/90, 11947/630), (0, 1/315, 17/45, 11947/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/182, 7/26, 999/182), (0, 1/91, 1/26, 2271/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/686, 43/98, 6837/686), (0, 1/343, 37/98, 29109/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/392, 57/56, 89/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/322, 11/46, 7257/322), (0, 1/161, 11/23, 3554/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/392, 33/56, 605/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/210, 149/30, 53/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 1/66, 8419/462), (0, 1/231, 1/33, 796/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/770, 37/55, 46/77), (0, 1/385, 74/55, 92/77), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/182, 2/13, 748/91), (0, 1/91, 4/13, 313/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/686, 41/98, 7229/686), (0, 1/343, 33/98, 18231/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/630, 7/90, 7117/630), (0, 1/315, 7/45, 7117/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 1882/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/406, 25/58, 5381/406), (0, 1/203, 21/58, 409/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/420, 401/60, 23/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 16/41, 10926/287), (0, 1/287, 23/82, 22753/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/546, 7/78, 12521/546), (0, 1/273, 7/39, 1874/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/826, 33/118, 35299/826), (0, 1/413, 7/118, 19799/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 17/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 7/27, 2183/189), (0, 1/189, 1/54, 9677/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 3898/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/686, 11/98, 29097/686), (0, 1/343, 11/49, 12290/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/518, 27/74, 7495/518), (0, 1/259, 17/74, 4371/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/448, 159/64, 829/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 367/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/770, 16/55, 321/385), (0, 1/385, 9/110, 17069/770), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/602, 20/43, 2680/301), (0, 1/301, 37/86, 5603/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/98, 3/7, 160/49), (0, 1/49, 5/14, 493/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/266, 1/19, 1238/133), (0, 1/133, 2/19, 2476/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/266, 343/38, 1/14), (0, 1/133, 325/38, 9/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 1/18, 21719/882), (0, 1/441, 1/9, 21719/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1049/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 475/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/70, 12/5, 4/7), (0, 1/35, 23/10, 9/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 47/98, 23245/686), (0, 1/343, 45/98, 8417/686), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/462, 16/33, 4640/231), (0, 1/231, 31/66, 14171/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 227/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/686, 3/7, 7258/343), (0, 1/343, 5/14, 21829/686), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 6943/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/742, 1/53, 11332/371), (0, 1/371, 2/53, 3001/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/126, 7/18, 173/126), (0, 1/63, 5/18, 283/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/490, 12/35, 151/49), (0, 1/245, 24/35, 302/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/238, 7/34, 3449/238), (0, 1/119, 7/17, 1426/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/630, 16/45, 6404/315), (0, 1/315, 19/90, 15851/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/910, 47/130, 6613/910), (0, 1/455, 29/130, 53721/910), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 1/2), (0, 1/406, 371/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/938, 35/134, 2665/938), (0, 1/469, 3/134, 46133/938), (0, 0, 1/2, 47/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 388/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 2008/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/658, 33/94, 17659/658), (0, 1/329, 19/94, 29725/658), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/42, 1/3, 55/21), (0, 1/21, 1/6, 115/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/6, 3197/294), (0, 1/147, 1/3, 110/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/322, 17/46, 145/322), (0, 1/161, 11/46, 1739/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/574, 13/41, 10737/287), (0, 1/287, 11/82, 13961/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/630, 112/45, 508/63), (0, 1/315, 223/90, 961/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 41/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1035/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/630, 14/45, 4444/315), (0, 1/315, 11/90, 21241/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 5396/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/210, 1/30, 1/42), (0, 1/105, 1/15, 1/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 11/51, 2876/357), (0, 1/357, 22/51, 5752/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 2834/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/266, 17/38, 3015/266), (0, 1/133, 15/38, 2705/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 3100/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/630, 4/45, 10289/315), (0, 1/315, 8/45, 6403/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/826, 31/118, 47857/826), (0, 1/413, 3/118, 33351/826), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/490, 9/35, 4479/245), (0, 1/245, 1/70, 15711/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/770, 9/10, 757/154), (0, 1/385, 9/5, 757/77), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/574, 27/82, 18331/574), (0, 1/287, 13/82, 18007/574), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/434, 3/31, 412/217), (0, 1/217, 6/31, 824/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/574, 11/41, 9001/287), (0, 1/287, 3/82, 18497/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/742, 1260/53, 5/7), (0, 1/371, 2231/106, 13/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 3/98, 24785/686), (0, 1/343, 3/49, 7978/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/126, 1/18, 761/126), (0, 1/63, 1/9, 194/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/630, 16/45, 5746/315), (0, 1/315, 19/90, 4399/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/406, 371/58, 5/14), (0, 1/203, 371/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 49/90, 407/126), (0, 1/315, 49/45, 407/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/154, 3/22, 845/154), (0, 1/77, 3/11, 845/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/210, 13/30, 3043/210), (0, 1/105, 11/30, 3041/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 328/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/140, 151/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 25/106, 31897/742), (0, 1/371, 25/53, 12234/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/714, 212/51, 2/21), (0, 1/357, 424/51, 4/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 199/90, 953/126), (0, 1/315, 173/90, 709/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/742, 21/106, 38547/742), (0, 1/371, 21/53, 18884/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/490, 87/35, 179/49), (0, 1/245, 173/70, 667/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/714, 19/102, 13711/714), (0, 1/357, 19/51, 13711/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 3772/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/280, 63/40, 17/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/714, 29/102, 19199/714), (0, 1/357, 7/102, 8767/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/406, 7/58, 8937/406), (0, 1/203, 7/29, 3050/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/658, 1/47, 7636/329), (0, 1/329, 2/47, 15272/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/434, 4/31, 3163/217), (0, 1/217, 8/31, 6326/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/378, 13/27, 1658/189), (0, 1/189, 25/54, 8711/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
