[(1/2, 1/546, 31/78, 9847/546), (0, 1/273, 23/78, 13415/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 269/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 629/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/126, 1/18, 5/126), (0, 1/63, 1/9, 5/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 17/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 5/78, 10225/546), (0, 1/273, 5/39, 10225/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/462, 2/33, 3632/231), (0, 1/231, 4/33, 7264/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 220/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/462, 10/33, 5417/231), (0, 1/231, 7/66, 14507/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/126, 4/9, 461/63), (0, 1/63, 7/18, 269/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 524/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/406, 23/58, 3981/406), (0, 1/203, 17/58, 451/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/378, 7/54, 1685/378), (0, 1/189, 7/27, 1685/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 48/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/238, 101/17, 2/7), (0, 1/119, 115/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/42, 1/6, 5/42), (0, 1/21, 1/3, 5/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/6, 1853/210), (0, 1/105, 1/3, 278/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 377/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/294, 11/42, 2315/294), (0, 1/147, 1/42, 1249/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 290/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/490, 3/70, 61/490), (0, 1/245, 3/35, 61/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/406, 4/29, 5312/203), (0, 1/203, 8/29, 4737/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 314/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/322, 7/46, 6207/322), (0, 1/161, 7/23, 2504/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 517/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1336/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/462, 31/66, 89/462), (0, 1/231, 29/66, 12421/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/434, 25/62, 4835/434), (0, 1/217, 19/62, 4245/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 412/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 136/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2015/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/266, 22/19, 4/7), (0, 1/133, 44/19, 1/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 1/54, 2273/378), (0, 1/189, 1/27, 2273/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/182, 11/26, 1587/182), (0, 1/91, 9/26, 1809/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/406, 5/29, 5053/203), (0, 1/203, 10/29, 4219/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/350, 1/5, 4339/175), (0, 1/175, 2/5, 4303/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/266, 7/38, 397/266), (0, 1/133, 7/19, 397/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/294, 2/21, 2309/147), (0, 1/147, 4/21, 1531/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1462/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/406, 12/29, 307/203), (0, 1/203, 19/58, 1025/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/322, 3/46, 5871/322), (0, 1/161, 3/23, 2168/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1112/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/210, 13/30, 901/210), (0, 1/105, 11/30, 17/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 580/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 27/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 25/78, 17183/546), (0, 1/273, 11/78, 1333/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/322, 5/46, 5087/322), (0, 1/161, 5/23, 1384/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/224, 65/32, 87/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 986/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/154, 1/11, 489/77), (0, 1/77, 2/11, 131/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/322, 21/46, 1293/322), (0, 1/161, 19/46, 1781/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 157/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 6/19, 1749/133), (0, 1/133, 5/38, 213/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/434, 6/31, 769/217), (0, 1/217, 12/31, 1538/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 328/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/238, 13/34, 1769/238), (0, 1/119, 9/34, 1039/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 97/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/350, 1/10, 2203/350), (0, 1/175, 1/5, 2203/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/406, 12/29, 3898/203), (0, 1/203, 19/58, 4021/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/294, 13/42, 4751/294), (0, 1/147, 5/42, 4945/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/266, 6/19, 1861/133), (0, 1/133, 5/38, 4119/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/462, 10/33, 5473/231), (0, 1/231, 7/66, 13807/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/294, 4/21, 97/147), (0, 1/147, 8/21, 194/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/378, 11/54, 5731/378), (0, 1/189, 11/27, 628/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/294, 10/21, 2449/147), (0, 1/147, 19/42, 1123/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/378, 13/27, 2176/189), (0, 1/189, 25/54, 6625/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 300/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1364/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/378, 5/27, 3625/189), (0, 1/189, 10/27, 2147/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/490, 9/35, 7552/245), (0, 1/245, 1/70, 7423/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/406, 19/58, 159/406), (0, 1/203, 9/58, 10265/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/434, 3/31, 6432/217), (0, 1/217, 6/31, 6137/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/322, 3/46, 4709/322), (0, 1/161, 3/23, 1006/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/462, 61/33, 47/21), (0, 1/231, 122/33, 31/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 1/31, 4906/217), (0, 1/217, 2/31, 3085/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/126, 2/9, 41/63), (0, 1/63, 4/9, 82/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 2987/378), (0, 1/189, 5/27, 2987/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/378, 13/54, 3491/378), (0, 1/189, 13/27, 3491/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 17/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 13/27, 1469/189), (0, 1/189, 25/54, 7955/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 17/62, 2119/434), (0, 1/217, 3/62, 13135/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/126, 1/9, 566/63), (0, 1/63, 2/9, 565/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/238, 7/17, 440/119), (0, 1/119, 11/34, 2355/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 118/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/378, 13/54, 3799/378), (0, 1/189, 13/27, 3799/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/406, 6/29, 4612/203), (0, 1/203, 12/29, 3337/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/462, 13/66, 2861/462), (0, 1/231, 13/33, 2861/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 13/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 972/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/294, 1/42, 5143/294), (0, 1/147, 1/21, 2056/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 59/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/210, 7/30, 929/210), (0, 1/105, 7/15, 929/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/406, 25/58, 3421/406), (0, 1/203, 21/58, 1767/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 5/29, 5039/203), (0, 1/203, 10/29, 4191/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/322, 241/23, 3/7), (0, 1/161, 435/46, 5/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 15/38, 1797/266), (0, 1/133, 11/38, 2397/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 643/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 4, 1/2), (0, 1/112, 121/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 6/29, 5480/203), (0, 1/203, 12/29, 5073/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/434, 25/62, 6697/434), (0, 1/217, 19/62, 5365/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/3, 286/105), (0, 1/105, 1/6, 1669/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/378, 19/54, 9959/378), (0, 1/189, 11/54, 4987/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/42, 2399/294), (0, 1/147, 1/21, 2399/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 76/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 1/25, 2092/175), (0, 1/175, 2/25, 4184/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1252/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/434, 29/62, 7579/434), (0, 1/217, 27/62, 9299/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/210, 7/30, 2329/210), (0, 1/105, 7/15, 754/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/322, 17/46, 2497/322), (0, 1/161, 11/46, 647/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 706/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/378, 23/54, 3673/378), (0, 1/189, 19/54, 1487/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 272/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/518, 13/74, 16105/518), (0, 1/259, 13/37, 6522/259), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/294, 5/21, 839/147), (0, 1/147, 10/21, 1678/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/490, 23/70, 8909/490), (0, 1/245, 11/70, 7283/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/350, 23/50, 2791/350), (0, 1/175, 21/50, 6107/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 748/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/462, 1/33, 4472/231), (0, 1/231, 2/33, 1321/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/322, 8/23, 1140/161), (0, 1/161, 9/46, 6653/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/182, 4/13, 601/91), (0, 1/91, 3/26, 2131/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/434, 21/62, 1419/434), (0, 1/217, 11/62, 2187/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/378, 7/54, 5605/378), (0, 1/189, 7/27, 502/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/3, 923/147), (0, 1/147, 1/6, 2663/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 482/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/406, 3/29, 83/203), (0, 1/203, 6/29, 166/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 171/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/546, 1/39, 10198/273), (0, 1/273, 2/39, 9749/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/490, 17/70, 3981/490), (0, 1/245, 17/35, 3981/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/112, 63/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 7/19, 2099/133), (0, 1/133, 9/38, 4007/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/238, 1/34, 1783/238), (0, 1/119, 1/17, 1783/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2750/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 143/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 20/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/518, 12/37, 8700/259), (0, 1/259, 11/74, 14339/518), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/210, 1/15, 433/105), (0, 1/105, 2/15, 866/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/182, 1/26, 2259/182), (0, 1/91, 1/13, 1076/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/238, 5/17, 419/119), (0, 1/119, 3/34, 3937/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/546, 17/39, 8252/273), (0, 1/273, 29/78, 5435/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 1056/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 171/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 13/34, 1699/238), (0, 1/119, 9/34, 1851/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/294, 5/42, 1853/294), (0, 1/147, 5/21, 1853/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/406, 23/58, 4429/406), (0, 1/203, 17/58, 4595/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/546, 7/39, 2722/273), (0, 1/273, 14/39, 5444/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/294, 5/21, 2554/147), (0, 1/147, 10/21, 2021/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/406, 19/58, 8251/406), (0, 1/203, 9/58, 6555/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/378, 2/27, 4738/189), (0, 1/189, 4/27, 4373/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/434, 19/62, 1321/434), (0, 1/217, 7/62, 2859/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 13/31, 1056/217), (0, 1/217, 21/62, 2271/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/322, 8/23, 447/161), (0, 1/161, 9/46, 7101/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 342/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/434, 19/62, 10211/434), (0, 1/217, 7/62, 6751/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/294, 8/21, 1000/147), (0, 1/147, 11/42, 3853/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 608/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1189/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/6, 1097/210), (0, 1/105, 1/3, 1097/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/350, 4/25, 853/175), (0, 1/175, 8/25, 1706/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 4, 3/2), (0, 1/224, 121/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/378, 11/27, 923/189), (0, 1/189, 17/54, 6149/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/294, 17/42, 4667/294), (0, 1/147, 13/42, 2425/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/434, 1/31, 860/217), (0, 1/217, 2/31, 1720/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/266, 2/19, 300/133), (0, 1/133, 4/19, 600/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 11/25, 2057/175), (0, 1/175, 19/50, 3503/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/322, 10/23, 2050/161), (0, 1/161, 17/46, 2565/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1028/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/154, 9/22, 1671/154), (0, 1/77, 7/22, 955/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/322, 9/23, 2183/161), (0, 1/161, 13/46, 2453/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 13/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/378, 8/27, 4472/189), (0, 1/189, 5/54, 4469/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/322, 1/23, 1343/161), (0, 1/161, 2/23, 2686/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/406, 25/58, 4989/406), (0, 1/203, 21/58, 3279/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/294, 8/21, 314/147), (0, 1/147, 11/42, 3167/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/33, 6166/231), (0, 1/231, 2/33, 4709/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 580/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/238, 5/17, 1315/119), (0, 1/119, 3/34, 2999/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/350, 7/50, 929/350), (0, 1/175, 7/25, 929/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/126, 1/18, 481/126), (0, 1/63, 1/9, 481/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/434, 17/62, 9413/434), (0, 1/217, 3/62, 9929/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 101/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/434, 5/31, 384/217), (0, 1/217, 10/31, 768/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 8, 1/2), (0, 1/224, 217/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 5/58, 411/406), (0, 1/203, 5/29, 411/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/112, 39/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 7/31, 5508/217), (0, 1/217, 14/31, 4289/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1854/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/434, 5/62, 159/434), (0, 1/217, 5/31, 159/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 164/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 136/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 1/3, 580/147), (0, 1/147, 1/6, 3349/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 139/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 719/126), (0, 1/63, 1/18, 1123/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 811/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/210, 7/30, 3071/210), (0, 1/105, 7/15, 1496/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 167/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/210, 1/3, 839/105), (0, 1/105, 1/6, 2831/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/350, 2/5, 3961/175), (0, 1/175, 3/10, 4469/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/406, 11/58, 10085/406), (0, 1/203, 11/29, 4198/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
