[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 39/2), (0, 1/546, 67/78, 8392/273), (0, 0, 1, 37), (0, 0, 0, 39)]
[(1/2, 1/126, 2/9, 391/63), (0, 1/63, 4/9, 215/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 9/55, 13824/385), (0, 1/385, 18/55, 6473/385), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 143/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/1050, 118/75, 893/105), (0, 1/525, 97/150, 1577/210), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 475/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/504, 269/72, 166/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 202/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/686, 39/98, 2091/686), (0, 1/343, 29/98, 10699/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/686, 31/98, 7971/686), (0, 1/343, 13/98, 14227/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/826, 25/118, 34193/826), (0, 1/413, 25/59, 9826/413), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/910, 27/130, 17813/910), (0, 1/455, 27/65, 17813/455), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/1050, 43/150, 19073/1050), (0, 1/525, 11/150, 59671/1050), (0, 0, 1/2, 109/2), (0, 0, 0, 75)]
[(1/2, 1/350, 111/50, 71/70), (0, 1/175, 97/50, 177/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 647/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/714, 20/51, 7349/357), (0, 1/357, 29/102, 12617/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 7/2), (0, 1/336, 149/48, 493/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 272/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/798, 41/114, 18415/798), (0, 1/399, 25/114, 12491/798), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 5/2), (0, 1/336, 301/48, 19/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 14/45, 5389/315), (0, 1/315, 11/90, 25021/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/770, 9/55, 8924/385), (0, 1/385, 18/55, 17848/385), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/714, 19/51, 9064/357), (0, 1/357, 25/102, 34471/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 1546/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 146/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/630, 43/90, 15923/630), (0, 1/315, 41/90, 25861/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 1207/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/686, 4/49, 4689/343), (0, 1/343, 8/49, 9378/343), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 118/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 1018/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/714, 1/51, 10583/357), (0, 1/357, 2/51, 2959/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 17/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 174/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 41/2), (0, 1/574, 29/82, 7678/287), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 1/518, 12/37, 3205/259), (0, 1/259, 11/74, 16705/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/658, 13/94, 6109/658), (0, 1/329, 13/47, 6109/329), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/770, 89/110, 687/154), (0, 1/385, 89/55, 687/77), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/994, 49/142, 58427/994), (0, 1/497, 27/142, 1053/994), (0, 0, 1/2, 91/2), (0, 0, 0, 71)]
[(1/2, 1/602, 41/86, 5381/602), (0, 1/301, 39/86, 2033/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/462, 1/66, 635/462), (0, 1/231, 1/33, 635/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/126, 1/18, 103/126), (0, 1/63, 1/9, 103/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/70, 3/10, 103/70), (0, 1/35, 1/10, 241/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/966, 16/69, 18409/483), (0, 1/483, 32/69, 3491/483), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 1/882, 7/18, 25289/882), (0, 1/441, 5/18, 28969/882), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/294, 13/42, 215/294), (0, 1/147, 5/42, 2047/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/714, 5/51, 14069/357), (0, 1/357, 10/51, 9931/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 1714/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/574, 17/41, 4899/287), (0, 1/287, 27/82, 21605/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 41/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/294, 2/21, 2344/147), (0, 1/147, 4/21, 1601/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/1078, 3/22, 64391/1078), (0, 1/539, 3/11, 22888/539), (0, 0, 1/2, 7/2), (0, 0, 0, 77)]
[(1/2, 0, 2, 1/2), (0, 1/112, 43/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/602, 2/43, 4584/301), (0, 1/301, 4/43, 9168/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/910, 1/65, 22756/455), (0, 1/455, 2/65, 15937/455), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/238, 13/34, 3309/238), (0, 1/119, 9/34, 1977/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/126, 1/18, 383/126), (0, 1/63, 1/9, 383/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/658, 37/94, 26815/658), (0, 1/329, 27/94, 25665/658), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/826, 26/59, 21825/413), (0, 1/413, 45/118, 31545/826), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/66, 4129/231), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/798, 47/114, 21845/798), (0, 1/399, 37/114, 36907/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 188/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 3996/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/854, 25/122, 3197/854), (0, 1/427, 25/61, 3197/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/630, 11/45, 4136/315), (0, 1/315, 22/45, 8272/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 13/40, 26/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/658, 8/47, 15175/329), (0, 1/329, 16/47, 14887/329), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 3/2), (0, 1/392, 117/56, 101/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/532, 51/76, 1186/133), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 367/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/882, 53/126, 28355/882), (0, 1/441, 43/126, 28045/882), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/602, 10/43, 5459/301), (0, 1/301, 20/43, 10918/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/630, 32/45, 382/63), (0, 1/315, 64/45, 197/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/322, 9/46, 5157/322), (0, 1/161, 9/23, 1454/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 21/52, 801/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/658, 7/94, 8713/658), (0, 1/329, 7/47, 8713/329), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/322, 9/46, 5423/322), (0, 1/161, 9/23, 1720/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/1050, 157/75, 1264/105), (0, 1/525, 253/150, 121/210), (0, 0, 5/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/406, 9/29, 3611/203), (0, 1/203, 7/58, 437/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 181/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/882, 13/126, 31771/882), (0, 1/441, 13/63, 3988/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 19/2), (0, 1/532, 91/76, 1641/133), (0, 0, 2, 3), (0, 0, 0, 19)]
[(1/2, 1/518, 11/74, 14663/518), (0, 1/259, 11/37, 5080/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/168, 19/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 27/86, 23833/602), (0, 1/301, 11/86, 15459/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 734/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/546, 4/39, 10618/273), (0, 1/273, 8/39, 10589/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/966, 26/69, 19025/483), (0, 1/483, 35/138, 7031/966), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1420/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/882, 5/18, 17743/882), (0, 1/441, 1/18, 32399/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/714, 41/102, 7075/714), (0, 1/357, 31/102, 35213/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/434, 7/62, 7383/434), (0, 1/217, 7/31, 656/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/6, 3337/294), (0, 1/147, 1/3, 250/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/798, 14/57, 8980/399), (0, 1/399, 28/57, 17960/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/826, 14/59, 1602/413), (0, 1/413, 28/59, 3204/413), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/910, 43/65, 67/91), (0, 1/455, 86/65, 134/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/714, 44/51, 37/21), (0, 1/357, 88/51, 11/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/854, 1051/61, 4/7), (0, 1/427, 483/122, 9/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/336, 13/48, 41/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 77/52, 472/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/546, 1/78, 12353/546), (0, 1/273, 1/39, 1706/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/630, 43/45, 53/63), (0, 1/315, 86/45, 106/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 93/55, 690/77), (0, 1/385, 97/110, 373/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 829/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/322, 1/23, 2316/161), (0, 1/161, 2/23, 929/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/798, 53/114, 31379/798), (0, 1/399, 49/114, 36823/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 5039/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/966, 31/138, 2357/966), (0, 1/483, 31/69, 2357/483), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 1/686, 11/98, 26395/686), (0, 1/343, 11/49, 9588/343), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/322, 7/23, 3464/161), (0, 1/161, 5/46, 4679/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 35/2), (0, 1/490, 43/70, 6551/245), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 1/350, 3/50, 47/350), (0, 1/175, 3/25, 47/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/686, 5/49, 4304/343), (0, 1/343, 10/49, 8608/343), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/462, 13/33, 6586/231), (0, 1/231, 19/66, 1627/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/994, 27/142, 62627/994), (0, 1/497, 27/71, 27340/497), (0, 0, 1/2, 23/2), (0, 0, 0, 71)]
[(1/2, 1/1106, 38/79, 18731/553), (0, 1/553, 73/158, 66629/1106), (0, 0, 1/2, 15/2), (0, 0, 0, 79)]
[(1/2, 1/574, 1/82, 11723/574), (0, 1/287, 1/41, 11723/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/434, 21/62, 313/434), (0, 1/217, 11/62, 2145/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/39, 8560/273), (0, 1/273, 2/39, 6473/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/882, 59/126, 50797/882), (0, 1/441, 55/126, 605/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/910, 82/65, 739/91), (0, 1/455, 3/130, 1591/182), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/490, 4/35, 916/245), (0, 1/245, 8/35, 1832/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 4024/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/630, 19/45, 9946/315), (0, 1/315, 31/90, 17419/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 3/2), (0, 1/224, 45/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 37/2), (0, 1/518, 69/74, 9141/259), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 1/1022, 63/146, 38491/1022), (0, 1/511, 53/146, 58075/1022), (0, 0, 1/2, 37/2), (0, 0, 0, 73)]
[(1/2, 1/574, 20/41, 9736/287), (0, 1/287, 39/82, 7661/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/770, 43/110, 34977/770), (0, 1/385, 31/110, 7969/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 699/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/826, 17/59, 13908/413), (0, 1/413, 9/118, 35395/826), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 902/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 94/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/238, 2/17, 1357/119), (0, 1/119, 4/17, 691/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/476, 21/68, 24/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/308, 21/44, 570/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/210, 7/30, 2077/210), (0, 1/105, 7/15, 502/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/266, 8/19, 1518/133), (0, 1/133, 13/38, 3013/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/798, 14/57, 3926/399), (0, 1/399, 28/57, 7852/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/966, 55/138, 60863/966), (0, 1/483, 41/138, 60385/966), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 1/714, 245/51, 58/21), (0, 1/357, 113/102, 85/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/154, 2/11, 685/77), (0, 1/77, 4/11, 523/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/910, 1/10, 22083/910), (0, 1/455, 1/5, 22083/455), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 164/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/490, 139/70, 435/98), (0, 1/245, 103/70, 135/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/798, 8/57, 21734/399), (0, 1/399, 16/57, 20725/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 35/2), (0, 1/490, 67/70, 384/245), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/392, 211/56, 82/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 3128/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/462, 7/66, 6221/462), (0, 1/231, 7/33, 6221/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 48/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/476, 19/68, 1704/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/938, 41/134, 54675/938), (0, 1/469, 15/134, 31965/938), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 19/2), (0, 1/532, 101/76, 1452/133), (0, 0, 2, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4325/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 1277/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/658, 1537/94, 1/14), (0, 1/329, 865/94, 9/14), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 5158/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/294, 5/21, 1217/147), (0, 1/147, 10/21, 2434/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 8, 1/2), (0, 1/224, 13/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 25/118, 7579/826), (0, 1/413, 25/59, 7579/413), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 3205/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/546, 37/78, 9959/546), (0, 1/273, 35/78, 1627/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/1106, 34/79, 11339/553), (0, 1/553, 57/158, 79089/1106), (0, 0, 1/2, 97/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 37/2), (0, 1/518, 27/74, 3828/259), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 1/770, 7/110, 25723/770), (0, 1/385, 7/55, 4548/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/910, 63/130, 31617/910), (0, 1/455, 61/130, 44579/910), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 493/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/630, 1/45, 944/315), (0, 1/315, 2/45, 1888/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/1162, 25/83, 44834/581), (0, 1/581, 17/166, 25371/1162), (0, 0, 1/2, 99/2), (0, 0, 0, 83)]
[(1/2, 1/238, 1/17, 1266/119), (0, 1/119, 2/17, 509/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/826, 31/118, 1139/826), (0, 1/413, 3/118, 4343/826), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/770, 6/55, 7454/385), (0, 1/385, 12/55, 14908/385), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/378, 13/27, 1231/189), (0, 1/189, 25/54, 2845/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/490, 111/70, 193/49), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 1/1050, 139/150, 2941/210), (0, 1/525, 139/75, 1366/105), (0, 0, 5/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/798, 49/114, 34739/798), (0, 1/399, 41/114, 11623/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/714, 19/51, 11087/357), (0, 1/357, 25/102, 18287/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 7/2), (0, 1/224, 21/32, 101/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/224, 115/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 1/6, 901/546), (0, 1/273, 1/3, 901/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/1050, 43/150, 14677/1050), (0, 1/525, 11/150, 7829/1050), (0, 0, 1/2, 41/2), (0, 0, 0, 75)]
[(1/2, 1/910, 19/65, 1721/455), (0, 1/455, 11/130, 10979/910), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/826, 45/118, 14957/826), (0, 1/413, 31/118, 42717/826), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/686, 25/98, 6697/686), (0, 1/343, 1/98, 5505/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/476, 53/68, 1067/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 430/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/490, 4/35, 1259/245), (0, 1/245, 8/35, 2518/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/406, 13/58, 3562/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/350, 139/50, 158/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 39/2), (0, 1/546, 11/78, 8938/273), (0, 0, 1, 2), (0, 0, 0, 39)]
[(1/2, 1/518, 15/37, 4668/259), (0, 1/259, 23/74, 4945/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 227/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 475/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/98, 2/7, 286/49), (0, 1/49, 1/14, 17/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/966, 703/69, 38/21), (0, 1/483, 1225/138, 5/42), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 2974/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/994, 16/71, 14888/497), (0, 1/497, 32/71, 29776/497), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 1/854, 27/122, 22979/854), (0, 1/427, 27/61, 22979/427), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/798, 17/57, 14986/399), (0, 1/399, 11/114, 40393/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/518, 13/37, 6229/259), (0, 1/259, 15/74, 6009/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/434, 5/31, 4850/217), (0, 1/217, 10/31, 2973/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/882, 19/63, 24688/441), (0, 1/441, 13/126, 3937/882), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/546, 31/78, 3295/546), (0, 1/273, 23/78, 311/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 35/2), (0, 1/490, 3/70, 5039/245), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 577/105), (0, 0, 2, 7), (0, 0, 0, 15)]
