[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 69/4), (0, 1/858, 79/156, 7621/572), (0, 0, 3/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/1386, 125/126, 4135/462), (0, 1/693, 61/126, 1109/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 1/112, 36327/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 79/84, 955/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/550, 1/5, 5768/275), (0, 1/275, 2/5, 4661/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 313/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/484, 65/44, 1841/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 25/52, 4801/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 119/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1342, 59/122, 20171/1342), (0, 1/671, 57/122, 77247/1342), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 1/858, 32/39, 764/143), (0, 1/429, 11/78, 911/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1518, 109/138, 8711/506), (0, 1/759, 11/138, 6037/506), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/286, 3/13, 1819/143), (0, 1/143, 6/13, 1779/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 202/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3, 5/2), (0, 1/396, 71/36, 5/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 5/52, 3437/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 21/94, 36979/1034), (0, 1/517, 21/47, 12680/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 137/80, 947/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1782, 179/162, 11549/594), (0, 1/891, 115/162, 10921/594), (0, 0, 3/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 135/4), (0, 1/682, 43/124, 79931/1364), (0, 0, 1/2, 11/2), (0, 0, 0, 62)]
[(1/2, 1/462, 5/21, 236/77), (0, 1/231, 10/21, 472/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 67/4), (0, 1/726, 101/132, 2737/484), (0, 0, 3/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/814, 10/37, 8386/407), (0, 1/407, 3/74, 27439/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 13/24, 1901/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 3513/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 61/72, 1879/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/286, 2/13, 1302/143), (0, 1/143, 4/13, 745/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 37/40, 265/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/418, 15/38, 393/418), (0, 1/209, 11/38, 2249/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/814, 21/74, 7015/814), (0, 1/407, 5/74, 1413/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 13/40, 177/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 97/72, 113/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/198, 5/9, 5/33), (0, 1/99, 10/9, 10/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 79/84, 4189/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/572, 95/52, 2325/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/726, 97/132, 7819/484), (0, 0, 3/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/858, 1/3, 1182/143), (0, 1/429, 2/3, 505/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 774/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1738, 3/79, 30287/869), (0, 1/869, 6/79, 60574/869), (0, 0, 1/2, 71/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 23/68, 4647/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 115/132, 5113/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/946, 27/86, 26859/946), (0, 1/473, 11/86, 13513/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 19/92, 5307/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 3/2), (0, 1/572, 1/52, 3293/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 47/104, 4009/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 2953/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 15/2), (0, 1/484, 39/44, 2589/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/902, 35/82, 16827/902), (0, 1/451, 29/82, 10653/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 163/80, 353/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 11/76, 7859/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/726, 73/66, 1539/242), (0, 1/363, 47/66, 2231/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/242, 2/11, 433/121), (0, 1/121, 4/11, 866/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 21/44, 1523/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 35/92, 33797/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 1/1826, 1/83, 23060/913), (0, 1/913, 2/83, 46120/913), (0, 0, 1/2, 89/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 4339/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/814, 9/74, 28751/814), (0, 1/407, 9/37, 13692/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 31/64, 6649/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 21/68, 5373/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/902, 20/41, 17912/451), (0, 1/451, 39/82, 14371/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/462, 53/42, 93/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/264, 73/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 13/128, 16725/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 35/92, 18045/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 29/94, 11965/1034), (0, 1/517, 11/94, 31685/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 47/104, 12215/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/770, 2/7, 3832/385), (0, 1/385, 1/14, 21103/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/946, 39/86, 9061/946), (0, 1/473, 35/86, 31839/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/352, 25/32, 785/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 9/20, 40947/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 13/2), (0, 1/352, 41/32, 675/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 6033/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 9/2), (0, 1/594, 91/54, 401/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/902, 5/41, 18242/451), (0, 1/451, 10/41, 17993/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 5/68, 17627/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 15/88, 39319/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/1958, 40/89, 31739/979), (0, 1/979, 71/178, 151431/1958), (0, 0, 1/2, 153/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 29/112, 10917/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/726, 2/3, 489/121), (0, 1/363, 4/3, 978/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 1687/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 187/60, 59/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/308, 17/28, 785/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1034, 19/47, 4217/517), (0, 1/517, 29/94, 23589/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 39/94, 525/1034), (0, 1/517, 31/94, 533/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 145/4), (0, 1/770, 11/28, 84353/1540), (0, 0, 1/2, 5/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 27/104, 50605/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/1474, 24/67, 7374/737), (0, 1/737, 29/134, 83297/1474), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 1/1430, 269/130, 501/286), (0, 1/715, 213/130, 1717/286), (0, 0, 5/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 51/104, 26251/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 379/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/550, 22/25, 179/55), (0, 1/275, 44/25, 83/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2985/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 301/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 21/116, 5571/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 47/36, 581/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 49/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/814, 8/37, 12258/407), (0, 1/407, 16/37, 9457/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 15/4, 7/4), (0, 1/990, 1087/180, 719/132), (0, 0, 15/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 7/32, 2865/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 1479/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/374, 1/17, 2325/187), (0, 1/187, 2/17, 1471/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/682, 15/31, 2743/341), (0, 1/341, 29/62, 11313/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 65/84, 1901/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/198, 73/18, 7/22), (0, 1/99, 65/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/616, 57/56, 1159/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 45/4), (0, 1/880, 137/160, 947/352), (0, 0, 5/2, 13/2), (0, 0, 0, 16)]
[(1/2, 1/1254, 40/57, 3932/209), (0, 1/627, 80/57, 3893/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 5/52, 12787/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/946, 9/86, 19797/946), (0, 1/473, 9/43, 19797/473), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 7/36, 53/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1093/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 1/116, 59471/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 17/76, 25921/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/858, 71/78, 698/143), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 1171/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 45/4), (0, 1/726, 79/132, 4189/484), (0, 0, 3/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 31/98, 36913/1078), (0, 1/539, 13/98, 23699/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/946, 3/43, 10377/473), (0, 1/473, 6/43, 415/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 41/92, 33247/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 61/96, 361/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 15, 1/2), (0, 1/660, 631/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 17/47, 3744/517), (0, 1/517, 21/94, 37207/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 775/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 19761/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/858, 1/78, 2815/286), (0, 1/429, 1/39, 956/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1210, 2/11, 1632/605), (0, 1/605, 4/11, 3264/605), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 7/92, 23215/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 1/814, 5/74, 1647/814), (0, 1/407, 5/37, 1647/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/814, 11/37, 6505/407), (0, 1/407, 7/74, 29683/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 27/112, 5197/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/682, 5/31, 6593/341), (0, 1/341, 10/31, 2615/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/396, 17/36, 181/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 389/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 39/92, 33841/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 1/946, 15/43, 4624/473), (0, 1/473, 17/86, 2887/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 23/88, 18463/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/704, 119/64, 917/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 621/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 11/48, 735/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1078, 19/49, 7363/539), (0, 1/539, 27/98, 34303/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/1430, 5/26, 50289/1430), (0, 1/715, 5/13, 3814/715), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 47/108, 1571/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/770, 81/70, 853/154), (0, 1/385, 81/35, 314/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 18/47, 8342/517), (0, 1/517, 25/94, 39055/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/462, 17/42, 703/154), (0, 1/231, 17/21, 164/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 7/88, 13425/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 10697/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/902, 9/41, 10872/451), (0, 1/451, 18/41, 3253/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 17/2), (0, 1/616, 73/56, 4283/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/858, 50/39, 5/143), (0, 1/429, 83/78, 3309/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/418, 17/38, 6817/418), (0, 1/209, 15/38, 3811/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/528, 71/48, 269/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1474, 28/67, 39087/737), (0, 1/737, 45/134, 31795/1474), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 7/20, 23853/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 13/64, 16043/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 18/49, 13402/539), (0, 1/539, 23/98, 46601/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/814, 7/37, 9332/407), (0, 1/407, 14/37, 3605/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/814, 14/37, 3997/407), (0, 1/407, 19/74, 6627/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 1566/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/1122, 91/102, 4465/374), (0, 1/561, 29/102, 2385/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 3172/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 31/88, 26361/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/770, 3/35, 355/77), (0, 1/385, 6/35, 171/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 31/4), (0, 1/814, 69/148, 56677/1628), (0, 0, 1/2, 31/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 13/88, 33621/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/638, 11/29, 7495/319), (0, 1/319, 15/58, 6055/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/946, 25/86, 25341/946), (0, 1/473, 7/86, 15207/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 13/92, 28517/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 1/814, 16/37, 10388/407), (0, 1/407, 27/74, 22423/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 1897/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1078, 11/98, 28443/1078), (0, 1/539, 11/49, 2032/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/1474, 17/67, 4206/737), (0, 1/737, 1/134, 2821/1474), (0, 0, 1/2, 19/2), (0, 0, 0, 67)]
[(1/2, 1/1606, 5/73, 3733/803), (0, 1/803, 10/73, 7466/803), (0, 0, 1/2, 109/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 7/72, 955/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 79/84, 515/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 87/80, 749/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1782, 199/162, 7699/594), (0, 1/891, 155/162, 12131/594), (0, 0, 3/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 31/104, 29177/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 101/108, 889/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 161/114, 2815/418), (0, 1/627, 151/114, 6257/418), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/462, 53/42, 549/154), (0, 1/231, 43/42, 1021/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 5/92, 35293/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 43/96, 5377/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/594, 125/54, 313/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/902, 11/82, 5387/902), (0, 1/451, 11/41, 5387/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 21/52, 1347/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 87/40, 243/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 1/32, 1127/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/858, 35/78, 1011/286), (0, 1/429, 35/39, 1011/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/220, 81/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 1/62, 19159/682), (0, 1/341, 1/31, 8588/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/814, 17/74, 10667/814), (0, 1/407, 17/37, 10667/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 15/76, 6297/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/1254, 14/57, 2975/209), (0, 1/627, 28/57, 1979/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/682, 19/62, 6868/341), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/682, 6/31, 6186/341), (0, 1/341, 12/31, 1801/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 43/96, 1791/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 10/49, 4910/539), (0, 1/539, 20/49, 9820/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 113/80, 1035/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/638, 19/58, 5145/638), (0, 1/319, 9/58, 2315/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/594, 235/54, 29/66), (0, 1/297, 227/54, 25/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 19/2), (0, 1/616, 71/56, 543/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 41/88, 19519/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
