[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/490, 13/70, 579/490), (0, 1/245, 13/35, 579/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/546, 7/78, 17239/546), (0, 1/273, 7/39, 6592/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 17/38, 3967/266), (0, 1/133, 15/38, 1683/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/714, 31/102, 10267/714), (0, 1/357, 11/102, 33743/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/826, 41/118, 13347/826), (0, 1/413, 23/118, 20499/826), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/490, 3/14, 4793/490), (0, 1/245, 3/7, 4793/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 11/2), (0, 1/336, 127/48, 367/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 3324/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1217/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/546, 11/78, 509/546), (0, 1/273, 11/39, 509/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/546, 82/39, 22/21), (0, 1/273, 164/39, 44/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1448/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/266, 3/19, 447/133), (0, 1/133, 6/19, 894/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/350, 3/50, 7481/350), (0, 1/175, 3/25, 3106/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/154, 9/22, 999/154), (0, 1/77, 7/22, 381/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 73/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 19/62, 8069/434), (0, 1/217, 7/62, 4637/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 3653/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/266, 6/19, 1154/133), (0, 1/133, 5/38, 3951/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/546, 1/39, 10100/273), (0, 1/273, 2/39, 9553/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/854, 25/122, 19381/854), (0, 1/427, 25/61, 19381/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/630, 13/90, 15671/630), (0, 1/315, 13/45, 1496/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/434, 11/62, 4149/434), (0, 1/217, 11/31, 4149/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/630, 5/18, 4793/630), (0, 1/315, 1/18, 11161/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/854, 19/61, 1784/427), (0, 1/427, 15/122, 731/854), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/182, 11/26, 509/182), (0, 1/91, 9/26, 927/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/462, 5/33, 6691/231), (0, 1/231, 10/33, 5759/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/546, 7/39, 5417/273), (0, 1/273, 14/39, 187/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/826, 35/118, 42929/826), (0, 1/413, 11/118, 44971/826), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/434, 2/31, 1056/217), (0, 1/217, 4/31, 2112/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 829/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 4346/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/462, 23/66, 6991/462), (0, 1/231, 13/66, 6821/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 3107/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/798, 31/114, 39625/798), (0, 1/399, 5/114, 5435/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/434, 7/62, 12997/434), (0, 1/217, 7/31, 6270/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/602, 29/86, 5325/602), (0, 1/301, 15/86, 24195/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/854, 49/122, 24239/854), (0, 1/427, 37/122, 50613/854), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/714, 1/6, 12997/714), (0, 1/357, 1/3, 12997/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 1182/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/602, 11/86, 9749/602), (0, 1/301, 11/43, 9749/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 192/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 27/8, 96/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/686, 22/49, 482/343), (0, 1/343, 39/98, 30397/686), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/378, 25/54, 1363/378), (0, 1/189, 23/54, 8585/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/714, 10/51, 11738/357), (0, 1/357, 20/51, 5269/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/770, 6/55, 12823/385), (0, 1/385, 12/55, 4471/385), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 1/714, 11/102, 5045/714), (0, 1/357, 11/51, 5045/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/392, 135/56, 243/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1441/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/546, 14/39, 1301/273), (0, 1/273, 17/78, 5477/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/420, 97/60, 1214/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/742, 19/53, 13866/371), (0, 1/371, 23/106, 18735/742), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 23/102, 28411/714), (0, 1/357, 23/51, 10204/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 979/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 5683/217), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 1/574, 5/41, 9722/287), (0, 1/287, 10/41, 7677/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 206/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/602, 29/86, 13165/602), (0, 1/301, 15/86, 12785/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/1022, 17/146, 61325/1022), (0, 1/511, 17/73, 24022/511), (0, 0, 1/2, 55/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 1378/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/322, 11/46, 4527/322), (0, 1/161, 11/23, 824/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2806/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 412/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/350, 23/50, 5311/350), (0, 1/175, 21/50, 647/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/574, 23/82, 663/574), (0, 1/287, 5/82, 5631/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/462, 13/66, 12157/462), (0, 1/231, 13/33, 4534/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/350, 6/25, 902/175), (0, 1/175, 12/25, 1804/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/322, 5/23, 1371/161), (0, 1/161, 10/23, 2742/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 1385/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 25/52, 297/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/630, 7/90, 16609/630), (0, 1/315, 7/45, 2434/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/364, 15/52, 969/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/630, 23/90, 11639/630), (0, 1/315, 1/90, 25483/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/574, 5/82, 15195/574), (0, 1/287, 5/41, 3428/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/854, 23/122, 49257/854), (0, 1/427, 23/61, 23210/427), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/42, 1/3, 20/21), (0, 1/21, 1/6, 59/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 20/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/392, 103/56, 292/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/336, 127/48, 479/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 31/66, 10771/462), (0, 1/231, 29/66, 983/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 377/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/98, 1/7, 335/49), (0, 1/49, 2/7, 327/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1091/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/602, 1/43, 6180/301), (0, 1/301, 2/43, 12360/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/770, 7/22, 33493/770), (0, 1/385, 3/22, 7311/770), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/322, 3/46, 4401/322), (0, 1/161, 3/23, 698/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/714, 1/3, 9533/357), (0, 1/357, 1/6, 32063/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/504, 71/72, 82/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 43/90, 26941/630), (0, 1/315, 41/90, 1277/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/686, 10/49, 7566/343), (0, 1/343, 20/49, 15132/343), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/294, 2/21, 370/147), (0, 1/147, 4/21, 740/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/574, 31/82, 19731/574), (0, 1/287, 21/82, 15641/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 1791/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 566/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/462, 23/66, 11401/462), (0, 1/231, 13/66, 4553/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/350, 1/5, 3541/175), (0, 1/175, 2/5, 2707/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/350, 1/25, 1707/175), (0, 1/175, 2/25, 3414/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/546, 25/78, 5/546), (0, 1/273, 11/78, 1375/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/406, 11/58, 9819/406), (0, 1/203, 11/29, 3932/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/350, 3/10, 8293/350), (0, 1/175, 1/10, 8711/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 3492/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/742, 10/53, 18339/371), (0, 1/371, 20/53, 17015/371), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/462, 5/33, 7538/231), (0, 1/231, 10/33, 7453/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/490, 33/70, 6599/490), (0, 1/245, 31/70, 10013/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/294, 1/3, 748/147), (0, 1/147, 1/6, 4021/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/378, 19/54, 4303/378), (0, 1/189, 11/54, 5393/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 48/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 2, 11/2), (0, 1/392, 191/56, 241/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/294, 13/42, 3323/294), (0, 1/147, 5/42, 2089/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/294, 11/42, 1867/294), (0, 1/147, 1/42, 4469/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/490, 1/14, 1307/490), (0, 1/245, 1/7, 1307/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/322, 4/23, 2680/161), (0, 1/161, 8/23, 1657/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/714, 1/3, 16477/357), (0, 1/357, 1/6, 35563/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/518, 21/74, 12535/518), (0, 1/259, 5/74, 16005/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/714, 29/102, 32135/714), (0, 1/357, 7/102, 15361/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 1952/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/546, 7/78, 1013/546), (0, 1/273, 7/39, 1013/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/490, 9/35, 6642/245), (0, 1/245, 1/70, 3783/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/294, 1/21, 2050/147), (0, 1/147, 2/21, 1013/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/210, 13/30, 1321/210), (0, 1/105, 11/30, 857/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/630, 4/9, 12466/315), (0, 1/315, 7/18, 13639/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/434, 8/31, 5697/217), (0, 1/217, 1/62, 437/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 1553/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/714, 14/51, 13054/357), (0, 1/357, 5/102, 13303/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/238, 3/17, 83/119), (0, 1/119, 6/17, 166/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 59/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 11/102, 10561/714), (0, 1/357, 11/51, 10561/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/518, 5/37, 6936/259), (0, 1/259, 10/37, 4289/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/434, 29/62, 160/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/98, 1/14, 285/98), (0, 1/49, 1/7, 285/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1022, 45/146, 74541/1022), (0, 1/511, 17/146, 16733/1022), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 1/490, 1/10, 6641/490), (0, 1/245, 1/5, 6641/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/518, 5/74, 4177/518), (0, 1/259, 5/37, 4177/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 20/43, 7377/301), (0, 1/301, 37/86, 18973/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/574, 9/41, 2484/287), (0, 1/287, 18/41, 4968/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/854, 6/61, 13187/427), (0, 1/427, 12/61, 327/427), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 3/2), (0, 1/280, 33/40, 269/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/490, 1/35, 1707/245), (0, 1/245, 2/35, 3414/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/350, 13/50, 2329/350), (0, 1/175, 1/50, 4133/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1462/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/686, 18/49, 5606/343), (0, 1/343, 23/98, 4245/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/714, 11/102, 18653/714), (0, 1/357, 11/51, 446/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/686, 24/49, 15406/343), (0, 1/343, 47/98, 31783/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/742, 6/53, 1903/371), (0, 1/371, 12/53, 3806/371), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1777/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/462, 31/66, 11009/462), (0, 1/231, 29/66, 12085/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/630, 23/90, 3589/630), (0, 1/315, 1/90, 21983/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/266, 68/19, 4/7), (0, 1/133, 136/19, 1/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 290/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/574, 37/82, 9539/574), (0, 1/287, 33/82, 10755/574), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/518, 12/37, 7118/259), (0, 1/259, 11/74, 5421/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 923/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/210, 4/15, 1238/105), (0, 1/105, 1/30, 1067/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/686, 41/98, 17631/686), (0, 1/343, 33/98, 15025/686), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/66, 3226/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 1/434, 6/31, 5011/217), (0, 1/217, 12/31, 3295/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/714, 29/102, 27977/714), (0, 1/357, 7/102, 19897/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/154, 71/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 1/98, 971/686), (0, 1/343, 1/49, 971/343), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/630, 7/90, 7691/630), (0, 1/315, 7/45, 7691/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/826, 22/59, 14629/413), (0, 1/413, 29/118, 47365/826), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/770, 13/110, 34179/770), (0, 1/385, 13/55, 13004/385), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/714, 23/102, 23609/714), (0, 1/357, 23/51, 5402/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 17/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 1/78, 5507/546), (0, 1/273, 1/39, 5507/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/378, 23/54, 3589/378), (0, 1/189, 19/54, 2453/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/350, 1/5, 209/175), (0, 1/175, 2/5, 418/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/770, 9/22, 42257/770), (0, 1/385, 7/22, 13289/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/798, 947/114, 85/42), (0, 1/399, 811/114, 23/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/378, 17/54, 1153/378), (0, 1/189, 7/54, 8921/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/70, 3/10, 19/70), (0, 1/35, 1/10, 283/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/238, 3/34, 579/238), (0, 1/119, 3/17, 579/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/714, 10/51, 10226/357), (0, 1/357, 20/51, 2245/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 5214/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2918/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/378, 1/54, 593/378), (0, 1/189, 1/27, 593/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/658, 11/47, 8455/329), (0, 1/329, 22/47, 1447/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 5/2), (0, 1/448, 313/64, 75/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 25/33, 5/21), (0, 1/231, 50/33, 10/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 2484/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 1/294, 4/21, 2470/147), (0, 1/147, 8/21, 1853/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/630, 4/9, 13859/315), (0, 1/315, 7/18, 6611/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 103/40, 82/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/910, 9/26, 26857/910), (0, 1/455, 5/26, 33239/910), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 167/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 3135/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/714, 16/51, 12277/357), (0, 1/357, 13/102, 4483/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/770, 1/55, 2232/385), (0, 1/385, 2/55, 4464/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 4, 5/2), (0, 1/336, 185/48, 47/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 14/57, 1490/399), (0, 1/399, 28/57, 2980/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/490, 2/5, 4178/245), (0, 1/245, 3/10, 14997/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/336, 25/48, 34/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 29/106, 37063/742), (0, 1/371, 5/106, 4749/742), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/378, 11/27, 125/189), (0, 1/189, 17/54, 1823/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 136/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/798, 1/6, 17029/798), (0, 1/399, 1/3, 17029/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/504, 217/72, 334/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 31/114, 38351/798), (0, 1/399, 5/114, 14059/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/658, 8/47, 14475/329), (0, 1/329, 16/47, 13487/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
