[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 107627/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 1/92, 85749/2116), (0, 1/529, 1/46, 37081/1058), (0, 0, 1/4, 147/4), (0, 0, 0, 46)]
[(1/2, 1/2438, 16/53, 26986/1219), (0, 1/1219, 11/106, 31147/2438), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/1334, 9/58, 35043/1334), (0, 1/667, 7/116, 14109/2668), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 7/50, 30627/1150), (0, 1/575, 3/100, 88583/2300), (0, 0, 1/4, 59/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/460, 7/4, 521/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/966, 23/84, 8159/644), (0, 1/483, 23/42, 3651/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 7/88, 34717/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/2530, 3/11, 66017/1265), (0, 1/1265, 1/22, 93293/2530), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/644, 19/28, 636/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/2254, 1/98, 75615/2254), (0, 1/1127, 1/49, 20392/1127), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 11/116, 60081/2668), (0, 1/667, 11/58, 60081/1334), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 11/56, 25609/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/690, 5/6, 503/230), (0, 1/345, 1/6, 431/230), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1242, 13/108, 13771/828), (0, 1/621, 13/54, 6319/414), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/1978, 787/43, 13/23), (0, 1/989, 1299/86, 29/46), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2162, 17/94, 5419/2162), (0, 1/1081, 17/47, 5419/1081), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/506, 2/11, 306/253), (0, 1/253, 5/44, 7761/1012), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 7/46, 22945/1058), (0, 1/529, 5/92, 12959/2116), (0, 0, 1/4, 149/4), (0, 0, 0, 46)]
[(1/2, 1/2254, 15/98, 19081/2254), (0, 1/1127, 15/49, 19081/1127), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/1150, 4/25, 3986/575), (0, 1/575, 7/100, 111813/2300), (0, 0, 1/4, 61/4), (0, 0, 0, 50)]
[(1/2, 1/782, 5/34, 9559/782), (0, 1/391, 3/68, 51921/1564), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 1/966, 8/21, 493/161), (0, 1/483, 16/21, 986/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 13/50, 17287/1150), (0, 1/575, 1/50, 5249/1150), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/966, 79/42, 654/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 37/44, 958/253), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1518, 37/33, 2103/253), (0, 1/759, 49/66, 569/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/598, 3/26, 17/46), (0, 1/299, 3/13, 17/23), (0, 0, 13/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1886, 12/41, 28688/943), (0, 1/943, 7/82, 36483/1886), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 85/52, 3327/299), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/598, 3/52, 20521/1196), (0, 1/299, 3/26, 4973/598), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 1/1058, 10/23, 4952/529), (0, 1/529, 17/46, 11873/1058), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 11/35, 20891/805), (0, 1/805, 9/70, 3869/1610), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/2254, 15/98, 86563/2254), (0, 1/1127, 15/49, 31340/1127), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/782, 15/34, 651/391), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/1702, 12/37, 20500/851), (0, 1/851, 11/74, 55619/1702), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/966, 43/42, 89/322), (0, 1/483, 23/42, 661/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/3082, 5/134, 104687/3082), (0, 1/1541, 5/67, 1440/1541), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 1/874, 9/76, 16565/1748), (0, 1/437, 9/38, 16565/874), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 3/64, 31727/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/92, 5/4, 15/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 13/8), (0, 1/598, 1/8, 103487/2392), (0, 0, 1/4, 13/4), (0, 0, 0, 52)]
[(1/2, 1/414, 10/9, 125/69), (0, 1/207, 13/18, 17/138), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 5/64, 12729/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1702, 11/74, 52477/1702), (0, 1/851, 11/37, 20990/851), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/2714, 8/59, 4147/1357), (0, 1/1357, 16/59, 8294/1357), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/1978, 9/86, 15631/1978), (0, 1/989, 9/43, 15631/989), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/1150, 9/100, 95869/2300), (0, 1/575, 9/50, 38369/1150), (0, 0, 1/4, 139/4), (0, 0, 0, 50)]
[(1/2, 1/690, 7/30, 1791/230), (0, 1/345, 7/15, 641/115), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/874, 3/19, 5159/437), (0, 1/437, 5/76, 18985/1748), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 1/2070, 44/45, 4748/345), (0, 1/1035, 41/90, 2777/690), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/414, 7/18, 194/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/2438, 21/53, 33564/1219), (0, 1/1219, 31/106, 84277/2438), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 403/8), (0, 1/598, 1/8, 15489/2392), (0, 0, 1/4, 195/4), (0, 0, 0, 52)]
[(1/2, 1/966, 8/21, 1712/161), (0, 1/483, 1/84, 6129/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 3/44, 866/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 13/8, 9/8), (0, 1/598, 157/104, 459/184), (0, 0, 13/4, 9/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 13/80, 15903/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/322, 1/14, 1233/322), (0, 1/161, 1/7, 1233/161), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/2254, 15/49, 22248/1127), (0, 1/1127, 11/98, 69833/2254), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/1426, 0, 10610/713), (0, 1/713, 0, 21220/713), (0, 0, 1/4, 155/4), (0, 0, 0, 62)]
[(1/2, 0, 2, 5/2), (0, 1/920, 7/8, 521/230), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/322, 1/7, 2123/161), (0, 1/161, 1/28, 7485/644), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/690, 7/30, 641/230), (0, 1/345, 7/15, 641/115), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 65/66, 4091/506), (0, 1/759, 31/66, 2869/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/874, 13/38, 4637/874), (0, 1/437, 7/38, 14955/874), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/414, 10/9, 10/69), (0, 1/207, 13/18, 109/138), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/506, 9/44, 21763/1012), (0, 1/253, 7/44, 13925/1012), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 25/112, 143139/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/690, 83/30, 263/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 13/8), (0, 1/598, 1/8, 23263/2392), (0, 0, 1/4, 13/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 15/112, 80533/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 3/10, 5741/1150), (0, 1/575, 1/10, 20107/1150), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1242, 67/108, 3053/828), (0, 1/621, 53/108, 931/828), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/230, 0, 858/115), (0, 1/115, 0, 566/115), (0, 0, 1/4, 5/4), (0, 0, 0, 10)]
[(1/2, 1/322, 5/28, 4881/644), (0, 1/161, 3/28, 2839/644), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 43/54, 15/46), (0, 1/621, 43/27, 15/23), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1610, 1/14, 22991/1610), (0, 1/805, 1/7, 22991/805), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/138, 1/3, 10/23), (0, 1/69, 2/3, 20/23), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 5/34, 22853/782), (0, 1/391, 3/68, 12039/1564), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 17/120, 6681/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 19/8), (0, 1/598, 19/104, 83615/2392), (0, 0, 1/4, 19/4), (0, 0, 0, 52)]
[(1/2, 1/506, 1/22, 1647/506), (0, 1/253, 1/11, 1647/253), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/2162, 9/47, 16705/1081), (0, 1/1081, 18/47, 33410/1081), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/1426, 21/62, 28419/1426), (0, 1/713, 11/62, 19049/1426), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1794, 335/78, 21/46), (0, 1/897, 335/39, 21/23), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 53/96, 10269/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 2, 3/2), (0, 1/368, 35/16, 107/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 35/96, 3461/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 3/2), (0, 1/828, 115/36, 143/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1334, 5/116, 3409/2668), (0, 1/667, 5/58, 3409/1334), (0, 0, 1/4, 219/4), (0, 0, 0, 58)]
[(1/2, 1/506, 2/11, 306/253), (0, 1/253, 4/11, 612/253), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 11/56, 18295/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 766/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/690, 2/3, 286/115), (0, 1/345, 7/12, 563/460), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 7/104, 72253/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 1/874, 5/76, 14449/1748), (0, 1/437, 5/38, 14449/874), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 3/10, 13009/1150), (0, 1/575, 1/10, 17393/1150), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 51/8), (0, 1/230, 7/40, 2563/920), (0, 0, 1/4, 51/4), (0, 0, 0, 20)]
[(1/2, 1/966, 23/84, 5169/644), (0, 1/483, 23/42, 661/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/690, 47/30, 378/115), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1886, 1/82, 38125/1886), (0, 1/943, 1/41, 38125/943), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/644, 27/28, 866/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 67/44, 1234/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1058, 1/92, 12747/2116), (0, 1/529, 1/46, 12747/1058), (0, 0, 1/4, 101/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/920, 15/8, 548/115), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/2162, 7/47, 19350/1081), (0, 1/1081, 14/47, 38700/1081), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 1/16, 13511/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/1702, 4/37, 20937/851), (0, 1/851, 8/37, 10387/851), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/1334, 9/58, 32237/1334), (0, 1/667, 9/29, 12894/667), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/506, 3/44, 6537/1012), (0, 1/253, 3/22, 6537/506), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/2254, 17/49, 35956/1127), (0, 1/1127, 19/98, 48029/2254), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/2070, 41/18, 551/230), (0, 1/1035, 1/18, 527/230), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 1/88, 52059/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 17/2), (0, 1/782, 3/34, 4009/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1886, 21/82, 70739/1886), (0, 1/943, 1/82, 46235/1886), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/506, 5/44, 20935/1012), (0, 1/253, 5/22, 9803/506), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 1/16, 56889/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/966, 59/84, 2133/644), (0, 1/483, 55/84, 7969/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 4, 1/2), (0, 1/368, 53/16, 19/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 674/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/874, 1/76, 23603/1748), (0, 1/437, 1/38, 23603/874), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 1/230, 1/20, 2949/460), (0, 1/115, 1/10, 649/230), (0, 0, 1/4, 11/4), (0, 0, 0, 10)]
[(1/2, 1/598, 3/52, 28295/1196), (0, 1/299, 3/26, 12747/598), (0, 0, 1/4, 59/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/184, 11/8, 19/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/2346, 137/102, 1469/782), (0, 1/1173, 121/102, 4893/782), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/368, 21/16, 21/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 51/8), (0, 1/230, 3/40, 5967/920), (0, 0, 1/4, 51/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 17/88, 13557/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 1/1702, 13/37, 26664/851), (0, 1/851, 15/74, 42831/1702), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/1334, 5/116, 42095/2668), (0, 1/667, 5/58, 42095/1334), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 1/2530, 6/55, 58381/1265), (0, 1/1265, 12/55, 47187/1265), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1058, 19/92, 4513/2116), (0, 1/529, 15/92, 40237/2116), (0, 0, 1/4, 125/4), (0, 0, 0, 46)]
[(1/2, 1/506, 5/44, 6169/1012), (0, 1/253, 5/22, 6169/506), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/966, 5/84, 4939/644), (0, 1/483, 5/42, 431/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 277/60, 534/115), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/2162, 9/47, 14221/1081), (0, 1/1081, 18/47, 28442/1081), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 43/60, 304/115), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 33/50, 14336/575), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/322, 3/7, 283/161), (0, 1/161, 5/14, 1293/322), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/598, 5/26, 720/299), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/690, 43/30, 1009/230), (0, 1/345, 41/30, 523/230), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 1/31, 1502/713), (0, 1/713, 2/31, 3004/713), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/1518, 25/66, 1929/506), (0, 1/759, 25/33, 1929/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 1/10, 16459/1150), (0, 1/575, 1/5, 16459/575), (0, 0, 1/4, 5/4), (0, 0, 0, 50)]
[(1/2, 1/506, 3/44, 12103/1012), (0, 1/253, 3/22, 971/506), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 6/25, 15394/575), (0, 1/575, 23/100, 65077/2300), (0, 0, 1/4, 101/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 19/2), (0, 1/874, 33/38, 973/437), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/736, 99/32, 567/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 4, 1/2), (0, 1/736, 181/32, 19/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/322, 1/14, 727/322), (0, 1/161, 1/7, 727/161), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1978, 17/43, 37980/989), (0, 1/989, 25/86, 6537/1978), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/1058, 1/23, 8931/529), (0, 1/529, 2/23, 17862/529), (0, 0, 1/4, 13/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 17/27, 1321/207), (0, 1/621, 55/108, 4151/828), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 1/1242, 205/54, 367/138), (0, 1/621, 167/54, 389/138), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 53/72, 3875/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/690, 2/3, 1114/115), (0, 1/345, 7/12, 1437/460), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/874, 23/38, 812/437), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/1518, 5/132, 11333/1012), (0, 1/759, 5/66, 201/506), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/460, 13/20, 222/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 7/88, 36189/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 1/1702, 17/37, 14658/851), (0, 1/851, 31/74, 3317/1702), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 6, 1/2), (0, 1/552, 227/24, 5/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 5/26, 1095/598), (0, 1/299, 5/13, 1095/299), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 19/8), (0, 1/230, 7/40, 9187/920), (0, 0, 1/4, 19/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 13/56, 13281/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 1/2070, 2/9, 3736/345), (0, 1/1035, 4/9, 2297/345), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 1/16, 21561/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/1426, 11/31, 8057/713), (0, 1/713, 13/62, 143/1426), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 51/44, 1464/253), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/690, 31/60, 2087/460), (0, 1/345, 17/60, 3369/460), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/874, 5/38, 7535/874), (0, 1/437, 5/19, 7535/437), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 7/92, 68499/2116), (0, 1/529, 7/46, 19831/1058), (0, 0, 1/4, 155/4), (0, 0, 0, 46)]
[(1/2, 1/966, 17/21, 1091/161), (0, 1/483, 5/42, 1627/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/782, 5/34, 13561/782), (0, 1/391, 3/68, 40559/1564), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/1242, 13/108, 10045/828), (0, 1/621, 13/54, 2593/414), (0, 0, 3/4, 23/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 3/2), (0, 1/828, 115/36, 28/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/690, 1/15, 907/115), (0, 1/345, 2/15, 664/115), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/2162, 11/94, 43783/2162), (0, 1/1081, 11/47, 43783/1081), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 371/8), (0, 1/598, 7/104, 48931/2392), (0, 0, 1/4, 163/4), (0, 0, 0, 52)]
[(1/2, 1/2530, 26/55, 41729/1265), (0, 1/1265, 49/110, 51801/2530), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/1058, 17/92, 60541/2116), (0, 1/529, 11/92, 64479/2116), (0, 0, 1/4, 107/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 7/46, 47279/1058), (0, 1/529, 5/92, 85961/2116), (0, 0, 1/4, 11/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 3/20, 1293/2300), (0, 1/575, 1/20, 91711/2300), (0, 0, 1/4, 45/4), (0, 0, 0, 50)]
[(1/2, 1/598, 5/26, 5327/598), (0, 1/299, 7/52, 7853/1196), (0, 0, 1/4, 45/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/460, 7/4, 429/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/598, 3/13, 3733/299), (0, 1/299, 11/52, 5047/1196), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/874, 15/38, 5619/437), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/920, 117/40, 134/115), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/1610, 3/7, 21558/805), (0, 1/805, 5/14, 9757/1610), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/874, 7/76, 64773/1748), (0, 1/437, 7/38, 31561/874), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/690, 1/12, 2731/460), (0, 1/345, 1/6, 431/230), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 1203/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/1242, 10/27, 2402/207), (0, 1/621, 20/27, 1078/207), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/1058, 5/23, 2468/529), (0, 1/529, 10/23, 4936/529), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/506, 5/44, 15369/1012), (0, 1/253, 5/22, 4237/506), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 1/138, 1/3, 33/23), (0, 1/69, 2/3, 20/23), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 3/23, 22823/529), (0, 1/529, 1/92, 15949/2116), (0, 0, 1/4, 131/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 11/92, 21993/2116), (0, 1/529, 11/46, 21993/1058), (0, 0, 1/4, 53/4), (0, 0, 0, 46)]
[(1/2, 1/46, 0, 30/23), (0, 1/23, 0, 14/23), (0, 0, 1/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/966, 61/42, 687/322), (0, 1/483, 59/42, 2179/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
