[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 5949/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/1474, 18/67, 39132/737), (0, 1/737, 5/134, 36397/1474), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 1/506, 5/23, 4636/253), (0, 1/253, 10/23, 3453/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 71/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 19/68, 13781/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 161/100, 653/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 133/72, 133/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 5/68, 3397/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/242, 9/22, 2617/242), (0, 1/121, 7/22, 1483/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/374, 4/17, 2733/187), (0, 1/187, 8/17, 2287/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 58/57, 1010/209), (0, 1/627, 61/114, 6757/418), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/682, 6/31, 1006/341), (0, 1/341, 12/31, 2012/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 141/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 115/84, 1961/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 1/32, 3111/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 1197/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/726, 13/6, 9/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 11/52, 5179/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 3/76, 27883/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 11/52, 1461/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 29/68, 11251/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 9/2), (0, 1/308, 47/28, 995/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 25/48, 91/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 17/122, 54119/1342), (0, 1/671, 17/61, 13188/671), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/374, 369/34, 10/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/242, 2/11, 434/121), (0, 1/121, 4/11, 868/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/506, 6/23, 2029/253), (0, 1/253, 1/46, 273/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/682, 21/62, 13155/682), (0, 1/341, 11/62, 53/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 31/64, 1593/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 35/102, 4319/374), (0, 1/561, 35/51, 1140/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/198, 19/18, 20/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 69/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/286, 4/13, 511/143), (0, 1/143, 3/26, 2187/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/154, 1/7, 181/77), (0, 1/77, 2/7, 362/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/352, 57/32, 1237/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 35/76, 6565/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/198, 4/9, 86/33), (0, 1/99, 8/9, 73/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/506, 19/46, 6181/506), (0, 1/253, 15/46, 10591/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/176, 25/16, 115/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1078, 37/98, 15619/1078), (0, 1/539, 25/98, 31777/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 7005/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 7/24, 91/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/330, 7/6, 139/110), (0, 1/165, 5/6, 3/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/506, 19/46, 4399/506), (0, 1/253, 15/46, 10569/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1210, 207/110, 717/242), (0, 1/605, 139/110, 1313/242), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 911/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 65/72, 1037/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 47/48, 1059/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1298, 303/59, 4/11), (0, 1/649, 606/59, 8/11), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 97/72, 1037/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/308, 47/28, 181/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/462, 1/42, 183/154), (0, 1/231, 1/21, 183/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/330, 41/15, 4/11), (0, 1/165, 82/15, 8/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 3/56, 15739/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 3/68, 25221/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/352, 9/32, 929/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 65/72, 2797/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/638, 13/58, 8161/638), (0, 1/319, 13/29, 8161/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 13/32, 3221/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/176, 9/16, 159/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/198, 19/18, 139/66), (0, 1/99, 11/18, 113/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 111/4), (0, 1/638, 9/116, 9073/1276), (0, 0, 1/2, 111/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 21/2), (0, 1/484, 71/44, 2183/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2051/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 3/76, 20491/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 35/76, 25925/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 449/68, 73/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/506, 13/46, 10163/506), (0, 1/253, 3/46, 11471/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 43/48, 1345/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 11/56, 669/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/682, 19/62, 4157/682), (0, 1/341, 7/62, 17521/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 61/48, 1367/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/462, 1/42, 601/154), (0, 1/231, 1/21, 62/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 43/48, 575/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/550, 1/5, 654/275), (0, 1/275, 2/5, 1308/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/308, 1/28, 93/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 311/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 15/68, 11537/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 3/56, 7291/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/396, 89/36, 31/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 9557/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 4981/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 379/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 4035/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 65/48, 179/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 1791/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 1985/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 39/80, 675/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 4299/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 65/72, 2995/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/902, 20/41, 14107/451), (0, 1/451, 39/82, 16289/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/682, 5/31, 3668/341), (0, 1/341, 10/31, 7336/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/726, 91/66, 821/242), (0, 1/363, 83/66, 553/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 3/22, 21317/1210), (0, 1/605, 3/11, 21317/605), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 7159/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/814, 27/74, 27763/814), (0, 1/407, 17/74, 19303/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/726, 5/33, 625/121), (0, 1/363, 10/33, 1250/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/462, 31/21, 130/77), (0, 1/231, 61/42, 443/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/110, 43/10, 1/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 161/80, 741/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 1688/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 129/68, 73/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/308, 15/28, 159/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1034, 17/94, 43031/1034), (0, 1/517, 17/47, 18732/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 1241/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 71/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1078, 6/49, 8079/539), (0, 1/539, 12/49, 16158/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/1122, 125/102, 6145/374), (0, 1/561, 97/102, 509/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/154, 5/14, 989/154), (0, 1/77, 3/14, 823/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/902, 33/82, 32053/902), (0, 1/451, 25/82, 13143/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 1/44, 6191/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/176, 23/16, 313/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 10371/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/418, 5/19, 1281/209), (0, 1/209, 1/38, 5751/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/902, 12/41, 17407/451), (0, 1/451, 7/82, 1527/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 3/68, 21019/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/682, 9/62, 4817/682), (0, 1/341, 9/31, 4817/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/374, 7/34, 1671/374), (0, 1/187, 7/17, 1671/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 9/32, 5311/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 107/110, 783/242), (0, 1/605, 107/55, 783/121), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 9/64, 16575/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 5, 1/2), (0, 1/220, 193/20, 1/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 19/2), (0, 1/616, 103/56, 3107/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 1/44, 3529/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 23/56, 449/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 3151/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/638, 13/58, 13705/638), (0, 1/319, 13/29, 4454/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 389/60, 5/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/726, 49/33, 20/121), (0, 1/363, 97/66, 443/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/242, 5/11, 544/121), (0, 1/121, 9/22, 2297/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2425/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/572, 15/52, 1633/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/814, 35/74, 2111/814), (0, 1/407, 33/74, 3815/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 21/64, 4739/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/352, 9/32, 863/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/638, 6/29, 5505/319), (0, 1/319, 12/29, 1759/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 15/76, 10657/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/990, 11/18, 413/110), (0, 1/495, 11/9, 138/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 445/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 13/64, 8853/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/550, 1/10, 10383/550), (0, 1/275, 1/5, 3508/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 11/104, 49795/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 11/32, 1571/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/902, 15/82, 31789/902), (0, 1/451, 15/41, 13298/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/946, 41/86, 35969/946), (0, 1/473, 39/86, 12813/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/594, 31/27, 394/99), (0, 1/297, 43/54, 487/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/814, 9/37, 13095/407), (0, 1/407, 18/37, 11131/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/308, 15/28, 1017/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 23/52, 14089/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 15/44, 9953/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/418, 183/38, 2/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 2557/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1034, 15/94, 4003/1034), (0, 1/517, 15/47, 4003/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/352, 39/32, 291/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/770, 34/35, 67/77), (0, 1/385, 68/35, 134/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/132, 55/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 23/106, 7985/1166), (0, 1/583, 23/53, 7985/583), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 7/96, 4997/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 218/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/1210, 34/55, 298/121), (0, 1/605, 68/55, 596/121), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 15/32, 1527/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/330, 143/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 16/47, 13117/517), (0, 1/517, 17/94, 30237/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 346/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 17/52, 1879/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 25/96, 91/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/814, 13/37, 8673/407), (0, 1/407, 15/74, 911/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/506, 5/46, 10867/506), (0, 1/253, 5/23, 5048/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 687/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/638, 14/29, 8508/319), (0, 1/319, 27/58, 5003/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/638, 1/29, 3569/319), (0, 1/319, 2/29, 7138/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 9/92, 4409/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/814, 11/74, 21911/814), (0, 1/407, 11/37, 6852/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/352, 25/32, 621/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 11/52, 3947/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/814, 27/74, 7831/814), (0, 1/407, 17/74, 21767/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 45/112, 9909/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 43/108, 5833/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 5289/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 489/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 23/24, 2247/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/682, 15/31, 2216/341), (0, 1/341, 29/62, 9205/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/550, 107/50, 79/110), (0, 1/275, 89/50, 323/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 295/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/550, 57/50, 343/110), (0, 1/275, 57/25, 68/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 5/64, 339/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 39/122, 57507/1342), (0, 1/671, 17/122, 39191/1342), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 1/1342, 23/122, 9481/1342), (0, 1/671, 23/61, 9481/671), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 65/108, 1037/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/638, 4/29, 7144/319), (0, 1/319, 8/29, 5037/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 425/92, 31/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 11/36, 553/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/550, 34/25, 56/55), (0, 1/275, 11/50, 169/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/594, 35/54, 799/198), (0, 1/297, 35/27, 799/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 7/64, 20623/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 3/2), (0, 1/594, 217/54, 80/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 9/52, 4167/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/1474, 10/67, 25327/737), (0, 1/737, 20/67, 1275/737), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 11/84, 1345/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 47/84, 3061/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 1747/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/616, 23/56, 1105/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/308, 41/28, 555/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 39/20, 37/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/462, 37/42, 249/154), (0, 1/231, 11/42, 267/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/286, 11/26, 2837/286), (0, 1/143, 9/26, 1241/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/374, 9/34, 5279/374), (0, 1/187, 1/34, 4387/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
