[(1/2, 0, 1/4, 119/4), (0, 1/418, 21/76, 24141/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 9, 1/2), (0, 1/396, 205/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 47/66, 377/242), (0, 1/363, 47/33, 377/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/462, 8/21, 106/77), (0, 1/231, 16/21, 212/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/682, 21/62, 2847/682), (0, 1/341, 11/62, 16947/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/814, 33/74, 24077/814), (0, 1/407, 29/74, 15187/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 21/68, 5221/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/858, 685/39, 9/11), (0, 1/429, 1219/78, 3/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 31/92, 5463/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 15/32, 2361/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 95/72, 2723/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 7/64, 4385/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 27/68, 6739/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 43/20, 63/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 31/68, 10633/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/770, 59/70, 345/154), (0, 1/385, 59/35, 345/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 1/44, 1503/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1298, 2/59, 22329/649), (0, 1/649, 4/59, 6367/649), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 1/20, 38133/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 43/40, 41/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/330, 191/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 13/88, 39365/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/374, 4/17, 2056/187), (0, 1/187, 8/17, 933/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/770, 9/70, 521/154), (0, 1/385, 9/35, 521/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/550, 17/25, 112/55), (0, 1/275, 34/25, 224/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 1803/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/902, 14/41, 5004/451), (0, 1/451, 15/82, 23173/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/1386, 47/126, 1279/462), (0, 1/693, 47/63, 1279/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/506, 5/46, 3507/506), (0, 1/253, 5/23, 3507/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/6, 84/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 846/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 13/68, 25043/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 193/80, 1141/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/154, 2/7, 131/77), (0, 1/77, 1/14, 447/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/770, 33/35, 90/77), (0, 1/385, 66/35, 180/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 13/92, 21941/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 9/52, 12767/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 7/44, 359/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 29/64, 15275/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 117/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/330, 2/3, 216/55), (0, 1/165, 4/3, 157/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 23/48, 1051/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 27/112, 49155/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 417/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/682, 4/31, 5158/341), (0, 1/341, 8/31, 10316/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1122, 43/102, 5921/374), (0, 1/561, 43/51, 2742/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/902, 33/82, 9315/902), (0, 1/451, 25/82, 18179/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/330, 5/6, 443/110), (0, 1/165, 1/6, 61/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 13/96, 809/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 161/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/638, 5/58, 12043/638), (0, 1/319, 5/29, 2792/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 67/108, 4351/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 5, 1/2), (0, 1/220, 91/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1122, 151/102, 465/374), (0, 1/561, 149/102, 2987/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 31/64, 6761/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/330, 191/30, 5/22), (0, 1/165, 157/30, 21/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 7/76, 28343/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/946, 29/86, 12153/946), (0, 1/473, 15/86, 32347/946), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/946, 1/86, 22581/946), (0, 1/473, 1/43, 2242/473), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 2515/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/902, 37/82, 29489/902), (0, 1/451, 33/82, 10721/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 758/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/550, 91/50, 521/110), (0, 1/275, 57/50, 547/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/550, 1/10, 779/550), (0, 1/275, 1/5, 779/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 3/68, 3307/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/352, 59/32, 1297/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/242, 5/11, 978/121), (0, 1/121, 9/22, 645/242), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 395/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 57/100, 547/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/308, 3/28, 901/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 15143/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 5/64, 19939/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 667/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 3/2), (0, 1/264, 43/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 49/48, 83/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 12371/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/154, 1/7, 32/77), (0, 1/77, 2/7, 64/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 1/32, 5111/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 857/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 17/44, 1657/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/858, 151/78, 7/22), (0, 1/429, 151/39, 7/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 9/52, 9049/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/858, 19/39, 1712/143), (0, 1/429, 38/39, 1565/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/572, 45/52, 967/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/1034, 21/47, 17709/517), (0, 1/517, 37/94, 4143/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 21/44, 8763/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 1/52, 10809/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/484, 27/44, 1253/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 39/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 1011/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/858, 97/78, 157/286), (0, 1/429, 77/78, 3031/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/418, 1/38, 7577/418), (0, 1/209, 1/19, 3606/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 3/88, 37451/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/440, 15/8, 373/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/550, 3/10, 7379/550), (0, 1/275, 1/10, 10633/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 24383/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 1161/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 846/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 73/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/814, 23/74, 4431/814), (0, 1/407, 9/74, 1129/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/594, 17/27, 590/99), (0, 1/297, 34/27, 289/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/506, 293/46, 9/22), (0, 1/253, 57/46, 7/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 373/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/264, 101/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/308, 51/28, 571/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/506, 11/46, 5047/506), (0, 1/253, 11/23, 5047/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/330, 209/30, 5/22), (0, 1/165, 193/30, 21/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/198, 10/9, 7/33), (0, 1/99, 13/18, 61/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/198, 10/9, 29/33), (0, 1/99, 13/18, 83/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 8/35, 387/77), (0, 1/385, 16/35, 235/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/902, 18/41, 1374/451), (0, 1/451, 31/82, 3241/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 21/68, 10963/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 3747/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 3/92, 2317/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/484, 5/44, 285/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 7509/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/814, 15/74, 30105/814), (0, 1/407, 15/37, 15046/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 3417/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/726, 37/33, 854/121), (0, 1/363, 49/66, 633/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/814, 15/37, 9503/407), (0, 1/407, 23/74, 29465/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 15/2), (0, 1/352, 53/32, 549/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 15/44, 3263/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 5, 1/2), (0, 1/220, 141/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 83/35, 310/77), (0, 1/385, 157/70, 393/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/418, 11/38, 3507/418), (0, 1/209, 3/38, 7223/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/902, 29/82, 29313/902), (0, 1/451, 17/82, 5859/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 7/20, 16683/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/726, 26/33, 249/121), (0, 1/363, 5/66, 875/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 15/88, 601/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 113/84, 61/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/528, 245/48, 7/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3, 3/2), (0, 1/528, 43/48, 271/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 384/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 143/80, 1317/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/374, 9/34, 1549/374), (0, 1/187, 1/34, 5529/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 7/68, 19081/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 15/52, 8433/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 13/44, 7421/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 3/76, 15165/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 157/60, 21/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 33/68, 10391/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/770, 3/7, 11252/385), (0, 1/385, 5/14, 19983/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/638, 10/29, 2430/319), (0, 1/319, 11/58, 3021/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 13/84, 457/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 3/44, 2845/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 15/2), (0, 1/484, 59/44, 2375/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/858, 115/78, 223/286), (0, 1/429, 113/78, 303/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 733/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/1122, 25/102, 4799/374), (0, 1/561, 25/51, 1620/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 67/72, 743/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 15/32, 711/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/858, 55/39, 1580/143), (0, 1/429, 103/78, 1601/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 13/68, 22931/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/726, 1/6, 641/242), (0, 1/363, 1/3, 641/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 13/84, 2679/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 85/84, 2679/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/682, 3/31, 3904/341), (0, 1/341, 6/31, 7808/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/176, 27/16, 153/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/374, 203/34, 7/22), (0, 1/187, 117/34, 3/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 25/76, 20049/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/594, 7/54, 1015/198), (0, 1/297, 7/27, 124/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 67/48, 985/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 31/68, 5551/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/858, 79/78, 2621/286), (0, 1/429, 41/78, 2239/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 106/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 1/88, 20137/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 17/52, 7905/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/352, 5/32, 351/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/550, 2/5, 923/275), (0, 1/275, 3/10, 2317/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1166, 1681/106, 1/22), (0, 1/583, 553/106, 13/22), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 17/76, 19103/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 31/64, 7575/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 15/64, 11975/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/814, 16/37, 5235/407), (0, 1/407, 27/74, 22975/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 3417/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 4583/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/418, 7/38, 75/418), (0, 1/209, 7/19, 75/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/990, 41/18, 419/110), (0, 1/495, 1/18, 13/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/594, 19/27, 83/33), (0, 1/297, 38/27, 67/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 1/68, 4297/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 1283/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 3/68, 22381/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 133/52, 9/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 6717/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 13/84, 1535/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/770, 109/70, 873/154), (0, 1/385, 43/70, 1053/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 53/28, 65/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/682, 23/62, 13275/682), (0, 1/341, 15/62, 12569/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/88, 5/8, 87/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 11359/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 362/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 257/120, 153/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 95/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/638, 9/58, 16663/638), (0, 1/319, 9/29, 7412/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 5, 1/2), (0, 1/220, 109/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 41/36, 325/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 13/72, 1271/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 7/68, 22535/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 7/76, 20753/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 15/52, 2383/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 33/92, 38639/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 843/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 347/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/858, 1/39, 40/143), (0, 1/429, 2/39, 80/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 10501/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 19/44, 8653/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
