[(1/2, 0, 5/4, 19/4), (0, 1/440, 183/80, 595/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1984/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/814, 17/74, 19093/814), (0, 1/407, 17/37, 4034/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 3/2), (0, 1/264, 17/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 31/86, 5167/946), (0, 1/473, 19/86, 24051/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/286, 22/13, 2/11), (0, 1/143, 44/13, 4/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 5/56, 16813/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/682, 14/31, 3194/341), (0, 1/341, 25/62, 6979/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 5, 1/2), (0, 1/220, 79/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 11/32, 2755/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/330, 23/15, 1/11), (0, 1/165, 46/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 15/46, 8203/506), (0, 1/253, 7/46, 5021/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 17/52, 11049/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 499/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 11/52, 269/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/484, 65/44, 367/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 5/68, 8805/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 43/98, 39421/1078), (0, 1/539, 37/98, 45963/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 27/76, 30563/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 29/98, 921/1078), (0, 1/539, 9/98, 29331/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 115/84, 911/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 17/94, 41709/1034), (0, 1/517, 17/47, 17410/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 23/68, 13689/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 133/60, 37/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/990, 202/45, 34/33), (0, 1/495, 133/90, 169/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 25/56, 13073/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/132, 17/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 39/94, 14913/1034), (0, 1/517, 31/94, 46887/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/682, 6/31, 7352/341), (0, 1/341, 12/31, 4133/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 533/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 31/2), (0, 1/748, 105/68, 3843/374), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/506, 13/46, 10183/506), (0, 1/253, 3/46, 1391/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/814, 31/74, 4221/814), (0, 1/407, 25/74, 22687/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/726, 31/33, 16/121), (0, 1/363, 25/66, 1879/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 9, 1/2), (0, 1/396, 233/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 39/86, 39465/946), (0, 1/473, 35/86, 22643/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 609/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 83/72, 2759/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 25/2), (0, 1/616, 111/56, 2809/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 17/64, 11401/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/770, 2/7, 8188/385), (0, 1/385, 1/14, 3877/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/374, 6/17, 158/187), (0, 1/187, 7/34, 5307/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/484, 87/44, 2545/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 29/68, 23699/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 17/56, 599/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 39/92, 23039/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 38329/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/242, 4/11, 455/121), (0, 1/121, 5/22, 1941/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1279/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 11/41, 2578/451), (0, 1/451, 3/82, 31509/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 137/108, 1285/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 643/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 61/96, 119/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 141/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 510/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3, 3/2), (0, 1/264, 127/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/858, 23/39, 1787/143), (0, 1/429, 46/39, 1715/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/374, 3/17, 2512/187), (0, 1/187, 6/17, 1845/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 61/84, 1241/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/550, 429/50, 21/22), (0, 1/275, 233/50, 9/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 33423/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 9/2), (0, 1/594, 109/54, 302/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/374, 3/34, 2769/374), (0, 1/187, 3/17, 2769/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/770, 29/70, 831/154), (0, 1/385, 29/35, 292/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/902, 19/82, 26353/902), (0, 1/451, 19/41, 7862/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/374, 1/17, 1995/187), (0, 1/187, 2/17, 811/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/638, 14/29, 8243/319), (0, 1/319, 27/58, 5857/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/308, 15/28, 1027/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 61/48, 119/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/528, 1/48, 247/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 17/52, 14767/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/858, 40/39, 1611/143), (0, 1/429, 43/78, 2583/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/330, 179/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 29/62, 12141/682), (0, 1/341, 27/62, 4163/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 2765/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/638, 9/29, 235/319), (0, 1/319, 7/58, 1897/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 301/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/550, 1/10, 11151/550), (0, 1/275, 1/5, 4276/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/330, 71/30, 13/22), (0, 1/165, 71/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 1529/90, 19/22), (0, 1/495, 1033/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 263/72, 311/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 3282/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/506, 17/46, 1911/506), (0, 1/253, 11/46, 3063/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 83/72, 2407/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 31/2), (0, 1/682, 3/62, 6912/341), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 7/24, 251/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 47/48, 1219/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/286, 6/13, 1676/143), (0, 1/143, 11/26, 269/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/726, 5/33, 82/121), (0, 1/363, 10/33, 164/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/462, 1/42, 153/154), (0, 1/231, 1/21, 153/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 65/48, 339/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 27/76, 3371/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/1254, 40/57, 2007/209), (0, 1/627, 80/57, 43/209), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/462, 1/42, 43/154), (0, 1/231, 1/21, 43/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 65/84, 2165/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 9091/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 9/104, 17473/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 1611/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 29/68, 19651/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 1/1122, 37/102, 4289/374), (0, 1/561, 37/51, 1110/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 71/102, 1297/374), (0, 1/561, 71/51, 1297/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/814, 3/74, 18807/814), (0, 1/407, 3/37, 3748/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2435/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/682, 6/31, 5141/341), (0, 1/341, 12/31, 10282/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 33/80, 837/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 29/92, 21147/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/594, 248/27, 3/11), (0, 1/297, 263/54, 1/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 83/72, 185/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/308, 33/28, 279/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 31/76, 19343/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 23/68, 16945/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 3/2), (0, 1/264, 1/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/308, 1/28, 499/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1386, 76/63, 108/77), (0, 1/693, 152/63, 216/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 17/20, 45/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/374, 15/34, 1229/374), (0, 1/187, 13/34, 3019/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 1/76, 4537/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 29/36, 647/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/726, 17/66, 775/121), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/330, 379/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 7/58, 14011/638), (0, 1/319, 7/29, 4760/319), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 31/64, 22247/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/308, 47/28, 631/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/176, 31/16, 323/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 167/80, 573/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 29/72, 361/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/308, 55/28, 37/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 5, 1/2), (0, 1/440, 129/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/770, 3/7, 7363/385), (0, 1/385, 5/14, 23677/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 3/2), (0, 1/528, 143/48, 115/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/638, 7/58, 14583/638), (0, 1/319, 7/29, 5332/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/88, 15/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 3/10, 12449/550), (0, 1/275, 1/10, 7023/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 83/80, 815/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 7/68, 18023/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/176, 17/16, 191/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/286, 1/13, 1225/143), (0, 1/143, 2/13, 591/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1298, 19/118, 60783/1298), (0, 1/649, 19/59, 22492/649), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/682, 19/62, 12999/682), (0, 1/341, 7/62, 6561/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 67/40, 287/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/462, 31/21, 38/77), (0, 1/231, 61/42, 229/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 5/68, 15163/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 25/52, 3569/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 1654/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/946, 2/43, 11928/473), (0, 1/473, 4/43, 3517/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/682, 11/31, 6901/341), (0, 1/341, 13/62, 21125/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 13/76, 31267/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/594, 14/27, 742/99), (0, 1/297, 28/27, 593/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 17/20, 67/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/858, 89/78, 1363/286), (0, 1/429, 61/78, 2869/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 25/48, 1285/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/352, 47/32, 367/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/682, 11/31, 5592/341), (0, 1/341, 13/62, 7705/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/638, 5/29, 3513/319), (0, 1/319, 10/29, 7026/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/726, 49/33, 324/121), (0, 1/363, 97/66, 1417/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/198, 5/9, 9/11), (0, 1/99, 10/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 31/88, 1831/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 27/76, 27197/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 28825/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/462, 37/42, 236/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 17/44, 10169/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/638, 8/29, 5350/319), (0, 1/319, 3/58, 7045/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 53/118, 7939/1298), (0, 1/649, 47/118, 74937/1298), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 939/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 153/4), (0, 1/748, 3/8, 62133/1496), (0, 0, 1/2, 17/2), (0, 0, 0, 68)]
[(1/2, 1/902, 33/82, 19995/902), (0, 1/451, 25/82, 16087/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 950/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 67/80, 287/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 3/2), (0, 1/528, 271/48, 115/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 23/56, 11775/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 9/2), (0, 1/594, 55/54, 214/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/814, 2/37, 12973/407), (0, 1/407, 4/37, 10887/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 257/52, 85/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 23/24, 1241/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/462, 55/42, 351/154), (0, 1/231, 47/42, 625/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/594, 53/54, 1385/198), (0, 1/297, 25/54, 1087/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1078, 6/49, 21190/539), (0, 1/539, 12/49, 15969/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 1258/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/528, 161/48, 335/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 906/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/418, 2/19, 1632/209), (0, 1/209, 4/19, 3264/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 7/48, 229/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/682, 23/124, 35161/1364), (0, 0, 1/2, 41/2), (0, 0, 0, 62)]
[(1/2, 1/286, 125/26, 15/22), (0, 1/143, 81/26, 19/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 11/76, 3789/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 35/76, 29771/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 25/112, 30321/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 3/32, 3547/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/396, 215/36, 5/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 35/76, 27989/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 65/84, 3243/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 7/76, 24359/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 1/76, 12479/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 1/506, 15/46, 261/506), (0, 1/253, 7/46, 269/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 51/104, 26955/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/308, 23/28, 785/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/176, 15/16, 103/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 31/112, 65433/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 731/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/418, 11/38, 6421/418), (0, 1/209, 3/38, 2601/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 7177/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 47/128, 37559/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 1/1034, 27/94, 48133/1034), (0, 1/517, 7/94, 21301/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 43/48, 735/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/550, 1/10, 11349/550), (0, 1/275, 1/5, 4474/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 43/96, 3617/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
