[(1/2, 1/1558, 14/41, 10477/779), (0, 1/779, 15/82, 59825/1558), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/722, 11/38, 9535/722), (0, 1/361, 3/38, 8601/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 17/2), (0, 1/684, 61/36, 1015/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/1558, 29/82, 52171/1558), (0, 1/779, 17/82, 14757/1558), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/1634, 1/86, 69043/1634), (0, 1/817, 1/43, 33912/817), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 13/72, 34631/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/646, 1/17, 8/323), (0, 1/323, 2/17, 16/323), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 388/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 25/64, 22661/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/418, 4/11, 122/209), (0, 1/209, 5/22, 3623/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 9/32, 4725/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1254, 7/66, 985/1254), (0, 1/627, 7/33, 985/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/798, 61/42, 119/114), (0, 1/399, 61/21, 119/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/494, 11/26, 2657/494), (0, 1/247, 9/26, 4573/494), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 11/27, 692/513), (0, 1/513, 17/54, 6359/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 5/64, 15441/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 2863/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/342, 1/18, 1745/342), (0, 1/171, 1/9, 206/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 21/68, 42383/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/1330, 1/70, 40657/1330), (0, 1/665, 1/35, 17382/665), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 65/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1330, 92/35, 107/95), (0, 1/665, 123/70, 523/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 2269/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/266, 1/14, 1555/266), (0, 1/133, 1/7, 624/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/950, 11/50, 11663/950), (0, 1/475, 11/25, 11663/475), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/418, 189/22, 18/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 3884/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/114, 1/3, 65/57), (0, 1/57, 1/6, 203/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/798, 233/42, 88/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 5/84, 16847/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 5/48, 20305/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/798, 1/42, 7559/798), (0, 1/399, 1/21, 7559/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 9/2), (0, 1/380, 11/20, 331/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 73/28, 29/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 5/32, 5713/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 3/40, 1001/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1254, 2/33, 7703/627), (0, 1/627, 4/33, 15406/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 5/2), (0, 1/456, 11/24, 749/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 9/28, 355/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 13/36, 10007/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 17/72, 9437/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 7/40, 5371/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 23/2), (0, 1/874, 25/46, 9052/437), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/798, 4/21, 8159/399), (0, 1/399, 8/21, 7939/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/798, 43/21, 31/57), (0, 1/399, 25/42, 181/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 7/20, 621/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 2896/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/1178, 15/62, 11321/1178), (0, 1/589, 15/31, 11321/589), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/570, 11/30, 4063/570), (0, 1/285, 7/30, 4421/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1330, 3/35, 7361/665), (0, 1/665, 6/35, 14722/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/798, 37/42, 157/114), (0, 1/399, 37/21, 157/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 41/88, 37291/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 1/1254, 2/33, 2098/627), (0, 1/627, 4/33, 4196/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/342, 1/9, 160/171), (0, 1/171, 2/9, 320/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/532, 43/28, 1851/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1254, 19/66, 33893/1254), (0, 1/627, 5/66, 22015/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 13/40, 6169/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 3/80, 36151/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 426/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/1406, 10/37, 12339/703), (0, 1/703, 3/74, 9285/1406), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/418, 3/22, 3379/418), (0, 1/209, 3/11, 1080/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1026, 5/54, 4975/1026), (0, 1/513, 5/27, 4975/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 35/4), (0, 1/722, 1/76, 29045/1444), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 1457/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 73/28, 67/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1102, 9/58, 7559/1102), (0, 1/551, 9/29, 7559/551), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/1406, 11/37, 15398/703), (0, 1/703, 7/74, 41205/1406), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/494, 4/13, 2117/247), (0, 1/247, 3/26, 4763/494), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/646, 5/17, 4093/323), (0, 1/323, 3/34, 6359/646), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 13/33, 8330/627), (0, 1/627, 19/66, 17645/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 13/48, 2521/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/722, 5/38, 9231/722), (0, 1/361, 5/19, 2372/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 47/96, 61117/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1178, 15/62, 21353/1178), (0, 1/589, 15/31, 3094/589), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 3/32, 6473/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/266, 37/14, 12/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/722, 7/19, 6601/361), (0, 1/361, 9/38, 8715/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 621/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/570, 11/30, 3037/570), (0, 1/285, 7/30, 4079/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1178, 7/62, 18351/1178), (0, 1/589, 7/31, 92/589), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/1482, 25/78, 3911/1482), (0, 1/741, 11/78, 51541/1482), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/1102, 1/58, 7825/1102), (0, 1/551, 1/29, 7825/551), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/342, 7/18, 1669/342), (0, 1/171, 5/18, 2483/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1558, 6/41, 13232/779), (0, 1/779, 12/41, 26464/779), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1178, 12/31, 7114/589), (0, 1/589, 17/62, 32579/1178), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 15/64, 25891/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 1153/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 1343/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 15/64, 19165/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 9/52, 10995/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 5/44, 17417/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 117/4), (0, 1/722, 37/76, 3775/1444), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 7/48, 20837/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 11/2), (0, 1/684, 35/36, 2345/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 11/32, 3775/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 51/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 13/33, 1471/627), (0, 1/627, 19/66, 21559/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 20039/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 25/58, 13107/1102), (0, 1/551, 21/58, 12439/1102), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/570, 7/15, 1756/285), (0, 1/285, 13/30, 469/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 3/32, 9399/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 1642/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1482, 4/39, 25430/741), (0, 1/741, 8/39, 21961/741), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/494, 11/26, 1061/494), (0, 1/247, 9/26, 2863/494), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 122/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 8/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 17/52, 23611/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/722, 9/38, 8205/722), (0, 1/361, 9/19, 1346/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 17/40, 14909/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 5/28, 89/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/798, 10/21, 5632/399), (0, 1/399, 19/42, 10957/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 274/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/152, 5/8, 65/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1406, 15/74, 10409/1406), (0, 1/703, 15/37, 10409/703), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/1330, 1/70, 15007/1330), (0, 1/665, 1/35, 15007/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 19/2), (0, 1/760, 21/40, 2421/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 9/56, 22699/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/570, 2/15, 46/285), (0, 1/285, 4/15, 92/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 17/64, 9475/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/456, 37/24, 1319/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/228, 11/12, 331/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/304, 11/16, 331/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 13/36, 6929/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/456, 11/24, 1357/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1330, 43/35, 392/95), (0, 1/665, 86/35, 309/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 3200/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/494, 1/13, 901/247), (0, 1/247, 2/13, 1802/247), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/874, 21/46, 5993/437), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 19/44, 16961/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 7/2), (0, 1/304, 21/16, 445/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/646, 7/17, 5366/323), (0, 1/323, 11/34, 3699/646), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 15/32, 9437/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 217/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1102, 12/29, 11978/551), (0, 1/551, 19/58, 6587/1102), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/456, 5/24, 863/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1178, 10/31, 3276/589), (0, 1/589, 9/62, 12515/1178), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/456, 43/24, 749/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/874, 1/23, 2497/437), (0, 1/437, 2/23, 4994/437), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 13/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 1/16, 659/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1026, 13/54, 10865/1026), (0, 1/513, 13/27, 10865/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 141/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/874, 3/46, 8889/874), (0, 1/437, 3/23, 8889/437), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/570, 7/15, 2744/285), (0, 1/285, 13/30, 431/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 7/48, 21787/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 19/56, 7271/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 37/80, 15631/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 7/32, 9627/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/684, 11/36, 1357/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 15/32, 6435/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1482, 14/39, 22694/741), (0, 1/741, 17/78, 15935/1482), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 11/2), (0, 1/456, 37/24, 1129/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 4763/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/494, 6/13, 2250/247), (0, 1/247, 11/26, 849/494), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/228, 13/12, 179/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 43/21, 50/57), (0, 1/399, 25/42, 143/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 1870/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/570, 7/15, 2231/285), (0, 1/285, 13/30, 5219/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/342, 7/18, 2543/342), (0, 1/171, 5/18, 2863/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/152, 5/8, 103/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/950, 8/25, 10249/475), (0, 1/475, 7/50, 1571/950), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 279/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/266, 6/7, 12/19), (0, 1/133, 12/7, 5/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 1229/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 7/36, 11261/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/646, 3/34, 9345/646), (0, 1/323, 3/17, 3854/323), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 1381/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 17/44, 9893/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/570, 11/30, 5963/570), (0, 1/285, 7/30, 5371/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/874, 10/23, 2421/437), (0, 1/437, 17/46, 17113/874), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 115/4), (0, 1/646, 23/68, 1115/1292), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 103/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 5029/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 3/20, 1001/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 203/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/380, 19/20, 711/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/950, 9/50, 8927/950), (0, 1/475, 9/25, 8927/475), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/722, 7/38, 6419/722), (0, 1/361, 7/19, 6419/361), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/874, 7/23, 5309/437), (0, 1/437, 5/46, 12933/874), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/874, 10/23, 8159/437), (0, 1/437, 17/46, 5105/874), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/570, 7/15, 2269/285), (0, 1/285, 13/30, 4231/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/228, 19/12, 293/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 17/44, 14491/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/646, 3/34, 3949/646), (0, 1/323, 3/17, 3949/323), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 11/36, 7841/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 19/44, 3167/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 1/72, 39533/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/950, 1/50, 7293/950), (0, 1/475, 1/25, 7293/475), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/114, 1/3, 160/57), (0, 1/57, 1/6, 13/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1558, 25/82, 26673/1558), (0, 1/779, 9/82, 29197/1558), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 4421/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1026, 13/27, 4568/513), (0, 1/513, 25/54, 8525/1026), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 13/80, 49831/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 17/36, 9437/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/570, 2/15, 3979/285), (0, 1/285, 4/15, 3683/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1026, 7/27, 8254/513), (0, 1/513, 1/54, 27373/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 3/20, 1799/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 89/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/874, 21/46, 19225/874), (0, 1/437, 19/46, 15289/874), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1178, 11/62, 5963/1178), (0, 1/589, 11/31, 5963/589), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 19/72, 1913/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 33/80, 15859/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 13/32, 6055/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/418, 3/22, 2429/418), (0, 1/209, 3/11, 130/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 1951/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
