[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 17/2), (0, 1/440, 23/40, 1521/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 1/64, 19801/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 14/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 13/88, 13333/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 3028/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/946, 35/86, 17551/946), (0, 1/473, 27/86, 37467/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 11/100, 12299/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 0, 3, 1/2), (0, 1/660, 247/60, 463/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/814, 21/74, 2745/814), (0, 1/407, 5/74, 6711/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 119/4), (0, 1/1144, 97/208, 137017/2288), (0, 0, 1/2, 119/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 49/100, 44111/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 15/2), (0, 1/484, 65/44, 1125/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 73/104, 347/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/858, 59/78, 321/286), (0, 1/429, 1/78, 3645/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/814, 33/74, 15175/814), (0, 1/407, 29/74, 20989/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 7/104, 7569/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 109/84, 81/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 33/106, 53609/1166), (0, 1/583, 13/106, 37841/1166), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/1298, 11/59, 25974/649), (0, 1/649, 22/59, 13657/649), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/1870, 47/170, 38297/1870), (0, 1/935, 9/170, 77529/1870), (0, 0, 1/2, 169/2), (0, 0, 0, 85)]
[(1/2, 1/1298, 13/118, 49561/1298), (0, 1/649, 13/59, 11270/649), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/726, 85/66, 562/121), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/176, 9/16, 25/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1298, 18/59, 9419/649), (0, 1/649, 13/118, 9769/1298), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/1694, 3/154, 124009/1694), (0, 1/847, 3/77, 58790/847), (0, 0, 1/2, 71/2), (0, 0, 0, 77)]
[(1/2, 1/1034, 3/47, 14985/517), (0, 1/517, 6/47, 5671/517), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 149/114, 3687/418), (0, 1/627, 127/114, 6747/418), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 29/64, 21275/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 369/68, 79/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 67/4), (0, 1/990, 109/180, 13193/660), (0, 0, 3/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/550, 17/50, 8377/550), (0, 1/275, 9/50, 8779/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/990, 67/90, 2191/330), (0, 1/495, 67/45, 2191/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/814, 1/37, 7010/407), (0, 1/407, 2/37, 14020/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 3/98, 30047/1078), (0, 1/539, 3/49, 3636/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/814, 13/74, 26945/814), (0, 1/407, 13/37, 11886/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 43/88, 6755/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 5/49, 17306/539), (0, 1/539, 10/49, 8201/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 9100/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/726, 85/66, 2455/242), (0, 1/363, 71/66, 1401/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1958, 1/89, 60426/979), (0, 1/979, 2/89, 33721/979), (0, 0, 1/2, 107/2), (0, 0, 0, 89)]
[(1/2, 1/770, 16/35, 2819/385), (0, 1/385, 29/70, 10891/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 1/144, 9101/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/374, 6/17, 1884/187), (0, 1/187, 7/34, 3983/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 17/4, 7/4), (0, 1/748, 209/136, 57/88), (0, 0, 17/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/770, 16/35, 5756/385), (0, 1/385, 29/70, 23409/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 1/72, 1357/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 17/4, 9/4), (0, 1/748, 787/136, 101/88), (0, 0, 17/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1518, 65/69, 3741/253), (0, 1/759, 53/138, 543/506), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/66, 2/3, 1/11), (0, 1/33, 4/3, 2/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 21/128, 63229/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 276/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/418, 3/38, 1447/418), (0, 1/209, 3/19, 1447/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 1/68, 23871/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 11/40, 6051/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 1/80, 28711/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 29/76, 19251/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 8/49, 13654/539), (0, 1/539, 16/49, 897/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 3/47, 2687/517), (0, 1/517, 6/47, 5374/517), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 1/72, 1555/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 17/112, 56233/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 37/2), (0, 1/814, 71/74, 4227/407), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/330, 23/30, 232/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 39/88, 39535/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 9/47, 6889/517), (0, 1/517, 18/47, 13778/517), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 1/100, 35311/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 31/100, 14631/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 256/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 4546/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 9/64, 705/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 37/2), (0, 1/814, 47/74, 11058/407), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 1/550, 6/25, 3666/275), (0, 1/275, 12/25, 457/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/858, 77/78, 2367/286), (0, 1/429, 37/78, 873/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 45/4), (0, 1/858, 19/156, 6681/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 37/88, 29965/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/858, 16/39, 89/143), (0, 1/429, 32/39, 178/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 39/92, 30295/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/748, 57/136, 5039/1496), (0, 0, 1/2, 89/2), (0, 0, 0, 68)]
[(1/2, 1/1166, 18/53, 28977/583), (0, 1/583, 19/106, 9219/1166), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 21/64, 6403/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 53/112, 33507/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 25/76, 18569/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/374, 5/34, 941/374), (0, 1/187, 5/17, 941/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 9/118, 8619/1298), (0, 1/649, 9/59, 8619/649), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 89/60, 917/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/814, 31/74, 9147/814), (0, 1/407, 25/74, 29283/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 11/92, 17997/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 3, 3/2), (0, 1/264, 23/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/484, 7/44, 2313/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/770, 9/35, 3281/385), (0, 1/385, 1/70, 12739/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 13/2), (0, 1/352, 57/32, 883/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 109/96, 5031/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 13/28, 155/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/726, 20/33, 1255/121), (0, 1/363, 40/33, 1179/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/484, 87/44, 1367/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 1/20, 639/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/462, 23/42, 79/154), (0, 1/231, 23/21, 79/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 11/112, 24355/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1122, 20/51, 2/11), (0, 1/561, 40/51, 4/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/594, 43/27, 5/11), (0, 1/297, 86/27, 10/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 11/2), (0, 1/792, 311/72, 683/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 309/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/682, 17/62, 5998/341), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 41/104, 43297/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 3/2), (0, 1/528, 265/48, 45/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 39/92, 40591/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 1/374, 9/34, 4087/374), (0, 1/187, 1/34, 3873/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 19/48, 345/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 23/2), (0, 1/880, 23/80, 5679/440), (0, 0, 2, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 41/112, 28447/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 71/36, 71/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 9/2), (0, 1/660, 193/60, 23/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/1342, 8/61, 19572/671), (0, 1/671, 16/61, 39144/671), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 25/2), (0, 1/616, 89/56, 795/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/1474, 41/134, 14691/1474), (0, 1/737, 15/134, 83183/1474), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 13/2), (0, 1/748, 63/68, 4491/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 13/56, 7701/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 157/114, 4325/418), (0, 1/627, 143/114, 5097/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 31/64, 11705/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 13/2), (0, 1/440, 7/40, 2181/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 31/4), (0, 1/682, 1/4, 70511/1364), (0, 0, 1/2, 31/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 9/2), (0, 1/594, 149/54, 287/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 47/128, 13289/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 25/2), (0, 1/550, 17/50, 4249/275), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 271/4), (0, 1/770, 39/140, 81951/1540), (0, 0, 1/2, 131/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 27/104, 32979/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 395/108, 467/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/88, 9/8, 25/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 23/88, 705/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 7/52, 11287/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/1166, 23/106, 1249/1166), (0, 1/583, 23/53, 1249/583), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/682, 25/62, 501/682), (0, 1/341, 19/62, 2707/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 28711/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 31/2), (0, 1/704, 55/64, 4887/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 1/506, 8/23, 1950/253), (0, 1/253, 9/46, 8559/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/286, 217/26, 7/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 234/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 36/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 1/20, 89/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/902, 33/82, 30223/902), (0, 1/451, 25/82, 16699/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/726, 34/33, 914/121), (0, 1/363, 37/66, 1115/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/682, 19/124, 66133/1364), (0, 0, 1/2, 57/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 31/100, 19119/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 1/770, 3/70, 14053/770), (0, 1/385, 3/35, 578/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 5/114, 1641/418), (0, 1/627, 5/57, 1641/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/418, 17/38, 5385/418), (0, 1/209, 15/38, 1783/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 9/53, 25842/583), (0, 1/583, 18/53, 20785/583), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 35/2), (0, 1/836, 89/76, 2753/418), (0, 0, 2, 16), (0, 0, 0, 19)]
[(1/2, 1/374, 13/34, 633/374), (0, 1/187, 9/34, 1079/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 41/100, 34079/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 1/374, 2/17, 223/187), (0, 1/187, 4/17, 446/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/726, 7/6, 2367/242), (0, 1/363, 5/6, 741/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 47/98, 50441/1078), (0, 1/539, 45/98, 45365/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/990, 119/45, 26/55), (0, 1/495, 71/90, 49/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 9197/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/858, 34/39, 1453/143), (0, 1/429, 19/78, 1093/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/682, 15/31, 8220/341), (0, 1/341, 29/62, 12761/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 35/92, 17469/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/682, 1/31, 5459/341), (0, 1/341, 2/31, 347/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 5/94, 33369/1034), (0, 1/517, 5/47, 9070/517), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/198, 7/9, 34/33), (0, 1/99, 1/18, 169/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 1/68, 3873/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/440, 23/40, 1279/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1, 25/2), (0, 1/748, 31/68, 4601/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 155/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 17/2), (0, 1/440, 57/40, 619/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/550, 1/25, 2896/275), (0, 1/275, 2/25, 5792/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 9/64, 1343/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/572, 71/52, 839/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/814, 1/37, 6680/407), (0, 1/407, 2/37, 13360/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 37/2), (0, 1/814, 61/74, 14897/407), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 1/1606, 7/73, 54816/803), (0, 1/803, 14/73, 51013/803), (0, 0, 1/2, 1/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 5/44, 5171/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/594, 167/54, 85/66), (0, 1/297, 91/54, 137/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 51/104, 44683/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 0, 13, 1/2), (0, 1/572, 121/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 17/116, 49897/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 69/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 91/120, 2193/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 243/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/638, 19/58, 8949/638), (0, 1/319, 9/58, 7371/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 17/116, 57751/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 13/76, 11045/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 11/98, 19289/1078), (0, 1/539, 11/49, 19289/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/770, 33/70, 5473/770), (0, 1/385, 31/70, 3631/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 73/84, 829/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 7/52, 4599/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 982/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1958, 21/89, 86254/979), (0, 1/979, 42/89, 85377/979), (0, 0, 1/2, 149/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 21/80, 6909/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/946, 17/86, 17463/946), (0, 1/473, 17/43, 17463/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 13/112, 14741/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 13, 1/2), (0, 1/572, 1231/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/1958, 47/178, 26637/1958), (0, 1/979, 5/178, 24883/1958), (0, 0, 1/2, 29/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 5/2), (0, 1/330, 23/30, 243/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/506, 7/23, 3622/253), (0, 1/253, 5/46, 5127/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/418, 7/19, 1730/209), (0, 1/209, 9/38, 441/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 29/76, 24069/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/1650, 23/150, 12311/550), (0, 1/825, 23/75, 5436/275), (0, 0, 3/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 23/68, 24201/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 5/64, 2003/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 17/2), (0, 1/1100, 183/100, 10101/550), (0, 0, 2, 17), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 309/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1122, 59/102, 519/374), (0, 1/561, 59/51, 519/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 19/2), (0, 1/484, 31/44, 927/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 39/80, 30801/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
