[(1/2, 1/630, 41/90, 15313/630), (0, 1/315, 37/90, 7631/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/350, 7/25, 2529/175), (0, 1/175, 3/50, 7141/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 19/62, 8369/434), (0, 1/217, 7/62, 12615/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/6, 2881/294), (0, 1/147, 1/3, 2881/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/518, 17/37, 4734/259), (0, 1/259, 31/74, 11943/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/490, 3/35, 5161/245), (0, 1/245, 6/35, 1747/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/406, 8/29, 3635/203), (0, 1/203, 3/58, 1751/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/462, 13/33, 1556/231), (0, 1/231, 19/66, 12923/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/266, 11/38, 4589/266), (0, 1/133, 3/38, 4523/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 239/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/350, 2/25, 3159/175), (0, 1/175, 4/25, 1943/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/658, 13/94, 30545/658), (0, 1/329, 13/47, 15082/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/546, 1/6, 15971/546), (0, 1/273, 1/3, 5324/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 5/2), (0, 1/280, 25/8, 239/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/224, 437/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 14/33, 3761/231), (0, 1/231, 23/66, 4187/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/686, 24/49, 15745/343), (0, 1/343, 47/98, 21477/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 127/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/392, 163/56, 15/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/490, 8/35, 7919/245), (0, 1/245, 16/35, 7263/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/686, 5/49, 10964/343), (0, 1/343, 10/49, 5121/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/742, 25/53, 9725/371), (0, 1/371, 47/106, 687/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/546, 8/39, 4307/273), (0, 1/273, 16/39, 8614/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 65/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/350, 19/50, 4953/350), (0, 1/175, 13/50, 5181/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/350, 12/25, 401/175), (0, 1/175, 23/50, 8079/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/574, 11/41, 10817/287), (0, 1/287, 3/82, 12559/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/238, 7/17, 1962/119), (0, 1/119, 11/34, 3921/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/294, 8/21, 373/147), (0, 1/147, 11/42, 3109/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/378, 2/27, 2963/189), (0, 1/189, 4/27, 823/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/238, 7/34, 2447/238), (0, 1/119, 7/17, 424/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/518, 11/37, 863/259), (0, 1/259, 7/74, 14071/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 176/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/574, 33/82, 8677/574), (0, 1/287, 25/82, 7309/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/462, 29/66, 10889/462), (0, 1/231, 25/66, 15079/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/686, 43/98, 14095/686), (0, 1/343, 37/98, 31277/686), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/602, 31/86, 4813/602), (0, 1/301, 19/86, 23773/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/742, 31/106, 35627/742), (0, 1/371, 9/106, 11523/742), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1220/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/406, 12/29, 2032/203), (0, 1/203, 19/58, 3459/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 22/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/378, 17/54, 6815/378), (0, 1/189, 7/54, 9283/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/518, 6/37, 968/259), (0, 1/259, 12/37, 1936/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 11/2), (0, 1/336, 131/48, 323/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/434, 10/31, 3229/217), (0, 1/217, 9/62, 6623/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/3, 296/273), (0, 1/273, 1/6, 18929/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/546, 25/78, 14725/546), (0, 1/273, 11/78, 239/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/3, 1178/105), (0, 1/105, 1/6, 1037/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/238, 4/17, 1178/119), (0, 1/119, 8/17, 333/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/630, 5/18, 24119/630), (0, 1/315, 1/18, 12013/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/378, 25/54, 3707/378), (0, 1/189, 23/54, 6091/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/98, 1/14, 277/98), (0, 1/49, 1/7, 277/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/490, 17/35, 2956/245), (0, 1/245, 33/70, 6189/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/434, 6/31, 2123/217), (0, 1/217, 12/31, 4246/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/630, 1/90, 20927/630), (0, 1/315, 1/45, 6752/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/518, 33/74, 6843/518), (0, 1/259, 29/74, 4621/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/406, 13/58, 473/406), (0, 1/203, 13/29, 473/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/630, 11/90, 23167/630), (0, 1/315, 11/45, 8992/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 2319/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/602, 33/86, 23783/602), (0, 1/301, 23/86, 1513/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1003/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/714, 7/102, 2447/714), (0, 1/357, 7/51, 2447/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/630, 22/45, 14086/315), (0, 1/315, 43/90, 20749/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/336, 125/48, 491/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/686, 19/98, 25393/686), (0, 1/343, 19/49, 8586/343), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/378, 4/27, 2116/189), (0, 1/189, 8/27, 4232/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 113/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 135/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/378, 7/27, 3026/189), (0, 1/189, 1/54, 5111/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 29/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 3/46, 4323/322), (0, 1/161, 3/23, 620/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/602, 21/43, 7779/301), (0, 1/301, 41/86, 13357/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/546, 29/78, 13031/546), (0, 1/273, 19/78, 14869/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 555/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 3012/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 2, 9/2), (0, 1/392, 61/56, 211/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 8/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 3/82, 2167/574), (0, 1/287, 3/41, 2167/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/378, 13/27, 2753/189), (0, 1/189, 25/54, 8555/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 15/8, 18/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 3/74, 263/518), (0, 1/259, 3/37, 263/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 828/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 15/8, 32/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/462, 5/66, 5513/462), (0, 1/231, 5/33, 5513/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/462, 2/33, 6617/231), (0, 1/231, 4/33, 5611/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/490, 3/10, 14543/490), (0, 1/245, 1/10, 13651/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 7/2), (0, 1/336, 125/48, 85/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/294, 19/42, 4813/294), (0, 1/147, 17/42, 1835/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/266, 11/38, 1187/266), (0, 1/133, 3/38, 1975/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 51/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 162/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2725/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 505/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/462, 14/33, 4951/231), (0, 1/231, 23/66, 169/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/602, 13/86, 3777/602), (0, 1/301, 13/43, 3777/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 534/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 169/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/210, 2/15, 709/105), (0, 1/105, 4/15, 1418/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/350, 3/25, 114/175), (0, 1/175, 6/25, 228/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/630, 4/9, 12553/315), (0, 1/315, 7/18, 4537/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/238, 6/17, 954/119), (0, 1/119, 7/34, 127/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/126, 1/18, 515/126), (0, 1/63, 1/9, 515/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 5/11, 16697/385), (0, 1/385, 9/22, 14813/770), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/574, 14/41, 8073/287), (0, 1/287, 15/82, 13637/574), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/490, 3/7, 2578/245), (0, 1/245, 5/14, 16437/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/168, 11/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 64/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/714, 11/51, 11405/357), (0, 1/357, 22/51, 4603/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/686, 16/49, 7730/343), (0, 1/343, 15/98, 2451/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/322, 9/23, 1885/161), (0, 1/161, 13/46, 6091/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/168, 61/24, 29/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 3/10, 8131/350), (0, 1/175, 1/10, 1387/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/546, 25/78, 19457/546), (0, 1/273, 11/78, 2605/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/434, 15/31, 3138/217), (0, 1/217, 29/62, 1485/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/574, 20/41, 10586/287), (0, 1/287, 39/82, 1877/574), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/546, 25/78, 12653/546), (0, 1/273, 11/78, 11929/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 380/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/154, 5/22, 53/154), (0, 1/77, 5/11, 53/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/322, 10/23, 2312/161), (0, 1/161, 17/46, 1359/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/798, 13/114, 9545/798), (0, 1/399, 13/57, 9545/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/574, 21/82, 19667/574), (0, 1/287, 1/82, 18957/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/434, 11/62, 3679/434), (0, 1/217, 11/31, 3679/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 820/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 239/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/574, 20/41, 7905/287), (0, 1/287, 39/82, 1485/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/658, 3/94, 5695/658), (0, 1/329, 3/47, 5695/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/322, 9/46, 5849/322), (0, 1/161, 9/23, 2146/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/434, 10/31, 5420/217), (0, 1/217, 9/62, 1065/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 141/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1010/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1549/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/126, 2/9, 128/63), (0, 1/63, 4/9, 256/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 107/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/574, 3/82, 11281/574), (0, 1/287, 3/41, 11281/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/462, 29/66, 12583/462), (0, 1/231, 25/66, 8303/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/546, 4/39, 3446/273), (0, 1/273, 8/39, 6892/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 3796/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 211/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/602, 10/43, 1815/301), (0, 1/301, 20/43, 3630/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/742, 6/53, 18146/371), (0, 1/371, 12/53, 16629/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/462, 5/66, 11911/462), (0, 1/231, 5/33, 4288/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 7/2), (0, 1/280, 131/40, 57/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/574, 23/82, 4057/574), (0, 1/287, 5/82, 10697/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 86/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 5056/189), (0, 1/189, 4/27, 5009/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/490, 1/70, 7823/490), (0, 1/245, 1/35, 7823/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/406, 12/29, 1332/203), (0, 1/203, 19/58, 9997/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/294, 4/21, 604/147), (0, 1/147, 8/21, 1208/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/42, 1649/294), (0, 1/147, 1/21, 1649/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/322, 5/23, 1605/161), (0, 1/161, 10/23, 3210/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 1066/203), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 1073/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/490, 17/35, 8444/245), (0, 1/245, 33/70, 7561/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/266, 4/19, 2494/133), (0, 1/133, 8/19, 2461/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/280, 7/8, 211/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/378, 7/54, 7543/378), (0, 1/189, 7/27, 2440/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/112, 61/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/406, 19/58, 5065/406), (0, 1/203, 9/58, 10333/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/406, 11/29, 3719/203), (0, 1/203, 15/58, 57/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/378, 11/54, 7613/378), (0, 1/189, 11/27, 2510/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/238, 9/34, 1537/238), (0, 1/119, 1/34, 337/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 7/2), (0, 1/280, 61/40, 127/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/630, 17/45, 10481/315), (0, 1/315, 23/90, 15779/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/238, 9/34, 3665/238), (0, 1/119, 1/34, 1975/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/238, 7/34, 2755/238), (0, 1/119, 7/17, 732/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/168, 67/24, 1/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 3/74, 2475/518), (0, 1/259, 3/37, 2475/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/336, 53/48, 37/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 77/52, 701/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/546, 7/39, 3404/273), (0, 1/273, 14/39, 6808/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/378, 11/27, 632/189), (0, 1/189, 17/54, 2717/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/490, 9/70, 6087/490), (0, 1/245, 9/35, 6087/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/378, 5/27, 1682/189), (0, 1/189, 10/27, 3364/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1535/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 2, 3/2), (0, 1/280, 131/40, 43/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/798, 55/114, 33163/798), (0, 1/399, 53/114, 18845/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/350, 3/25, 1136/175), (0, 1/175, 6/25, 2272/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/490, 1/7, 4447/245), (0, 1/245, 2/7, 319/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 7/2), (0, 1/336, 67/48, 71/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/770, 2/55, 15934/385), (0, 1/385, 4/55, 10693/385), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 3/2), (0, 1/280, 99/40, 337/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 779/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/378, 13/27, 163/189), (0, 1/189, 25/54, 3109/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 148/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/602, 6/43, 10859/301), (0, 1/301, 12/43, 8775/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/630, 7/18, 11981/630), (0, 1/315, 5/18, 22387/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/378, 11/27, 2284/189), (0, 1/189, 17/54, 8947/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1458/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 898/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1528/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/322, 5/46, 2321/322), (0, 1/161, 5/23, 2321/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/322, 13/46, 3049/322), (0, 1/161, 3/46, 6259/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 926/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/574, 1461/82, 3/14), (0, 1/287, 1241/82, 13/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 86/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/518, 2/37, 8472/259), (0, 1/259, 4/37, 7361/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 8/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 674/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/658, 35/94, 17931/658), (0, 1/329, 23/94, 12503/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/602, 12/43, 2305/301), (0, 1/301, 5/86, 14337/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/462, 13/33, 7156/231), (0, 1/231, 19/66, 6679/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/518, 25/74, 2195/518), (0, 1/259, 13/74, 4131/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/714, 41/102, 5135/714), (0, 1/357, 31/102, 12769/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/602, 15/43, 7156/301), (0, 1/301, 17/86, 18089/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
