[(1/2, 1/602, 23/86, 12865/602), (0, 1/301, 3/86, 5563/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/518, 17/37, 4231/259), (0, 1/259, 31/74, 18737/518), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 306/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/210, 7/30, 58/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 864/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/434, 6/31, 5876/217), (0, 1/217, 12/31, 5025/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/98, 3/7, 24/49), (0, 1/49, 5/14, 145/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/574, 19/41, 10972/287), (0, 1/287, 35/82, 4569/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/294, 2/21, 1214/147), (0, 1/147, 4/21, 2428/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/434, 9/31, 4749/217), (0, 1/217, 5/62, 9231/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/462, 5/66, 4633/462), (0, 1/231, 5/33, 4633/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/266, 4/19, 1221/133), (0, 1/133, 8/19, 2442/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/434, 915/62, 9/14), (0, 1/217, 869/62, 11/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 7/17, 1970/119), (0, 1/119, 11/34, 383/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/602, 20/43, 577/301), (0, 1/301, 37/86, 9833/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 4, 3/2), (0, 1/224, 201/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/378, 5/54, 9547/378), (0, 1/189, 5/27, 4444/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/210, 11/30, 2911/210), (0, 1/105, 7/30, 677/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/140, 193/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 68/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 37/82, 23015/574), (0, 1/287, 33/82, 7285/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/462, 8/33, 3013/231), (0, 1/231, 16/33, 6026/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 500/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/112, 47/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/70, 7/10, 11/14), (0, 1/35, 7/5, 4/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 10/27, 3692/189), (0, 1/189, 13/54, 2105/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/462, 8/33, 2432/231), (0, 1/231, 16/33, 4864/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 311/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2831/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/350, 11/50, 2911/350), (0, 1/175, 11/25, 2911/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/182, 2/13, 836/91), (0, 1/91, 4/13, 489/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/490, 11/70, 5711/490), (0, 1/245, 11/35, 5711/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/378, 5/27, 1823/189), (0, 1/189, 10/27, 3646/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 213/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 479/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 325/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/378, 11/27, 1963/189), (0, 1/189, 17/54, 3127/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/462, 2/33, 1018/231), (0, 1/231, 4/33, 2036/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/490, 12/35, 822/245), (0, 1/245, 13/70, 5983/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/266, 1/19, 1809/133), (0, 1/133, 2/19, 1091/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/490, 9/35, 282/49), (0, 1/245, 18/35, 221/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/462, 5/66, 6257/462), (0, 1/231, 5/33, 6257/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 108/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/322, 19/46, 6257/322), (0, 1/161, 15/46, 761/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 178/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/546, 2/39, 6751/273), (0, 1/273, 4/39, 2855/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/322, 21/46, 3331/322), (0, 1/161, 19/46, 4891/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 206/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 460/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/238, 5/17, 227/119), (0, 1/119, 3/34, 2693/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/378, 13/54, 4619/378), (0, 1/189, 13/27, 4619/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 89/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/126, 7/18, 419/126), (0, 1/63, 5/18, 19/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 2285/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 44/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 1088/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/406, 7/29, 2152/203), (0, 1/203, 14/29, 4304/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 283/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/490, 1/5, 843/245), (0, 1/245, 2/5, 1686/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/406, 15/58, 11409/406), (0, 1/203, 1/58, 3939/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/546, 17/78, 3401/546), (0, 1/273, 17/39, 3401/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/378, 11/27, 2411/189), (0, 1/189, 17/54, 4163/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/462, 29/66, 10471/462), (0, 1/231, 25/66, 4079/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 66/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/266, 1/38, 3835/266), (0, 1/133, 1/19, 1308/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/168, 17/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 143/105), (0, 1/105, 13/30, 467/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/546, 11/39, 2656/273), (0, 1/273, 5/78, 8713/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/546, 4/39, 3335/273), (0, 1/273, 8/39, 6670/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1949/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 689/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/294, 5/42, 965/294), (0, 1/147, 5/21, 965/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/462, 7/66, 9967/462), (0, 1/231, 7/33, 2344/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/322, 2/23, 955/161), (0, 1/161, 4/23, 1910/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/98, 5/14, 279/98), (0, 1/49, 3/14, 313/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/490, 107/70, 95/98), (0, 1/245, 39/70, 43/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/546, 5/39, 9950/273), (0, 1/273, 10/39, 9253/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 166/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 451/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/126, 4/9, 185/63), (0, 1/63, 7/18, 677/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/434, 5/62, 11073/434), (0, 1/217, 5/31, 4346/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 199/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 752/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/434, 6/31, 3734/217), (0, 1/217, 12/31, 741/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 80/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/238, 7/34, 2239/238), (0, 1/119, 7/17, 216/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/462, 17/66, 3331/462), (0, 1/231, 1/66, 887/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 19/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/434, 13/31, 59/217), (0, 1/217, 21/62, 8265/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/70, 43/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 395/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/406, 19/58, 2463/406), (0, 1/203, 9/58, 5941/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/182, 77/26, 1/14), (0, 1/91, 77/13, 1/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 1/50, 69/350), (0, 1/175, 1/25, 69/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/406, 19/58, 7629/406), (0, 1/203, 9/58, 2469/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/126, 5/18, 475/126), (0, 1/63, 1/18, 509/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/224, 81/32, 5/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2684/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/490, 8/35, 1487/245), (0, 1/245, 16/35, 2974/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/238, 457/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 1/34, 2701/238), (0, 1/119, 1/17, 678/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/462, 7/66, 7699/462), (0, 1/231, 7/33, 76/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/546, 8/39, 7535/273), (0, 1/273, 16/39, 4423/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/546, 29/78, 17807/546), (0, 1/273, 19/78, 21145/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 857/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/98, 3/14, 517/98), (0, 1/49, 3/7, 174/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/378, 13/27, 4126/189), (0, 1/189, 25/54, 9889/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/434, 1/31, 6345/217), (0, 1/217, 2/31, 5963/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/350, 93/50, 263/70), (0, 1/175, 61/50, 211/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 173/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/266, 17/38, 4283/266), (0, 1/133, 15/38, 2847/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/406, 5/29, 1739/203), (0, 1/203, 10/29, 3478/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/378, 4/27, 1354/189), (0, 1/189, 8/27, 2708/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/406, 14/29, 1522/203), (0, 1/203, 27/58, 6291/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/378, 2/27, 4924/189), (0, 1/189, 4/27, 4745/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/518, 5/74, 293/518), (0, 1/259, 5/37, 293/259), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/350, 19/50, 8329/350), (0, 1/175, 13/50, 1083/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/434, 11/31, 1676/217), (0, 1/217, 13/62, 11261/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 481/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/350, 9/50, 5851/350), (0, 1/175, 9/25, 1476/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/462, 13/33, 5792/231), (0, 1/231, 19/66, 6305/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/42, 1/6, 55/42), (0, 1/21, 1/3, 55/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/490, 3/35, 6198/245), (0, 1/245, 6/35, 3821/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/406, 27/58, 2491/406), (0, 1/203, 25/58, 3155/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/210, 2/15, 458/105), (0, 1/105, 4/15, 916/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/294, 10/21, 1690/147), (0, 1/147, 19/42, 733/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 151/40, 118/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/462, 2/33, 4427/231), (0, 1/231, 4/33, 1231/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/462, 1/3, 3671/231), (0, 1/231, 1/6, 12143/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 58/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 15/43, 9502/301), (0, 1/301, 17/86, 7607/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 166/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/294, 11/42, 5711/294), (0, 1/147, 1/42, 3631/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 7/94, 713/658), (0, 1/329, 7/47, 713/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/406, 5/58, 6229/406), (0, 1/203, 5/29, 342/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/126, 1/9, 38/63), (0, 1/63, 2/9, 76/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 472/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 33/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/406, 5/58, 3863/406), (0, 1/203, 5/29, 3863/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/490, 29/70, 12641/490), (0, 1/245, 23/70, 7887/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/140, 143/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 6/37, 9320/259), (0, 1/259, 12/37, 9057/259), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/210, 11/30, 2939/210), (0, 1/105, 7/30, 1573/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 983/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/462, 17/66, 7559/462), (0, 1/231, 1/66, 5647/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/294, 17/42, 811/294), (0, 1/147, 13/42, 3239/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 38/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 759/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/210, 2/15, 892/105), (0, 1/105, 4/15, 209/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 171/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 472/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/406, 14/29, 3524/203), (0, 1/203, 27/58, 2119/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/350, 16/25, 149/35), (0, 1/175, 32/25, 123/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/238, 2/17, 416/119), (0, 1/119, 4/17, 832/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 4/13, 969/91), (0, 1/91, 3/26, 1055/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/434, 9/62, 7909/434), (0, 1/217, 9/31, 1182/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/266, 3/19, 241/133), (0, 1/133, 6/19, 482/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/378, 1/54, 7111/378), (0, 1/189, 1/27, 2008/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/224, 55/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/406, 11/29, 1774/203), (0, 1/203, 15/58, 2833/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/350, 19/50, 4171/350), (0, 1/175, 13/50, 6417/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/70, 2/5, 17/35), (0, 1/35, 3/10, 103/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/462, 14/33, 6205/231), (0, 1/231, 23/66, 5185/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/350, 34/25, 93/35), (0, 1/175, 11/50, 127/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/378, 13/27, 248/189), (0, 1/189, 25/54, 7607/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/406, 5/29, 3307/203), (0, 1/203, 10/29, 727/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 236/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/658, 39/94, 30869/658), (0, 1/329, 31/94, 9427/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/210, 1/30, 2519/210), (0, 1/105, 1/15, 944/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/602, 13/86, 14489/602), (0, 1/301, 13/43, 1546/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/490, 19/70, 7629/490), (0, 1/245, 3/70, 10603/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 40/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 23/31, 1/7), (0, 1/217, 46/31, 2/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 5/31, 2950/217), (0, 1/217, 10/31, 5900/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/238, 2/17, 451/119), (0, 1/119, 4/17, 902/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/322, 21/46, 1959/322), (0, 1/161, 19/46, 5689/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 530/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1690/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 3/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 250/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 250/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 8, 1/2), (0, 1/224, 215/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 14/33, 7052/231), (0, 1/231, 23/66, 3491/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/518, 15/37, 4028/259), (0, 1/259, 23/74, 15335/518), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/126, 2/9, 17/63), (0, 1/63, 4/9, 34/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 493/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/462, 13/33, 500/231), (0, 1/231, 19/66, 8699/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 122/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 7/34, 3541/238), (0, 1/119, 7/17, 1518/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/546, 23/78, 15343/546), (0, 1/273, 7/78, 9119/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/434, 1/62, 8749/434), (0, 1/217, 1/31, 2022/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/210, 1/30, 181/210), (0, 1/105, 1/15, 181/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/462, 14/33, 6863/231), (0, 1/231, 23/66, 1349/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/462, 2/33, 6121/231), (0, 1/231, 4/33, 4619/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/266, 4/19, 584/133), (0, 1/133, 8/19, 1168/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/462, 8/33, 6401/231), (0, 1/231, 16/33, 5179/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/518, 16/37, 3125/259), (0, 1/259, 27/74, 6543/518), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/378, 19/54, 2897/378), (0, 1/189, 11/54, 5605/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/70, 2/5, 108/35), (0, 1/35, 3/10, 47/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/322, 6/23, 1228/161), (0, 1/161, 1/46, 3785/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/406, 27/58, 7601/406), (0, 1/203, 25/58, 5255/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/210, 2/15, 1333/105), (0, 1/105, 4/15, 1091/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/490, 3/10, 5459/490), (0, 1/245, 1/10, 5773/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
