[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/294, 13/42, 391/294), (0, 1/147, 5/42, 929/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 395/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 948/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/182, 3/13, 304/91), (0, 1/91, 6/13, 608/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/126, 7/18, 55/126), (0, 1/63, 5/18, 551/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/826, 39/118, 43987/826), (0, 1/413, 19/118, 11569/826), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 1/2), (0, 1/336, 59/48, 397/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 2, 7/2), (0, 1/392, 19/8, 5/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/910, 27/65, 7206/455), (0, 1/455, 43/130, 27459/910), (0, 0, 1/2, 3/2), (0, 0, 0, 65)]
[(1/2, 1/938, 1/134, 5361/938), (0, 1/469, 1/67, 5361/469), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/546, 1/3, 6247/273), (0, 1/273, 1/6, 7243/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 381/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/462, 29/66, 9505/462), (0, 1/231, 25/66, 10463/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/602, 5/86, 20523/602), (0, 1/301, 5/43, 7580/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/378, 23/54, 517/378), (0, 1/189, 19/54, 845/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/490, 2/7, 3258/245), (0, 1/245, 1/14, 16707/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/826, 27/118, 33557/826), (0, 1/413, 27/59, 9190/413), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2467/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/714, 4/51, 12169/357), (0, 1/357, 8/51, 6131/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/658, 7/47, 10034/329), (0, 1/329, 14/47, 4605/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/686, 23/98, 18213/686), (0, 1/343, 23/49, 1406/343), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/798, 5/57, 8389/399), (0, 1/399, 10/57, 16778/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/518, 16/37, 3727/259), (0, 1/259, 27/74, 12577/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 5148/217), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 213/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/168, 91/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 15/49, 2467/343), (0, 1/343, 11/98, 25989/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/70, 1/10, 307/70), (0, 1/35, 1/5, 132/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 1277/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/574, 7/41, 101/287), (0, 1/287, 14/41, 202/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/686, 15/98, 32143/686), (0, 1/343, 15/49, 15336/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 5701/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/882, 5/126, 21937/882), (0, 1/441, 5/63, 21937/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/630, 4/9, 367/315), (0, 1/315, 7/18, 12493/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/462, 17/66, 13187/462), (0, 1/231, 1/66, 271/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/770, 4/11, 13667/385), (0, 1/385, 5/22, 18093/770), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/126, 2/9, 164/63), (0, 1/63, 4/9, 328/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/882, 11/63, 15410/441), (0, 1/441, 22/63, 3037/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/126, 5/18, 419/126), (0, 1/63, 1/18, 901/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/882, 20/63, 605/441), (0, 1/441, 17/126, 18737/882), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/714, 1/6, 12949/714), (0, 1/357, 1/3, 12949/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/322, 15/46, 7377/322), (0, 1/161, 7/46, 1391/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4672/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/798, 11/114, 11899/798), (0, 1/399, 11/57, 11899/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/364, 37/52, 1055/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/546, 1/6, 12011/546), (0, 1/273, 1/3, 1364/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/770, 3/22, 40459/770), (0, 1/385, 3/11, 19284/385), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 5729/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 5204/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/42, 1/3, 59/21), (0, 1/21, 1/6, 89/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 8, 1/2), (0, 1/224, 323/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 3/2), (0, 1/280, 59/40, 327/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/742, 19/53, 10741/371), (0, 1/371, 23/106, 21817/742), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/574, 8/41, 7241/287), (0, 1/287, 16/41, 2715/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 1/2), (0, 1/168, 5/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 122/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/714, 47/102, 28601/714), (0, 1/357, 43/102, 31855/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 11/2), (0, 1/392, 197/56, 551/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 61/40, 41/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 1048/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/224, 5/32, 201/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/798, 31/114, 167/798), (0, 1/399, 5/114, 14299/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/294, 1/21, 2614/147), (0, 1/147, 2/21, 2141/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 4868/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 404/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 131/40, 69/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 4378/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 458/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/714, 2/51, 15788/357), (0, 1/357, 4/51, 13369/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/882, 17/63, 18644/441), (0, 1/441, 5/126, 37973/882), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/798, 11/114, 37169/798), (0, 1/399, 11/57, 14426/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/210, 1/30, 3107/210), (0, 1/105, 1/15, 1532/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/98, 3/7, 220/49), (0, 1/49, 5/14, 243/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/798, 47/114, 10639/798), (0, 1/399, 37/114, 32849/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/518, 9/37, 5533/259), (0, 1/259, 18/37, 1483/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/686, 3/49, 11539/343), (0, 1/343, 6/49, 6271/343), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 1174/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1781/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/210, 1/6, 41/210), (0, 1/105, 1/3, 41/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 37/2), (0, 1/518, 13/74, 4539/259), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 1104/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/518, 31/74, 17345/518), (0, 1/259, 25/74, 8531/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 976/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 2, 3/2), (0, 1/280, 91/40, 173/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/266, 205/38, 11/14), (0, 1/133, 49/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 17/45, 12946/315), (0, 1/315, 23/90, 9889/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 479/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/574, 5/41, 1991/287), (0, 1/287, 10/41, 3982/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/742, 7/106, 32157/742), (0, 1/371, 7/53, 12494/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 808/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/546, 14/39, 1018/273), (0, 1/273, 17/78, 10351/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/518, 6/37, 4854/259), (0, 1/259, 12/37, 125/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 4133/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/154, 3/11, 549/77), (0, 1/77, 1/22, 271/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 206/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/742, 31/106, 36161/742), (0, 1/371, 9/106, 31141/742), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/126, 5/18, 391/126), (0, 1/63, 1/18, 719/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/182, 1/13, 269/91), (0, 1/91, 2/13, 538/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/686, 37/98, 13607/686), (0, 1/343, 25/98, 24127/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/294, 1/42, 1861/294), (0, 1/147, 1/21, 1861/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 25/8, 48/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 8, 3/2), (0, 1/448, 835/64, 3/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/826, 10/59, 2285/413), (0, 1/413, 20/59, 4570/413), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 17/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/798, 49/114, 3415/798), (0, 1/399, 41/114, 12017/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 892/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 25/62, 3328/217), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 271/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 1606/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/686, 1/7, 16131/343), (0, 1/343, 2/7, 15455/343), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 1433/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/826, 22/59, 3678/413), (0, 1/413, 29/118, 17603/826), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 493/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1144/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/602, 23/86, 4409/602), (0, 1/301, 3/86, 9119/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/602, 20/43, 10328/301), (0, 1/301, 37/86, 9707/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/910, 3/26, 26291/910), (0, 1/455, 3/13, 26291/455), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 1/518, 19/74, 3037/518), (0, 1/259, 1/74, 14103/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/210, 1/30, 1343/210), (0, 1/105, 1/15, 1343/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/378, 17/54, 8903/378), (0, 1/189, 7/54, 10057/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/266, 11/38, 1791/266), (0, 1/133, 3/38, 1853/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 586/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/574, 7/41, 9985/287), (0, 1/287, 14/41, 8203/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/378, 5/27, 577/189), (0, 1/189, 10/27, 1154/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/854, 47/122, 34747/854), (0, 1/427, 33/122, 39177/854), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 5/2), (0, 1/336, 59/48, 341/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 2152/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/882, 26/63, 21892/441), (0, 1/441, 41/126, 36853/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/378, 2/27, 4210/189), (0, 1/189, 4/27, 3317/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/854, 18/61, 7759/427), (0, 1/427, 11/122, 18653/854), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 514/231), (0, 0, 1, 22), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 943/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 2502/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/602, 9/86, 18045/602), (0, 1/301, 9/43, 5102/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/224, 59/32, 173/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/602, 20/43, 766/301), (0, 1/301, 37/86, 8783/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/742, 21/53, 1557/371), (0, 1/371, 31/106, 9567/742), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/1050, 11/30, 25409/1050), (0, 1/525, 7/30, 21943/1050), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 26/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 152/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 437/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 1480/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 4462/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/574, 29/82, 5291/574), (0, 1/287, 17/82, 20627/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 229/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/266, 5/19, 808/133), (0, 1/133, 1/38, 2035/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/770, 2/5, 18301/385), (0, 1/385, 3/10, 18149/770), (0, 0, 1/2, 33/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 530/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1347/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/770, 49/110, 42293/770), (0, 1/385, 43/110, 1041/770), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/770, 29/110, 21363/770), (0, 1/385, 3/110, 28481/770), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1781/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/154, 3/11, 661/77), (0, 1/77, 1/22, 1181/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 1279/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/490, 3/35, 6051/245), (0, 1/245, 6/35, 3527/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/126, 7/18, 755/126), (0, 1/63, 5/18, 1069/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1256/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/322, 9/46, 5333/322), (0, 1/161, 9/23, 1630/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 1454/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/280, 101/40, 33/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/574, 11/82, 2869/574), (0, 1/287, 11/41, 2869/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/266, 11/38, 1819/266), (0, 1/133, 3/38, 313/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 13/2), (0, 1/448, 5/64, 663/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/1078, 1/22, 32605/1078), (0, 1/539, 1/11, 32605/539), (0, 0, 1/2, 147/2), (0, 0, 0, 77)]
[(1/2, 0, 2, 5/2), (0, 1/168, 5/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 163/56, 335/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/658, 35/94, 10569/658), (0, 1/329, 23/94, 6333/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/518, 12/37, 6968/259), (0, 1/259, 11/74, 8965/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/602, 16/43, 11021/301), (0, 1/301, 21/86, 1643/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/798, 4/57, 4301/399), (0, 1/399, 8/57, 8602/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/238, 1/34, 1903/238), (0, 1/119, 1/17, 1903/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/994, 63/142, 5361/994), (0, 1/497, 55/142, 38057/994), (0, 0, 1/2, 87/2), (0, 0, 0, 71)]
[(1/2, 1/574, 21/82, 23169/574), (0, 1/287, 1/82, 21369/574), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/462, 13/33, 6947/231), (0, 1/231, 19/66, 10925/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/462, 14/33, 1277/231), (0, 1/231, 23/66, 10883/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 317/48, 59/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 619/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/798, 283/57, 37/21), (0, 1/399, 49/114, 43/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/280, 29/40, 139/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/686, 1/49, 10846/343), (0, 1/343, 2/49, 4885/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2390/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/574, 37/82, 18297/574), (0, 1/287, 33/82, 7607/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/546, 7/78, 20537/546), (0, 1/273, 7/39, 9890/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/462, 2/33, 4714/231), (0, 1/231, 4/33, 1805/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 5/2), (0, 1/336, 221/48, 41/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 138/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1165/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/350, 2/25, 906/175), (0, 1/175, 4/25, 1812/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/714, 4/51, 14192/357), (0, 1/357, 8/51, 10177/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/742, 7/53, 1081/371), (0, 1/371, 14/53, 2162/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/546, 19/78, 11437/546), (0, 1/273, 19/39, 790/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 5/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 31/74, 15511/518), (0, 1/259, 25/74, 18849/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/322, 17/46, 3639/322), (0, 1/161, 11/46, 4863/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/322, 9/46, 7363/322), (0, 1/161, 9/23, 3660/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/112, 5/16, 33/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/546, 19/78, 1973/546), (0, 1/273, 19/39, 1973/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/126, 4/9, 325/63), (0, 1/63, 7/18, 985/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/882, 29/126, 685/882), (0, 1/441, 29/63, 685/441), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/686, 20/49, 8151/343), (0, 1/343, 31/98, 26087/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/966, 26/69, 13009/483), (0, 1/483, 35/138, 37063/966), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/490, 9/70, 4983/490), (0, 1/245, 9/35, 4983/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 1298/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 404/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/546, 23/78, 16267/546), (0, 1/273, 7/78, 20795/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/770, 51/110, 42307/770), (0, 1/385, 47/110, 28019/770), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/378, 5/54, 4927/378), (0, 1/189, 5/27, 4927/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
