[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 7/104, 19281/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 71/4), (0, 1/814, 61/148, 75821/1628), (0, 0, 1/2, 71/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 5/68, 20139/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 23/76, 19369/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/462, 85/42, 405/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 17/92, 34175/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 1/1166, 7/106, 35111/1166), (0, 1/583, 7/53, 4212/583), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 17/104, 14551/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 249/4), (0, 1/748, 59/136, 37101/1496), (0, 0, 1/2, 113/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 25/118, 35287/1298), (0, 1/649, 25/59, 35287/649), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 13/2), (0, 1/748, 23/68, 2271/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/506, 15/46, 11087/506), (0, 1/253, 7/46, 2693/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 68737/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1386, 25/63, 366/77), (0, 1/693, 50/63, 193/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/858, 85/78, 1063/286), (0, 1/429, 53/78, 553/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/682, 1/62, 13199/682), (0, 1/341, 1/31, 2628/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 9/2), (0, 1/660, 247/60, 537/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 8391/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 25/104, 17103/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/110, 3/10, 197/110), (0, 1/55, 1/10, 339/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 13/44, 10459/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 71/60, 1147/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/1012, 57/92, 7111/506), (0, 0, 2, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 19/64, 2539/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/462, 41/42, 295/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1122, 49/102, 5683/374), (0, 1/561, 49/51, 2504/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 3/32, 1307/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 191/4), (0, 1/770, 29/140, 48541/1540), (0, 0, 1/2, 51/2), (0, 0, 0, 70)]
[(1/2, 1/1562, 55/142, 93323/1562), (0, 1/781, 39/142, 73401/1562), (0, 0, 1/2, 3/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 3/44, 6389/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1606, 21/73, 20542/803), (0, 1/803, 11/146, 115091/1606), (0, 0, 1/2, 105/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 21/88, 11933/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 25/2), (0, 1/550, 37/50, 2359/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/770, 17/70, 4377/770), (0, 1/385, 17/35, 4377/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/902, 15/82, 6379/902), (0, 1/451, 15/41, 6379/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/770, 27/70, 7221/385), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 1/1122, 41/102, 3857/374), (0, 1/561, 41/51, 678/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1386, 113/126, 8521/462), (0, 1/693, 37/126, 179/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 217/4), (0, 1/748, 31/136, 79385/1496), (0, 0, 1/2, 81/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 21/64, 3683/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 16/49, 25668/539), (0, 1/539, 15/98, 22361/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/198, 5/18, 31/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/902, 29/82, 9239/902), (0, 1/451, 17/82, 20733/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 101/4), (0, 1/1056, 271/192, 1565/704), (0, 0, 3/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 17/108, 6493/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 31/100, 12681/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 9/2), (0, 1/594, 59/54, 196/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/1342, 23/61, 37911/671), (0, 1/671, 31/122, 79847/1342), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/682, 5/62, 9943/682), (0, 1/341, 5/31, 9943/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 73/96, 3083/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/638, 31/116, 43921/1276), (0, 0, 1/2, 25/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 345/4), (0, 1/968, 85/176, 87459/1936), (0, 0, 1/2, 169/2), (0, 0, 0, 88)]
[(1/2, 1/902, 11/41, 3932/451), (0, 1/451, 3/82, 9865/902), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 2/51, 746/187), (0, 1/561, 4/51, 1492/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 25/92, 2143/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 51/104, 42645/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 125/168, 17207/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 11/80, 32899/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/638, 19/58, 14937/638), (0, 1/319, 9/58, 9777/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/1210, 13/110, 48443/1210), (0, 1/605, 13/55, 15168/605), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 13/2), (0, 1/484, 23/44, 709/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/528, 239/48, 185/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 21/2), (0, 1/484, 49/44, 49/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 333/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/330, 13/30, 381/110), (0, 1/165, 13/15, 106/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 19/72, 45/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/880, 29/160, 81541/1760), (0, 0, 1/2, 71/2), (0, 0, 0, 80)]
[(1/2, 1/1034, 5/94, 29061/1034), (0, 1/517, 5/47, 4762/517), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/638, 8/29, 7331/319), (0, 1/319, 3/58, 7313/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/440, 17/40, 1149/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 1/104, 889/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 11/76, 5883/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 8/47, 13282/517), (0, 1/517, 16/47, 2265/517), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 177/4), (0, 1/682, 29/124, 2187/1364), (0, 0, 1/2, 53/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 21/68, 23549/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/836, 45/152, 9909/1672), (0, 0, 1/2, 119/2), (0, 0, 0, 76)]
[(1/2, 1/462, 13/42, 513/154), (0, 1/231, 13/21, 513/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 43/4, 5/4), (0, 1/946, 679/172, 13/44), (0, 0, 43/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 201/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 71/108, 5965/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 7/2), (0, 1/462, 85/42, 526/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/748, 81/68, 5791/374), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 59/42, 75/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1298, 23/118, 4883/1298), (0, 1/649, 23/59, 4883/649), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 89/60, 333/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 19/120, 377/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/110, 1/5, 104/55), (0, 1/55, 2/5, 208/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 9/104, 22273/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 127/168, 10541/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 31/128, 45351/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 1/506, 11/23, 3932/253), (0, 1/253, 21/46, 1307/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 5/64, 13517/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/990, 113/90, 1019/330), (0, 1/495, 91/90, 3193/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/2002, 18/91, 69492/1001), (0, 1/1001, 36/91, 47893/1001), (0, 0, 1/2, 29/2), (0, 0, 0, 91)]
[(1/2, 1/1430, 14/65, 15614/715), (0, 1/715, 28/65, 31228/715), (0, 0, 1/2, 129/2), (0, 0, 0, 65)]
[(1/2, 1/1034, 5/94, 46045/1034), (0, 1/517, 5/47, 21746/517), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/550, 23/50, 896/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/418, 13/38, 461/418), (0, 1/209, 7/38, 7819/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 79/57, 889/209), (0, 1/627, 145/114, 421/418), (0, 0, 3/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1474, 5/67, 41024/737), (0, 1/737, 10/67, 32669/737), (0, 0, 1/2, 117/2), (0, 0, 0, 67)]
[(1/2, 1/814, 13/37, 5230/407), (0, 1/407, 15/74, 21327/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/858, 38/39, 438/143), (0, 1/429, 35/78, 1323/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/660, 167/60, 383/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/1782, 70/81, 592/297), (0, 1/891, 37/162, 8011/594), (0, 0, 3/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/330, 23/30, 218/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 39/92, 34153/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 1/1474, 7/134, 25695/1474), (0, 1/737, 7/67, 25695/737), (0, 0, 1/2, 53/2), (0, 0, 0, 67)]
[(1/2, 1/1254, 43/57, 3716/209), (0, 1/627, 1/114, 6295/418), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 9/116, 70959/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 1/1166, 9/53, 28308/583), (0, 1/583, 18/53, 25717/583), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/638, 5/29, 6671/319), (0, 1/319, 10/29, 4091/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 9, 1/2), (0, 1/396, 193/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 21/82, 18325/902), (0, 1/451, 1/82, 22669/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 1248/319), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/1122, 70/51, 2242/187), (0, 1/561, 127/102, 2423/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 89/60, 883/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 3/98, 11615/1078), (0, 1/539, 3/49, 11615/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 13/106, 47849/1166), (0, 1/583, 13/53, 16950/583), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 5/2), (0, 1/836, 23/76, 2359/418), (0, 0, 2, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 27/76, 2957/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 7/104, 27025/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 19/60, 223/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/330, 11/15, 163/55), (0, 1/165, 22/15, 51/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/946, 19/86, 11615/946), (0, 1/473, 19/43, 11615/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/704, 25/128, 42161/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 1/374, 7/34, 3717/374), (0, 1/187, 7/17, 538/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 7/2), (0, 1/440, 47/40, 2139/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 1/84, 883/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1826, 40/83, 8409/913), (0, 1/913, 77/166, 87503/1826), (0, 0, 1/2, 107/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 21/68, 22691/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 5/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/176, 17/16, 181/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1606, 31/146, 74007/1606), (0, 1/803, 31/73, 15388/803), (0, 0, 1/2, 41/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 249/4), (0, 1/880, 51/160, 19061/1760), (0, 0, 1/2, 89/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 73/4), (0, 1/638, 25/116, 15871/1276), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 1395/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1870, 1/85, 21829/935), (0, 1/935, 2/85, 43658/935), (0, 0, 1/2, 101/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 37/112, 23571/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 15563/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 21/2), (0, 1/748, 79/68, 3393/374), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/2178, 157/198, 13031/726), (0, 1/1089, 17/198, 14809/726), (0, 0, 3/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 1/96, 4909/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 51/118, 54163/1298), (0, 1/649, 43/118, 64843/1298), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 37/144, 12367/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 15/2), (0, 1/990, 157/90, 427/165), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 19/96, 4601/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 19/44, 10019/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 45/98, 37245/1078), (0, 1/539, 41/98, 26519/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 15/98, 2925/1078), (0, 1/539, 15/49, 2925/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 91/120, 1807/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/1166, 35/106, 42041/1166), (0, 1/583, 17/106, 36859/1166), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 185/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/176, 15/16, 115/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1034, 22/47, 8387/517), (0, 1/517, 41/94, 14419/1034), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/902, 71/164, 24033/1804), (0, 0, 1/2, 25/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 412/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/1474, 13/67, 23006/737), (0, 1/737, 26/67, 46012/737), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 1/2178, 70/99, 889/363), (0, 1/1089, 140/99, 1778/363), (0, 0, 3/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/946, 3/43, 15768/473), (0, 1/473, 6/43, 11197/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 33/104, 57319/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 35/88, 21349/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 17/77, 42696/847), (0, 1/847, 34/77, 20173/847), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 1/814, 9/37, 82/407), (0, 1/407, 18/37, 164/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 29/112, 9733/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/506, 4/23, 1622/253), (0, 1/253, 8/23, 3244/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 5/44, 3771/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 11/80, 15101/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 24/49, 9223/539), (0, 1/539, 47/98, 21261/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 41/2), (0, 1/902, 19/82, 10246/451), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 2293/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/990, 193/90, 193/110), (0, 1/495, 193/45, 193/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 75/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 55/84, 2533/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/594, 31/54, 17/66), (0, 1/297, 31/27, 17/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1870, 1017/170, 31/110), (0, 1/935, 589/170, 447/110), (0, 0, 17/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 169/4), (0, 1/880, 39/160, 110449/1760), (0, 0, 1/2, 9/2), (0, 0, 0, 80)]
[(1/2, 1/1342, 11/122, 32317/1342), (0, 1/671, 11/61, 32317/671), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/1386, 268/63, 256/77), (0, 1/693, 505/126, 793/154), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 2403/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/770, 69/140, 12219/1540), (0, 0, 1/2, 9/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 183/4), (0, 1/748, 3/136, 79803/1496), (0, 0, 1/2, 47/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 9/2), (0, 1/594, 5/54, 86/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 89/120, 2533/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/814, 9/37, 2656/407), (0, 1/407, 18/37, 5312/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 929/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 17/92, 22537/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 269/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 39/80, 4849/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 295/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/682, 5/62, 5433/682), (0, 1/341, 5/31, 5433/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/814, 123/37, 4/11), (0, 1/407, 246/37, 8/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 3/2), (0, 1/528, 31/48, 75/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/352, 31/32, 577/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1166, 8/53, 7375/583), (0, 1/583, 16/53, 14750/583), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/814, 16/37, 7353/407), (0, 1/407, 27/74, 25749/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/792, 49/72, 647/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 25/2), (0, 1/550, 23/50, 2854/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/462, 59/42, 95/154), (0, 1/231, 55/42, 113/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 7/44, 4321/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 17/2), (0, 1/440, 33/40, 951/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 43/124, 31205/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 1/506, 295/46, 21/22), (0, 1/253, 61/46, 9/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/594, 355/54, 1/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 43/4, 3/4), (0, 1/946, 3019/172, 79/44), (0, 0, 43/2, 3/2), (0, 0, 0, 2)]
