[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 0, 1/4, 203/4), (0, 1/1368, 53/144, 16769/2736), (0, 0, 1/2, 59/2), (0, 0, 0, 72)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 25/62, 1803/589), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1594/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/1710, 17/45, 17839/855), (0, 1/855, 23/90, 39721/1710), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 47/96, 57277/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1178, 17/62, 25817/1178), (0, 1/589, 3/62, 28663/1178), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 107/4), (0, 1/1368, 67/144, 167287/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 5/72, 5521/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1330, 9/70, 42803/1330), (0, 1/665, 9/35, 19528/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 5/6, 19853/741), (0, 0, 1, 13), (0, 0, 0, 39)]
[(1/2, 1/2318, 33/122, 117017/2318), (0, 1/1159, 5/122, 116975/2318), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 21/4), (0, 1/1444, 35/152, 103561/2888), (0, 0, 1/2, 21/2), (0, 0, 0, 76)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 41/84, 691/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 625/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 19/66, 15806/627), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/3078, 20/81, 986/1539), (0, 1/1539, 40/81, 1972/1539), (0, 0, 1/2, 149/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 91/4), (0, 1/988, 3/8, 92123/1976), (0, 0, 1/2, 91/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 15/64, 15325/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1406, 15/74, 2447/1406), (0, 1/703, 15/37, 2447/703), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 13/48, 7079/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 19/4), (0, 1/646, 31/68, 10499/1292), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/2090, 119/110, 447/190), (0, 1/1045, 119/55, 447/95), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/342, 1/9, 568/171), (0, 1/171, 2/9, 1136/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1330, 47/35, 453/95), (0, 1/665, 94/35, 431/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 213/4), (0, 1/1520, 77/160, 173671/3040), (0, 0, 1/2, 53/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 3/56, 1417/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/1482, 5/78, 13049/1482), (0, 1/741, 5/39, 13049/741), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/3078, 38/81, 34483/1539), (0, 1/1539, 71/162, 173329/3078), (0, 0, 1/2, 139/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 19/66, 17953/627), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 23/72, 19733/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 1/1558, 27/82, 26349/1558), (0, 1/779, 13/82, 53477/1558), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1558, 7/82, 1535/1558), (0, 1/779, 7/41, 1535/779), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/2242, 13/59, 45085/1121), (0, 1/1121, 26/59, 24031/1121), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 101/4), (0, 1/1748, 53/184, 313663/3496), (0, 0, 1/2, 101/2), (0, 0, 0, 92)]
[(1/2, 1/2242, 47/118, 125301/2242), (0, 1/1121, 35/118, 105993/2242), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/2698, 65/142, 46223/2698), (0, 1/1349, 59/142, 88399/2698), (0, 0, 1/2, 3/2), (0, 0, 0, 71)]
[(1/2, 1/1634, 5/43, 9840/817), (0, 1/817, 10/43, 19680/817), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 13/96, 50855/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 1708/247), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/2774, 17/73, 1594/1387), (0, 1/1387, 34/73, 3188/1387), (0, 0, 1/2, 117/2), (0, 0, 0, 73)]
[(1/2, 1/1026, 10/27, 7541/513), (0, 1/513, 13/54, 20417/1026), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/2774, 5/73, 58195/1387), (0, 1/1387, 10/73, 15139/1387), (0, 0, 1/2, 57/2), (0, 0, 0, 73)]
[(1/2, 1/2850, 22/75, 18979/1425), (0, 1/1425, 13/150, 137191/2850), (0, 0, 1/2, 107/2), (0, 0, 0, 75)]
[(1/2, 1/266, 5/14, 1573/266), (0, 1/133, 3/14, 1417/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 261/4), (0, 1/1672, 63/176, 265517/3344), (0, 0, 1/2, 85/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 391/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1330, 241/70, 621/190), (0, 1/665, 237/70, 387/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 23/74, 2639/703), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/684, 29/36, 701/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 19/72, 34553/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/1482, 1/3, 22228/741), (0, 1/741, 1/6, 40747/1482), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/2166, 49/114, 66401/2166), (0, 1/1083, 41/114, 73237/2166), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 27/4), (0, 1/1330, 3/140, 70311/2660), (0, 0, 1/2, 27/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 155/4), (0, 1/1026, 43/108, 29575/2052), (0, 0, 1/2, 47/2), (0, 0, 0, 54)]
[(1/2, 1/2014, 27/106, 83045/2014), (0, 1/1007, 1/106, 28131/2014), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 226/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 91/4), (0, 1/1216, 47/128, 87107/2432), (0, 0, 1/2, 91/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 31/84, 32539/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 19/2), (0, 1/1140, 19/60, 929/570), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/798, 19/42, 2981/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 41/2), (0, 1/1558, 43/82, 20100/779), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 1/1330, 13/35, 7351/665), (0, 1/665, 17/70, 38049/1330), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 8903/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 67/86, 29125/817), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 1271/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 125/88, 229/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/722, 33/38, 1138/361), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1938, 16/51, 36554/969), (0, 1/969, 13/102, 34781/1938), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/3458, 34/91, 111091/1729), (0, 1/1729, 45/182, 79545/3458), (0, 0, 1/2, 29/2), (0, 0, 0, 91)]
[(1/2, 1/1938, 35/102, 27869/1938), (0, 1/969, 19/102, 91591/1938), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/3078, 49/162, 104401/3078), (0, 1/1539, 17/162, 90299/3078), (0, 0, 1/2, 77/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 15/74, 6306/703), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 67/4), (0, 1/494, 11/52, 14223/988), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 25/88, 54427/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 1/1406, 6/37, 16737/703), (0, 1/703, 12/37, 7463/703), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 5/72, 20911/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 1/1254, 2/33, 7978/627), (0, 1/627, 4/33, 15956/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 25/2), (0, 1/1368, 101/72, 9631/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 1/1026, 8/27, 7199/513), (0, 1/513, 5/54, 20075/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/798, 19/42, 1535/798), (0, 1/399, 17/42, 2671/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/2014, 7/106, 44855/2014), (0, 1/1007, 7/53, 44855/1007), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 155/4), (0, 1/1102, 7/116, 85587/2204), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 13/2), (0, 1/684, 37/36, 1271/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1178, 9/62, 14341/1178), (0, 1/589, 9/31, 14341/589), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 17/60, 13349/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 43/4), (0, 1/1140, 47/120, 49411/2280), (0, 0, 1/2, 43/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 1/2), (0, 1/646, 57/34, 1/19), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 17/60, 14299/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 1/1862, 345/49, 5/19), (0, 1/931, 690/49, 10/19), (0, 0, 49/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/874, 1/23, 245/437), (0, 1/437, 2/23, 490/437), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 21/2), (0, 1/1292, 27/68, 7503/646), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 181/4), (0, 1/1026, 13/108, 48119/2052), (0, 0, 1/2, 73/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 1/2), (0, 1/1140, 91/60, 2639/570), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 171/4), (0, 1/1634, 55/172, 48043/3268), (0, 0, 1/2, 171/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 1518/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/190, 1/10, 623/190), (0, 1/95, 1/5, 148/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 187/4), (0, 1/1444, 71/152, 2139/2888), (0, 0, 1/2, 35/2), (0, 0, 0, 76)]
[(1/2, 1/1938, 8/51, 31861/969), (0, 1/969, 16/51, 14303/969), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 117/4), (0, 1/988, 1/8, 2215/1976), (0, 0, 1/2, 13/2), (0, 0, 0, 52)]
[(1/2, 1/3002, 47/158, 18065/3002), (0, 1/1501, 15/158, 10613/3002), (0, 0, 1/2, 17/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 293/4), (0, 1/1406, 67/148, 2785/2812), (0, 0, 1/2, 145/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 35/72, 42761/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 2069/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 17/72, 15325/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/2166, 8/57, 36136/1083), (0, 1/1083, 16/57, 10541/1083), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 19/4), (0, 1/1178, 7/124, 41507/2356), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 1/3078, 43/162, 245153/3078), (0, 1/1539, 5/162, 184045/3078), (0, 0, 1/2, 37/2), (0, 0, 0, 81)]
[(1/2, 0, 1, 19/2), (0, 1/1064, 5/56, 321/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 197/4), (0, 1/1330, 17/140, 177699/2660), (0, 0, 1/2, 57/2), (0, 0, 0, 70)]
[(1/2, 1/2926, 249/154, 887/418), (0, 1/1463, 249/77, 887/209), (0, 0, 7/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 27/88, 24369/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 1/1330, 13/35, 18276/665), (0, 1/665, 17/70, 8599/1330), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 59/4), (0, 1/1026, 35/108, 21215/2052), (0, 0, 1/2, 59/2), (0, 0, 0, 54)]
[(1/2, 1/2470, 7/65, 77841/1235), (0, 1/1235, 14/65, 75407/1235), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/1482, 29/78, 11909/1482), (0, 1/741, 19/78, 6775/1482), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/1254, 25/66, 12175/1254), (0, 1/627, 17/66, 6167/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 3583/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/874, 9/46, 2447/874), (0, 1/437, 9/23, 2447/437), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/38, 3095/361), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/2546, 37/134, 74077/2546), (0, 1/1273, 7/134, 98507/2546), (0, 0, 1/2, 39/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 17/56, 12323/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/3458, 23/182, 172041/3458), (0, 1/1729, 23/91, 14702/1729), (0, 0, 1/2, 153/2), (0, 0, 0, 91)]
[(1/2, 1/1634, 33/86, 9059/1634), (0, 1/817, 23/86, 28739/1634), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 74/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/2546, 17/67, 15179/1273), (0, 1/1273, 1/134, 5977/2546), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 283/4), (0, 1/1368, 17/144, 163069/2736), (0, 0, 1/2, 139/2), (0, 0, 0, 72)]
[(1/2, 1/1406, 7/37, 23026/703), (0, 1/703, 14/37, 20041/703), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1556/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/2242, 12/59, 61178/1121), (0, 1/1121, 24/59, 56217/1121), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 155/4), (0, 1/1596, 59/168, 202703/3192), (0, 0, 1/2, 155/2), (0, 0, 0, 84)]
[(1/2, 1/342, 5/18, 775/342), (0, 1/171, 1/18, 2405/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/1102, 11/116, 62407/2204), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 1/2546, 23/67, 22038/1273), (0, 1/1273, 25/134, 150529/2546), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 29/64, 19049/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 123/4), (0, 1/1292, 47/136, 164323/2584), (0, 0, 1/2, 123/2), (0, 0, 0, 68)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 41/84, 83/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 25/2), (0, 1/950, 19/50, 1746/475), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/2850, 13/75, 6401/1425), (0, 1/1425, 26/75, 12802/1425), (0, 0, 1/2, 37/2), (0, 0, 0, 75)]
[(1/2, 1/874, 5/46, 12175/874), (0, 1/437, 5/23, 2124/437), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/798, 8/21, 4159/399), (0, 1/399, 11/42, 11449/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 17/48, 9853/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 1/72, 4723/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 5/2), (0, 1/456, 11/24, 701/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 454/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 13/64, 11943/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 1/36, 2405/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 25/84, 46637/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 21/2), (0, 1/798, 23/42, 5242/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 31/72, 44851/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 467/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 115/4), (0, 1/722, 27/76, 31855/1444), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/3230, 22/85, 41304/1615), (0, 1/1615, 3/170, 250811/3230), (0, 0, 1/2, 117/2), (0, 0, 0, 85)]
[(1/2, 1/1254, 19/66, 19813/1254), (0, 1/627, 5/66, 21443/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/1482, 17/39, 10486/741), (0, 1/741, 29/78, 27865/1482), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/1862, 241/98, 355/266), (0, 1/931, 139/98, 45/266), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/2242, 23/118, 36115/2242), (0, 1/1121, 23/59, 36115/1121), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 219/4), (0, 1/1216, 49/128, 125981/2432), (0, 0, 1/2, 91/2), (0, 0, 0, 64)]
[(1/2, 1/1330, 9/70, 1003/1330), (0, 1/665, 9/35, 1003/665), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 51/4), (0, 1/646, 1/4, 8181/1292), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/2850, 71/150, 199363/2850), (0, 1/1425, 67/150, 209201/2850), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/2014, 4/53, 43090/1007), (0, 1/1007, 8/53, 32809/1007), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/950, 7/25, 9384/475), (0, 1/475, 3/50, 961/950), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/1710, 41/90, 40447/1710), (0, 1/855, 37/90, 23609/1710), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/722, 5/19, 2107/361), (0, 1/361, 1/38, 10955/722), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 29/66, 18673/1254), (0, 1/627, 25/66, 25433/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/1026, 17/54, 11263/1026), (0, 1/513, 7/54, 467/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/2394, 1/63, 3646/1197), (0, 1/1197, 2/63, 7292/1197), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/2014, 7/53, 9023/1007), (0, 1/1007, 14/53, 18046/1007), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/2470, 51/130, 76927/2470), (0, 1/1235, 37/130, 108159/2470), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 253/84, 881/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 9/32, 885/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/2698, 3/71, 39404/1349), (0, 1/1349, 6/71, 78808/1349), (0, 0, 1/2, 3/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 25/2), (0, 1/950, 1/50, 3551/475), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 163/4), (0, 1/1102, 47/116, 82243/2204), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 1/3154, 4/83, 120363/1577), (0, 1/1577, 8/83, 109835/1577), (0, 0, 1/2, 121/2), (0, 0, 0, 83)]
[(1/2, 1/1102, 5/58, 16279/1102), (0, 1/551, 5/29, 300/551), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/798, 19/42, 3397/798), (0, 1/399, 17/42, 11981/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 13/4), (0, 1/646, 13/68, 23799/1292), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 53/4), (0, 1/950, 43/100, 85169/1900), (0, 0, 1/2, 53/2), (0, 0, 0, 50)]
[(1/2, 1/1938, 5/51, 25477/969), (0, 1/969, 10/51, 1535/969), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/798, 53/42, 317/114), (0, 1/399, 53/21, 146/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 47/78, 18010/741), (0, 0, 1, 20), (0, 0, 0, 39)]
[(1/2, 1/2698, 4/71, 43869/1349), (0, 1/1349, 8/71, 87738/1349), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 203/4), (0, 1/1026, 1/108, 13957/2052), (0, 0, 1/2, 95/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 17/2), (0, 1/836, 51/44, 3209/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/2926, 20/77, 68417/1463), (0, 1/1463, 3/154, 172721/2926), (0, 0, 1/2, 69/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 47/96, 57923/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 1/2014, 35/106, 16507/2014), (0, 1/1007, 17/106, 72287/2014), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 11/36, 10385/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 11/2), (0, 1/1444, 117/76, 10505/722), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/1368, 133/72, 1081/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 25/74, 13640/703), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 1/494, 5/13, 2905/247), (0, 1/247, 7/26, 5939/494), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 59/4), (0, 1/874, 35/92, 36263/1748), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 115/4), (0, 1/1026, 11/108, 9055/2052), (0, 0, 1/2, 7/2), (0, 0, 0, 54)]
[(1/2, 1/1102, 19/58, 5107/1102), (0, 1/551, 9/58, 3051/1102), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/2166, 29/114, 111431/2166), (0, 1/1083, 1/114, 106981/2166), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 21/86, 6553/817), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 21/4), (0, 1/646, 13/68, 7991/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
