[(1/2, 1/378, 19/54, 7193/378), (0, 1/189, 11/54, 1723/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 113/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/126, 5/18, 571/126), (0, 1/63, 1/18, 1079/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 29/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 21/58, 1691/406), (0, 1/203, 13/58, 11705/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 1/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/434, 27/62, 2279/434), (0, 1/217, 23/62, 9549/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 46/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 310/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/294, 1/3, 2410/147), (0, 1/147, 1/6, 4495/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/10, 2517/350), (0, 1/175, 1/5, 2517/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 121/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/182, 6/13, 1059/91), (0, 1/91, 11/26, 1961/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/210, 1/6, 2867/210), (0, 1/105, 1/3, 1292/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 653/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 4, 3/2), (0, 1/224, 57/32, 25/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/378, 10/27, 1535/189), (0, 1/189, 13/54, 8219/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/378, 5/54, 2839/378), (0, 1/189, 5/27, 2839/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/238, 9/34, 2475/238), (0, 1/119, 1/34, 3641/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/3, 1304/105), (0, 1/105, 1/6, 1541/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/294, 5/42, 725/294), (0, 1/147, 5/21, 725/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/294, 11/42, 4267/294), (0, 1/147, 1/42, 449/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/6, 5849/294), (0, 1/147, 1/3, 2762/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/294, 5/21, 1178/147), (0, 1/147, 10/21, 2356/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/322, 3/23, 2109/161), (0, 1/161, 6/23, 515/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/322, 1/23, 2501/161), (0, 1/161, 2/23, 1299/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 134/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 128/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/434, 13/31, 1276/217), (0, 1/217, 21/62, 8359/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/182, 1/26, 2209/182), (0, 1/91, 1/13, 1026/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 548/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/210, 1/15, 653/105), (0, 1/105, 2/15, 1306/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/266, 8/19, 1745/133), (0, 1/133, 13/38, 729/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/378, 1/27, 2795/189), (0, 1/189, 2/27, 487/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/378, 23/54, 2965/378), (0, 1/189, 19/54, 9143/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/294, 19/42, 4547/294), (0, 1/147, 17/42, 5419/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/294, 4/21, 2627/147), (0, 1/147, 8/21, 2167/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/6, 1733/210), (0, 1/105, 1/3, 158/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 43/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 541/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/378, 5/27, 4321/189), (0, 1/189, 10/27, 3539/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/322, 13/46, 7039/322), (0, 1/161, 3/46, 1359/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/266, 2/19, 1451/133), (0, 1/133, 4/19, 375/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/294, 2/21, 2158/147), (0, 1/147, 4/21, 1229/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/238, 4/17, 583/119), (0, 1/119, 8/17, 1166/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/266, 5/19, 1885/133), (0, 1/133, 1/38, 757/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/350, 3/10, 417/350), (0, 1/175, 1/10, 8709/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/266, 8/19, 1143/133), (0, 1/133, 13/38, 715/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/378, 25/54, 865/378), (0, 1/189, 23/54, 6455/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/378, 1/54, 1019/378), (0, 1/189, 1/27, 1019/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/294, 13/42, 2461/294), (0, 1/147, 5/42, 1541/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/406, 4/29, 5007/203), (0, 1/203, 8/29, 4127/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/322, 1/46, 4211/322), (0, 1/161, 1/23, 508/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/406, 9/29, 2508/203), (0, 1/203, 7/58, 491/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1003/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/210, 1/3, 296/105), (0, 1/105, 1/6, 659/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/490, 11/35, 4587/245), (0, 1/245, 9/70, 6833/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/238, 7/34, 2209/238), (0, 1/119, 7/17, 186/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 99/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/210, 1/15, 1472/105), (0, 1/105, 2/15, 1369/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 13/30, 3091/210), (0, 1/105, 11/30, 1247/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/350, 13/50, 3091/350), (0, 1/175, 1/50, 4957/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/42, 1/3, 58/21), (0, 1/21, 1/6, 1/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/350, 2/5, 2571/175), (0, 1/175, 3/10, 7659/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/350, 11/25, 2137/175), (0, 1/175, 19/50, 323/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 646/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 50/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 521/46, 9/14), (0, 1/161, 513/46, 11/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/42, 1/6, 25/42), (0, 1/21, 1/3, 25/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 359/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 71/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/27, 4286/189), (0, 1/189, 1/54, 6749/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/210, 13/30, 1859/210), (0, 1/105, 11/30, 2353/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 725/126), (0, 1/63, 1/18, 379/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 254/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/154, 9/22, 1075/154), (0, 1/77, 7/22, 225/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/154, 1/11, 667/77), (0, 1/77, 2/11, 487/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/112, 63/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 22/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 36/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/126, 1/9, 527/63), (0, 1/63, 2/9, 487/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/294, 1/21, 436/147), (0, 1/147, 2/21, 872/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 5/21, 1864/147), (0, 1/147, 10/21, 641/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/378, 17/54, 9587/378), (0, 1/189, 7/54, 8023/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/378, 25/54, 4967/378), (0, 1/189, 23/54, 5209/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/406, 407/58, 11/14), (0, 1/203, 407/29, 4/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 85/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 7/26, 823/182), (0, 1/91, 1/26, 2101/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/294, 11/42, 3581/294), (0, 1/147, 1/42, 1135/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/154, 5/22, 711/154), (0, 1/77, 5/11, 711/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/238, 5/17, 1913/119), (0, 1/119, 3/34, 2773/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 296/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/238, 3/34, 2615/238), (0, 1/119, 3/17, 592/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/406, 4/29, 4244/203), (0, 1/203, 8/29, 2601/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/350, 3/50, 6451/350), (0, 1/175, 3/25, 2076/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/3, 604/105), (0, 1/105, 1/6, 2941/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 67/210), (0, 1/105, 1/3, 67/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/294, 10/21, 2480/147), (0, 1/147, 19/42, 4481/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/112, 57/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 9/29, 856/203), (0, 1/203, 7/58, 1191/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 58/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/266, 1/38, 2713/266), (0, 1/133, 1/19, 186/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/112, 71/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 3/10, 2083/350), (0, 1/175, 1/10, 5041/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/378, 13/27, 233/189), (0, 1/189, 25/54, 5279/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/126, 7/18, 683/126), (0, 1/63, 5/18, 925/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 148/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 5/58, 10651/406), (0, 1/203, 5/29, 4764/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/378, 13/54, 7655/378), (0, 1/189, 13/27, 2552/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/266, 5/19, 1003/133), (0, 1/133, 1/38, 687/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/70, 1/5, 72/35), (0, 1/35, 2/5, 144/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/182, 225/26, 5/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 13/30, 2209/210), (0, 1/105, 11/30, 2003/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/322, 21/46, 655/322), (0, 1/161, 19/46, 5657/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/154, 3/11, 625/77), (0, 1/77, 1/22, 267/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 856/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 23/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 11/27, 4727/189), (0, 1/189, 17/54, 2087/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/350, 2/5, 3054/175), (0, 1/175, 3/10, 6091/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/266, 9/38, 2041/266), (0, 1/133, 9/19, 2041/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/322, 8/23, 1906/161), (0, 1/161, 9/46, 1023/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/112, 25/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 17/42, 2405/294), (0, 1/147, 13/42, 547/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/126, 4/9, 548/63), (0, 1/63, 7/18, 239/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/154, 3/11, 464/77), (0, 1/77, 1/22, 701/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/126, 4/9, 100/63), (0, 1/63, 7/18, 85/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 64/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/406, 8/29, 121/203), (0, 1/203, 3/58, 4341/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/350, 4/25, 1248/175), (0, 1/175, 8/25, 2496/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/378, 13/27, 2683/189), (0, 1/189, 25/54, 6385/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/350, 1/5, 1479/175), (0, 1/175, 2/5, 2958/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 513/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 37/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 46/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 5/23, 3369/161), (0, 1/161, 10/23, 3035/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/182, 7/26, 529/182), (0, 1/91, 1/26, 603/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/266, 3/38, 3483/266), (0, 1/133, 3/19, 956/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/350, 17/50, 4729/350), (0, 1/175, 9/50, 4733/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/350, 6/25, 933/175), (0, 1/175, 12/25, 1866/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/350, 7/50, 11/350), (0, 1/175, 7/25, 11/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/294, 10/21, 2137/147), (0, 1/147, 19/42, 5167/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 226/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 176/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/238, 5/17, 688/119), (0, 1/119, 3/34, 3585/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/294, 1/42, 5695/294), (0, 1/147, 1/21, 2608/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/6, 361/294), (0, 1/147, 1/3, 361/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/25, 1647/175), (0, 1/175, 2/25, 3294/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/294, 8/21, 2984/147), (0, 1/147, 11/42, 3263/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/350, 7/50, 2489/350), (0, 1/175, 7/25, 2489/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 191/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/322, 1/46, 4253/322), (0, 1/161, 1/23, 550/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/98, 1/14, 207/98), (0, 1/49, 1/7, 207/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 226/147), (0, 1/147, 8/21, 452/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/294, 5/42, 3469/294), (0, 1/147, 5/21, 382/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/238, 4/17, 2018/119), (0, 1/119, 8/17, 2013/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 169/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/434, 2/31, 3635/217), (0, 1/217, 4/31, 543/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
