[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/322, 1/14, 457/322), (0, 1/161, 1/7, 457/161), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1058, 13/92, 88337/2116), (0, 1/529, 3/92, 39663/2116), (0, 0, 1/4, 75/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/460, 49/20, 1/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 83/8), (0, 1/230, 7/40, 11971/920), (0, 0, 1/4, 3/4), (0, 0, 0, 20)]
[(1/2, 1/414, 40/9, 19/23), (0, 1/207, 79/18, 7/46), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 5/92, 94409/2116), (0, 1/529, 5/46, 45741/1058), (0, 0, 1/4, 43/4), (0, 0, 0, 46)]
[(1/2, 1/966, 43/84, 205/644), (0, 1/483, 23/84, 6689/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/322, 5/28, 431/644), (0, 1/161, 3/28, 1345/644), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/2254, 3/98, 66237/2254), (0, 1/1127, 3/49, 11014/1127), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/460, 199/20, 1/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 6/29, 4449/667), (0, 1/667, 12/29, 8898/667), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 71/66, 2253/506), (0, 1/759, 43/66, 5265/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/874, 3/76, 19889/1748), (0, 1/437, 3/38, 19889/874), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 1/70, 993/322), (0, 1/805, 1/35, 993/161), (0, 0, 5/4, 15/4), (0, 0, 0, 14)]
[(1/2, 1/2162, 5/94, 43329/2162), (0, 1/1081, 5/47, 43329/1081), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/1150, 11/100, 8297/2300), (0, 1/575, 11/50, 8297/1150), (0, 0, 1/4, 37/4), (0, 0, 0, 50)]
[(1/2, 1/2070, 41/45, 548/115), (0, 1/1035, 82/45, 521/115), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/230, 1/10, 27/46), (0, 1/115, 1/5, 4/23), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 23/120, 15567/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 7/80, 69379/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/1334, 11/29, 10038/667), (0, 1/667, 15/58, 27479/1334), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/1058, 5/92, 21407/2116), (0, 1/529, 5/46, 21407/1058), (0, 0, 1/4, 181/4), (0, 0, 0, 46)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 13/96, 7563/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1150, 1/50, 27/230), (0, 1/575, 1/25, 27/115), (0, 0, 5/4, 17/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/1150, 1/50, 301/115), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 31/96, 5033/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1426, 13/31, 9877/713), (0, 1/713, 21/62, 7423/1426), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 3/64, 29359/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/1702, 16/37, 23677/851), (0, 1/851, 27/74, 37691/1702), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/3450, 437/75, 407/115), (0, 1/1725, 623/150, 593/230), (0, 0, 15/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/966, 1/42, 1655/322), (0, 1/483, 1/21, 1655/161), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/1518, 31/33, 816/253), (0, 1/759, 25/66, 3011/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 1/46, 33761/1058), (0, 1/529, 1/23, 9427/529), (0, 0, 1/4, 123/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 3/2), (0, 1/1242, 161/54, 157/69), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/690, 112/15, 16/23), (0, 1/345, 223/30, 41/46), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2346, 1/102, 5381/782), (0, 1/1173, 1/51, 5381/391), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/874, 15/38, 10255/874), (0, 1/437, 11/38, 2593/874), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 25/112, 140771/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/2990, 27/130, 757/230), (0, 1/1495, 27/65, 182/115), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/2162, 6/47, 4288/1081), (0, 1/1081, 12/47, 8576/1081), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/874, 31/38, 1942/437), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/690, 14/15, 241/115), (0, 1/345, 11/30, 849/230), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/828, 89/36, 178/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/874, 4/19, 11648/437), (0, 1/437, 13/76, 3599/1748), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/782, 23/34, 2356/391), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/2806, 1/122, 103911/2806), (0, 1/1403, 1/61, 18328/1403), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 2701/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1886, 20/41, 2425/943), (0, 1/943, 39/82, 25731/1886), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/1610, 11/35, 12223/805), (0, 1/805, 9/70, 46477/1610), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 13/48, 2549/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1058, 17/92, 48363/2116), (0, 1/529, 11/92, 72921/2116), (0, 0, 1/4, 45/4), (0, 0, 0, 46)]
[(1/2, 1/874, 1/19, 7807/437), (0, 1/437, 2/19, 7311/437), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1702, 1/37, 14707/851), (0, 1/851, 2/37, 29414/851), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/414, 79/36, 53/92), (0, 1/207, 77/36, 175/92), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 11/92, 56505/2116), (0, 1/529, 11/46, 7837/1058), (0, 0, 1/4, 21/4), (0, 0, 0, 46)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 77/120, 12117/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/1426, 2/31, 5898/713), (0, 1/713, 4/31, 11796/713), (0, 0, 1/4, 85/4), (0, 0, 0, 62)]
[(1/2, 1/506, 3/44, 7009/1012), (0, 1/253, 3/22, 7009/506), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/690, 4/15, 954/115), (0, 1/345, 8/15, 758/115), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/2070, 127/90, 8647/690), (0, 1/1035, 119/90, 7289/690), (0, 0, 3/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/1978, 15/86, 11589/1978), (0, 1/989, 15/43, 11589/989), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/598, 0, 3552/299), (0, 1/299, 0, 7104/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 1/1334, 5/116, 66487/2668), (0, 1/667, 5/58, 66487/1334), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 13/8), (0, 1/230, 3/40, 17169/920), (0, 0, 1/4, 13/4), (0, 0, 0, 20)]
[(1/2, 1/874, 1/19, 3023/437), (0, 1/437, 2/19, 6046/437), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/2714, 13/118, 157869/2714), (0, 1/1357, 13/59, 77806/1357), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/322, 3/14, 3125/322), (0, 1/161, 5/28, 1391/644), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/966, 29/84, 8853/644), (0, 1/483, 29/42, 4345/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/506, 2/11, 1919/253), (0, 1/253, 4/11, 1055/253), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 7/2), (0, 1/736, 15/32, 695/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 37/58, 3667/667), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 25/112, 57373/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/506, 5/22, 5517/506), (0, 1/253, 9/44, 5117/1012), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 1/506, 5/11, 1344/253), (0, 1/253, 9/22, 4617/506), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/598, 11/26, 1045/299), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1610, 99/70, 2143/322), (0, 1/805, 23/70, 2193/322), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 11/31, 8727/713), (0, 1/713, 13/62, 28491/1426), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 1/23, 9877/529), (0, 1/529, 2/23, 19754/529), (0, 0, 1/4, 131/4), (0, 0, 0, 46)]
[(1/2, 1/966, 43/84, 4989/644), (0, 1/483, 23/84, 5953/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1978, 35/86, 22399/1978), (0, 1/989, 27/86, 4249/1978), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/1058, 11/46, 6713/1058), (0, 1/529, 11/23, 6713/529), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1426, 5/62, 31875/1426), (0, 1/713, 5/31, 9772/713), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 63/52, 971/299), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/2162, 20/47, 18502/1081), (0, 1/1081, 33/94, 59955/2162), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/2806, 12/61, 18479/1403), (0, 1/1403, 24/61, 36958/1403), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 1/782, 7/34, 3217/782), (0, 1/391, 11/68, 48449/1564), (0, 0, 1/4, 45/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 83/8), (0, 1/230, 3/40, 18319/920), (0, 0, 1/4, 3/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 3/112, 79407/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1242, 43/108, 9451/828), (0, 1/621, 5/108, 9173/828), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 33/50, 4863/575), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 33/46, 1068/529), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/414, 1/18, 19/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/598, 311/26, 22/23), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 49/50, 211/230), (0, 1/575, 71/100, 729/460), (0, 0, 5/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 43/108, 8531/828), (0, 1/621, 5/108, 709/828), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/2162, 12/47, 5208/1081), (0, 1/1081, 1/94, 2455/2162), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/1058, 3/92, 84151/2116), (0, 1/529, 3/46, 35483/1058), (0, 0, 1/4, 35/4), (0, 0, 0, 46)]
[(1/2, 1/506, 2/11, 4702/253), (0, 1/253, 5/44, 5991/1012), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/1978, 3/43, 21377/989), (0, 1/989, 6/43, 227/989), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 77/8), (0, 1/230, 3/40, 11281/920), (0, 0, 1/4, 77/4), (0, 0, 0, 20)]
[(1/2, 1/2254, 45/98, 24699/2254), (0, 1/1127, 41/98, 66303/2254), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/1610, 173/140, 8587/644), (0, 1/805, 171/140, 1557/644), (0, 0, 5/4, 41/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 55/56, 1118/161), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/230, 1/5, 217/115), (0, 1/115, 2/5, 434/115), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/920, 73/40, 198/115), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/46, 0, 10/23), (0, 1/23, 0, 20/23), (0, 0, 1/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/184, 17/8, 5/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 15/76, 18555/1748), (0, 1/437, 11/76, 49783/1748), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 4/25, 7163/575), (0, 1/575, 8/25, 14326/575), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/690, 53/30, 34/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/966, 5/21, 241/161), (0, 1/483, 10/21, 482/161), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/414, 19/18, 11/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/138, 7/12, 113/92), (0, 1/69, 5/12, 19/92), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1610, 13/70, 22031/1610), (0, 1/805, 13/35, 22031/805), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 493/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/1150, 3/50, 13429/1150), (0, 1/575, 3/25, 13429/575), (0, 0, 1/4, 93/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 17/80, 47989/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/782, 3/17, 2747/391), (0, 1/391, 7/68, 29405/1564), (0, 0, 1/4, 117/4), (0, 0, 0, 34)]
[(1/2, 1/3082, 12/67, 45803/1541), (0, 1/1541, 24/67, 91606/1541), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 1/506, 3/44, 9447/1012), (0, 1/253, 3/22, 9447/506), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/3450, 49/75, 11511/575), (0, 1/1725, 98/75, 8647/575), (0, 0, 3/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/1242, 65/108, 4345/828), (0, 1/621, 49/108, 12209/828), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/1242, 161/54, 199/138), (0, 1/621, 79/54, 329/138), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 11/56, 6313/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 5/29, 8359/667), (0, 1/667, 10/29, 16718/667), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/2530, 38/55, 2325/253), (0, 1/1265, 76/55, 1867/253), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 11/25, 8727/575), (0, 1/575, 19/50, 2133/1150), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/230, 12/5, 2/23), (0, 1/115, 23/10, 31/46), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 13/88, 15743/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/644, 25/28, 442/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1334, 13/58, 15775/1334), (0, 1/667, 13/29, 15775/667), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 39/62, 21055/713), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/874, 2/19, 6358/437), (0, 1/437, 4/19, 12716/437), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/966, 1/42, 1655/322), (0, 1/483, 1/21, 528/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 3/116, 138937/2668), (0, 1/667, 3/58, 61565/1334), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 6/25, 6772/575), (0, 1/575, 12/25, 13544/575), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/1058, 6/23, 10498/529), (0, 1/529, 1/46, 3375/1058), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 102/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/782, 33/34, 2793/391), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/1150, 123/100, 2101/460), (0, 1/575, 121/100, 2247/460), (0, 0, 5/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 569/108, 33/92), (0, 1/621, 409/108, 89/92), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/1150, 201/50, 278/115), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 49/72, 1031/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/644, 41/28, 235/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/874, 15/76, 24765/1748), (0, 1/437, 11/76, 36857/1748), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 1/690, 1/30, 9/46), (0, 1/345, 1/15, 9/23), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/874, 6/19, 2333/437), (0, 1/437, 5/38, 4525/874), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 15/64, 19883/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1058, 7/46, 9611/1058), (0, 1/529, 7/23, 9611/529), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 35/62, 15213/713), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/966, 17/42, 2437/322), (0, 1/483, 5/84, 3469/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/966, 4/21, 908/161), (0, 1/483, 8/21, 689/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 13/64, 22367/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/1702, 2/37, 21929/851), (0, 1/851, 4/37, 12371/851), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/874, 6/19, 194/437), (0, 1/437, 5/38, 5583/874), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 5/56, 10407/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 0, 2, 3/2), (0, 1/920, 17/40, 281/230), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 83/8), (0, 1/736, 23/128, 141139/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/1150, 1/50, 27/230), (0, 1/575, 1/25, 27/115), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 1/66, 3955/506), (0, 1/759, 1/33, 1172/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 3/116, 125137/2668), (0, 1/667, 3/58, 47765/1334), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 0, 2, 3/2), (0, 1/1288, 207/56, 2213/322), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/1426, 6/31, 18617/713), (0, 1/713, 12/31, 15131/713), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/414, 11/36, 941/276), (0, 1/207, 11/18, 113/138), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 15/56, 465/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/598, 1/52, 3053/1196), (0, 1/299, 1/26, 3053/598), (0, 0, 1/4, 59/4), (0, 0, 0, 26)]
[(1/2, 1/506, 3/11, 1482/253), (0, 1/253, 1/22, 109/506), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/690, 173/60, 41/92), (0, 1/345, 121/60, 13/92), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 1/25, 8267/575), (0, 1/575, 2/25, 16534/575), (0, 0, 1/4, 147/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 35/74, 50321/1702), (0, 1/851, 33/74, 4479/1702), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1150, 49/50, 2189/230), (0, 1/575, 71/100, 4271/460), (0, 0, 5/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/782, 1/34, 1321/391), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/184, 15/8, 5/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 1/32, 1115/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/874, 4/19, 7485/437), (0, 1/437, 8/19, 6667/437), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/782, 1/34, 2849/782), (0, 1/391, 1/17, 2849/391), (0, 0, 1/4, 107/4), (0, 0, 0, 34)]
[(1/2, 1/1978, 9/43, 13856/989), (0, 1/989, 18/43, 27712/989), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/1150, 49/50, 1361/230), (0, 1/575, 71/100, 1879/460), (0, 0, 5/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/230, 3/10, 871/230), (0, 1/115, 1/10, 937/230), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/920, 137/40, 543/115), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/598, 9/52, 3789/1196), (0, 1/299, 5/52, 13857/1196), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 23/140, 1825/644), (0, 1/805, 23/70, 1825/322), (0, 0, 5/4, 1/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 17/88, 31797/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 0, 3/8, 71/8), (0, 1/828, 59/144, 20627/1104), (0, 0, 3/4, 71/4), (0, 0, 0, 24)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 5/72, 2963/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/1610, 16/35, 25632/805), (0, 1/805, 29/70, 293/1610), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/782, 1/34, 9289/782), (0, 1/391, 1/17, 9289/391), (0, 0, 1/4, 131/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 43/50, 6657/575), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/3082, 29/67, 13603/1541), (0, 1/1541, 49/134, 25133/3082), (0, 0, 1/2, 19/2), (0, 0, 0, 67)]
[(1/2, 1/690, 17/30, 1517/230), (0, 1/345, 23/60, 1583/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 97/132, 11199/1012), (0, 1/759, 95/132, 7977/1012), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/1242, 41/27, 295/69), (0, 1/621, 85/108, 1463/276), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 0, 13/8, 23/8), (0, 1/598, 61/104, 245/184), (0, 0, 13/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 7/80, 48771/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/690, 29/60, 619/460), (0, 1/345, 13/60, 203/460), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/828, 143/36, 109/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/276, 71/12, 17/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 49/72, 4711/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 35/46, 11556/529), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/598, 3/13, 240/299), (0, 1/299, 6/13, 480/299), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
