[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 29/68, 8123/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 35/4), (0, 1/858, 109/156, 6433/572), (0, 0, 3/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/638, 21/58, 15771/638), (0, 1/319, 13/58, 599/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 45/94, 9721/1034), (0, 1/517, 43/94, 1347/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 23/49, 3249/539), (0, 1/539, 43/98, 10301/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 19/64, 3701/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 5/2), (0, 1/550, 87/50, 157/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/462, 31/42, 395/154), (0, 1/231, 31/21, 395/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/506, 11/46, 3935/506), (0, 1/253, 11/23, 3935/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/726, 38/33, 1083/121), (0, 1/363, 53/66, 1791/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 175/4), (0, 1/682, 9/124, 49505/1364), (0, 0, 1/2, 51/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 21/76, 10499/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 1/990, 1363/90, 19/22), (0, 1/495, 701/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1166, 15/53, 8617/583), (0, 1/583, 7/106, 46711/1166), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 107/96, 383/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1606, 12/73, 57424/803), (0, 1/803, 24/73, 56229/803), (0, 0, 1/2, 41/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 45/124, 52035/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 13/76, 8717/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/902, 3/82, 8401/902), (0, 1/451, 3/41, 8401/451), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/814, 11/37, 7869/407), (0, 1/407, 7/74, 14789/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/462, 2/21, 159/77), (0, 1/231, 4/21, 318/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/770, 81/35, 355/77), (0, 1/385, 149/70, 727/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1738, 27/79, 59327/869), (0, 1/869, 29/158, 53949/1738), (0, 0, 1/2, 53/2), (0, 0, 0, 79)]
[(1/2, 1/814, 2/37, 4778/407), (0, 1/407, 4/37, 9556/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 18507/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 5/64, 15405/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 19/2), (0, 1/484, 23/44, 103/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 45/46, 5339/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/1474, 49/134, 69979/1474), (0, 1/737, 31/134, 16879/1474), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/726, 31/66, 610/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 19/64, 6539/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 2314/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/1298, 9/118, 57197/1298), (0, 1/649, 9/59, 18906/649), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 10191/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 1/52, 4031/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 3/20, 23369/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 7881/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1782, 193/162, 2881/594), (0, 1/891, 143/162, 9623/594), (0, 0, 3/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 11/2), (0, 1/616, 39/56, 1819/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/990, 5/9, 1787/165), (0, 1/495, 10/9, 1099/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/462, 16/21, 401/77), (0, 1/231, 1/42, 603/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/726, 7/33, 951/121), (0, 1/363, 14/33, 571/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/814, 7/37, 12973/407), (0, 1/407, 14/37, 10887/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 31/114, 659/418), (0, 1/627, 31/57, 659/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 73/96, 3925/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 15, 1/2), (0, 1/660, 337/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 113/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/968, 67/176, 104197/1936), (0, 0, 1/2, 57/2), (0, 0, 0, 88)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 127/144, 1549/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 17, 1/2), (0, 1/748, 505/68, 19/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 7/20, 16131/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 136/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/990, 19/18, 117/110), (0, 1/495, 19/9, 117/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/374, 11/34, 4529/374), (0, 1/187, 5/34, 269/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 1263/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 576/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 2424/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/484, 73/44, 1115/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/1606, 22/73, 15877/803), (0, 1/803, 15/146, 86795/1606), (0, 0, 1/2, 117/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 32631/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 9/88, 1985/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 5967/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 377/108, 289/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1210, 213/110, 2261/242), (0, 1/605, 151/110, 1497/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/352, 55/32, 983/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3, 5/2), (0, 1/924, 31/84, 467/154), (0, 0, 6, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/726, 185/66, 126/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 1/1034, 9/94, 22987/1034), (0, 1/517, 9/47, 22987/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 71/4), (0, 1/638, 3/116, 36107/1276), (0, 0, 1/2, 71/2), (0, 0, 0, 58)]
[(1/2, 1/902, 37/82, 29081/902), (0, 1/451, 33/82, 33357/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/308, 1/28, 59/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/858, 85/78, 2221/286), (0, 1/429, 53/78, 1153/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 7/76, 12545/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/902, 25/82, 26309/902), (0, 1/451, 9/82, 23303/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 27/92, 14987/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 51/104, 34347/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 137/4), (0, 1/704, 7/128, 79601/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 1/1210, 2/11, 18286/605), (0, 1/605, 4/11, 3297/605), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/902, 5/82, 6685/902), (0, 1/451, 5/41, 6685/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 33/106, 34295/1166), (0, 1/583, 13/106, 3877/1166), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/286, 2/13, 1071/143), (0, 1/143, 4/13, 283/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 319/4), (0, 1/902, 69/164, 108685/1804), (0, 0, 1/2, 155/2), (0, 0, 0, 82)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 539/108, 23/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 5/68, 6627/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 6231/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 89/108, 1219/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/462, 16/21, 236/77), (0, 1/231, 1/42, 867/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 23/104, 54433/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 1/68, 3569/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 87/4), (0, 1/836, 51/152, 13931/1672), (0, 0, 1/2, 87/2), (0, 0, 0, 76)]
[(1/2, 1/1474, 53/134, 46483/1474), (0, 1/737, 39/134, 37691/1474), (0, 0, 1/2, 75/2), (0, 0, 0, 67)]
[(1/2, 1/858, 2/39, 357/143), (0, 1/429, 4/39, 714/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/484, 9/44, 1467/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/726, 5/12, 8875/484), (0, 0, 3/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 1/2), (0, 1/264, 121/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 13/56, 7221/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/462, 11/21, 489/77), (0, 1/231, 22/21, 439/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1738, 25/79, 59239/869), (0, 1/869, 21/158, 72715/1738), (0, 0, 1/2, 31/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 1753/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 295/4), (0, 1/836, 7/152, 115791/1672), (0, 0, 1/2, 143/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 61/124, 61539/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 9/4), (0, 1/682, 23/124, 20113/1364), (0, 0, 1/2, 9/2), (0, 0, 0, 62)]
[(1/2, 1/858, 29/39, 599/143), (0, 1/429, 58/39, 1198/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1474, 7/134, 74313/1474), (0, 1/737, 7/67, 24934/737), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 1/506, 11/46, 4529/506), (0, 1/253, 11/23, 4529/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 9/56, 4097/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 71/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/748, 29/136, 8123/1496), (0, 0, 1/2, 89/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 95/4), (0, 1/638, 1/116, 27945/1276), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 1/770, 2/7, 11939/385), (0, 1/385, 1/14, 15031/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/638, 19/58, 11173/638), (0, 1/319, 9/58, 15009/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/550, 44/25, 69/55), (0, 1/275, 51/50, 331/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/550, 1/10, 2747/550), (0, 1/275, 1/5, 2747/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1518, 11/69, 3679/253), (0, 1/759, 22/69, 1539/253), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/704, 19/128, 29067/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/726, 67/66, 2045/242), (0, 1/363, 35/66, 1307/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 19/112, 43125/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 11/53, 17637/583), (0, 1/583, 22/53, 4375/583), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 4647/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 33/92, 5967/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 25/88, 27087/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/2134, 31/97, 51913/1067), (0, 1/1067, 27/194, 65741/2134), (0, 0, 1/2, 133/2), (0, 0, 0, 97)]
[(1/2, 0, 0, 5/2), (0, 1/550, 213/50, 179/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/638, 21/58, 1786/319), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/858, 59/78, 1743/143), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 47/112, 26647/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 10/53, 15690/583), (0, 1/583, 20/53, 481/583), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/1210, 1/22, 25297/1210), (0, 1/605, 1/11, 25297/605), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 271/72, 289/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 1/11, 2039/605), (0, 1/605, 2/11, 4078/605), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 1/48, 141/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 3987/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 1/56, 2887/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1342, 57/122, 21975/1342), (0, 1/671, 53/122, 13755/1342), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/1166, 1/106, 40103/1166), (0, 1/583, 1/53, 9204/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 7/2), (0, 1/484, 49/44, 851/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 41/2), (0, 1/902, 59/82, 16438/451), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 127/96, 2803/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/638, 55/116, 9311/1276), (0, 0, 1/2, 103/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 19/2), (0, 1/748, 9/68, 939/374), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 127/108, 6587/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1870, 101/34, 291/110), (0, 1/935, 101/17, 16/55), (0, 0, 17/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1342, 21/122, 50333/1342), (0, 1/671, 21/61, 9402/671), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 5/56, 5549/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 1/92, 35447/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 1/726, 49/66, 1011/242), (0, 1/363, 49/33, 1011/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/858, 11/39, 852/143), (0, 1/429, 22/39, 1704/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 27/94, 35043/1034), (0, 1/517, 7/94, 291/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 49/4), (0, 1/638, 15/116, 20553/1276), (0, 0, 1/2, 49/2), (0, 0, 0, 58)]
[(1/2, 1/286, 5/26, 987/286), (0, 1/143, 5/13, 987/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1738, 53/158, 89999/1738), (0, 1/869, 27/158, 26185/1738), (0, 0, 1/2, 19/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 2875/319), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 3/88, 36283/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/638, 5/29, 3128/319), (0, 1/319, 10/29, 6256/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 19/2), (0, 1/616, 57/56, 1005/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1122, 103/102, 6357/374), (0, 1/561, 53/102, 6169/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/176, 25/16, 37/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 27/104, 1325/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 25/92, 45391/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 1/2090, 15/38, 547/2090), (0, 1/1045, 11/38, 6319/2090), (0, 0, 1/2, 185/2), (0, 0, 0, 95)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 19/112, 61451/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 73/96, 3243/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 752/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 35/72, 361/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/990, 331/45, 4/11), (0, 1/495, 662/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 23/104, 13535/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 15/92, 4031/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 1/1298, 20/59, 24677/649), (0, 1/649, 21/118, 35755/1298), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/682, 11/31, 708/341), (0, 1/341, 13/62, 14767/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 23/47, 6527/517), (0, 1/517, 45/94, 3877/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/836, 39/76, 5075/418), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 53/36, 3/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 21/104, 55907/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 143/108, 6059/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 1/104, 48647/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 15/2), (0, 1/484, 17/44, 1577/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/682, 33/124, 30145/1364), (0, 0, 1/2, 7/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 25/52, 4471/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 81/4), (0, 1/638, 9/116, 33511/1276), (0, 0, 1/2, 81/2), (0, 0, 0, 58)]
[(1/2, 1/1210, 31/55, 949/121), (0, 1/605, 62/55, 567/121), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 89/72, 2363/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 5, 1/2), (0, 1/440, 263/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 11/29, 9046/319), (0, 1/319, 15/58, 2051/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 57205/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/682, 146/31, 9/11), (0, 1/341, 292/31, 7/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 1/14, 657/154), (0, 1/77, 1/7, 118/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/154, 3/14, 569/154), (0, 1/77, 3/7, 30/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 55/28, 829/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/550, 37/50, 234/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 101/4), (0, 1/858, 1/156, 10019/572), (0, 0, 3/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/1650, 17/30, 9899/550), (0, 1/825, 17/15, 3024/275), (0, 0, 3/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 3173/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/2046, 113/186, 351/682), (0, 1/1023, 113/93, 351/341), (0, 0, 3/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 16/49, 22807/539), (0, 1/539, 15/98, 50803/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/286, 4/13, 202/143), (0, 1/143, 3/26, 93/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 43/98, 8665/1078), (0, 1/539, 37/98, 24337/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/726, 23/66, 478/121), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 961/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 29/68, 9795/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/1430, 6/13, 12786/715), (0, 1/715, 11/26, 47569/1430), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 343/4), (0, 1/1034, 29/188, 126109/2068), (0, 0, 1/2, 155/2), (0, 0, 0, 94)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 127/108, 3133/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/814, 31/74, 27805/814), (0, 1/407, 25/74, 15317/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
