[(1/2, 1/714, 23/102, 26123/714), (0, 1/357, 23/51, 7916/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 192/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1515/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/462, 5/33, 7388/231), (0, 1/231, 10/33, 7153/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/210, 7/15, 1298/105), (0, 1/105, 13/30, 1937/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/630, 13/45, 458/315), (0, 1/315, 7/90, 14747/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/546, 11/78, 16001/546), (0, 1/273, 11/39, 5354/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 1557/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 19/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 10, 1/2), (0, 1/280, 403/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/280, 453/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 2/21, 1802/147), (0, 1/147, 4/21, 517/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/574, 8/41, 7360/287), (0, 1/287, 16/41, 2953/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/462, 16/33, 4525/231), (0, 1/231, 31/66, 11401/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 47/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/350, 53/50, 11/70), (0, 1/175, 53/25, 11/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1942/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/462, 23/66, 9617/462), (0, 1/231, 13/66, 12535/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/182, 11/26, 223/182), (0, 1/91, 9/26, 355/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/602, 15/43, 7234/301), (0, 1/301, 17/86, 9973/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/462, 1/66, 14209/462), (0, 1/231, 1/33, 6586/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/350, 2/25, 4238/175), (0, 1/175, 4/25, 4101/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 122/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 248/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 8, 1/2), (0, 1/224, 187/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 15/46, 5739/322), (0, 1/161, 7/46, 5199/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/630, 1/90, 15959/630), (0, 1/315, 1/45, 1784/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 955/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 656/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/294, 4/21, 2033/147), (0, 1/147, 8/21, 979/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/210, 11/30, 629/210), (0, 1/105, 7/30, 103/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/602, 5/43, 206/301), (0, 1/301, 10/43, 412/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/574, 19/41, 8921/287), (0, 1/287, 35/82, 18751/574), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/434, 27/62, 5067/434), (0, 1/217, 23/62, 12955/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/518, 23/74, 6915/518), (0, 1/259, 9/74, 9945/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 33/86, 3121/602), (0, 1/301, 23/86, 3533/602), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/490, 47/70, 585/98), (0, 1/245, 47/35, 242/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/574, 1/82, 7839/574), (0, 1/287, 1/41, 7839/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/350, 11/50, 1721/350), (0, 1/175, 11/25, 1721/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/686, 4/49, 4434/343), (0, 1/343, 8/49, 8868/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/630, 2/45, 13912/315), (0, 1/315, 4/45, 13649/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 3/2), (0, 1/392, 83/56, 257/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/518, 1/37, 675/259), (0, 1/259, 2/37, 1350/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/742, 7/106, 14293/742), (0, 1/371, 7/53, 14293/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/406, 17/58, 1525/406), (0, 1/203, 5/58, 3253/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/462, 2/33, 4826/231), (0, 1/231, 4/33, 2029/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 1/2), (0, 1/112, 101/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 14/39, 2222/273), (0, 1/273, 17/78, 15713/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 185/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/378, 25/54, 4409/378), (0, 1/189, 23/54, 7495/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/658, 7/47, 3041/329), (0, 1/329, 14/47, 6082/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/434, 3/62, 10737/434), (0, 1/217, 3/31, 4010/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/350, 39/25, 149/35), (0, 1/175, 31/50, 281/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/602, 4/43, 1536/301), (0, 1/301, 8/43, 3072/301), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/518, 17/37, 4763/259), (0, 1/259, 31/74, 9987/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/602, 39/86, 9113/602), (0, 1/301, 35/86, 14313/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1144/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/518, 35/74, 3793/518), (0, 1/259, 33/74, 16133/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/658, 21/47, 12722/329), (0, 1/329, 37/94, 7131/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/378, 5/27, 2222/189), (0, 1/189, 10/27, 4444/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 5631/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/630, 31/90, 10219/630), (0, 1/315, 17/90, 26423/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/574, 535/41, 4/7), (0, 1/287, 459/82, 9/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 53/50, 39/70), (0, 1/175, 53/25, 39/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/266, 13/38, 2127/266), (0, 1/133, 7/38, 2525/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/490, 9/70, 8511/490), (0, 1/245, 9/35, 8511/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/490, 17/35, 857/245), (0, 1/245, 33/70, 3673/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/154, 2/11, 619/77), (0, 1/77, 4/11, 391/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/546, 19/78, 13831/546), (0, 1/273, 19/39, 3184/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 306/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/742, 19/53, 13996/371), (0, 1/371, 23/106, 3673/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/336, 283/48, 41/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 82/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/630, 22/45, 3097/315), (0, 1/315, 43/90, 22153/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/140, 3/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 14/41, 9222/287), (0, 1/287, 15/82, 15937/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/154, 7/22, 1007/154), (0, 1/77, 3/22, 551/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/462, 1/66, 11927/462), (0, 1/231, 1/33, 4304/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/546, 74/39, 32/21), (0, 1/273, 148/39, 1/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/602, 6/43, 3657/301), (0, 1/301, 12/43, 7314/301), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/406, 6/29, 864/203), (0, 1/203, 12/29, 1728/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 5/2), (0, 1/336, 101/48, 125/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 9/46, 685/322), (0, 1/161, 9/23, 685/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/490, 8/35, 2418/245), (0, 1/245, 16/35, 4836/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2684/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/462, 29/66, 10709/462), (0, 1/231, 25/66, 11947/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/490, 1/70, 10191/490), (0, 1/245, 1/35, 1616/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/630, 17/45, 1382/315), (0, 1/315, 23/90, 24743/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/322, 9/23, 3573/161), (0, 1/161, 13/46, 3827/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/630, 64/45, 163/63), (0, 1/315, 31/90, 715/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/518, 31/74, 16603/518), (0, 1/259, 25/74, 6529/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 402/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/602, 27/86, 22525/602), (0, 1/301, 11/86, 3211/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/518, 14/37, 5869/259), (0, 1/259, 19/74, 4051/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/350, 36/25, 142/35), (0, 1/175, 19/50, 323/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/378, 23/54, 6089/378), (0, 1/189, 19/54, 5563/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/266, 6/19, 1886/133), (0, 1/133, 5/38, 3155/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/98, 1/7, 262/49), (0, 1/49, 2/7, 181/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/210, 7/15, 52/105), (0, 1/105, 13/30, 313/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 171/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 894/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/630, 14/45, 394/63), (0, 1/315, 28/45, 221/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 3160/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 1627/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/350, 7/25, 1802/175), (0, 1/175, 3/50, 5633/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/630, 41/90, 21839/630), (0, 1/315, 37/90, 21313/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/574, 16/41, 829/287), (0, 1/287, 23/82, 20823/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/364, 1331/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 1/5, 7948/245), (0, 1/245, 2/5, 7321/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/280, 91/40, 167/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/224, 51/32, 47/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 4, 1/2), (0, 1/336, 229/48, 41/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 10/51, 8501/357), (0, 1/357, 20/51, 17002/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/350, 1/50, 1959/350), (0, 1/175, 1/25, 1959/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/434, 11/62, 1231/434), (0, 1/217, 11/31, 1231/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 52/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 1018/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/686, 47/98, 26935/686), (0, 1/343, 45/98, 28145/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/434, 13/31, 4791/217), (0, 1/217, 21/62, 9833/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 82/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 2222/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 787/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/602, 15/43, 3860/301), (0, 1/301, 17/86, 8517/602), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/350, 8/25, 1543/175), (0, 1/175, 7/50, 2847/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/70, 11/5, 2/7), (0, 1/35, 19/10, 1/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 7/15, 1123/105), (0, 1/105, 13/30, 187/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 10/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 24/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/434, 1/31, 171/217), (0, 1/217, 2/31, 342/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/462, 7/66, 8189/462), (0, 1/231, 7/33, 566/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/294, 8/21, 2075/147), (0, 1/147, 11/42, 4919/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 796/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 647/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/154, 1/22, 69/154), (0, 1/77, 1/11, 69/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/490, 86/35, 282/49), (0, 1/245, 169/70, 491/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/518, 7/74, 11171/518), (0, 1/259, 7/37, 1588/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/658, 41/94, 3317/658), (0, 1/329, 35/94, 8279/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/490, 3/10, 5949/490), (0, 1/245, 1/10, 6753/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/602, 7/86, 19571/602), (0, 1/301, 7/43, 6628/301), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/602, 18/43, 8683/301), (0, 1/301, 29/86, 19983/602), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/294, 10/21, 220/147), (0, 1/147, 19/42, 1027/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/98, 3/14, 321/98), (0, 1/49, 3/7, 321/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 418/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 248/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/462, 1/6, 6299/462), (0, 1/231, 1/3, 6299/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/630, 203/90, 557/126), (0, 1/315, 181/90, 799/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 220/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 5/24, 41/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 4252/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/714, 31/102, 14503/714), (0, 1/357, 11/102, 31505/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/266, 1/19, 1522/133), (0, 1/133, 2/19, 517/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/294, 17/42, 3359/294), (0, 1/147, 13/42, 4219/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/462, 2/33, 4007/231), (0, 1/231, 4/33, 391/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 332/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/546, 10/39, 10237/273), (0, 1/273, 1/78, 3547/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/518, 15/37, 4756/259), (0, 1/259, 23/74, 12031/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/434, 8/31, 6261/217), (0, 1/217, 1/62, 3127/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/518, 1/74, 5543/518), (0, 1/259, 1/37, 5543/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 460/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/714, 1/3, 9229/357), (0, 1/357, 1/6, 6571/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/182, 74/13, 4/7), (0, 1/91, 127/26, 9/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 11/70, 4829/490), (0, 1/245, 11/35, 4829/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/602, 4/43, 9558/301), (0, 1/301, 8/43, 6173/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 131/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/42, 1/6, 97/42), (0, 1/21, 1/3, 34/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 108/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 2, 9/2), (0, 1/280, 19/40, 89/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/336, 187/48, 59/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 6/37, 3909/259), (0, 1/259, 12/37, 7818/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/714, 7/51, 3314/357), (0, 1/357, 14/51, 6628/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 276/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/546, 10/39, 4973/273), (0, 1/273, 1/78, 14705/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/336, 13/48, 467/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 752/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/630, 11/45, 121/63), (0, 1/315, 22/45, 242/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/742, 15/106, 15007/742), (0, 1/371, 15/53, 15007/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/350, 8/25, 332/175), (0, 1/175, 7/50, 4653/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/434, 29/62, 11717/434), (0, 1/217, 27/62, 3687/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/378, 7/54, 2393/378), (0, 1/189, 7/27, 2393/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 59/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/798, 20/57, 12827/399), (0, 1/399, 23/114, 32555/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/238, 3/17, 3/119), (0, 1/119, 6/17, 6/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/742, 5/53, 19498/371), (0, 1/371, 10/53, 19333/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/714, 25/51, 10006/357), (0, 1/357, 49/102, 31813/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 404/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 2005/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/322, 21/46, 1693/322), (0, 1/161, 19/46, 5479/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 7/2), (0, 1/392, 21/8, 201/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/798, 25/114, 23939/798), (0, 1/399, 25/57, 1196/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/238, 7/17, 1599/119), (0, 1/119, 11/34, 3183/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/714, 35/102, 22511/714), (0, 1/357, 19/102, 4681/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 472/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/658, 23/94, 4745/658), (0, 1/329, 23/47, 4745/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/490, 3/10, 10751/490), (0, 1/245, 1/10, 9497/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/658, 21/94, 23309/658), (0, 1/329, 21/47, 7846/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/518, 7/74, 2519/518), (0, 1/259, 7/37, 2519/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/574, 12/41, 6849/287), (0, 1/287, 7/82, 17351/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 696/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 444/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/574, 11/41, 4714/287), (0, 1/287, 3/82, 15699/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/546, 10/39, 7339/273), (0, 1/273, 1/78, 9973/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/714, 7/102, 26137/714), (0, 1/357, 7/51, 7930/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/462, 1/3, 1879/231), (0, 1/231, 1/6, 10057/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/490, 61/35, 282/49), (0, 1/245, 69/70, 393/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/350, 3/25, 3853/175), (0, 1/175, 6/25, 3331/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
