[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/616, 89/56, 1781/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 113/96, 4989/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 49/72, 1117/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1034, 29/94, 11383/1034), (0, 1/517, 11/94, 46031/1034), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/902, 23/82, 29137/902), (0, 1/451, 5/82, 27155/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/726, 1/6, 2445/242), (0, 1/363, 1/3, 1114/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/990, 1/45, 171/55), (0, 1/495, 2/45, 67/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 10963/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 27/76, 12789/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 31/68, 12305/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 31/80, 30279/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 11/40, 5309/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/506, 2/23, 2771/253), (0, 1/253, 4/23, 5542/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/330, 1/15, 238/55), (0, 1/165, 2/15, 201/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/154, 2/7, 516/77), (0, 1/77, 1/14, 909/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/638, 27/58, 7555/638), (0, 1/319, 25/58, 4583/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 5/108, 6529/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 3, 5/2), (0, 1/528, 169/48, 51/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/528, 25/48, 95/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/198, 8/9, 7/33), (0, 1/99, 5/18, 193/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/726, 7/66, 443/242), (0, 1/363, 7/33, 443/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 47/68, 47/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 31/84, 941/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 9, 1/2), (0, 1/396, 241/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1330/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/814, 9/37, 7380/407), (0, 1/407, 18/37, 14760/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 47/102, 1763/374), (0, 1/561, 47/51, 1763/187), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 1373/108, 63/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/946, 19/43, 5796/473), (0, 1/473, 33/86, 31225/946), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 71/146, 93377/1606), (0, 1/803, 69/146, 92803/1606), (0, 0, 1/2, 117/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 17/52, 799/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 17/92, 25329/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 10/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 23/52, 1745/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/990, 83/90, 23/110), (0, 1/495, 83/45, 23/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1738, 38/79, 42525/869), (0, 1/869, 73/158, 132733/1738), (0, 0, 1/2, 43/2), (0, 0, 0, 79)]
[(1/2, 1/594, 161/27, 2/11), (0, 1/297, 322/27, 4/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 11/82, 8963/902), (0, 1/451, 11/41, 8963/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/858, 11/78, 3589/286), (0, 1/429, 11/39, 1730/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 103/72, 1051/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/638, 5/58, 7357/638), (0, 1/319, 5/29, 7357/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 11/32, 733/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 1671/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 39/88, 8367/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 13/28, 755/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 29/112, 26011/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 9/80, 13889/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 23/68, 13735/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/286, 6/13, 769/143), (0, 1/143, 11/26, 3505/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 21743/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 1/902, 182/41, 4/11), (0, 1/451, 364/41, 8/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 8/33, 997/121), (0, 1/363, 16/33, 663/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 9, 1/2), (0, 1/396, 569/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 3123/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 1/40, 7399/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/682, 6/31, 8766/341), (0, 1/341, 12/31, 6961/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 3/116, 35141/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 1/682, 8/31, 43/341), (0, 1/341, 1/62, 3923/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 9/80, 26561/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1474, 18/67, 25046/737), (0, 1/737, 5/134, 74389/1474), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 25/2), (0, 1/550, 33/50, 5059/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 1275/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/770, 17/70, 2957/770), (0, 1/385, 17/35, 2957/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/858, 53/39, 799/143), (0, 1/429, 95/78, 1051/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 12899/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/836, 9/152, 54655/1672), (0, 0, 1/2, 89/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 183/4), (0, 1/748, 49/136, 76457/1496), (0, 0, 1/2, 47/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 19/2), (0, 1/572, 1/52, 1913/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/1122, 44/51, 1217/187), (0, 1/561, 23/102, 5055/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 23/134, 64601/1474), (0, 1/737, 23/67, 15222/737), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 11139/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 31/76, 17607/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 1/902, 7/82, 4805/902), (0, 1/451, 7/41, 4805/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/638, 410/29, 3/11), (0, 1/319, 799/58, 1/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 15/56, 4297/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/30, 7/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/132, 7/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/418, 473/38, 4/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 5/6, 2115/286), (0, 1/429, 1/6, 2371/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/550, 17/50, 6543/550), (0, 1/275, 9/50, 4561/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 41/60, 413/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 15/2), (0, 1/572, 73/52, 1803/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 3, 7/2), (0, 1/528, 263/48, 7/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/858, 25/78, 1433/286), (0, 1/429, 25/39, 1433/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/550, 13/50, 9513/550), (0, 1/275, 1/50, 5551/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/858, 5/6, 927/286), (0, 1/429, 1/6, 3713/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 85/84, 2767/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/286, 4/13, 516/143), (0, 1/143, 3/26, 1921/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 159/4), (0, 1/682, 29/124, 31357/1364), (0, 0, 1/2, 35/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 19/2), (0, 1/572, 103/52, 2507/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 31/80, 30521/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 1/2), (0, 1/132, 47/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 23/106, 7181/1166), (0, 1/583, 23/53, 7181/583), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 3065/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 3/68, 19037/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 25/88, 9071/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 3/64, 19653/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/902, 3/41, 4498/451), (0, 1/451, 6/41, 8996/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/858, 25/78, 1609/286), (0, 1/429, 25/39, 1609/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/242, 7/22, 1329/242), (0, 1/121, 3/22, 1569/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 39/100, 18641/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 35/76, 12349/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 37/88, 20621/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/616, 9/56, 3937/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 25/2), (0, 1/550, 47/50, 1451/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/1562, 9/71, 27906/781), (0, 1/781, 18/71, 361/781), (0, 0, 1/2, 139/2), (0, 0, 0, 71)]
[(1/2, 1/550, 1/25, 2364/275), (0, 1/275, 2/25, 4728/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/770, 33/70, 26893/770), (0, 1/385, 31/70, 19521/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 17/52, 10017/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 3/52, 13075/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1517/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 29/104, 30917/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 29/76, 25395/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 1/56, 6343/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 14747/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 450/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 271/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 17/52, 13735/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/902, 25/82, 29357/902), (0, 1/451, 9/82, 33007/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1650, 19/75, 6123/275), (0, 1/825, 38/75, 5371/275), (0, 0, 3/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/154, 1/7, 87/77), (0, 1/77, 2/7, 174/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/242, 1/11, 406/121), (0, 1/121, 2/11, 812/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/682, 15/62, 3837/682), (0, 1/341, 15/31, 3837/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/814, 6/37, 5818/407), (0, 1/407, 12/37, 11636/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 3277/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/462, 47/42, 971/154), (0, 1/231, 31/42, 941/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 9/32, 2625/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 1572/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/682, 9/31, 8392/341), (0, 1/341, 5/62, 12085/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/814, 12/37, 8865/407), (0, 1/407, 11/74, 26099/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 41/96, 5451/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/594, 19/27, 458/99), (0, 1/297, 38/27, 25/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/308, 23/28, 857/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 4275/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 23/88, 19103/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 1275/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 59/48, 1073/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/176, 25/16, 131/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 3, 5/2), (0, 1/396, 65/36, 29/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1034, 21/94, 15937/1034), (0, 1/517, 21/47, 15937/517), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/374, 2/17, 373/187), (0, 1/187, 4/17, 746/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 1484/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 3/28, 51/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 13/84, 1689/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/286, 1/13, 1396/143), (0, 1/143, 2/13, 933/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/418, 249/38, 19/22), (0, 1/209, 137/38, 5/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/418, 4/19, 3244/209), (0, 1/209, 8/19, 2517/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/286, 11/26, 3331/286), (0, 1/143, 9/26, 2229/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/374, 2/17, 494/187), (0, 1/187, 4/17, 988/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 7/64, 9841/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 37/122, 56285/1342), (0, 1/671, 13/122, 17959/1342), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 1/682, 3/62, 14529/682), (0, 1/341, 3/31, 3958/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/814, 2/37, 2859/407), (0, 1/407, 4/37, 5718/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/726, 25/66, 2423/242), (0, 1/363, 25/33, 1092/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/990, 19/45, 1448/165), (0, 1/495, 38/45, 421/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 11/100, 36659/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1528/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/440, 73/40, 439/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/1078, 25/98, 24979/1078), (0, 1/539, 1/98, 34327/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 1811/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1386, 173/126, 7219/462), (0, 1/693, 157/126, 4505/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 15/32, 2295/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/308, 39/28, 835/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/110, 1/5, 164/55), (0, 1/55, 2/5, 53/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 59/60, 1887/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 25/56, 9137/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 29/2), (0, 1/638, 7/58, 5521/319), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 11/52, 14659/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/638, 25/116, 27375/1276), (0, 0, 1/2, 25/2), (0, 0, 0, 58)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 77/36, 35/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 23/104, 38815/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 39/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 15/49, 5785/539), (0, 1/539, 11/98, 25835/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 1107/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 41/84, 1909/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 186/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/484, 71/44, 87/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 303/4), (0, 1/902, 73/164, 62113/1804), (0, 0, 1/2, 139/2), (0, 0, 0, 82)]
[(1/2, 1/462, 26/21, 249/77), (0, 1/231, 41/42, 149/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/594, 11/54, 95/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/638, 1/29, 4850/319), (0, 1/319, 2/29, 449/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/902, 7/41, 5070/451), (0, 1/451, 14/41, 10140/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 157/108, 985/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1298, 23/59, 7281/649), (0, 1/649, 33/118, 9005/1298), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 7/88, 22799/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 23/104, 31489/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 39/112, 5969/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/814, 7/37, 10108/407), (0, 1/407, 14/37, 5157/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/946, 18/43, 1990/473), (0, 1/473, 29/86, 18839/946), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/770, 33/70, 25243/770), (0, 1/385, 31/70, 20071/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/132, 65/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 265/4), (0, 1/814, 1/148, 100239/1628), (0, 0, 1/2, 117/2), (0, 0, 0, 74)]
[(1/2, 1/286, 5/26, 889/286), (0, 1/143, 5/13, 889/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/770, 3/70, 4827/770), (0, 1/385, 3/35, 4827/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/946, 15/86, 13033/946), (0, 1/473, 15/43, 13033/473), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 1/726, 79/66, 553/242), (0, 1/363, 59/66, 743/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 13/106, 1373/1166), (0, 1/583, 13/53, 1373/583), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 43/88, 16925/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 77/96, 1095/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 11/76, 14461/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 15/44, 1745/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/770, 1/35, 9811/385), (0, 1/385, 2/35, 6147/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/374, 7/34, 3067/374), (0, 1/187, 7/17, 3067/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 149/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 239/72, 255/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
