[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/910, 4/13, 29543/455), (0, 1/455, 3/26, 47647/910), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 1/266, 51/38, 11/14), (0, 1/133, 51/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 8/17, 913/119), (0, 1/119, 15/34, 3057/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/882, 47/126, 503/882), (0, 1/441, 31/126, 35845/882), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/826, 31/118, 35363/826), (0, 1/413, 3/118, 41403/826), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 2726/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/938, 11/134, 33865/938), (0, 1/469, 11/67, 2442/469), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/70, 1/10, 83/70), (0, 1/35, 1/5, 83/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 8, 3/2), (0, 1/448, 293/64, 45/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 4770/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/658, 20/47, 11021/329), (0, 1/329, 33/94, 15461/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/714, 4/51, 325/357), (0, 1/357, 8/51, 650/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/798, 37/114, 6257/798), (0, 1/399, 17/114, 28873/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 241/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/630, 31/90, 2687/630), (0, 1/315, 17/90, 22069/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/882, 31/63, 19295/441), (0, 1/441, 61/126, 15881/882), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 1/742, 948/53, 6/7), (0, 1/371, 983/106, 3/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 43/2), (0, 1/602, 41/86, 9439/301), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 0, 37/2), (0, 1/518, 53/74, 2180/259), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/434, 1363/62, 1/7), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 7/18, 12739/882), (0, 1/441, 5/18, 10043/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1039/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/770, 18/55, 12841/385), (0, 1/385, 17/110, 25569/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/658, 18/47, 10398/329), (0, 1/329, 25/94, 18233/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/798, 23/114, 17681/798), (0, 1/399, 23/57, 17681/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 661/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/1050, 37/75, 30929/525), (0, 1/525, 73/150, 72791/1050), (0, 0, 1/2, 97/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 194/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/336, 293/48, 38/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 2117/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/1022, 53/146, 54501/1022), (0, 1/511, 33/146, 47171/1022), (0, 0, 1/2, 121/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 3/2), (0, 1/448, 83/64, 831/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/798, 37/114, 27677/798), (0, 1/399, 17/114, 23833/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/630, 2/45, 12589/315), (0, 1/315, 4/45, 11003/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 5078/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/210, 1/3, 1018/105), (0, 1/105, 1/6, 1447/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/882, 13/63, 12232/441), (0, 1/441, 26/63, 24464/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/546, 7/78, 8441/546), (0, 1/273, 7/39, 8441/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/126, 2/9, 290/63), (0, 1/63, 4/9, 13/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/504, 77/72, 341/126), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 3/14, 11689/490), (0, 1/245, 3/7, 3114/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/266, 155/19, 2/7), (0, 1/133, 259/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 17/2), (0, 1/504, 115/72, 1069/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 838/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/434, 11/62, 6831/434), (0, 1/217, 11/31, 104/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/574, 39/82, 23253/574), (0, 1/287, 37/82, 7187/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/910, 251/130, 309/70), (0, 1/455, 251/65, 134/35), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/574, 23/82, 11045/574), (0, 1/287, 5/82, 11471/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/602, 11/43, 1746/301), (0, 1/301, 1/86, 23539/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 3342/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/854, 27/61, 9985/427), (0, 1/427, 47/122, 42075/854), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/434, 559/62, 1/7), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 7/57, 1928/399), (0, 1/399, 14/57, 3856/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/378, 11/27, 227/189), (0, 1/189, 17/54, 1097/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/602, 21/86, 2141/602), (0, 1/301, 21/43, 2141/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 103/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/714, 43/102, 7433/714), (0, 1/357, 35/102, 8083/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/504, 205/72, 803/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 19/78, 16337/546), (0, 1/273, 19/39, 5690/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/378, 5/27, 4679/189), (0, 1/189, 10/27, 4255/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/462, 317/66, 20/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 17/35, 8074/245), (0, 1/245, 33/70, 8531/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/6, 2911/210), (0, 1/105, 1/3, 1336/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/882, 29/63, 24482/441), (0, 1/441, 53/126, 50741/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 1781/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/602, 6/43, 143/301), (0, 1/301, 12/43, 286/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/518, 16/37, 5127/259), (0, 1/259, 27/74, 1083/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/378, 2/27, 1816/189), (0, 1/189, 4/27, 3632/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/574, 29/82, 13621/574), (0, 1/287, 17/82, 22937/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/826, 10/59, 22585/413), (0, 1/413, 20/59, 20803/413), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/882, 1/9, 26435/441), (0, 1/441, 2/9, 25087/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/742, 13/106, 17345/742), (0, 1/371, 13/53, 17345/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/630, 31/90, 21937/630), (0, 1/315, 17/90, 10169/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/714, 8/51, 4000/357), (0, 1/357, 16/51, 8000/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/392, 59/56, 160/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 6576/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/938, 51/134, 1231/938), (0, 1/469, 35/134, 31071/938), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 1013/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 3314/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/350, 2/25, 2936/175), (0, 1/175, 4/25, 1497/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/714, 301/102, 121/42), (0, 1/357, 301/51, 58/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 23/78, 9743/546), (0, 1/273, 7/78, 3379/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/770, 4/11, 8018/385), (0, 1/385, 5/22, 3197/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/294, 11/42, 2897/294), (0, 1/147, 1/42, 4177/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 3734/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 1433/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/714, 7/102, 7741/714), (0, 1/357, 7/51, 7741/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/798, 25/57, 14213/399), (0, 1/399, 43/114, 6179/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/826, 11/118, 23351/826), (0, 1/413, 11/59, 23351/413), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/630, 7/45, 9691/315), (0, 1/315, 14/45, 5207/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 11/2), (0, 1/336, 83/48, 47/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/910, 23/65, 10636/455), (0, 1/455, 27/130, 21159/910), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 1/770, 29/110, 40753/770), (0, 1/385, 3/110, 1811/770), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/1106, 53/158, 18997/1106), (0, 1/553, 27/158, 17533/1106), (0, 0, 1/2, 37/2), (0, 0, 0, 79)]
[(1/2, 1/686, 25/98, 21811/686), (0, 1/343, 1/98, 25443/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/238, 3/17, 1536/119), (0, 1/119, 6/17, 1049/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/602, 10/43, 2530/301), (0, 1/301, 20/43, 5060/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 4, 1/2), (0, 1/336, 197/48, 97/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 12/29, 3727/203), (0, 1/203, 19/58, 2119/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/350, 2/5, 3118/175), (0, 1/175, 3/10, 2847/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/406, 25/58, 1819/406), (0, 1/203, 21/58, 6683/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/126, 5/18, 643/126), (0, 1/63, 1/18, 89/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/994, 37/142, 61669/994), (0, 1/497, 3/142, 1573/994), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 992/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/966, 199/138, 31/42), (0, 1/483, 199/69, 31/21), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/462, 25/66, 3583/462), (0, 1/231, 17/66, 1853/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/882, 37/126, 22259/882), (0, 1/441, 11/126, 46723/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/910, 32/65, 27891/455), (0, 1/455, 63/130, 5549/910), (0, 0, 1/2, 103/2), (0, 0, 0, 65)]
[(1/2, 1/126, 1/9, 185/63), (0, 1/63, 2/9, 370/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/854, 53/122, 3023/854), (0, 1/427, 45/122, 1349/854), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 1676/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/826, 23/118, 17667/826), (0, 1/413, 23/59, 17667/413), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/630, 41/90, 26977/630), (0, 1/315, 37/90, 13949/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/378, 7/27, 2621/189), (0, 1/189, 1/54, 3491/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 3/2), (0, 1/392, 83/56, 607/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/294, 1/6, 1763/294), (0, 1/147, 1/3, 1763/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/742, 33/106, 13873/742), (0, 1/371, 13/106, 17729/742), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/938, 8/67, 29970/469), (0, 1/469, 16/67, 28517/469), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 1/658, 12/47, 5666/329), (0, 1/329, 1/94, 2595/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 444/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/854, 21/122, 12459/854), (0, 1/427, 21/61, 12459/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/462, 2/33, 5785/231), (0, 1/231, 4/33, 3947/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 82/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 41/2), (0, 1/574, 59/82, 9299/287), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 1/910, 128/65, 137/35), (0, 1/455, 256/65, 99/35), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/602, 31/86, 14377/602), (0, 1/301, 19/86, 10393/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/406, 7/58, 8259/406), (0, 1/203, 7/29, 2372/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1396/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 549/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/910, 2/13, 13457/455), (0, 1/455, 4/13, 26914/455), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 1/462, 29/66, 2323/462), (0, 1/231, 25/66, 1643/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/406, 25/58, 8273/406), (0, 1/203, 21/58, 1727/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 3601/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/266, 9/19, 1004/133), (0, 1/133, 17/38, 3617/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 565/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 941/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/966, 7/138, 55873/966), (0, 1/483, 7/69, 22546/483), (0, 0, 1/2, 41/2), (0, 0, 0, 69)]
[(1/2, 1/350, 3/10, 2911/350), (0, 1/175, 1/10, 8447/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/714, 5/51, 7885/357), (0, 1/357, 10/51, 15770/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/826, 21/118, 17919/826), (0, 1/413, 21/59, 17919/413), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 1/2), (0, 1/224, 19/32, 173/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/294, 1/3, 367/147), (0, 1/147, 1/6, 2497/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/826, 3/118, 33515/826), (0, 1/413, 3/59, 9148/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 5715/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/742, 39/106, 26151/742), (0, 1/371, 25/106, 16315/742), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 136/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 234/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 21/62, 13411/434), (0, 1/217, 11/62, 7943/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/462, 19/66, 12697/462), (0, 1/231, 5/66, 4835/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/322, 13/46, 4969/322), (0, 1/161, 3/46, 4625/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/966, 1/138, 41789/966), (0, 1/483, 1/69, 8462/483), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 1/714, 14/51, 14444/357), (0, 1/357, 5/102, 299/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/798, 1/3, 20002/399), (0, 1/399, 1/6, 42103/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/238, 7/34, 2085/238), (0, 1/119, 7/17, 62/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/798, 1/6, 2099/798), (0, 1/399, 1/3, 2099/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 845/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/770, 3/22, 28811/770), (0, 1/385, 3/11, 7636/385), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 367/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/798, 5/114, 24737/798), (0, 1/399, 5/57, 1994/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/336, 109/48, 131/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/490, 8/35, 7724/245), (0, 1/245, 16/35, 6873/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 4168/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 2, 3/2), (0, 1/560, 211/80, 383/140), (0, 0, 4, 3), (0, 0, 0, 10)]
[(1/2, 1/826, 23/118, 3219/826), (0, 1/413, 23/59, 3219/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/630, 22/45, 6569/315), (0, 1/315, 43/90, 5171/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/504, 59/72, 328/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 691/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 2012/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/630, 1/18, 9239/630), (0, 1/315, 1/9, 9239/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/364, 251/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 521/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 1060/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/238, 11/34, 97/238), (0, 1/119, 5/34, 3169/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 73/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/882, 1/9, 3454/441), (0, 1/441, 2/9, 6908/441), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/1162, 21/166, 54445/1162), (0, 1/581, 21/83, 6222/581), (0, 0, 1/2, 7/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 766/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/714, 20/51, 4448/357), (0, 1/357, 29/102, 26717/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/770, 7/55, 59/385), (0, 1/385, 14/55, 118/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/238, 9/34, 2869/238), (0, 1/119, 1/34, 3953/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/854, 8/61, 3517/427), (0, 1/427, 16/61, 7034/427), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 3986/203), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 607/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/462, 4/33, 6758/231), (0, 1/231, 8/33, 5893/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/910, 1/130, 8917/910), (0, 1/455, 1/65, 8917/455), (0, 0, 1/2, 27/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 5603/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 1/826, 25/59, 16936/413), (0, 1/413, 41/118, 6207/826), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/966, 13/138, 7727/966), (0, 1/483, 13/69, 7727/483), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 1/546, 8/39, 7745/273), (0, 1/273, 16/39, 4843/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/490, 1/14, 13439/490), (0, 1/245, 1/7, 4864/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/490, 5/14, 3289/490), (0, 1/245, 3/14, 453/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/364, 589/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 10/27, 2047/189), (0, 1/189, 13/54, 2707/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/630, 8/45, 11651/315), (0, 1/315, 16/45, 9127/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/910, 9/26, 13061/910), (0, 1/455, 5/26, 28397/910), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 1/630, 19/90, 19487/630), (0, 1/315, 19/45, 5312/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/882, 10/63, 13954/441), (0, 1/441, 20/63, 125/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/546, 25/78, 7489/546), (0, 1/273, 11/78, 509/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/742, 23/53, 1865/371), (0, 1/371, 39/106, 6347/742), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1060/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/854, 33/122, 39031/854), (0, 1/427, 5/122, 41767/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/798, 37/114, 32731/798), (0, 1/399, 17/114, 3617/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/546, 10/39, 8851/273), (0, 1/273, 1/78, 12745/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/574, 19/41, 717/287), (0, 1/287, 35/82, 3729/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
