[(1/2, 1/546, 10/39, 5105/273), (0, 1/273, 1/78, 3767/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/154, 2/11, 30/77), (0, 1/77, 4/11, 60/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 8/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 6/13, 114/91), (0, 1/91, 11/26, 1457/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 23/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/546, 25/78, 16321/546), (0, 1/273, 11/78, 8345/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/378, 11/54, 9769/378), (0, 1/189, 11/27, 4666/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 239/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/518, 29/74, 7389/518), (0, 1/259, 21/74, 3641/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/210, 1/6, 3049/210), (0, 1/105, 1/3, 1474/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 92/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 905/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1136/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/490, 3/10, 15117/490), (0, 1/245, 1/10, 11369/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/294, 17/42, 2951/294), (0, 1/147, 13/42, 1639/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/406, 3/29, 3005/203), (0, 1/203, 6/29, 123/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/630, 17/45, 2914/315), (0, 1/315, 23/90, 18901/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/378, 5/27, 4972/189), (0, 1/189, 10/27, 4841/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/434, 1/62, 1593/434), (0, 1/217, 1/31, 1593/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 232/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/350, 3/10, 6899/350), (0, 1/175, 1/10, 2423/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 19/24, 29/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 1/19, 2431/133), (0, 1/133, 2/19, 2335/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/70, 2/5, 79/35), (0, 1/35, 3/10, 71/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/378, 10/27, 4160/189), (0, 1/189, 13/54, 7379/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/546, 11/39, 7597/273), (0, 1/273, 5/78, 15373/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/182, 2/13, 450/91), (0, 1/91, 4/13, 900/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/210, 1/30, 487/210), (0, 1/105, 1/15, 487/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 512/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/280, 23/8, 281/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/602, 15/86, 4351/602), (0, 1/301, 15/43, 4351/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/574, 1/82, 2685/574), (0, 1/287, 1/41, 2685/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/490, 3/14, 15551/490), (0, 1/245, 3/7, 6976/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/224, 13/32, 1/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1388/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/350, 2/5, 2662/175), (0, 1/175, 3/10, 2773/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/462, 13/33, 6575/231), (0, 1/231, 19/66, 6665/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/378, 11/27, 793/189), (0, 1/189, 17/54, 1849/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 37/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1444/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/518, 4/37, 3243/259), (0, 1/259, 8/37, 6486/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/350, 1/10, 5051/350), (0, 1/175, 1/5, 676/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/462, 1/3, 6785/231), (0, 1/231, 1/6, 9353/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/406, 13/29, 1794/203), (0, 1/203, 23/58, 2101/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 21/44, 750/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/518, 4/37, 7709/259), (0, 1/259, 8/37, 5835/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 449/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/210, 1/30, 1187/210), (0, 1/105, 1/15, 1187/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 101/40, 39/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/126, 7/18, 1103/126), (0, 1/63, 5/18, 253/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/490, 11/70, 11673/490), (0, 1/245, 11/35, 3098/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/490, 1/7, 4538/245), (0, 1/245, 2/7, 501/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/546, 35/78, 3637/546), (0, 1/273, 31/78, 13553/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 2354/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/546, 19/78, 19583/546), (0, 1/273, 19/39, 8936/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 127/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 184/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 15/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/210, 7/15, 226/105), (0, 1/105, 13/30, 1639/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 23/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1423/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/294, 19/42, 487/294), (0, 1/147, 17/42, 5531/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/630, 19/90, 21907/630), (0, 1/315, 19/45, 7732/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 184/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 316/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/238, 8/17, 1892/119), (0, 1/119, 15/34, 71/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/490, 17/35, 7261/245), (0, 1/245, 33/70, 6259/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/686, 1/49, 464/343), (0, 1/343, 2/49, 928/343), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/462, 16/33, 5581/231), (0, 1/231, 31/66, 379/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/126, 5/18, 263/126), (0, 1/63, 1/18, 967/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 716/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/462, 1/3, 1927/231), (0, 1/231, 1/6, 10249/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 407/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/70, 2/5, 121/35), (0, 1/35, 3/10, 29/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 863/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 821/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 151/210), (0, 1/105, 1/3, 151/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/546, 7/39, 7030/273), (0, 1/273, 14/39, 3413/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/378, 23/54, 1649/378), (0, 1/189, 19/54, 8023/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/630, 2/9, 9263/315), (0, 1/315, 4/9, 4351/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/406, 10/29, 240/203), (0, 1/203, 11/58, 5629/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/518, 7/37, 9109/259), (0, 1/259, 14/37, 8635/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/490, 1/14, 14501/490), (0, 1/245, 1/7, 5926/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/490, 13/35, 6344/245), (0, 1/245, 17/70, 12391/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 128/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 85/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/462, 5/33, 1129/231), (0, 1/231, 10/33, 2258/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/462, 23/66, 11855/462), (0, 1/231, 13/66, 10081/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/546, 1/78, 10693/546), (0, 1/273, 1/39, 46/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 233/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/490, 29/70, 9867/490), (0, 1/245, 23/70, 11649/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/378, 4/27, 3110/189), (0, 1/189, 8/27, 1117/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 3/2), (0, 1/224, 115/32, 71/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 169/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/434, 5/31, 5532/217), (0, 1/217, 10/31, 4337/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/238, 7/34, 907/238), (0, 1/119, 7/17, 907/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/546, 19/39, 9844/273), (0, 1/273, 37/78, 15079/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/350, 2/25, 2571/175), (0, 1/175, 4/25, 767/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 128/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 400/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/294, 5/42, 781/294), (0, 1/147, 5/21, 781/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/546, 11/39, 6092/273), (0, 1/273, 5/78, 18089/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/686, 1/7, 9445/343), (0, 1/343, 2/7, 2083/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/434, 7/31, 1220/217), (0, 1/217, 14/31, 2440/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/406, 13/29, 1570/203), (0, 1/203, 23/58, 11355/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/602, 25/86, 24987/602), (0, 1/301, 7/86, 3319/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 23/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 121/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 177/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/378, 10/27, 3859/189), (0, 1/189, 13/54, 4285/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/266, 8/19, 2466/133), (0, 1/133, 13/38, 2017/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/322, 61/23, 1/7), (0, 1/161, 122/23, 2/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 7/66, 8761/462), (0, 1/231, 7/33, 1138/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 555/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/602, 1697/86, 11/14), (0, 1/301, 1545/86, 1/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 681/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 1654/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/406, 11/58, 7935/406), (0, 1/203, 11/29, 2048/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 148/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 113/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/574, 3/82, 8327/574), (0, 1/287, 3/41, 8327/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 36/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 730/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1465/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/602, 9/43, 5287/301), (0, 1/301, 18/43, 10574/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 5/2), (0, 1/224, 13/32, 127/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/518, 31/74, 5933/518), (0, 1/259, 25/74, 9535/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/112, 51/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 2/33, 4447/231), (0, 1/231, 4/33, 1271/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/490, 5/14, 5401/490), (0, 1/245, 3/14, 14477/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 114/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 25/78, 13423/546), (0, 1/273, 11/78, 15653/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/406, 14/29, 4755/203), (0, 1/203, 27/58, 10291/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/322, 19/46, 2069/322), (0, 1/161, 15/46, 1079/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 127/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/546, 19/39, 380/273), (0, 1/273, 37/78, 12713/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/546, 16/39, 5833/273), (0, 1/273, 25/78, 18691/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/154, 5/11, 282/77), (0, 1/77, 9/22, 1667/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 5/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/658, 31/94, 26933/658), (0, 1/329, 15/94, 4845/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/462, 23/66, 8467/462), (0, 1/231, 13/66, 8387/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 5/24, 25/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 163/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/350, 3/25, 1766/175), (0, 1/175, 6/25, 3532/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/462, 16/33, 4825/231), (0, 1/231, 31/66, 5671/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/434, 17/62, 2489/434), (0, 1/217, 3/62, 3893/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/238, 11/34, 1593/238), (0, 1/119, 5/34, 2115/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/378, 5/54, 5569/378), (0, 1/189, 5/27, 466/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/350, 9/50, 6297/350), (0, 1/175, 9/25, 1922/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/434, 11/31, 3026/217), (0, 1/217, 13/62, 7981/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/602, 25/86, 15691/602), (0, 1/301, 7/86, 379/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 737/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 72/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/602, 12/43, 10271/301), (0, 1/301, 5/86, 1653/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/378, 7/54, 6773/378), (0, 1/189, 7/27, 1670/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/518, 7/74, 4183/518), (0, 1/259, 7/37, 4183/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/210, 7/15, 926/105), (0, 1/105, 13/30, 2339/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 91/40, 109/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/294, 1/42, 4085/294), (0, 1/147, 1/21, 998/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 275/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/630, 29/90, 9167/630), (0, 1/315, 13/90, 11089/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1864/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/378, 13/27, 3712/189), (0, 1/189, 25/54, 4831/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 5/62, 1901/434), (0, 1/217, 5/31, 1901/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/546, 17/78, 10637/546), (0, 1/273, 17/39, 10637/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 67/44, 519/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/434, 7/31, 702/217), (0, 1/217, 14/31, 1404/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 148/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 1/21, 1150/147), (0, 1/147, 2/21, 2300/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/490, 2/7, 7163/245), (0, 1/245, 1/14, 12727/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 8, 1/2), (0, 1/224, 379/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 2/35, 6204/245), (0, 1/245, 4/35, 3833/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/490, 3/35, 1234/245), (0, 1/245, 6/35, 2468/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/574, 17/41, 2095/287), (0, 1/287, 27/82, 18425/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/546, 1/3, 8906/273), (0, 1/273, 1/6, 10781/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/406, 11/29, 4062/203), (0, 1/203, 15/58, 2647/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/350, 21/50, 8383/350), (0, 1/175, 17/50, 5741/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/574, 13/41, 10859/287), (0, 1/287, 11/82, 17319/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1409/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/490, 12/35, 7331/245), (0, 1/245, 13/70, 1639/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/434, 11/31, 5623/217), (0, 1/217, 13/62, 13161/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 2193/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/434, 8/31, 275/217), (0, 1/217, 1/62, 7393/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/378, 2/27, 3187/189), (0, 1/189, 4/27, 1271/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 204/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 45/44, 365/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/462, 5/33, 6736/231), (0, 1/231, 10/33, 5849/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/574, 19/41, 5742/287), (0, 1/287, 35/82, 19811/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 58/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/98, 2/7, 30/49), (0, 1/49, 1/14, 169/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/434, 12/31, 359/217), (0, 1/217, 17/62, 3823/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/126, 5/18, 1033/126), (0, 1/63, 1/18, 491/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/182, 2/13, 226/91), (0, 1/91, 4/13, 452/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1808/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1423/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/518, 3/37, 1801/259), (0, 1/259, 6/37, 3602/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/462, 29/66, 14305/462), (0, 1/231, 25/66, 7589/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 3/2), (0, 1/280, 109/40, 57/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/378, 11/27, 2123/189), (0, 1/189, 17/54, 9815/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/546, 35/78, 19009/546), (0, 1/273, 31/78, 3347/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 505/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 92/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/462, 5/33, 1976/231), (0, 1/231, 10/33, 3952/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/154, 1/22, 1075/154), (0, 1/77, 1/11, 228/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/280, 31/8, 53/35), (0, 0, 4, 0), (0, 0, 0, 5)]
