[(1/2, 1/874, 15/76, 43667/1748), (0, 1/437, 11/76, 5615/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/598, 7/52, 16435/1196), (0, 1/299, 1/52, 12837/1196), (0, 0, 1/4, 67/4), (0, 0, 0, 26)]
[(1/2, 1/598, 1/13, 4839/299), (0, 1/299, 2/13, 1904/299), (0, 0, 1/4, 43/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/322, 11/14, 32/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 3/64, 2257/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/782, 7/68, 43621/1564), (0, 1/391, 7/34, 17033/782), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/874, 9/38, 29895/874), (0, 1/437, 17/76, 9019/1748), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/598, 3/26, 4503/598), (0, 1/299, 3/13, 4503/299), (0, 0, 1/4, 67/4), (0, 0, 0, 26)]
[(1/2, 1/598, 5/13, 9/299), (0, 1/299, 7/26, 4521/598), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 7/24, 1/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/782, 3/17, 607/391), (0, 1/391, 7/68, 49821/1564), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 1/966, 59/42, 1041/322), (0, 1/483, 55/42, 1277/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 3/32, 2257/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1702, 29/74, 30401/1702), (0, 1/851, 21/74, 39527/1702), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/1610, 11/70, 53033/1610), (0, 1/805, 11/35, 24858/805), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 6/31, 6495/713), (0, 1/713, 12/31, 12990/713), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 11/23, 4494/529), (0, 1/529, 21/46, 13215/1058), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/782, 7/68, 10133/1564), (0, 1/391, 7/34, 10133/782), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/828, 247/36, 12/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 1/56, 17989/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 9/80, 31283/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/874, 5/19, 1182/437), (0, 1/437, 1/38, 15653/874), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/414, 5/18, 29/138), (0, 1/207, 5/9, 29/69), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/782, 15/68, 34421/1564), (0, 1/391, 13/68, 32479/1564), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 9/46, 22397/1058), (0, 1/529, 9/23, 10230/529), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/230, 1/10, 1007/230), (0, 1/115, 1/5, 432/115), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/184, 25/8, 39/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/138, 13/6, 3/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 55/84, 5785/644), (0, 1/483, 47/84, 6257/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 8/35, 23561/805), (0, 1/805, 16/35, 18947/805), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/598, 9/52, 6683/1196), (0, 1/299, 5/52, 23831/1196), (0, 0, 1/4, 69/4), (0, 0, 0, 26)]
[(1/2, 1/2346, 11/51, 5960/391), (0, 1/1173, 22/51, 5273/391), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/874, 1/38, 7769/874), (0, 1/437, 1/19, 7769/437), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1794, 77/78, 581/598), (0, 1/897, 37/78, 265/598), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 65/72, 445/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/874, 9/38, 13289/874), (0, 1/437, 17/76, 58837/1748), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/460, 17/20, 17/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/230, 4/5, 34/23), (0, 1/115, 7/20, 111/92), (0, 0, 5/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/414, 11/9, 49/69), (0, 1/207, 17/18, 127/138), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/414, 5/18, 443/138), (0, 1/207, 5/9, 29/69), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/598, 11/26, 354/299), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/322, 1/28, 3187/644), (0, 1/161, 1/14, 3187/322), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/828, 409/36, 12/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 9/22, 3261/506), (0, 1/253, 7/22, 4751/506), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/782, 23/34, 2079/391), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/322, 1/28, 933/644), (0, 1/161, 1/14, 933/322), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/598, 9/52, 6499/1196), (0, 1/299, 5/52, 25855/1196), (0, 0, 1/4, 61/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 78/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/690, 109/60, 7/92), (0, 1/345, 109/30, 7/46), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/506, 3/22, 1987/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/782, 30/17, 10/23), (0, 1/391, 60/17, 20/23), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 5/34, 6435/782), (0, 1/391, 3/68, 36297/1564), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/966, 1/84, 7073/644), (0, 1/483, 1/42, 2565/322), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/460, 183/20, 17/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/138, 1/12, 81/92), (0, 1/69, 1/6, 81/46), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/966, 31/42, 1685/322), (0, 1/483, 31/21, 558/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/690, 59/30, 187/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 1/56, 2395/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/138, 2/3, 26/23), (0, 1/69, 7/12, 1/92), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/966, 17/84, 3991/644), (0, 1/483, 17/42, 3991/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 12/35, 25309/805), (0, 1/805, 13/70, 47301/1610), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 15/64, 12331/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 19/2), (0, 1/874, 9/38, 7254/437), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/598, 11/52, 23519/1196), (0, 1/299, 9/52, 7869/1196), (0, 0, 1/4, 27/4), (0, 0, 0, 26)]
[(1/2, 1/690, 7/15, 1107/115), (0, 1/345, 11/60, 3221/460), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1426, 19/62, 43649/1426), (0, 1/713, 7/62, 12433/1426), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/690, 41/30, 351/230), (0, 1/345, 37/30, 817/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/230, 1/10, 1743/230), (0, 1/115, 1/5, 593/115), (0, 0, 1/4, 13/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/506, 9/22, 124/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/782, 1/34, 25617/782), (0, 1/391, 1/17, 12323/391), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/276, 49/12, 13/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 17/76, 36077/1748), (0, 1/437, 15/76, 18403/1748), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/966, 59/42, 1409/322), (0, 1/483, 55/42, 1369/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/506, 7/44, 10317/1012), (0, 1/253, 3/44, 13297/1012), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 7/32, 3453/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 7/24, 415/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/46, 0, 32/23), (0, 1/23, 0, 18/23), (0, 0, 1/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 815/48, 41/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 21/92, 13215/2116), (0, 1/529, 19/92, 70337/2116), (0, 0, 1/4, 101/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 1/56, 9157/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/414, 2/9, 1/23), (0, 1/207, 4/9, 2/23), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/874, 2/19, 12360/437), (0, 1/437, 4/19, 8114/437), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/598, 25/26, 3022/299), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/414, 5/18, 673/138), (0, 1/207, 5/9, 259/69), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 11/64, 25303/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/690, 41/30, 949/230), (0, 1/345, 37/30, 633/230), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/506, 17/22, 1343/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/506, 3/22, 1191/506), (0, 1/253, 1/44, 16149/1012), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/966, 55/84, 8039/644), (0, 1/483, 47/84, 8511/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/598, 11/52, 20759/1196), (0, 1/299, 9/52, 26269/1196), (0, 0, 1/4, 51/4), (0, 0, 0, 26)]
[(1/2, 1/782, 7/68, 3739/1564), (0, 1/391, 7/34, 3739/782), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/782, 5/34, 501/782), (0, 1/391, 5/17, 501/391), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1794, 103/78, 5963/598), (0, 1/897, 89/78, 3255/598), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/782, 15/68, 19333/1564), (0, 1/391, 13/68, 8559/1564), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 77/8), (0, 1/230, 9/40, 12883/920), (0, 0, 1/4, 77/4), (0, 0, 0, 20)]
[(1/2, 1/598, 1/13, 952/299), (0, 1/299, 2/13, 1904/299), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/782, 1/34, 12323/782), (0, 1/391, 1/17, 5676/391), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1702, 17/37, 21192/851), (0, 1/851, 31/74, 48175/1702), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/874, 15/38, 1559/874), (0, 1/437, 11/38, 9673/874), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1426, 1/31, 1343/713), (0, 1/713, 2/31, 2686/713), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/506, 5/22, 1421/506), (0, 1/253, 9/44, 4925/1012), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 1/690, 2/15, 233/115), (0, 1/345, 4/15, 466/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/506, 1/11, 2401/253), (0, 1/253, 2/11, 2019/253), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 29/25, 16/23), (0, 1/575, 58/25, 9/23), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 11/46, 2387/1058), (0, 1/529, 11/23, 2387/529), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/690, 31/30, 29/230), (0, 1/345, 17/30, 1093/230), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/874, 1/38, 28331/874), (0, 1/437, 1/19, 11725/437), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/138, 5/6, 29/46), (0, 1/69, 1/6, 35/46), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 11/80, 10537/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/782, 169/68, 109/92), (0, 1/391, 49/68, 149/92), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1886, 27/82, 71157/1886), (0, 1/943, 13/82, 43299/1886), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 34/33, 2188/253), (0, 1/759, 37/66, 2933/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 4, 1/2), (0, 1/736, 209/32, 123/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1518, 31/66, 1685/506), (0, 1/759, 31/33, 1685/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1702, 4/37, 4563/851), (0, 1/851, 8/37, 9126/851), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/690, 67/30, 15/46), (0, 1/345, 43/60, 175/92), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/828, 401/36, 12/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/230, 9/10, 239/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 5/56, 35193/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/460, 39/20, 177/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 77/8), (0, 1/230, 1/40, 11227/920), (0, 0, 1/4, 77/4), (0, 0, 0, 20)]
[(1/2, 1/874, 17/76, 52683/1748), (0, 1/437, 15/76, 1797/1748), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/598, 11/52, 15745/1196), (0, 1/299, 9/52, 15643/1196), (0, 0, 1/4, 53/4), (0, 0, 0, 26)]
[(1/2, 1/230, 3/20, 1991/460), (0, 1/115, 1/20, 877/460), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 25/58, 31505/1334), (0, 1/667, 21/58, 22323/1334), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 19/8), (0, 1/46, 1/8, 325/184), (0, 0, 1/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/782, 9/68, 4429/1564), (0, 1/391, 1/68, 35837/1564), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 1/782, 13/34, 2019/782), (0, 1/391, 9/34, 4429/782), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 567/50, 9/46), (0, 1/575, 509/50, 41/46), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/414, 85/18, 1/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/736, 47/32, 169/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/460, 9/20, 407/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/782, 1/34, 7907/782), (0, 1/391, 1/17, 1260/391), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/506, 1/11, 745/253), (0, 1/253, 2/11, 1490/253), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/506, 1/44, 10501/1012), (0, 1/253, 1/22, 10501/506), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/460, 1/20, 292/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/874, 17/76, 19517/1748), (0, 1/437, 15/76, 9755/1748), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/460, 167/20, 17/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 2/19, 12360/437), (0, 1/437, 4/19, 8114/437), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 1/506, 4/11, 2424/253), (0, 1/253, 5/22, 4383/506), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1702, 3/74, 5791/1702), (0, 1/851, 3/37, 5791/851), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/414, 5/18, 118/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/1058, 7/23, 8289/529), (0, 1/529, 5/46, 14641/1058), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/874, 9/38, 13289/874), (0, 1/437, 9/19, 4986/437), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/230, 17/10, 11/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 3/17, 2861/391), (0, 1/391, 7/68, 17805/1564), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 9/64, 1843/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1794, 7/39, 2533/299), (0, 1/897, 14/39, 1179/299), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/782, 5/68, 7511/1564), (0, 1/391, 5/34, 7511/782), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 15/31, 3597/713), (0, 1/713, 29/62, 25083/1426), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/874, 1/76, 56547/1748), (0, 1/437, 1/38, 23335/874), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/966, 5/42, 3433/322), (0, 1/483, 5/21, 1179/161), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/690, 29/15, 19/23), (0, 1/345, 58/15, 15/23), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 3/17, 2861/391), (0, 1/391, 7/68, 31099/1564), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 1/690, 167/30, 15/46), (0, 1/345, 109/30, 7/46), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 5/22, 6987/506), (0, 1/253, 9/44, 10491/1012), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/874, 17/76, 36123/1748), (0, 1/437, 15/76, 59573/1748), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 1/92, 8477/2116), (0, 1/529, 1/46, 8477/1058), (0, 0, 1/4, 99/4), (0, 0, 0, 46)]
[(1/2, 1/322, 1/7, 860/161), (0, 1/161, 2/7, 593/161), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1978, 7/86, 32287/1978), (0, 1/989, 7/43, 32287/989), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/184, 17/8, 8/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 6/17, 1619/391), (0, 1/391, 7/34, 3739/782), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 13/8), (0, 1/230, 1/40, 923/920), (0, 0, 1/4, 13/4), (0, 0, 0, 20)]
[(1/2, 0, 2, 3/2), (0, 1/368, 25/16, 85/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1150, 9/50, 26997/1150), (0, 1/575, 9/25, 12622/575), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/230, 4/5, 11/23), (0, 1/115, 8/5, 22/23), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 147/8), (0, 1/230, 1/40, 5477/920), (0, 0, 1/4, 67/4), (0, 0, 0, 20)]
[(1/2, 1/598, 11/26, 4595/598), (0, 1/299, 9/26, 6499/598), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/414, 5/18, 26/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 5/32, 5753/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/276, 41/12, 13/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 59/54, 3709/414), (0, 1/621, 37/54, 1001/414), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/966, 1/84, 311/644), (0, 1/483, 1/42, 311/322), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/598, 23/26, 3597/299), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 2102/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1426, 1/62, 17889/1426), (0, 1/713, 1/31, 17889/713), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/2070, 83/45, 254/115), (0, 1/1035, 166/45, 508/115), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 7/48, 1151/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 2, 1/2), (0, 1/368, 39/16, 177/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/506, 9/22, 3031/506), (0, 1/253, 7/22, 2267/506), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 43/40, 341/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
[(1/2, 1/1794, 20/39, 3729/299), (0, 1/897, 40/39, 3571/299), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 8/25, 12636/575), (0, 1/575, 7/50, 23519/1150), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 97/72, 445/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 1044/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 83/8), (0, 1/230, 1/40, 13573/920), (0, 0, 1/4, 3/4), (0, 0, 0, 20)]
[(1/2, 1/874, 1/76, 15653/1748), (0, 1/437, 1/38, 15653/874), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 1/690, 67/30, 15/46), (0, 1/345, 67/15, 15/23), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1334, 12/29, 768/667), (0, 1/667, 19/58, 6407/1334), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/690, 91/60, 145/92), (0, 1/345, 91/30, 53/46), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/690, 7/15, 118/115), (0, 1/345, 14/15, 236/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 1/64, 28891/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 43/40, 203/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 1/414, 2/9, 24/23), (0, 1/207, 4/9, 2/23), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 5/56, 1383/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 1/506, 5/44, 21081/1012), (0, 1/253, 5/22, 9949/506), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/414, 11/9, 95/69), (0, 1/207, 17/18, 35/138), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/874, 17/38, 2286/437), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1702, 10/37, 24573/851), (0, 1/851, 3/74, 5533/1702), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/782, 11/34, 3643/391), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/1058, 1/46, 4227/1058), (0, 1/529, 1/23, 4227/529), (0, 0, 1/4, 37/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 1/64, 30501/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/506, 3/22, 5101/506), (0, 1/253, 3/11, 2318/253), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
