[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/374, 5/17, 2864/187), (0, 1/187, 3/34, 49/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 55/48, 757/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 49/104, 29353/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/308, 33/28, 433/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/550, 1/5, 6021/275), (0, 1/275, 2/5, 5167/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/638, 13/58, 4551/638), (0, 1/319, 13/29, 4551/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 13/47, 8254/517), (0, 1/517, 5/94, 23193/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/770, 2/7, 7121/385), (0, 1/385, 1/14, 3459/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 653/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/1914, 2/87, 1424/319), (0, 1/957, 4/87, 2848/319), (0, 0, 3/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 14/53, 12511/583), (0, 1/583, 3/106, 42465/1166), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/946, 31/86, 13637/946), (0, 1/473, 19/86, 5989/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 31/64, 8409/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 23/112, 26559/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 39/92, 35447/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 231/4), (0, 1/682, 17/124, 48361/1364), (0, 0, 1/2, 107/2), (0, 0, 0, 62)]
[(1/2, 1/946, 19/86, 12933/946), (0, 1/473, 19/43, 12933/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/198, 5/18, 16/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 189/100, 89/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/726, 67/66, 659/242), (0, 1/363, 35/66, 1197/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/484, 79/44, 1445/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/946, 11/86, 10733/946), (0, 1/473, 11/43, 10733/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/990, 1543/90, 19/22), (0, 1/495, 1061/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 235/72, 245/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 61/100, 1849/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 113/42, 269/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 89/84, 691/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/66, 5/6, 21/22), (0, 1/33, 1/6, 9/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 23/2), (0, 1/748, 135/68, 3403/374), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 31/88, 11335/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 19/2), (0, 1/572, 73/52, 1511/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 177/4), (0, 1/638, 21/116, 22555/1276), (0, 0, 1/2, 61/2), (0, 0, 0, 58)]
[(1/2, 1/858, 47/39, 698/143), (0, 1/429, 71/78, 647/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1562, 29/142, 110679/1562), (0, 1/781, 29/71, 55228/781), (0, 0, 1/2, 81/2), (0, 0, 0, 71)]
[(1/2, 1/462, 13/42, 351/154), (0, 1/231, 13/21, 351/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 115/76, 79/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/242, 1/22, 1735/242), (0, 1/121, 1/11, 404/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/154, 1/14, 283/154), (0, 1/77, 1/7, 283/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 35/92, 32235/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/902, 39/82, 22767/902), (0, 1/451, 37/82, 5395/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 7991/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 53/96, 2495/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/726, 47/33, 599/121), (0, 1/363, 89/66, 339/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 3/2), (0, 1/264, 31/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 37/92, 39517/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 29/2), (0, 1/638, 55/58, 2908/319), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 109/84, 3375/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 9/64, 11489/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 7/12, 647/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 31/2), (0, 1/704, 31/64, 1951/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/418, 123/38, 6/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 45/112, 1963/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 5, 1/2), (0, 1/440, 207/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 25/21, 500/77), (0, 1/231, 37/42, 845/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/726, 25/33, 1325/121), (0, 1/363, 1/66, 581/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/594, 113/54, 49/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/814, 31/74, 2307/814), (0, 1/407, 25/74, 951/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 6/47, 6626/517), (0, 1/517, 12/47, 13252/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/462, 41/42, 505/154), (0, 1/231, 19/42, 933/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 29/68, 11907/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/286, 4/13, 829/143), (0, 1/143, 3/26, 27/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 5/68, 8915/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/330, 157/30, 13/22), (0, 1/165, 89/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1166, 3/106, 45889/1166), (0, 1/583, 3/53, 14990/583), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/1342, 6/61, 30738/671), (0, 1/671, 12/61, 20545/671), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/418, 17/38, 5123/418), (0, 1/209, 15/38, 2931/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 27/88, 36371/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 61/51, 522/187), (0, 1/561, 91/102, 4893/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/396, 49/36, 49/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 17/72, 2275/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/176, 15/16, 147/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/946, 29/86, 16365/946), (0, 1/473, 15/86, 10499/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 43/2), (0, 1/946, 3/86, 14579/473), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 1/946, 17/43, 11774/473), (0, 1/473, 25/86, 33379/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/308, 15/28, 565/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/814, 7/74, 10535/814), (0, 1/407, 7/37, 10535/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 20/49, 16878/539), (0, 1/539, 31/98, 36789/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/154, 1/14, 305/154), (0, 1/77, 1/7, 305/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 1434/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 2743/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 13491/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/814, 15/37, 5878/407), (0, 1/407, 23/74, 22291/814), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/726, 7/33, 863/121), (0, 1/363, 14/33, 395/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/726, 5/66, 1803/242), (0, 1/363, 5/33, 472/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 35/76, 10059/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/1210, 2/11, 26371/605), (0, 1/605, 4/11, 19467/605), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/1694, 10/77, 35688/847), (0, 1/847, 20/77, 6157/847), (0, 0, 1/2, 135/2), (0, 0, 0, 77)]
[(1/2, 1/946, 6/43, 16515/473), (0, 1/473, 12/43, 12691/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/594, 77/54, 139/66), (0, 1/297, 77/27, 40/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1034, 22/47, 7506/517), (0, 1/517, 41/94, 22269/1034), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 71/72, 955/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/352, 47/32, 1115/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/990, 17/18, 337/110), (0, 1/495, 17/9, 62/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1122, 2/3, 2557/187), (0, 1/561, 4/3, 1935/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 53/48, 449/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 37/4), (0, 1/858, 163/156, 3793/572), (0, 0, 3/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 9/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/902, 7/82, 23647/902), (0, 1/451, 7/41, 5156/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 23/2), (0, 1/748, 33/68, 4899/374), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 235/72, 267/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/638, 4/29, 3909/319), (0, 1/319, 8/29, 7818/319), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 25/88, 1105/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 5/58, 9237/638), (0, 1/319, 5/29, 9237/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1665/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1166, 5/106, 54227/1166), (0, 1/583, 5/53, 23328/583), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/990, 241/45, 4/11), (0, 1/495, 482/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 7/2), (0, 1/572, 47/52, 1115/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/1430, 34/65, 1279/143), (0, 1/715, 68/65, 699/143), (0, 0, 5/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 49/114, 6797/418), (0, 1/627, 49/57, 2826/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/418, 1/38, 3539/418), (0, 1/209, 1/19, 3539/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/990, 13/9, 1732/165), (0, 1/495, 25/18, 2803/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/198, 85/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 11/106, 37089/1166), (0, 1/583, 11/53, 6190/583), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 39/40, 67/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/770, 3/14, 18917/770), (0, 1/385, 3/7, 5442/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 201/4), (0, 1/748, 49/136, 87895/1496), (0, 0, 1/2, 65/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 28759/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/902, 465/82, 1/22), (0, 1/451, 465/41, 1/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 488/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 23/64, 3393/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 51/118, 42523/1298), (0, 1/649, 43/118, 66225/1298), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 246/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 31/112, 60505/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 119/4), (0, 1/682, 37/124, 41101/1364), (0, 0, 1/2, 119/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 3/68, 12765/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/550, 3/10, 13417/550), (0, 1/275, 1/10, 11709/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 31/76, 17121/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 37/36, 383/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1885/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 11/92, 30739/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/902, 18/41, 10124/451), (0, 1/451, 31/82, 19299/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 15/92, 39385/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 23/104, 8321/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/1254, 47/57, 2865/209), (0, 1/627, 17/114, 2055/418), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/352, 49/32, 1379/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 29/88, 35909/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 5, 1/2), (0, 1/220, 7/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 55/96, 4981/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 9/56, 15009/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 11/20, 1/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 21/88, 9245/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 215/4), (0, 1/704, 9/128, 79073/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 1/1386, 83/63, 416/77), (0, 1/693, 166/63, 293/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 19/104, 6517/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 1501/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 291/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 17/56, 12919/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 3/56, 8453/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 139/80, 793/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 25/64, 335/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1826, 75/166, 3231/1826), (0, 1/913, 67/166, 32939/1826), (0, 0, 1/2, 137/2), (0, 0, 0, 83)]
[(1/2, 0, 1, 13/2), (0, 1/484, 25/44, 653/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1709/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 7/76, 14305/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 43/88, 27395/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 35/88, 16901/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/770, 3/7, 13446/385), (0, 1/385, 5/14, 21059/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 862/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 15/104, 42135/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/638, 45/116, 7419/1276), (0, 0, 1/2, 9/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 3525/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 15/2), (0, 1/572, 1/52, 3711/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 17/108, 2099/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 7309/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 15/32, 3415/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 3/52, 11181/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/814, 1/74, 29939/814), (0, 1/407, 1/37, 14880/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 24909/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 1/20, 19541/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 15/2), (0, 1/572, 25/52, 2347/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 1/88, 20377/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/308, 55/28, 499/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1342, 17/122, 14077/1342), (0, 1/671, 17/61, 14077/671), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/902, 13/41, 13798/451), (0, 1/451, 11/82, 15955/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 37/88, 9773/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/1826, 49/166, 45801/1826), (0, 1/913, 15/166, 129035/1826), (0, 0, 1/2, 125/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 9/92, 25481/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 35/76, 2117/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 224/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 7947/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/550, 207/50, 58/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/902, 7/82, 36869/902), (0, 1/451, 7/41, 18378/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/1562, 15/71, 40847/781), (0, 1/781, 30/71, 26243/781), (0, 0, 1/2, 9/2), (0, 0, 0, 71)]
[(1/2, 1/946, 20/43, 12214/473), (0, 1/473, 37/86, 33247/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 7/52, 14855/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/946, 29/86, 13219/946), (0, 1/473, 15/86, 7991/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/638, 5/58, 9244/319), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/858, 5/78, 769/286), (0, 1/429, 5/39, 769/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/990, 1/18, 4289/330), (0, 1/495, 1/9, 1814/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1034, 14/47, 19353/517), (0, 1/517, 9/94, 30365/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 23/68, 12215/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 19/24, 295/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 13/98, 46329/1078), (0, 1/539, 13/49, 19918/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 1929/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 20729/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 11/104, 44445/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 37/92, 23963/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 17/84, 3947/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 11/134, 96401/1474), (0, 1/737, 11/67, 47022/737), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 7/2), (0, 1/484, 71/44, 1313/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/506, 7/23, 1599/253), (0, 1/253, 5/46, 4119/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 39363/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/902, 12/41, 10795/451), (0, 1/451, 7/82, 6649/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
