[(1/2, 1/1938, 20/51, 12718/969), (0, 1/969, 29/102, 44089/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 26/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/1254, 13/33, 8671/627), (0, 1/627, 19/66, 5215/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 29/64, 30599/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 503/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 5/2), (0, 1/608, 9/32, 843/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/798, 73/21, 134/57), (0, 1/399, 145/42, 137/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 3/32, 8103/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 1/36, 275/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/722, 35/38, 2819/361), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 19/44, 14145/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/456, 23/24, 1261/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 13/32, 617/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/380, 3/4, 843/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 345/88, 481/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 11447/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 1/798, 1/42, 211/114), (0, 1/399, 1/21, 40/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/494, 159/26, 2/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 139/44, 139/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 5/88, 46977/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 147/4), (0, 1/722, 7/76, 8635/1444), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 85/4), (0, 1/760, 5/16, 24747/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/1862, 24/49, 571/133), (0, 1/931, 48/49, 211/133), (0, 0, 7/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1026, 4/27, 3028/513), (0, 1/513, 8/27, 6056/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 47/56, 555/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 7/66, 40199/1254), (0, 1/627, 7/33, 19508/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/342, 1/18, 71/342), (0, 1/171, 1/9, 71/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 43/54, 2572/513), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 5/12, 24253/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 748/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 11/54, 5137/513), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/456, 23/24, 197/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/266, 97/14, 1/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1634, 25/86, 1895/1634), (0, 1/817, 7/86, 34019/1634), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/608, 7/32, 425/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 103/88, 481/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/418, 4/11, 1033/209), (0, 1/209, 5/22, 997/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/798, 2/21, 26/399), (0, 1/399, 4/21, 52/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/798, 5/21, 824/399), (0, 1/399, 10/21, 1648/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1710, 89/45, 617/171), (0, 1/855, 131/90, 587/342), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/570, 53/30, 161/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 21/52, 14145/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1406, 33/74, 6531/1406), (0, 1/703, 29/74, 33449/1406), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/836, 41/44, 2553/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1026, 19/54, 24049/1026), (0, 1/513, 11/54, 20909/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 47/28, 61/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/342, 7/18, 2047/342), (0, 1/171, 5/18, 161/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1558, 2/41, 14656/779), (0, 1/779, 4/41, 29312/779), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1204/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 11/36, 3391/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 161/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1482, 37/78, 53081/1482), (0, 1/741, 35/78, 47623/1482), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 19/72, 33943/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 25/72, 36565/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/570, 53/30, 151/114), (0, 1/285, 31/30, 245/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 1/48, 12739/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 189/52, 141/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 81/40, 55/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 11/48, 17071/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 17/72, 44051/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/722, 17/38, 2921/722), (0, 1/361, 15/38, 1871/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/494, 2/13, 1622/247), (0, 1/247, 4/13, 33/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/646, 6/17, 4472/323), (0, 1/323, 7/34, 3353/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 19/88, 23607/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 1/646, 3/34, 4137/646), (0, 1/323, 3/17, 4137/323), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 3/44, 3961/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 17/72, 26419/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 17/43, 15929/817), (0, 1/817, 25/86, 8977/1634), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 23/72, 29573/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 5/2), (0, 1/228, 7/12, 7/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1406, 12/37, 19957/703), (0, 1/703, 11/74, 17261/1406), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/494, 6/13, 83/247), (0, 1/247, 11/26, 2555/494), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1178, 1/31, 16537/589), (0, 1/589, 2/31, 14815/589), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/380, 3/4, 7/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 51/56, 175/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 13/72, 26153/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 7/2), (0, 1/912, 89/48, 4225/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/874, 7/46, 16449/874), (0, 1/437, 7/23, 6398/437), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1710, 4/9, 10457/855), (0, 1/855, 7/18, 63203/1710), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 23/68, 16349/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/1862, 295/98, 1009/266), (0, 1/931, 247/98, 289/266), (0, 0, 7/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 2897/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/646, 11/34, 7671/646), (0, 1/323, 5/34, 6621/646), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1330, 86/35, 883/133), (0, 1/665, 169/70, 1005/266), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/798, 197/42, 20/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 5/36, 3239/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 13/33, 12262/627), (0, 1/627, 19/66, 23341/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/1026, 17/54, 12041/1026), (0, 1/513, 7/54, 15361/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/494, 9/26, 2047/494), (0, 1/247, 5/26, 2859/494), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/570, 14/15, 28/57), (0, 1/285, 28/15, 56/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 5747/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 17/48, 4531/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/380, 5/4, 7/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1254, 7/33, 197/627), (0, 1/627, 14/33, 394/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 13/4), (0, 1/722, 35/76, 7153/1444), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/684, 71/36, 121/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1, 13/2), (0, 1/912, 23/48, 1261/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 7/16, 2251/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/494, 11/26, 1211/494), (0, 1/247, 9/26, 2175/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/304, 25/16, 463/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 39/88, 71221/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 1/874, 7/23, 6296/437), (0, 1/437, 5/46, 2897/874), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/1102, 27/58, 147/1102), (0, 1/551, 25/58, 31701/1102), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 9/52, 8597/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/874, 7/46, 12117/874), (0, 1/437, 7/23, 2066/437), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1710, 1/18, 49889/1710), (0, 1/855, 1/9, 11414/855), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 5, 1/2), (0, 1/380, 153/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 91/4), (0, 1/722, 17/76, 11029/1444), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/152, 7/8, 121/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 141/4), (0, 1/722, 23/76, 21365/1444), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/456, 25/24, 767/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/646, 3/17, 4282/323), (0, 1/323, 6/17, 3073/323), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/722, 17/76, 24747/1444), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 13/4, 15/4), (0, 1/988, 527/104, 255/152), (0, 0, 13/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 11/68, 33145/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 5/52, 15703/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 4607/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/418, 7/22, 3415/418), (0, 1/209, 3/22, 1605/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 115/4), (0, 1/874, 1/4, 15475/1748), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 11/4), (0, 1/1026, 53/108, 97745/2052), (0, 0, 1/2, 11/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 3/2), (0, 1/798, 97/42, 134/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/228, 23/12, 197/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/798, 11/42, 4282/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/874, 13/46, 14967/874), (0, 1/437, 3/46, 17261/874), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 13/32, 9623/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 37/54, 4225/513), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 1/36, 8635/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 29/66, 14207/1254), (0, 1/627, 25/66, 2707/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/494, 1/26, 1667/494), (0, 1/247, 1/13, 1667/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 19/44, 5215/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 67/4), (0, 1/874, 13/92, 31321/1748), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 5/4), (0, 1/722, 31/76, 12245/1444), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 1/1330, 61/35, 883/133), (0, 1/665, 69/70, 473/266), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/646, 7/17, 3522/323), (0, 1/323, 11/34, 199/646), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 3467/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 7/36, 5861/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 2/27, 539/513), (0, 1/513, 4/27, 1078/513), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 11/36, 313/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/342, 1/18, 2845/342), (0, 1/171, 1/9, 1306/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1406, 6/37, 21515/703), (0, 1/703, 12/37, 17019/703), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/874, 5/23, 1147/437), (0, 1/437, 10/23, 2294/437), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/950, 1/10, 3111/950), (0, 1/475, 1/5, 3111/475), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 145/56, 555/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/646, 6/17, 4776/323), (0, 1/323, 7/34, 693/646), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1862, 11/98, 28039/1862), (0, 1/931, 11/49, 28039/931), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 1/36, 5557/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/494, 1/13, 482/247), (0, 1/247, 2/13, 964/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 5/36, 5671/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 23/54, 16715/1026), (0, 1/513, 19/54, 18553/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/190, 3/10, 9/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1862, 19/49, 35936/931), (0, 1/931, 27/98, 53437/1862), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/494, 1/13, 1546/247), (0, 1/247, 2/13, 3092/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 31/64, 37021/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 3/64, 27559/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/684, 17/36, 2173/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 31/20, 17/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/646, 3/34, 3377/646), (0, 1/323, 3/17, 3377/323), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1634, 8/43, 24327/817), (0, 1/817, 16/43, 13523/817), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 7/32, 9547/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1634, 18/43, 17772/817), (0, 1/817, 29/86, 42493/1634), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 19/20, 93/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/950, 1/5, 1793/475), (0, 1/475, 2/5, 3586/475), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 5/12, 32803/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 1/950, 2/5, 2743/475), (0, 1/475, 3/10, 8597/950), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 805/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 99/4), (0, 1/722, 21/76, 41353/1444), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 3/32, 2137/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1178, 17/62, 12763/1178), (0, 1/589, 3/62, 28471/1178), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1254, 2/33, 14941/627), (0, 1/627, 4/33, 9191/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/418, 3/22, 1553/418), (0, 1/209, 3/11, 1553/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 115/4), (0, 1/950, 1/20, 29953/1900), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 11/64, 15057/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 3503/323), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 17/48, 8141/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 19/48, 15817/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 9/52, 15019/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/342, 7/18, 869/342), (0, 1/171, 5/18, 2593/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 3353/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 17/44, 17717/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 31/72, 6013/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 1681/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 19/66, 37387/1254), (0, 1/627, 5/66, 37781/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/722, 9/38, 2959/722), (0, 1/361, 9/19, 2959/361), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/722, 15/76, 29307/1444), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 13/48, 17641/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/798, 17/42, 8963/798), (0, 1/399, 13/42, 1567/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 11/48, 12625/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/646, 5/34, 5391/646), (0, 1/323, 5/17, 5391/323), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1482, 25/78, 10787/1482), (0, 1/741, 11/78, 47509/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/570, 1/3, 3218/285), (0, 1/285, 1/6, 2897/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 13/36, 1529/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/874, 13/46, 13599/874), (0, 1/437, 3/46, 19769/874), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 4075/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1786, 37/94, 25645/1786), (0, 1/893, 27/94, 78973/1786), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 19/2), (0, 1/912, 41/48, 3997/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 47/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 579/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1786, 23/94, 40693/1786), (0, 1/893, 23/47, 40693/893), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/874, 33/46, 4396/437), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/722, 4/19, 615/361), (0, 1/361, 8/19, 1230/361), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 85/4), (0, 1/760, 3/16, 42797/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/1710, 4/9, 35632/855), (0, 1/855, 7/18, 44203/1710), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 1/56, 29763/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 5/52, 9281/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
