[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 85/84, 2935/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 37/92, 12413/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 1/506, 11/46, 5783/506), (0, 1/253, 11/23, 5783/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 5, 3/2), (0, 1/440, 233/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 1797/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 13, 1/2), (0, 1/572, 1241/52, 13/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/1650, 7/15, 3008/275), (0, 1/825, 14/15, 6016/275), (0, 0, 3/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/286, 29/13, 2/11), (0, 1/143, 58/13, 4/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 5/52, 11203/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/154, 5/14, 393/154), (0, 1/77, 3/14, 93/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 55/112, 4031/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 15/92, 43873/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 131/96, 3287/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/726, 11/12, 10173/484), (0, 0, 3/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 841/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 3/88, 4603/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 215/4), (0, 1/770, 5/28, 36129/1540), (0, 0, 1/2, 75/2), (0, 0, 0, 70)]
[(1/2, 1/1298, 16/59, 31970/649), (0, 1/649, 5/118, 11709/1298), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/330, 5/6, 109/110), (0, 1/165, 1/6, 493/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 7023/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 3216/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/594, 65/54, 1429/198), (0, 1/297, 49/54, 977/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 37/2), (0, 1/814, 1/74, 4679/407), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 1/814, 7/37, 10003/407), (0, 1/407, 14/37, 4947/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 35/57, 1908/209), (0, 1/627, 70/57, 3816/209), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 466/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 312/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 379/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/946, 21/86, 17179/946), (0, 1/473, 21/43, 17179/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 31/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 37/76, 30035/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/1298, 11/59, 18143/649), (0, 1/649, 22/59, 36286/649), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/946, 18/43, 18198/473), (0, 1/473, 29/86, 12721/946), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/594, 11/54, 38/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 185/108, 575/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/770, 29/35, 278/77), (0, 1/385, 58/35, 17/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1166, 27/106, 15639/1166), (0, 1/583, 1/106, 12039/1166), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 3/92, 43499/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/550, 17/50, 479/110), (0, 1/275, 17/25, 204/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1562, 2/71, 3645/781), (0, 1/781, 4/71, 7290/781), (0, 0, 1/2, 65/2), (0, 0, 0, 71)]
[(1/2, 1/858, 35/39, 1127/143), (0, 1/429, 23/78, 933/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 2424/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1, 21/2), (0, 1/484, 81/44, 1423/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 1/20, 35821/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 1/1430, 154/65, 1488/143), (0, 1/715, 291/130, 947/286), (0, 0, 5/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/638, 5/29, 2622/319), (0, 1/319, 10/29, 5244/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 192/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 42729/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 67/48, 361/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 3459/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/858, 37/39, 1336/143), (0, 1/429, 31/78, 2341/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 19/88, 29771/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 9/98, 20985/1078), (0, 1/539, 9/49, 20985/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 15/92, 7969/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 103/144, 9755/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 105/4), (0, 1/748, 1/136, 52167/1496), (0, 0, 1/2, 105/2), (0, 0, 0, 68)]
[(1/2, 1/550, 54/25, 3/55), (0, 1/275, 91/50, 177/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 6121/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/286, 11/26, 261/286), (0, 1/143, 9/26, 2095/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 9223/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/704, 23/64, 213/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 522/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/946, 29/86, 39487/946), (0, 1/473, 15/86, 33093/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 43/92, 25547/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/1562, 12/71, 44620/781), (0, 1/781, 24/71, 33789/781), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/550, 233/50, 267/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/6, 258/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 19/64, 19915/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/946, 9/86, 8225/946), (0, 1/473, 9/43, 8225/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/990, 946/45, 4/11), (0, 1/495, 1759/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 41/84, 317/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 207/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/418, 2/19, 3403/209), (0, 1/209, 4/19, 2835/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 185/72, 311/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 19/94, 22767/1034), (0, 1/517, 19/47, 22767/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/21, 148/77), (0, 1/231, 2/21, 296/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1298, 55/118, 17047/1298), (0, 1/649, 51/118, 34743/1298), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/858, 565/78, 5/22), (0, 1/429, 565/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 23/74, 14737/814), (0, 1/407, 9/74, 11159/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 31/68, 22929/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 9/20, 67/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/330, 133/30, 13/22), (0, 1/165, 41/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 23/96, 2891/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 11/68, 18661/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 37/76, 3899/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 49/36, 581/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1078, 6/49, 11323/539), (0, 1/539, 12/49, 22646/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/506, 7/46, 8863/506), (0, 1/253, 7/23, 3044/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1562, 47/142, 110327/1562), (0, 1/781, 23/142, 88665/1562), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 121/4), (0, 1/836, 45/152, 3723/1672), (0, 0, 1/2, 121/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 113/108, 6125/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 25/76, 2007/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 37/136, 10323/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 1/726, 37/33, 126/121), (0, 1/363, 49/66, 867/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 35/124, 13557/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 873/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/198, 11/18, 175/66), (0, 1/99, 11/9, 76/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 117/70, 193/154), (0, 1/385, 59/70, 617/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1694, 3/154, 33547/1694), (0, 1/847, 3/77, 33547/847), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 1/902, 19/82, 30049/902), (0, 1/451, 19/41, 11558/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/374, 7/17, 983/187), (0, 1/187, 11/34, 5615/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/550, 17/50, 171/110), (0, 1/275, 17/25, 171/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 67/96, 1175/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/990, 379/45, 4/11), (0, 1/495, 758/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1298, 15/59, 28274/649), (0, 1/649, 1/118, 25481/1298), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 113/96, 2627/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 291/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 16483/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 15/47, 6648/517), (0, 1/517, 13/94, 47789/1034), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 9/92, 40441/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/550, 217/50, 91/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/638, 5/58, 4991/638), (0, 1/319, 5/29, 4991/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 16/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/946, 13/86, 4595/946), (0, 1/473, 13/43, 4595/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 37/4), (0, 1/770, 141/140, 2663/308), (0, 0, 5/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 41/96, 779/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 25/88, 24689/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 13/76, 27747/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 31/64, 10631/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 27/59, 30958/649), (0, 1/649, 49/118, 1171/1298), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 31/84, 955/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 3766/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 19/4), (0, 1/770, 209/140, 1277/308), (0, 0, 5/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/616, 73/56, 1027/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 3/104, 49989/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/814, 69/148, 30739/1628), (0, 0, 1/2, 41/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 11/2), (0, 1/352, 41/32, 741/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/858, 37/39, 16/143), (0, 1/429, 31/78, 3067/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 79/65, 971/143), (0, 1/715, 158/65, 83/143), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 15/53, 15228/583), (0, 1/583, 7/106, 32345/1166), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/682, 10/31, 8353/341), (0, 1/341, 9/62, 6473/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/286, 2/13, 1005/143), (0, 1/143, 4/13, 151/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 1214/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/1166, 19/106, 22943/1166), (0, 1/583, 19/53, 22943/583), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 13/84, 2935/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1254, 46/57, 2414/209), (0, 1/627, 13/114, 7357/418), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/286, 1/13, 1280/143), (0, 1/143, 2/13, 701/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 1479/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/726, 26/33, 610/121), (0, 1/363, 5/66, 141/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/594, 8/27, 874/99), (0, 1/297, 16/27, 857/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 27/68, 21829/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 1/1606, 7/73, 23621/803), (0, 1/803, 14/73, 47242/803), (0, 0, 1/2, 85/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 63/94, 4712/517), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 1/1342, 14/61, 29726/671), (0, 1/671, 28/61, 18521/671), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/946, 27/86, 32513/946), (0, 1/473, 11/86, 10631/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 23/72, 25/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/946, 7/86, 12581/946), (0, 1/473, 7/43, 12581/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/154, 5/14, 195/154), (0, 1/77, 3/14, 5/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/374, 5/17, 1225/187), (0, 1/187, 3/34, 5835/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 139/72, 267/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 153/4), (0, 1/704, 61/128, 47547/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 43/104, 8387/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 31/88, 4185/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/462, 26/21, 346/77), (0, 1/231, 41/42, 75/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 83/4), (0, 1/726, 67/132, 5135/484), (0, 0, 3/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 35/88, 25723/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/638, 5/58, 5101/638), (0, 1/319, 5/29, 5101/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 5/64, 7661/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 5174/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 11/64, 12061/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 1259/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 41/84, 3309/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 1962/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/198, 8/9, 82/33), (0, 1/99, 5/18, 97/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3, 7/2), (0, 1/528, 151/48, 71/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/902, 8/41, 488/451), (0, 1/451, 16/41, 976/451), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 91/80, 617/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 31/112, 50297/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/1078, 5/98, 48705/1078), (0, 1/539, 5/49, 22294/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/1012, 97/92, 10333/506), (0, 0, 2, 3), (0, 0, 0, 23)]
[(1/2, 0, 1, 19/2), (0, 1/484, 23/44, 895/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/814, 25/74, 6245/814), (0, 1/407, 13/74, 5571/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 5/2), (0, 1/308, 25/28, 345/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/286, 227/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 285/52, 41/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 1237/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 3/20, 29529/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 37/88, 5043/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/484, 41/44, 1225/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1034, 33/94, 24747/1034), (0, 1/517, 19/94, 36569/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 39/98, 30181/1078), (0, 1/539, 29/98, 533/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/902, 17/41, 15294/451), (0, 1/451, 27/82, 31861/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/418, 2/19, 3095/209), (0, 1/209, 4/19, 2219/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/1562, 67/142, 67427/1562), (0, 1/781, 63/142, 74717/1562), (0, 0, 1/2, 77/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 13/28, 181/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 818/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 19/24, 3507/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/814, 5/37, 14161/407), (0, 1/407, 10/37, 13263/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 17/88, 21961/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 29/64, 16549/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/330, 71/15, 1/11), (0, 1/165, 59/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 37/2), (0, 1/814, 73/74, 9563/407), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 15/32, 951/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 43521/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 159/80, 155/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 79/4), (0, 1/682, 53/124, 55093/1364), (0, 0, 1/2, 79/2), (0, 0, 0, 62)]
[(1/2, 1/1034, 17/94, 45031/1034), (0, 1/517, 17/47, 20732/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/550, 867/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 59/84, 2825/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1217/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 466/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3392/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 207/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/2002, 89/182, 20567/2002), (0, 1/1001, 87/182, 130223/2002), (0, 0, 1/2, 93/2), (0, 0, 0, 91)]
