[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 2358/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/910, 17/130, 7929/910), (0, 1/455, 17/65, 7929/455), (0, 0, 1/2, 17/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 899/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 129/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1022, 3/73, 33291/511), (0, 1/511, 6/73, 29279/511), (0, 0, 1/2, 145/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 9/2), (0, 1/504, 109/72, 313/63), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 2785/217), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/686, 2/49, 5305/343), (0, 1/343, 4/49, 10610/343), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/574, 17/41, 6691/287), (0, 1/287, 27/82, 2369/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/266, 7/19, 2148/133), (0, 1/133, 9/38, 4469/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/602, 21/43, 7251/301), (0, 1/301, 41/86, 14857/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 13/2), (0, 1/392, 213/56, 521/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/406, 7/58, 8293/406), (0, 1/203, 7/29, 2406/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2981/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 146/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/630, 37/90, 7859/630), (0, 1/315, 29/90, 22963/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/714, 35/102, 18821/714), (0, 1/357, 19/102, 16579/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/378, 8/27, 4136/189), (0, 1/189, 5/54, 7661/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 199/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/658, 23/94, 23357/658), (0, 1/329, 23/47, 7894/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 1102/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/1050, 7/30, 12283/1050), (0, 1/525, 7/15, 12283/525), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 1/2), (0, 1/56, 13/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 5/63, 3835/441), (0, 1/441, 10/63, 7670/441), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/308, 667/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 535/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 1721/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/994, 3/142, 53765/994), (0, 1/497, 3/71, 18478/497), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 7/2), (0, 1/336, 85/48, 17/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 2722/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/518, 9/37, 9547/259), (0, 1/259, 18/37, 9511/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2309/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/434, 15/31, 5158/217), (0, 1/217, 29/62, 9131/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/126, 1/18, 439/126), (0, 1/63, 1/9, 439/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/770, 17/110, 24029/770), (0, 1/385, 17/55, 2854/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/714, 35/102, 33199/714), (0, 1/357, 19/102, 14633/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 671/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/266, 11/38, 3253/266), (0, 1/133, 3/38, 3713/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/658, 39/94, 30217/658), (0, 1/329, 31/94, 14703/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 1/2), (0, 1/112, 83/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 5/94, 20039/658), (0, 1/329, 5/47, 4576/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/658, 15/94, 15643/658), (0, 1/329, 15/47, 180/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/238, 5/17, 1910/119), (0, 1/119, 3/34, 1333/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/938, 6/67, 16099/469), (0, 1/469, 12/67, 775/469), (0, 0, 1/2, 109/2), (0, 0, 0, 67)]
[(1/2, 1/630, 7/90, 18989/630), (0, 1/315, 7/45, 4814/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/798, 10/57, 19256/399), (0, 1/399, 20/57, 15769/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/686, 47/98, 18037/686), (0, 1/343, 45/98, 12407/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/770, 18/11, 61/35), (0, 1/385, 36/11, 122/35), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/630, 5/18, 11233/630), (0, 1/315, 1/18, 1991/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 1424/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/546, 7/78, 21257/546), (0, 1/273, 7/39, 10610/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/476, 123/68, 1347/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 3548/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/602, 1/43, 4983/301), (0, 1/301, 2/43, 9966/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/574, 19/82, 565/574), (0, 1/287, 19/41, 565/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/714, 529/102, 109/42), (0, 1/357, 191/102, 113/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/910, 9/26, 13067/910), (0, 1/455, 5/26, 51159/910), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 237/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 5/62, 958/217), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 4213/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/630, 4/9, 5704/315), (0, 1/315, 7/18, 5491/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 748/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/882, 5/63, 24758/441), (0, 1/441, 10/63, 21733/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 3415/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/742, 3/53, 14328/371), (0, 1/371, 6/53, 8993/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/798, 26/57, 7447/399), (0, 1/399, 47/114, 26995/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/392, 141/56, 26/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/630, 2/9, 9554/315), (0, 1/315, 4/9, 4933/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/602, 2/43, 8770/301), (0, 1/301, 4/43, 4597/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/798, 28/57, 1301/399), (0, 1/399, 55/114, 35927/798), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/770, 3/110, 30749/770), (0, 1/385, 3/55, 9574/385), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 1256/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 37/2), (0, 1/518, 45/74, 4248/259), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 1/350, 17/50, 5871/350), (0, 1/175, 9/50, 7717/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/336, 115/48, 41/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 129/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/826, 7/118, 33535/826), (0, 1/413, 7/59, 9168/413), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/658, 22/47, 4115/329), (0, 1/329, 41/94, 28633/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 675/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/798, 13/57, 13600/399), (0, 1/399, 26/57, 4457/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/630, 17/90, 20221/630), (0, 1/315, 17/45, 6046/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 13/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 39/106, 18359/742), (0, 1/371, 25/106, 3699/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/714, 35/102, 22867/714), (0, 1/357, 19/102, 395/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 122/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 3002/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/210, 1/3, 496/105), (0, 1/105, 1/6, 2509/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/798, 13/57, 16127/399), (0, 1/399, 26/57, 9511/399), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/742, 11/53, 11745/371), (0, 1/371, 22/53, 3827/371), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/714, 1/102, 31057/714), (0, 1/357, 1/51, 12850/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/56, 19/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 13/34, 3603/238), (0, 1/119, 9/34, 1613/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/266, 5/19, 678/133), (0, 1/133, 1/38, 4707/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1896/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 2, 11/2), (0, 1/336, 149/48, 269/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/630, 43/90, 6011/630), (0, 1/315, 41/90, 9817/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 3324/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/630, 7/18, 5983/630), (0, 1/315, 5/18, 13541/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 419/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 398/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/336, 13/48, 20/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 580/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/742, 4/53, 16470/371), (0, 1/371, 8/53, 13277/371), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/658, 39/94, 13963/658), (0, 1/329, 31/94, 11805/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/322, 9/46, 1013/322), (0, 1/161, 9/23, 1013/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/294, 11/42, 4877/294), (0, 1/147, 1/42, 199/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1966/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/854, 15/122, 41305/854), (0, 1/427, 15/61, 15258/427), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/546, 17/78, 3197/546), (0, 1/273, 17/39, 3197/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/518, 19/74, 5955/518), (0, 1/259, 1/74, 14241/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/266, 6/19, 1182/133), (0, 1/133, 5/38, 1137/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/490, 23/70, 16469/490), (0, 1/245, 11/70, 5253/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 1/2), (0, 1/448, 173/64, 19/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/910, 2/13, 19046/455), (0, 1/455, 4/13, 8517/455), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/406, 15/58, 1069/406), (0, 1/203, 1/58, 11679/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/770, 5/22, 14117/770), (0, 1/385, 5/11, 14117/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/168, 77/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/280, 117/40, 199/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/70, 3/10, 299/70), (0, 1/35, 1/10, 143/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/546, 7/78, 1727/546), (0, 1/273, 7/39, 1727/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 1553/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/630, 11/45, 13313/315), (0, 1/315, 22/45, 12451/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 3387/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/826, 19/59, 20873/413), (0, 1/413, 17/118, 7913/826), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/714, 25/51, 1784/357), (0, 1/357, 49/102, 34625/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/910, 11/65, 26487/455), (0, 1/455, 22/65, 23399/455), (0, 0, 1/2, 87/2), (0, 0, 0, 65)]
[(1/2, 1/434, 5/62, 2889/434), (0, 1/217, 5/31, 2889/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/770, 14/55, 16288/385), (0, 1/385, 1/110, 39357/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 80/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 1721/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/126, 1/9, 41/63), (0, 1/63, 2/9, 82/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/714, 25/51, 5830/357), (0, 1/357, 49/102, 2257/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/546, 4/39, 1441/273), (0, 1/273, 8/39, 2882/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 178/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/476, 67/68, 1130/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/210, 13/30, 509/210), (0, 1/105, 11/30, 2803/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 269/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/462, 17/66, 2833/462), (0, 1/231, 1/66, 10979/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/714, 10/51, 9365/357), (0, 1/357, 20/51, 523/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/686, 3/7, 15483/343), (0, 1/343, 5/14, 21115/686), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/224, 43/32, 143/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/462, 301/66, 19/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 13/34, 3911/238), (0, 1/119, 9/34, 1277/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/224, 83/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/910, 11/65, 15763/455), (0, 1/455, 22/65, 1951/455), (0, 0, 1/2, 43/2), (0, 0, 0, 65)]
[(1/2, 1/882, 37/126, 28915/882), (0, 1/441, 11/126, 7997/882), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/378, 1/27, 3604/189), (0, 1/189, 2/27, 2105/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/392, 181/56, 199/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/882, 13/63, 17324/441), (0, 1/441, 26/63, 6865/441), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 1/406, 15/58, 7341/406), (0, 1/203, 1/58, 5141/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/602, 35/86, 12241/602), (0, 1/301, 27/86, 4315/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 1126/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/406, 5/58, 9035/406), (0, 1/203, 5/29, 3148/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 3625/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 19/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/224, 13/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 7/94, 18905/658), (0, 1/329, 7/47, 3442/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 356/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/686, 27/98, 15055/686), (0, 1/343, 5/98, 9873/686), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/392, 11/8, 12/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/826, 15/118, 24729/826), (0, 1/413, 15/59, 362/413), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/714, 7/102, 29881/714), (0, 1/357, 7/51, 11674/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/910, 17/130, 36321/910), (0, 1/455, 17/65, 6746/455), (0, 0, 1/2, 43/2), (0, 0, 0, 65)]
[(1/2, 1/462, 19/66, 3197/462), (0, 1/231, 5/66, 3391/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 979/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/686, 31/98, 32415/686), (0, 1/343, 13/98, 10293/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/224, 499/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 9/19, 1434/133), (0, 1/133, 17/38, 815/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/742, 11/53, 5109/371), (0, 1/371, 22/53, 10218/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 503/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/518, 19/74, 2259/518), (0, 1/259, 1/74, 2187/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/826, 24/59, 440/413), (0, 1/413, 37/118, 31909/826), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 1/154, 4/11, 475/77), (0, 1/77, 5/22, 1207/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/630, 11/45, 538/315), (0, 1/315, 22/45, 1076/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/6, 21271/546), (0, 1/273, 1/3, 10624/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/686, 24/49, 12550/343), (0, 1/343, 47/98, 1151/686), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/266, 4/19, 853/133), (0, 1/133, 8/19, 1706/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/714, 7/51, 10793/357), (0, 1/357, 14/51, 3379/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/294, 17/42, 1055/294), (0, 1/147, 13/42, 1375/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/518, 17/74, 10183/518), (0, 1/259, 17/37, 600/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/770, 3/11, 321/385), (0, 1/385, 1/22, 14759/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/266, 9/19, 2176/133), (0, 1/133, 17/38, 3517/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/770, 17/110, 18079/770), (0, 1/385, 17/55, 18079/385), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 573/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/406, 10/29, 3058/203), (0, 1/203, 11/58, 1067/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/910, 9/65, 28468/455), (0, 1/455, 18/65, 27361/455), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 1/518, 5/74, 16063/518), (0, 1/259, 5/37, 6480/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 3079/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/210, 1/6, 383/210), (0, 1/105, 1/3, 383/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 1517/210), (0, 1/105, 1/3, 1517/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/490, 2/7, 5396/245), (0, 1/245, 1/14, 10559/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/686, 1/7, 14111/343), (0, 1/343, 2/7, 11415/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/518, 13/74, 4177/518), (0, 1/259, 13/37, 4177/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/966, 55/138, 27277/966), (0, 1/483, 41/138, 5771/966), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 724/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/546, 2/39, 10289/273), (0, 1/273, 4/39, 9931/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/770, 26/55, 11178/385), (0, 1/385, 49/110, 24307/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/658, 21/47, 5655/329), (0, 1/329, 37/94, 4525/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/392, 173/56, 215/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/630, 1/9, 4346/315), (0, 1/315, 2/9, 8692/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/336, 269/48, 62/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 1/54, 1181/378), (0, 1/189, 1/27, 1181/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/630, 16/45, 7832/315), (0, 1/315, 19/90, 19673/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/742, 20/53, 15322/371), (0, 1/371, 27/106, 3783/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 3/2), (0, 1/448, 83/64, 159/56), (0, 0, 8, 3), (0, 0, 0, 4)]
