[(1/2, 1/546, 16/39, 2575/273), (0, 1/273, 25/78, 4021/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/210, 7/30, 3001/210), (0, 1/105, 7/15, 1426/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/238, 5/34, 341/238), (0, 1/119, 5/17, 341/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 171/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/490, 3/14, 14537/490), (0, 1/245, 3/7, 5962/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 3/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/546, 35/78, 14327/546), (0, 1/273, 31/78, 2719/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/266, 5/38, 3925/266), (0, 1/133, 5/19, 1398/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/322, 3/23, 3037/161), (0, 1/161, 6/23, 2371/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/518, 16/37, 7699/259), (0, 1/259, 27/74, 9817/518), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 304/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/210, 1/3, 356/105), (0, 1/105, 1/6, 899/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/406, 1/29, 3492/203), (0, 1/203, 2/29, 1097/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/406, 5/29, 475/203), (0, 1/203, 10/29, 950/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 587/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/98, 5/14, 271/98), (0, 1/49, 3/14, 591/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/294, 1/21, 160/147), (0, 1/147, 2/21, 320/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/15, 223/105), (0, 1/105, 2/15, 446/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/630, 13/90, 15419/630), (0, 1/315, 13/45, 1244/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/462, 17/66, 7201/462), (0, 1/231, 1/66, 12785/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 384/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/462, 1/6, 13235/462), (0, 1/231, 1/3, 5612/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/490, 2/5, 8217/245), (0, 1/245, 3/10, 283/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/280, 113/40, 339/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 8, 1/2), (0, 1/224, 457/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 185/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/518, 8/37, 1308/259), (0, 1/259, 16/37, 2616/259), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/294, 1/6, 2371/294), (0, 1/147, 1/3, 2371/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/224, 79/32, 73/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 1/3, 5543/231), (0, 1/231, 1/6, 4385/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/434, 13/62, 5311/434), (0, 1/217, 13/31, 5311/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/490, 27/70, 5129/490), (0, 1/245, 19/70, 6093/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/98, 1/14, 425/98), (0, 1/49, 1/7, 82/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/518, 21/74, 15307/518), (0, 1/259, 5/74, 17923/518), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/350, 7/50, 2301/350), (0, 1/175, 7/25, 2301/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 797/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/462, 31/66, 3589/462), (0, 1/231, 29/66, 12953/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/154, 1/11, 447/77), (0, 1/77, 2/11, 47/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/714, 19/51, 1483/357), (0, 1/357, 25/102, 21283/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/42, 1/6, 89/42), (0, 1/21, 1/3, 26/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1021/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 601/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/378, 7/27, 4780/189), (0, 1/189, 1/54, 31/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/126, 1/18, 523/126), (0, 1/63, 1/9, 523/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/266, 9/19, 132/133), (0, 1/133, 17/38, 4385/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/406, 3/29, 4871/203), (0, 1/203, 6/29, 3855/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 24/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/350, 3/50, 6109/350), (0, 1/175, 3/25, 1734/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/112, 15/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/378, 1/27, 1847/189), (0, 1/189, 2/27, 3694/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/378, 11/54, 6179/378), (0, 1/189, 11/27, 1076/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/42, 1/6, 19/42), (0, 1/21, 1/3, 19/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/322, 3/46, 3729/322), (0, 1/161, 3/23, 26/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/42, 2483/294), (0, 1/147, 1/21, 2483/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1931/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 944/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/658, 13/47, 8546/329), (0, 1/329, 5/94, 23985/658), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/33, 4682/231), (0, 1/231, 2/33, 1741/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1294/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/322, 5/46, 6753/322), (0, 1/161, 5/23, 3050/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 440/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/210, 1/3, 769/105), (0, 1/105, 1/6, 451/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/462, 10/33, 6145/231), (0, 1/231, 7/66, 15109/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 241/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/658, 45/94, 5/658), (0, 1/329, 43/94, 2971/658), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/714, 23/102, 30161/714), (0, 1/357, 23/51, 11954/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/490, 2/7, 4206/245), (0, 1/245, 1/14, 5799/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/546, 31/78, 16553/546), (0, 1/273, 23/78, 14815/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 227/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/546, 31/78, 13529/546), (0, 1/273, 23/78, 16957/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/602, 6/43, 5186/301), (0, 1/301, 12/43, 10372/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/546, 1/6, 6347/546), (0, 1/273, 1/3, 6347/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/462, 1/3, 3653/231), (0, 1/231, 1/6, 12071/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 167/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1616/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/378, 8/27, 916/189), (0, 1/189, 5/54, 8011/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 181/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/238, 13/34, 1335/238), (0, 1/119, 9/34, 3741/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/322, 5/23, 2946/161), (0, 1/161, 10/23, 2189/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 12/31, 5480/217), (0, 1/217, 17/62, 5211/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/546, 11/39, 5102/273), (0, 1/273, 5/78, 10853/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 514/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 265/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/378, 25/54, 4639/378), (0, 1/189, 23/54, 8333/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/322, 5/46, 3827/322), (0, 1/161, 5/23, 124/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/574, 11/41, 3303/287), (0, 1/287, 3/82, 21535/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/350, 7/50, 5199/350), (0, 1/175, 7/25, 824/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/182, 9/26, 1769/182), (0, 1/91, 5/26, 1991/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1791/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/546, 16/39, 7307/273), (0, 1/273, 25/78, 15851/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/210, 4/15, 643/105), (0, 1/105, 1/30, 787/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/378, 5/27, 797/189), (0, 1/189, 10/27, 1594/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/546, 4/39, 7412/273), (0, 1/273, 8/39, 4177/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/574, 39/82, 20697/574), (0, 1/287, 37/82, 3223/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 188/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/518, 3/37, 2855/259), (0, 1/259, 6/37, 5710/259), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 19/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 13/74, 3967/518), (0, 1/259, 13/37, 3967/259), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/238, 6/17, 468/119), (0, 1/119, 7/34, 1277/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/518, 21/74, 12073/518), (0, 1/259, 5/74, 17671/518), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1777/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 4, 3/2), (0, 1/224, 105/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 538/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 220/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/462, 13/66, 7103/462), (0, 1/231, 13/33, 7103/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/378, 1/54, 5633/378), (0, 1/189, 1/27, 530/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/434, 10/31, 4150/217), (0, 1/217, 9/62, 5967/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/574, 14/41, 2421/287), (0, 1/287, 15/82, 11693/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 13/38, 2161/266), (0, 1/133, 7/38, 4987/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/546, 1/6, 2441/546), (0, 1/273, 1/3, 2441/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 556/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/238, 11/34, 1153/238), (0, 1/119, 5/34, 521/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/294, 2/21, 2645/147), (0, 1/147, 4/21, 2203/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/518, 16/37, 5991/259), (0, 1/259, 27/74, 6611/518), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 307/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/322, 2/23, 2099/161), (0, 1/161, 4/23, 495/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/294, 10/21, 2491/147), (0, 1/147, 19/42, 1291/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 1847/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 19/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/56, 17/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 7/18, 1013/126), (0, 1/63, 5/18, 73/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 220/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/490, 1/35, 6677/245), (0, 1/245, 2/35, 4779/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/98, 3/14, 47/98), (0, 1/49, 3/7, 47/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/406, 13/58, 8643/406), (0, 1/203, 13/29, 2756/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/378, 25/54, 2651/378), (0, 1/189, 23/54, 6247/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/294, 2/21, 244/147), (0, 1/147, 4/21, 488/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 1847/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/378, 7/54, 5549/378), (0, 1/189, 7/27, 446/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 293/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/266, 13/38, 5/266), (0, 1/133, 7/38, 4399/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 164/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/294, 1/42, 3169/294), (0, 1/147, 1/21, 82/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/224, 113/32, 115/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 31/66, 14803/462), (0, 1/231, 29/66, 3503/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/434, 8/31, 4731/217), (0, 1/217, 1/62, 3083/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 556/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/630, 5/18, 1237/630), (0, 1/315, 1/18, 899/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/238, 8/17, 1532/119), (0, 1/119, 15/34, 535/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/490, 1/14, 15363/490), (0, 1/245, 1/7, 6788/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/406, 8/29, 4451/203), (0, 1/203, 3/58, 8669/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/434, 25/62, 9749/434), (0, 1/217, 19/62, 1921/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/434, 7/31, 6635/217), (0, 1/217, 14/31, 6543/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/294, 13/42, 3463/294), (0, 1/147, 5/42, 4427/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/602, 10/43, 622/301), (0, 1/301, 20/43, 1244/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/210, 7/30, 2651/210), (0, 1/105, 7/15, 1076/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/294, 1/6, 5801/294), (0, 1/147, 1/3, 2714/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/546, 11/39, 4024/273), (0, 1/273, 5/78, 4357/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/126, 5/18, 691/126), (0, 1/63, 1/18, 941/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 23/24, 61/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 7/18, 15587/630), (0, 1/315, 5/18, 20149/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/546, 5/78, 16189/546), (0, 1/273, 5/39, 5542/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/574, 19/82, 14929/574), (0, 1/287, 19/41, 3162/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/434, 15/31, 2477/217), (0, 1/217, 29/62, 8823/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/210, 4/15, 482/105), (0, 1/105, 1/30, 563/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/378, 10/27, 2099/189), (0, 1/189, 13/54, 5939/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/462, 14/33, 7258/231), (0, 1/231, 23/66, 12169/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 3/2), (0, 1/112, 49/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 17/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/490, 13/70, 719/490), (0, 1/245, 13/35, 719/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/378, 19/54, 7201/378), (0, 1/189, 11/54, 4385/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/686, 25/98, 16217/686), (0, 1/343, 1/98, 19743/686), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/546, 17/39, 9596/273), (0, 1/273, 29/78, 14087/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/518, 8/37, 2799/259), (0, 1/259, 16/37, 5598/259), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/168, 47/24, 73/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 1/6, 1769/462), (0, 1/231, 1/3, 1769/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/378, 11/54, 1111/378), (0, 1/189, 11/27, 1111/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/462, 8/33, 475/231), (0, 1/231, 16/33, 950/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/210, 13/30, 1181/210), (0, 1/105, 11/30, 1627/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 313/210), (0, 1/105, 1/3, 313/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/294, 1/3, 1700/147), (0, 1/147, 1/6, 5771/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/714, 1/102, 5563/714), (0, 1/357, 1/51, 5563/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/238, 1/34, 1951/238), (0, 1/119, 1/17, 1951/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 24/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/238, 13/34, 2133/238), (0, 1/119, 9/34, 3195/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/350, 1/5, 3919/175), (0, 1/175, 2/5, 3463/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/350, 3/10, 6963/350), (0, 1/175, 1/10, 6051/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/210, 4/15, 832/105), (0, 1/105, 1/30, 913/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/224, 151/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/714, 14/51, 265/357), (0, 1/357, 5/102, 30691/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/546, 35/78, 3925/546), (0, 1/273, 31/78, 12491/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/126, 2/9, 118/63), (0, 1/63, 4/9, 236/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/350, 1/25, 2652/175), (0, 1/175, 2/25, 929/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/490, 5/14, 12787/490), (0, 1/245, 3/14, 9649/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/602, 21/86, 24449/602), (0, 1/301, 21/43, 11506/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/182, 3/13, 482/91), (0, 1/91, 6/13, 964/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/294, 1/21, 1532/147), (0, 1/147, 2/21, 3064/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/602, 19/86, 9259/602), (0, 1/301, 19/43, 9259/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 748/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/350, 17/50, 89/350), (0, 1/175, 9/50, 703/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/630, 2/9, 14006/315), (0, 1/315, 4/9, 13837/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/434, 15/62, 4457/434), (0, 1/217, 15/31, 4457/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/350, 1/10, 7887/350), (0, 1/175, 1/5, 3512/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/658, 3/47, 7517/329), (0, 1/329, 6/47, 15034/329), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/518, 11/74, 313/518), (0, 1/259, 11/37, 313/259), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/210, 13/30, 2819/210), (0, 1/105, 11/30, 1123/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/490, 17/70, 5339/490), (0, 1/245, 17/35, 5339/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/182, 7/26, 1237/182), (0, 1/91, 1/26, 2201/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/378, 10/27, 1546/189), (0, 1/189, 13/54, 8641/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/518, 1329/74, 13/14), (0, 1/259, 1289/74, 5/14), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/56, 15/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 3/19, 1413/133), (0, 1/133, 6/19, 299/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
