[(1/2, 0, 3/4, 27/4), (0, 1/330, 47/60, 2099/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 11/32, 5395/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/154, 3/14, 327/154), (0, 1/77, 3/7, 327/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/176, 13/16, 235/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 31/21, 181/77), (0, 1/231, 61/42, 493/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/176, 13/16, 213/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 47/72, 1901/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 5/52, 6363/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/286, 4/13, 59/143), (0, 1/143, 3/26, 3239/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 247/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/198, 35/18, 7/22), (0, 1/99, 35/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/374, 13/34, 4837/374), (0, 1/187, 9/34, 4999/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/462, 4/21, 412/77), (0, 1/231, 8/21, 285/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 7/64, 1215/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 11/32, 4845/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/88, 13/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 5/44, 5571/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/726, 1/66, 43/242), (0, 1/363, 1/33, 43/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/352, 51/32, 59/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/198, 17/18, 49/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 11/36, 3/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/330, 19/30, 197/110), (0, 1/165, 19/15, 197/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/814, 2/37, 3667/407), (0, 1/407, 4/37, 7334/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 3/52, 9267/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 3151/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 3/20, 797/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/396, 125/36, 181/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 75/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 7/19, 697/209), (0, 1/209, 9/38, 7177/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/220, 19/20, 367/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 555/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 13/56, 11995/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/374, 5/34, 2835/374), (0, 1/187, 5/17, 2835/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 17/80, 27527/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/154, 2/7, 323/77), (0, 1/77, 1/14, 907/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 15/64, 4185/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 23/52, 10697/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 7/36, 779/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 43/48, 273/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 1/52, 2887/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/550, 19/50, 9809/550), (0, 1/275, 13/50, 3393/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 25/48, 53/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 9/76, 15119/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/220, 21/20, 213/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/506, 10/23, 312/253), (0, 1/253, 17/46, 995/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/418, 5/38, 5783/418), (0, 1/209, 5/19, 1812/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 13/56, 2117/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 2469/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/594, 71/54, 1363/198), (0, 1/297, 61/54, 251/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 137/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 21/68, 12523/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 13/68, 1677/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 1/2), (0, 1/132, 53/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 8/17, 1434/187), (0, 1/187, 15/34, 687/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 9/28, 1545/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 17/44, 489/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/374, 5/34, 2945/374), (0, 1/187, 5/17, 2945/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/66, 1/6, 21/22), (0, 1/33, 1/3, 10/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 47/36, 691/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 11/36, 69/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 1/28, 3503/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 7/36, 229/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/308, 11/28, 587/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/154, 3/7, 59/77), (0, 1/77, 5/14, 313/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/638, 15/58, 6839/638), (0, 1/319, 1/58, 12721/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 61/48, 889/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 7/36, 427/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 25/76, 9663/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 13/76, 27219/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/902, 7/82, 27299/902), (0, 1/451, 7/41, 8808/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/10, 48/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 433/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 295/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/286, 9/26, 1427/286), (0, 1/143, 5/26, 2425/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 11247/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/154, 1/14, 393/154), (0, 1/77, 1/7, 393/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 400/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 7/48, 1131/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 15/37, 6615/407), (0, 1/407, 23/74, 16285/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 3/20, 203/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/946, 27/86, 27277/946), (0, 1/473, 11/86, 22863/946), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 3/52, 10675/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/638, 1/29, 5064/319), (0, 1/319, 2/29, 877/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 1237/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 7/32, 3393/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 23/52, 5527/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 47/84, 1747/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/946, 15/43, 1071/473), (0, 1/473, 17/86, 7595/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/176, 3/16, 345/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 53/42, 395/154), (0, 1/231, 43/42, 713/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1566/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 13/32, 3547/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/770, 29/70, 23801/770), (0, 1/385, 23/70, 4867/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/814, 3/74, 16189/814), (0, 1/407, 3/37, 1130/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/594, 37/54, 1253/198), (0, 1/297, 37/27, 362/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/198, 17/18, 197/66), (0, 1/99, 7/18, 31/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/10, 202/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/946, 13/86, 5453/946), (0, 1/473, 13/43, 5453/473), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 2491/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/462, 1/42, 131/154), (0, 1/231, 1/21, 131/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 17/40, 423/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 11/48, 1329/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/132, 35/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 15/56, 4889/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 466/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/374, 2/17, 2809/187), (0, 1/187, 4/17, 2439/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/330, 22/15, 214/55), (0, 1/165, 43/30, 471/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/418, 3/38, 7235/418), (0, 1/209, 3/19, 3264/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 3/40, 7947/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/330, 13/15, 159/55), (0, 1/165, 7/30, 471/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/220, 21/20, 37/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/506, 19/46, 4001/506), (0, 1/253, 15/46, 3195/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 207/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 17/92, 39209/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 13/40, 6693/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 151/36, 47/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/506, 10/23, 3920/253), (0, 1/253, 17/46, 4295/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/726, 89/66, 2221/242), (0, 1/363, 79/66, 1659/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 1/32, 4823/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/506, 3/46, 371/506), (0, 1/253, 3/23, 371/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 10059/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 1/32, 5417/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 3/40, 2997/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 25/52, 10609/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 400/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 5/32, 3261/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 3/52, 6957/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/198, 17/18, 109/66), (0, 1/99, 7/18, 185/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/418, 7/19, 1830/209), (0, 1/209, 9/38, 2931/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 3/40, 4053/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/550, 3/25, 708/275), (0, 1/275, 6/25, 1416/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/506, 19/46, 4463/506), (0, 1/253, 15/46, 2095/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/88, 3/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/242, 5/11, 488/121), (0, 1/121, 9/22, 1105/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 83/60, 9/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 994/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/506, 4/23, 3436/253), (0, 1/253, 8/23, 1053/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/110, 1/10, 371/110), (0, 1/55, 1/5, 96/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/154, 3/14, 261/154), (0, 1/77, 3/7, 261/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 203/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/242, 4/11, 697/121), (0, 1/121, 5/22, 247/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/154, 1/14, 195/154), (0, 1/77, 1/7, 195/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 7155/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 1347/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 7/40, 2337/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/198, 5/9, 38/33), (0, 1/99, 10/9, 76/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 13/32, 1061/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 1/2), (0, 1/264, 35/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/88, 13/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 3/2), (0, 1/264, 19/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 34/19, 6/11), (0, 1/209, 68/19, 1/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/198, 5/9, 16/33), (0, 1/99, 10/9, 32/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 17/40, 1127/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/506, 4/23, 796/253), (0, 1/253, 8/23, 1592/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 7/20, 863/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 65/48, 163/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/506, 7/46, 5761/506), (0, 1/253, 7/23, 5761/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/506, 1/23, 4305/253), (0, 1/253, 2/23, 2791/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 13/40, 5307/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 599/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/220, 29/20, 213/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/374, 1/34, 1603/374), (0, 1/187, 1/17, 1603/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/242, 9/22, 2131/242), (0, 1/121, 7/22, 1237/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 47/36, 317/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 411/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/66, 4/3, 5/11), (0, 1/33, 7/6, 9/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 5/26, 3121/286), (0, 1/143, 5/13, 1262/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 75/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/374, 8/17, 1456/187), (0, 1/187, 15/34, 4515/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/770, 31/70, 14891/770), (0, 1/385, 27/70, 26317/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 9/56, 2865/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/154, 2/7, 510/77), (0, 1/77, 1/14, 269/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 1643/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/462, 5/21, 159/77), (0, 1/231, 10/21, 318/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/682, 8/31, 5977/341), (0, 1/341, 1/62, 5835/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/330, 1/30, 43/110), (0, 1/165, 1/15, 43/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/682, 15/62, 15023/682), (0, 1/341, 15/31, 4452/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/286, 2/13, 499/143), (0, 1/143, 4/13, 998/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/506, 2/23, 5416/253), (0, 1/253, 4/23, 5013/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 246/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 37/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/506, 7/46, 2703/506), (0, 1/253, 7/23, 2703/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/506, 8/23, 4019/253), (0, 1/253, 9/46, 2161/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1214/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 3/64, 18859/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 3943/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/374, 1/17, 1775/187), (0, 1/187, 2/17, 371/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 17/64, 17913/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 8497/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 445/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/220, 11/20, 543/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 47/48, 1043/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 4691/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 79/84, 53/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 3767/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/550, 2/25, 2413/275), (0, 1/275, 4/25, 4826/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 65/48, 1373/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/594, 347/27, 3/11), (0, 1/297, 659/54, 1/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 19/56, 3173/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 29/48, 1241/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 16483/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/220, 29/20, 37/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 7/20, 687/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 43/60, 1879/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
