[(1/2, 1/714, 4/51, 6313/357), (0, 1/357, 8/51, 12626/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/294, 1/6, 4037/294), (0, 1/147, 1/3, 950/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/42, 1/3, 20/21), (0, 1/21, 1/6, 59/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 171/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/518, 9/37, 4458/259), (0, 1/259, 18/37, 8916/259), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/630, 2/9, 6712/315), (0, 1/315, 4/9, 13424/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/364, 83/52, 4/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 212/39, 1/21), (0, 1/273, 341/78, 109/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 7/45, 1826/315), (0, 1/315, 14/45, 3652/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/154, 5/22, 523/154), (0, 1/77, 5/11, 523/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/210, 1/6, 1951/210), (0, 1/105, 1/3, 376/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/350, 8/25, 2414/175), (0, 1/175, 7/50, 381/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/630, 7/18, 19549/630), (0, 1/315, 5/18, 21773/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/336, 61/48, 34/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 8/45, 13439/315), (0, 1/315, 16/45, 12703/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/126, 5/18, 943/126), (0, 1/63, 1/18, 311/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/266, 4/19, 139/133), (0, 1/133, 8/19, 278/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 1137/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/574, 13/82, 21803/574), (0, 1/287, 13/41, 10036/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/434, 11/62, 11331/434), (0, 1/217, 11/31, 4604/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/378, 23/54, 4093/378), (0, 1/189, 19/54, 6863/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/630, 1/18, 13151/630), (0, 1/315, 1/9, 13151/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 2568/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/490, 19/70, 11443/490), (0, 1/245, 3/70, 16271/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/294, 4/21, 2687/147), (0, 1/147, 8/21, 2287/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/434, 7/31, 2442/217), (0, 1/217, 14/31, 4884/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1868/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 3261/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/630, 29/90, 19633/630), (0, 1/315, 13/90, 18161/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/630, 29/90, 20767/630), (0, 1/315, 13/90, 9089/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/602, 31/86, 17141/602), (0, 1/301, 19/86, 18329/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/490, 8/35, 2414/245), (0, 1/245, 16/35, 4828/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/210, 2/15, 1504/105), (0, 1/105, 4/15, 1433/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/378, 11/27, 3212/189), (0, 1/189, 17/54, 563/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 31/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/350, 3/10, 1349/350), (0, 1/175, 1/10, 73/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/378, 8/27, 2666/189), (0, 1/189, 5/54, 9719/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/350, 8/25, 1336/175), (0, 1/175, 7/50, 5869/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/630, 17/45, 11486/315), (0, 1/315, 23/90, 10349/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/602, 15/43, 12711/301), (0, 1/301, 17/86, 21647/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 776/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 34/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 2799/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/658, 11/94, 29349/658), (0, 1/329, 11/47, 13886/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 2344/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/546, 7/39, 6985/273), (0, 1/273, 14/39, 3323/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/462, 7/33, 1945/231), (0, 1/231, 14/33, 3890/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/602, 3/43, 12221/301), (0, 1/301, 6/43, 11499/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/518, 1/37, 2652/259), (0, 1/259, 2/37, 5304/259), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/210, 11/30, 2273/210), (0, 1/105, 7/30, 2131/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 587/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/546, 1/39, 1483/273), (0, 1/273, 2/39, 2966/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/322, 11/46, 131/322), (0, 1/161, 11/23, 131/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1084/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/602, 13/43, 4724/301), (0, 1/301, 9/86, 20401/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/322, 5/46, 3785/322), (0, 1/161, 5/23, 82/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/546, 16/39, 5284/273), (0, 1/273, 25/78, 1753/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/322, 2/23, 1987/161), (0, 1/161, 4/23, 271/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 41/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 164/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/392, 27/8, 33/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/126, 7/18, 481/126), (0, 1/63, 5/18, 647/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/70, 1/10, 187/70), (0, 1/35, 1/5, 12/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 867/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 703/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/630, 7/45, 12599/315), (0, 1/315, 14/45, 11023/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 129/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 2155/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1777/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/294, 5/42, 565/294), (0, 1/147, 5/21, 565/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 1371/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 829/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/434, 191/31, 2/7), (0, 1/217, 382/31, 4/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 8/21, 1042/147), (0, 1/147, 11/42, 4021/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/686, 17/98, 32387/686), (0, 1/343, 17/49, 15580/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/658, 2/47, 5053/329), (0, 1/329, 4/47, 10106/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/406, 7/29, 3688/203), (0, 1/203, 14/29, 1489/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 776/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/336, 67/48, 55/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 17/82, 20515/574), (0, 1/287, 17/41, 8748/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/546, 11/78, 12829/546), (0, 1/273, 11/39, 2182/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/630, 2/9, 8413/315), (0, 1/315, 4/9, 2651/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1315/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/182, 3/13, 839/91), (0, 1/91, 6/13, 495/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/770, 49/110, 31113/770), (0, 1/385, 43/110, 28731/770), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/238, 9/34, 3575/238), (0, 1/119, 1/34, 2509/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/182, 11/26, 999/182), (0, 1/91, 9/26, 2089/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/714, 190/51, 2/21), (0, 1/357, 380/51, 4/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/546, 10/39, 5375/273), (0, 1/273, 1/78, 19589/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 608/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/378, 17/54, 9413/378), (0, 1/189, 7/54, 8809/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/630, 5/18, 11849/630), (0, 1/315, 1/18, 25273/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 937/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 2, 11/2), (0, 1/336, 59/48, 59/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 7/78, 3407/546), (0, 1/273, 7/39, 3407/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 31/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 780/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 10/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 685/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/630, 29/90, 3533/630), (0, 1/315, 13/90, 11161/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/686, 3/49, 13810/343), (0, 1/343, 6/49, 10813/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/322, 2/23, 3303/161), (0, 1/161, 4/23, 2903/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 1095/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/490, 5/14, 4849/490), (0, 1/245, 3/14, 10923/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/658, 16/47, 10772/329), (0, 1/329, 17/94, 14465/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/406, 4/29, 5004/203), (0, 1/203, 8/29, 4121/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/490, 1/5, 2876/245), (0, 1/245, 2/5, 5752/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/658, 19/47, 4745/329), (0, 1/329, 29/94, 8123/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/154, 15/22, 3/14), (0, 1/77, 15/11, 3/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 7/78, 14845/546), (0, 1/273, 7/39, 4198/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 1028/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/686, 23/49, 15091/343), (0, 1/343, 43/98, 18861/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/378, 1/27, 4619/189), (0, 1/189, 2/27, 4135/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/742, 19/53, 5991/371), (0, 1/371, 23/106, 17657/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/112, 93/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/336, 349/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 68/33, 47/21), (0, 1/231, 136/33, 31/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/294, 2/21, 1763/147), (0, 1/147, 4/21, 439/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/574, 5/41, 9645/287), (0, 1/287, 10/41, 7523/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/378, 25/54, 509/378), (0, 1/189, 23/54, 8767/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/658, 37/94, 5801/658), (0, 1/329, 27/94, 19169/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/350, 1/50, 7537/350), (0, 1/175, 1/25, 3162/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/3, 818/147), (0, 1/147, 1/6, 2243/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/630, 2/45, 6796/315), (0, 1/315, 4/45, 13592/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/490, 12/35, 6369/245), (0, 1/245, 13/70, 13961/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 111/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 5/18, 9049/630), (0, 1/315, 1/18, 16523/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/658, 29/94, 28089/658), (0, 1/329, 11/94, 6499/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/546, 1/78, 12059/546), (0, 1/273, 1/39, 1412/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/406, 13/58, 7523/406), (0, 1/203, 13/29, 1636/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 41/90, 47/630), (0, 1/315, 37/90, 13639/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/574, 12/41, 6614/287), (0, 1/287, 7/82, 9523/574), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/350, 21/50, 4233/350), (0, 1/175, 17/50, 6191/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/406, 10/29, 3513/203), (0, 1/203, 11/58, 5729/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 17/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/280, 69/40, 17/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/686, 5/49, 6124/343), (0, 1/343, 10/49, 12248/343), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 482/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/462, 8/33, 3814/231), (0, 1/231, 16/33, 5/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/434, 23/62, 2385/434), (0, 1/217, 15/62, 12365/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 3079/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/378, 8/27, 979/189), (0, 1/189, 5/54, 4861/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 454/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/714, 13/102, 18821/714), (0, 1/357, 13/51, 614/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 514/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 7/2), (0, 1/280, 101/40, 297/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/658, 22/47, 6621/329), (0, 1/329, 41/94, 14969/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/602, 37/86, 7285/602), (0, 1/301, 31/86, 5841/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 1574/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/392, 27/56, 241/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 131/40, 54/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 500/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 18/41, 1357/287), (0, 1/287, 31/82, 12603/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/630, 41/90, 14047/630), (0, 1/315, 37/90, 25889/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 335/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 24/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/546, 14/39, 6124/273), (0, 1/273, 17/78, 17671/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1910/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/518, 9/37, 9232/259), (0, 1/259, 18/37, 8881/259), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 3373/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/294, 19/42, 467/294), (0, 1/147, 17/42, 5197/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/574, 18/41, 7048/287), (0, 1/287, 31/82, 21017/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 55/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/742, 26/53, 17485/371), (0, 1/371, 51/106, 16887/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/574, 25/82, 7803/574), (0, 1/287, 9/82, 10727/574), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/602, 29/86, 22223/602), (0, 1/301, 15/86, 15851/602), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/490, 3/7, 62/245), (0, 1/245, 5/14, 13723/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/630, 11/90, 8923/630), (0, 1/315, 11/45, 8923/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 412/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 1231/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/238, 99/17, 2/7), (0, 1/119, 107/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 5/47, 6684/329), (0, 1/329, 10/47, 13368/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1812/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/238, 4/17, 244/119), (0, 1/119, 8/17, 488/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 307/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/336, 133/48, 143/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/364, 37/52, 500/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 69/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1609/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/126, 4/9, 41/63), (0, 1/63, 7/18, 101/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/322, 181/23, 3/7), (0, 1/161, 195/46, 5/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 496/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/378, 7/54, 7943/378), (0, 1/189, 7/27, 2840/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/378, 7/27, 2953/189), (0, 1/189, 1/54, 6331/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/350, 3/10, 6151/350), (0, 1/175, 1/10, 6177/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/490, 11/70, 10827/490), (0, 1/245, 11/35, 2252/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/546, 37/78, 19745/546), (0, 1/273, 35/78, 11371/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/350, 2/25, 979/175), (0, 1/175, 4/25, 1958/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/154, 3/22, 1643/154), (0, 1/77, 3/11, 796/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/112, 59/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/70, 1/10, 313/70), (0, 1/35, 1/5, 138/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 706/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/630, 5/18, 12451/630), (0, 1/315, 1/18, 23327/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/658, 5/94, 11261/658), (0, 1/329, 5/47, 11261/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/630, 2/9, 5438/315), (0, 1/315, 4/9, 10876/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 493/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 1385/189), (0, 1/189, 4/27, 2770/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/630, 1/9, 2813/315), (0, 1/315, 2/9, 5626/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 241/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/546, 25/78, 1139/546), (0, 1/273, 11/78, 15109/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 188/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/224, 59/32, 157/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 937/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/294, 1/42, 1405/294), (0, 1/147, 1/21, 1405/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/182, 6/13, 503/91), (0, 1/91, 11/26, 101/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 66/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 472/77), (0, 0, 2, 4), (0, 0, 0, 11)]
