[(1/2, 1/1710, 14/45, 26362/855), (0, 1/855, 11/90, 17383/1710), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/1406, 16/37, 23151/703), (0, 1/703, 27/74, 23007/1406), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/1026, 5/27, 10288/513), (0, 1/513, 10/27, 6725/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 91/4), (0, 1/874, 35/92, 12823/1748), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 17/52, 22285/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 1841/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 1168/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 15/64, 37181/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/1558, 19/82, 31159/1558), (0, 1/779, 19/41, 31159/779), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 5/48, 2639/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/874, 9/46, 13337/874), (0, 1/437, 9/23, 3286/437), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 2042/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/646, 7/34, 8701/646), (0, 1/323, 7/17, 3210/323), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1482, 25/78, 8929/1482), (0, 1/741, 11/78, 23045/1482), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 3/2), (0, 1/152, 13/8, 9/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/190, 3/10, 949/190), (0, 1/95, 1/10, 663/190), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 25/72, 5413/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 1043/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 1/44, 12709/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/722, 3/19, 6108/361), (0, 1/361, 6/19, 5357/361), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/456, 13/24, 47/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 9/2), (0, 1/380, 37/20, 47/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/684, 13/36, 1757/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 180/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 93/4), (0, 1/494, 3/52, 6401/988), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 27/62, 12843/1178), (0, 1/589, 23/62, 27453/1178), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/304, 19/16, 465/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 17/52, 3019/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/684, 5/36, 389/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/456, 29/24, 275/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1254, 5/66, 4369/1254), (0, 1/627, 5/33, 4369/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 5413/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/874, 17/46, 6687/874), (0, 1/437, 11/46, 13811/874), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 17/64, 6819/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 11/36, 1993/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 17/64, 34141/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 1/66, 2203/1254), (0, 1/627, 1/33, 2203/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 4577/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 11/36, 5071/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/532, 51/28, 883/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1482, 31/78, 22837/1482), (0, 1/741, 23/78, 37523/1482), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/722, 15/38, 5167/722), (0, 1/361, 11/38, 4919/722), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/874, 6/23, 1605/437), (0, 1/437, 1/46, 19967/874), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 11/32, 8225/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1102, 4/29, 9490/551), (0, 1/551, 8/29, 3001/551), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 1/44, 4957/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 61/4), (0, 1/646, 11/68, 12329/1292), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 7/48, 16699/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 9/64, 17877/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 5/36, 1879/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 5/33, 2897/627), (0, 1/627, 10/33, 5794/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/1178, 6/31, 7685/589), (0, 1/589, 12/31, 15370/589), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 13/28, 111/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 4/27, 845/513), (0, 1/513, 8/27, 1690/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 28/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/1482, 37/78, 53503/1482), (0, 1/741, 35/78, 32165/1482), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/494, 1/26, 3837/494), (0, 1/247, 1/13, 626/247), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 139/4), (0, 1/722, 31/76, 19739/1444), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/1482, 5/78, 49513/1482), (0, 1/741, 5/39, 20614/741), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 23/54, 24395/1026), (0, 1/513, 19/54, 3133/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 29/72, 32279/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 1/874, 11/46, 17099/874), (0, 1/437, 11/23, 7048/437), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/570, 1/15, 3182/285), (0, 1/285, 2/15, 2089/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1710, 11/45, 37838/855), (0, 1/855, 22/45, 37201/855), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/950, 23/50, 17061/950), (0, 1/475, 21/50, 7047/950), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/342, 4/9, 370/171), (0, 1/171, 7/18, 625/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/722, 7/38, 3495/722), (0, 1/361, 7/19, 3495/361), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/798, 19/42, 7751/798), (0, 1/399, 17/42, 15103/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 29/80, 14647/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 1/1786, 13/47, 6222/893), (0, 1/893, 5/94, 41855/1786), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/456, 19/24, 1225/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 181/88, 157/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/646, 3/34, 7295/646), (0, 1/323, 3/17, 1804/323), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 17/48, 11683/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 9/40, 9707/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/874, 19/46, 5433/874), (0, 1/437, 15/46, 16547/874), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 109/4), (0, 1/646, 11/68, 36801/1292), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/418, 91/22, 6/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/570, 7/30, 2498/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 9/20, 2107/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 11/28, 815/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1558, 2/41, 31169/779), (0, 1/779, 4/41, 30399/779), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 5/72, 9137/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 27/86, 3571/1634), (0, 1/817, 11/86, 35737/1634), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/1786, 15/94, 11779/1786), (0, 1/893, 15/47, 11779/893), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/722, 11/38, 9233/722), (0, 1/361, 3/38, 777/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/798, 5/42, 9347/798), (0, 1/399, 5/21, 968/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/798, 5/42, 3001/798), (0, 1/399, 5/21, 3001/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 11/2), (0, 1/456, 13/24, 313/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1254, 23/66, 23521/1254), (0, 1/627, 13/66, 1271/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 5/2), (0, 1/228, 19/12, 199/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 169/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/114, 1/3, 85/57), (0, 1/57, 1/6, 55/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 9/20, 93/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 101/4), (0, 1/988, 17/104, 61539/1976), (0, 0, 1/2, 101/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 712/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 5/64, 207/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 209/84, 947/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 1/44, 9555/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 21/2), (0, 1/798, 23/42, 218/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 13/48, 20423/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/570, 4/15, 2042/285), (0, 1/285, 1/30, 4463/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1178, 2/31, 7305/589), (0, 1/589, 4/31, 14610/589), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 104/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/570, 13/30, 8131/570), (0, 1/285, 11/30, 2867/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/722, 1/19, 3429/361), (0, 1/361, 2/19, 6858/361), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1786, 20/47, 8198/893), (0, 1/893, 33/94, 33685/1786), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 21/44, 17497/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 11/4), (0, 1/646, 5/68, 321/1292), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 5/29, 14259/551), (0, 1/551, 10/29, 12539/551), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/570, 4/15, 883/285), (0, 1/285, 1/30, 7237/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/1026, 7/27, 7400/513), (0, 1/513, 1/54, 10619/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 104/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/722, 6/19, 484/361), (0, 1/361, 5/38, 4463/722), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 21/80, 26047/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 1/494, 1/13, 2726/247), (0, 1/247, 2/13, 2241/247), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 47/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/2242, 19/59, 9851/1121), (0, 1/1121, 17/118, 127963/2242), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/1178, 17/62, 22875/1178), (0, 1/589, 3/62, 18067/1178), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/1102, 19/58, 24661/1102), (0, 1/551, 9/58, 21221/1102), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/418, 1/22, 2203/418), (0, 1/209, 1/11, 2203/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/646, 4/17, 5215/323), (0, 1/323, 8/17, 4939/323), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 1/32, 5299/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/418, 5/22, 4369/418), (0, 1/209, 5/11, 2070/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 9/20, 1157/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/380, 37/20, 503/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/722, 8/19, 3904/361), (0, 1/361, 13/38, 2981/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 1/60, 21563/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 107/4), (0, 1/722, 5/76, 45617/1444), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/874, 5/23, 4759/437), (0, 1/437, 10/23, 9518/437), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/836, 43/44, 1643/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1482, 1/78, 48791/1482), (0, 1/741, 1/39, 19892/741), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/950, 4/25, 4208/475), (0, 1/475, 8/25, 8416/475), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/722, 13/38, 3191/722), (0, 1/361, 7/38, 1689/722), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1482, 1/39, 18230/741), (0, 1/741, 2/39, 7561/741), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 91/4), (0, 1/494, 1/4, 3665/988), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 3/28, 3665/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 1/40, 1613/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 1157/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 1/40, 10163/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/456, 35/24, 1187/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 1016/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/532, 37/28, 85/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/646, 7/34, 10373/646), (0, 1/323, 7/17, 4882/323), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 1/60, 25363/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 1/1558, 17/82, 7827/1558), (0, 1/779, 17/41, 7827/779), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/1558, 15/41, 27027/779), (0, 1/779, 19/82, 49683/1558), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/380, 27/20, 807/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 522/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/418, 3/11, 1871/209), (0, 1/209, 1/22, 3513/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 1/36, 3475/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1558, 13/41, 26761/779), (0, 1/779, 11/82, 23691/1558), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/494, 4/13, 921/247), (0, 1/247, 3/26, 6401/494), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/950, 4/25, 2042/475), (0, 1/475, 8/25, 4084/475), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/494, 5/26, 4559/494), (0, 1/247, 5/13, 1348/247), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1102, 13/29, 3809/551), (0, 1/551, 23/58, 4767/1102), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/646, 27/34, 4512/323), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/570, 13/30, 1928/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/1710, 13/90, 52781/1710), (0, 1/855, 13/45, 14306/855), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 31/72, 1613/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/570, 13/30, 1481/570), (0, 1/285, 11/30, 967/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/874, 3/23, 3562/437), (0, 1/437, 6/23, 7124/437), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 19/80, 30873/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 1/798, 5/42, 11209/798), (0, 1/399, 5/21, 2830/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/798, 58/21, 4/57), (0, 1/399, 85/42, 73/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/494, 4/13, 769/247), (0, 1/247, 3/26, 359/494), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/684, 67/36, 2783/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/874, 19/46, 8321/874), (0, 1/437, 15/46, 10961/874), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 929/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1482, 19/39, 17356/741), (0, 1/741, 37/78, 25705/1482), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 13/32, 1081/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/342, 7/18, 2431/342), (0, 1/171, 5/18, 2981/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 17/56, 26275/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 3/56, 5527/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 69/4), (0, 1/722, 5/76, 4463/1444), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/1102, 8/29, 9680/551), (0, 1/551, 3/58, 701/1102), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 3475/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/152, 3/8, 123/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1786, 27/94, 21355/1786), (0, 1/893, 7/94, 29315/1786), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/266, 31/14, 4/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 40/21, 23/57), (0, 1/399, 13/42, 35/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 5/32, 207/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 7/2), (0, 1/456, 35/24, 883/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1026, 11/27, 10136/513), (0, 1/513, 17/54, 13355/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 17/48, 19549/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/114, 1/6, 151/114), (0, 1/57, 1/3, 151/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/532, 5/28, 1415/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/304, 13/16, 199/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 125/4), (0, 1/646, 29/68, 37143/1292), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 14/29, 15646/551), (0, 1/551, 27/58, 30075/1102), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/722, 4/19, 2631/361), (0, 1/361, 8/19, 5262/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/798, 19/42, 13907/798), (0, 1/399, 17/42, 5869/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/646, 7/17, 1529/323), (0, 1/323, 11/34, 3855/646), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 13/4), (0, 1/494, 1/4, 10087/988), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 11/40, 7617/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 21/2), (0, 1/798, 5/42, 1415/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/456, 19/24, 161/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 13/72, 2297/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 8/43, 16083/817), (0, 1/817, 16/43, 32166/817), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 1/36, 7541/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 3247/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1634, 33/86, 60115/1634), (0, 1/817, 23/86, 6667/1634), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 2335/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 313/247), (0, 0, 1, 6), (0, 0, 0, 13)]
