[(1/2, 0, 1/4, 43/4), (0, 1/266, 5/28, 1185/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/456, 11/24, 1175/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/342, 1/9, 833/171), (0, 1/171, 2/9, 127/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/152, 11/8, 73/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 434/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 25/56, 77/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/114, 1/6, 317/114), (0, 1/57, 1/3, 146/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 10/21, 3721/399), (0, 1/399, 19/42, 3313/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 263/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 2021/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 9/32, 843/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 171/56, 457/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 1669/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/342, 4/9, 244/171), (0, 1/171, 7/18, 121/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/342, 2/9, 529/171), (0, 1/171, 4/9, 1058/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 13/32, 1945/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 263/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/342, 5/18, 887/342), (0, 1/171, 1/18, 1945/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
