[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 1/1150, 21/100, 84753/2300), (0, 1/575, 17/100, 29781/2300), (0, 0, 1/4, 43/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 435/8), (0, 1/782, 5/136, 122425/3128), (0, 0, 1/4, 163/4), (0, 0, 0, 68)]
[(1/2, 1/2898, 62/63, 8138/483), (0, 1/1449, 59/126, 1157/966), (0, 0, 3/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/1150, 93/100, 133/460), (0, 1/575, 61/100, 381/460), (0, 0, 5/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/2346, 115/102, 3465/782), (0, 1/1173, 77/102, 9667/782), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1334, 5/58, 17617/1334), (0, 1/667, 5/29, 17617/667), (0, 0, 1/4, 155/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 23/70, 40939/1610), (0, 1/805, 11/70, 39213/1610), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/2806, 8/61, 16502/1403), (0, 1/1403, 16/61, 33004/1403), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 6, 3/2), (0, 1/1104, 209/48, 113/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/782, 15/68, 38707/1564), (0, 1/391, 13/68, 51217/1564), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 1/1242, 11/54, 5443/414), (0, 1/621, 11/27, 1717/207), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/3450, 1/75, 9794/575), (0, 1/1725, 2/75, 5213/575), (0, 0, 3/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/2806, 21/61, 80327/1403), (0, 1/1403, 23/122, 70171/2806), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 1/1150, 8/25, 338/115), (0, 1/575, 16/25, 676/115), (0, 0, 5/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 1609/60, 18/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 1/38, 15179/874), (0, 1/437, 1/19, 15179/437), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 1/52, 2662/299), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 35/96, 8133/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/2806, 45/122, 11959/2806), (0, 1/1403, 29/122, 44963/2806), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/1426, 15/62, 19595/1426), (0, 1/713, 15/31, 19595/713), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1518, 7/66, 2591/506), (0, 1/759, 7/33, 2591/253), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/230, 9/10, 9/46), (0, 1/115, 11/20, 59/92), (0, 0, 5/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/414, 26/9, 14/23), (0, 1/207, 23/18, 33/46), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1150, 11/100, 79463/2300), (0, 1/575, 11/50, 21963/1150), (0, 0, 1/4, 3/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 313/60, 573/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 1/1242, 49/108, 1847/828), (0, 1/621, 17/108, 13423/828), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 9/100, 96483/2300), (0, 1/575, 9/50, 38983/1150), (0, 0, 1/4, 77/4), (0, 0, 0, 50)]
[(1/2, 1/2346, 47/102, 12067/782), (0, 1/1173, 47/51, 5420/391), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 41/70, 1803/322), (0, 1/805, 41/35, 676/161), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 15/58, 14121/1334), (0, 1/667, 1/58, 32911/1334), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/2438, 43/106, 102579/2438), (0, 1/1219, 33/106, 16213/2438), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/1518, 43/66, 705/506), (0, 1/759, 73/132, 2567/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/230, 1/5, 57/115), (0, 1/115, 3/20, 801/460), (0, 0, 1/4, 37/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 339/8), (0, 1/782, 21/136, 70537/3128), (0, 0, 1/4, 67/4), (0, 0, 0, 68)]
[(1/2, 1/2990, 3/130, 138091/2990), (0, 1/1495, 3/65, 40916/1495), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 9/2), (0, 1/1472, 239/64, 201/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 5/88, 81945/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 1/56, 9403/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/874, 17/76, 17685/1748), (0, 1/437, 15/76, 48043/1748), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/598, 7/52, 29461/1196), (0, 1/299, 1/52, 19/1196), (0, 0, 1/4, 93/4), (0, 0, 0, 26)]
[(1/2, 1/2622, 97/114, 1809/874), (0, 1/1311, 23/114, 16291/874), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/2346, 10/51, 2204/391), (0, 1/1173, 20/51, 4408/391), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1058, 9/46, 25943/1058), (0, 1/529, 13/92, 50343/2116), (0, 0, 1/4, 101/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 2587/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/966, 23/84, 6815/644), (0, 1/483, 23/42, 2307/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/46, 0, 34/23), (0, 1/23, 0, 22/23), (0, 0, 1/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/598, 1/13, 2311/299), (0, 1/299, 2/13, 4622/299), (0, 0, 1/4, 61/4), (0, 0, 0, 26)]
[(1/2, 1/782, 1/34, 11085/782), (0, 1/391, 1/17, 4438/391), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 13/56, 1951/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 89259/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 21/46, 7865/1058), (0, 1/529, 19/46, 4621/1058), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/46, 0, 34/23), (0, 1/23, 0, 22/23), (0, 0, 1/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 1/58, 793/667), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 2, 3/2), (0, 1/736, 81/32, 661/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1334, 3/58, 32751/1334), (0, 1/667, 3/29, 13408/667), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/2714, 22/59, 64066/1357), (0, 1/1357, 29/118, 32359/2714), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/644, 47/28, 454/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/782, 7/34, 20423/782), (0, 1/391, 11/68, 36727/1564), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 586/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/1150, 1/25, 9993/575), (0, 1/575, 2/25, 5611/575), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/874, 2/19, 16502/437), (0, 1/437, 4/19, 16398/437), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 9/25, 5922/575), (0, 1/575, 11/50, 21963/1150), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/1794, 29/78, 15425/598), (0, 1/897, 29/39, 7651/299), (0, 0, 3/4, 7/4), (0, 0, 0, 26)]
[(1/2, 1/230, 1/5, 218/115), (0, 1/115, 2/5, 436/115), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 15/88, 27435/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 1/322, 1/7, 2035/161), (0, 1/161, 1/28, 7747/644), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 17/112, 40821/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 183/56, 503/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/598, 6/13, 3530/299), (0, 1/299, 11/26, 6047/598), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/230, 8/5, 16/23), (0, 1/115, 7/10, 41/46), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 61/42, 1441/322), (0, 1/483, 59/42, 2077/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 21/100, 101497/2300), (0, 1/575, 17/100, 26469/2300), (0, 0, 1/4, 107/4), (0, 0, 0, 50)]
[(1/2, 1/1334, 17/116, 15339/2668), (0, 1/667, 5/116, 54023/2668), (0, 0, 1/4, 197/4), (0, 0, 0, 58)]
[(1/2, 1/230, 1/20, 2827/460), (0, 1/115, 1/10, 527/230), (0, 0, 1/4, 37/4), (0, 0, 0, 10)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 35/72, 503/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/874, 23/38, 7325/437), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/1058, 3/92, 71367/2116), (0, 1/529, 3/46, 22699/1058), (0, 0, 1/4, 59/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 47/70, 3208/805), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 1/1518, 47/66, 5397/506), (0, 1/759, 89/132, 19311/1012), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 45/58, 12385/667), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/1610, 13/70, 14351/1610), (0, 1/805, 13/35, 14351/805), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/690, 31/60, 881/460), (0, 1/345, 17/60, 727/460), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1702, 11/37, 31222/851), (0, 1/851, 7/74, 23619/1702), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 3/16, 2641/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/1426, 3/124, 18559/2852), (0, 1/713, 3/62, 18559/1426), (0, 0, 1/4, 115/4), (0, 0, 0, 62)]
[(1/2, 1/2530, 37/110, 31049/2530), (0, 1/1265, 19/110, 116493/2530), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 3/32, 10415/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/1058, 13/46, 2621/1058), (0, 1/529, 3/46, 22699/1058), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1150, 7/100, 3399/460), (0, 1/575, 7/50, 1099/230), (0, 0, 5/4, 7/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/460, 191/20, 8/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 29/54, 281/138), (0, 1/621, 29/27, 74/69), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/3082, 19/67, 44815/1541), (0, 1/1541, 9/134, 85259/3082), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 1/1150, 4/25, 13052/575), (0, 1/575, 8/25, 11729/575), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/690, 193/60, 29/92), (0, 1/345, 161/60, 173/92), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 4/23, 8774/529), (0, 1/529, 9/92, 29459/2116), (0, 0, 1/4, 77/4), (0, 0, 0, 46)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 1/96, 4407/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/874, 1/38, 172/437), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/138, 1/3, 19/23), (0, 1/69, 2/3, 38/23), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 1/23, 10545/529), (0, 1/529, 2/23, 21090/529), (0, 0, 1/4, 163/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 3/64, 43857/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/1334, 1/116, 145381/2668), (0, 1/667, 1/58, 68009/1334), (0, 0, 1/4, 123/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 1/2), (0, 1/552, 169/24, 22/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 81/68, 2501/391), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/3634, 19/79, 3392/1817), (0, 1/1817, 38/79, 6784/1817), (0, 0, 1/2, 67/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 13/2), (0, 1/598, 11/26, 2909/299), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/1886, 8/41, 10016/943), (0, 1/943, 16/41, 20032/943), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 77/8), (0, 1/230, 3/40, 10001/920), (0, 0, 1/4, 77/4), (0, 0, 0, 20)]
[(1/2, 1/1426, 11/62, 22953/1426), (0, 1/713, 11/31, 850/713), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/1334, 19/116, 86593/2668), (0, 1/667, 9/116, 121827/2668), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 1/598, 3/26, 827/598), (0, 1/299, 3/13, 827/299), (0, 0, 1/4, 11/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 3/2), (0, 1/828, 119/36, 136/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/2070, 26/45, 152/115), (0, 1/1035, 52/45, 304/115), (0, 0, 9/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/184, 15/8, 17/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 1/13, 1069/299), (0, 1/299, 2/13, 2138/299), (0, 0, 1/4, 43/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 93/100, 1467/460), (0, 1/575, 61/100, 2819/460), (0, 0, 5/4, 1/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 17/48, 2521/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/2254, 15/98, 8049/2254), (0, 1/1127, 15/49, 8049/1127), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 1159/60, 18/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 59/50, 1297/230), (0, 1/575, 111/100, 1393/460), (0, 0, 5/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/598, 7/52, 15155/1196), (0, 1/299, 1/52, 27021/1196), (0, 0, 1/4, 11/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 1/25, 15007/575), (0, 1/575, 2/25, 1264/575), (0, 0, 1/4, 107/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 8/25, 338/115), (0, 1/575, 16/25, 101/115), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1242, 8/27, 1031/207), (0, 1/621, 16/27, 199/207), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 2495/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 25/74, 4013/851), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 1/874, 1/19, 12477/437), (0, 1/437, 2/19, 8348/437), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 1/58, 59615/1334), (0, 1/667, 1/29, 20929/667), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 11/35, 19883/805), (0, 1/805, 9/70, 44917/1610), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/782, 81/68, 77/92), (0, 1/391, 81/34, 77/46), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 11/112, 19799/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/2530, 4/55, 21148/1265), (0, 1/1265, 8/55, 42296/1265), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 17/88, 64971/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 361/120, 35/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/2162, 37/94, 13339/2162), (0, 1/1081, 27/94, 101267/2162), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/690, 7/30, 1073/230), (0, 1/345, 7/15, 498/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/782, 33/34, 6060/391), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/1150, 17/50, 12879/1150), (0, 1/575, 9/50, 10233/1150), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/2806, 2/61, 27933/1403), (0, 1/1403, 4/61, 55866/1403), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/1058, 3/46, 8187/1058), (0, 1/529, 3/23, 8187/529), (0, 0, 1/4, 3/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/690, 47/30, 364/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 7/88, 11197/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 1/1242, 11/54, 3143/414), (0, 1/621, 11/27, 3143/207), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/1426, 1/124, 175373/2852), (0, 1/713, 1/62, 86961/1426), (0, 0, 1/4, 67/4), (0, 0, 0, 62)]
[(1/2, 1/598, 3/26, 827/598), (0, 1/299, 3/13, 827/299), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/230, 1/5, 793/115), (0, 1/115, 3/20, 249/460), (0, 0, 1/4, 13/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 172/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 39/80, 2681/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1058, 9/46, 1609/1058), (0, 1/529, 9/23, 1609/529), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 6/35, 24138/805), (0, 1/805, 13/140, 94089/3220), (0, 0, 1/4, 123/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 115/8), (0, 1/598, 1/104, 58117/2392), (0, 0, 1/4, 115/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 19/100, 78543/2300), (0, 1/575, 13/100, 3561/2300), (0, 0, 1/4, 67/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 1/100, 62627/2300), (0, 1/575, 1/50, 5127/1150), (0, 0, 1/4, 37/4), (0, 0, 0, 50)]
[(1/2, 1/2070, 8/45, 82/69), (0, 1/1035, 16/45, 164/69), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1518, 65/66, 3235/506), (0, 1/759, 31/66, 651/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 73/120, 9007/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 1/598, 11/26, 1931/598), (0, 1/299, 9/26, 6553/598), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 13/64, 26975/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/368, 41/16, 10/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 1/94, 15731/2162), (0, 1/1081, 1/47, 15731/1081), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/1334, 3/29, 9671/667), (0, 1/667, 6/29, 19342/667), (0, 0, 1/4, 93/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 7/50, 11131/1150), (0, 1/575, 7/25, 11131/575), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/2530, 3/110, 8141/2530), (0, 1/1265, 3/55, 8141/1265), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/966, 29/42, 2039/322), (0, 1/483, 53/84, 5419/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 13/112, 74079/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/1978, 4/43, 7072/989), (0, 1/989, 8/43, 14144/989), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/2530, 241/110, 2953/506), (0, 1/1265, 207/110, 3629/506), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 46/33, 1675/253), (0, 1/759, 85/66, 375/506), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 27/112, 88615/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/506, 3/22, 8141/506), (0, 1/253, 1/44, 11059/1012), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 301/8), (0, 1/598, 1/104, 93307/2392), (0, 0, 1/4, 93/4), (0, 0, 0, 52)]
[(1/2, 1/2254, 43/98, 69551/2254), (0, 1/1127, 37/98, 11751/2254), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/1058, 5/23, 10039/529), (0, 1/529, 17/92, 14187/2116), (0, 0, 1/4, 125/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 11/62, 22953/1426), (0, 1/713, 13/124, 31207/2852), (0, 0, 1/4, 85/4), (0, 0, 0, 62)]
[(1/2, 1/874, 1/38, 25253/874), (0, 1/437, 1/19, 8647/437), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 9/70, 1619/322), (0, 1/805, 9/35, 1619/161), (0, 0, 5/4, 41/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/460, 9/20, 8/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 3/22, 2023/506), (0, 1/253, 1/44, 7333/1012), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/506, 1/22, 425/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/3450, 223/150, 7513/1150), (0, 1/1725, 221/150, 27101/1150), (0, 0, 3/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/736, 47/32, 109/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 177/56, 2225/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/2438, 1/53, 50266/1219), (0, 1/1219, 2/53, 35925/1219), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 33/50, 12477/575), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/414, 43/18, 65/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/690, 8/15, 36/23), (0, 1/345, 16/15, 26/23), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/690, 7/30, 1027/230), (0, 1/345, 7/15, 452/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1610, 6/35, 24138/805), (0, 1/805, 13/140, 150439/3220), (0, 0, 1/4, 53/4), (0, 0, 0, 70)]
[(1/2, 1/1886, 31/82, 62927/1886), (0, 1/943, 21/82, 40041/1886), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/506, 3/22, 2575/506), (0, 1/253, 3/11, 2575/253), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/506, 3/22, 2023/506), (0, 1/253, 3/11, 2023/253), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 17/88, 37141/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 1/1702, 11/148, 248697/3404), (0, 1/851, 11/74, 122749/1702), (0, 0, 1/4, 5/4), (0, 0, 0, 74)]
[(1/2, 1/2530, 24/55, 35132/1265), (0, 1/1265, 41/110, 111433/2530), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/782, 11/68, 8071/1564), (0, 1/391, 5/68, 39993/1564), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 17/116, 124267/2668), (0, 1/667, 5/116, 31759/2668), (0, 0, 1/4, 93/4), (0, 0, 0, 58)]
[(1/2, 1/966, 8/21, 2020/161), (0, 1/483, 1/84, 8593/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/414, 29/18, 5/46), (0, 1/207, 35/36, 135/92), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 65/54, 1606/207), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/1978, 19/86, 33165/1978), (0, 1/989, 19/43, 33165/989), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
