[(1/2, 1/714, 7/51, 9872/357), (0, 1/357, 14/51, 1537/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 3/2), (0, 1/224, 35/32, 39/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/546, 19/39, 8773/273), (0, 1/273, 37/78, 5881/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/322, 7/23, 1108/161), (0, 1/161, 5/46, 85/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1171/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/518, 27/74, 7445/518), (0, 1/259, 17/74, 7379/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/378, 11/54, 1705/378), (0, 1/189, 11/27, 1705/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 2/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/168, 59/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 23/90, 2531/630), (0, 1/315, 1/90, 18607/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/294, 5/42, 2923/294), (0, 1/147, 5/21, 2923/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/154, 3/22, 417/154), (0, 1/77, 3/11, 417/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/406, 9/29, 5560/203), (0, 1/203, 7/58, 2143/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/462, 4/33, 940/231), (0, 1/231, 8/33, 1880/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/490, 33/70, 5079/490), (0, 1/245, 31/70, 14323/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/546, 31/78, 6437/546), (0, 1/273, 23/78, 1135/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/350, 13/50, 4309/350), (0, 1/175, 1/50, 1093/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/462, 1/33, 3215/231), (0, 1/231, 2/33, 6430/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/266, 9/19, 282/133), (0, 1/133, 17/38, 729/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 261/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/546, 25/78, 17203/546), (0, 1/273, 11/78, 6833/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/462, 31/66, 4813/462), (0, 1/231, 29/66, 11243/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1668/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/154, 1/11, 674/77), (0, 1/77, 2/11, 501/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1087/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 373/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/518, 11/37, 100/259), (0, 1/259, 7/74, 141/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/27, 4055/189), (0, 1/189, 25/54, 2423/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/602, 7/86, 11757/602), (0, 1/301, 7/43, 11757/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/126, 1/9, 443/63), (0, 1/63, 2/9, 319/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/546, 1/78, 9629/546), (0, 1/273, 1/39, 9629/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/350, 9/25, 3957/175), (0, 1/175, 11/50, 4803/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/182, 5/13, 373/91), (0, 1/91, 7/26, 491/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/490, 4/35, 3873/245), (0, 1/245, 8/35, 7746/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 1/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 604/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/406, 8/29, 2004/203), (0, 1/203, 3/58, 6595/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/518, 17/74, 12919/518), (0, 1/259, 17/37, 3336/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/280, 31/8, 127/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/238, 15/34, 1747/238), (0, 1/119, 13/34, 519/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/434, 273/62, 13/14), (0, 1/217, 273/31, 6/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 11/45, 8038/315), (0, 1/315, 22/45, 1901/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/56, 27/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 15/41, 2452/287), (0, 1/287, 19/82, 7799/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 632/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 99/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/238, 3/17, 1024/119), (0, 1/119, 6/17, 25/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/6, 767/210), (0, 1/105, 1/3, 767/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/294, 1/21, 506/147), (0, 1/147, 2/21, 1012/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/266, 15/38, 2307/266), (0, 1/133, 11/38, 757/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/168, 91/24, 29/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 1/9, 4496/315), (0, 1/315, 2/9, 8992/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/462, 25/66, 14431/462), (0, 1/231, 17/66, 2759/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/322, 11/23, 268/161), (0, 1/161, 21/46, 3165/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/518, 5/37, 9550/259), (0, 1/259, 10/37, 9517/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/70, 3/10, 151/70), (0, 1/35, 1/10, 57/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/658, 43/94, 21053/658), (0, 1/329, 39/94, 16773/658), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/350, 4/25, 2298/175), (0, 1/175, 8/25, 221/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/21, 2221/147), (0, 1/147, 2/21, 1355/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 624/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 8, 1/2), (0, 1/224, 189/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 11/42, 4603/294), (0, 1/147, 1/42, 1121/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 5/24, 113/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 3/70, 17049/490), (0, 1/245, 3/35, 8474/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 134/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 2053/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/574, 39/82, 12303/574), (0, 1/287, 37/82, 4803/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/406, 2/29, 2949/203), (0, 1/203, 4/29, 11/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 3/2), (0, 1/224, 221/32, 53/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 107/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/630, 1/45, 7247/315), (0, 1/315, 2/45, 319/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/462, 1/33, 1262/231), (0, 1/231, 2/33, 2524/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 50/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 4/17, 849/119), (0, 1/119, 8/17, 1698/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/266, 5/38, 2699/266), (0, 1/133, 5/19, 172/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/224, 123/32, 1/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/546, 5/78, 9839/546), (0, 1/273, 5/39, 9839/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 22/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 1/17, 1192/119), (0, 1/119, 2/17, 361/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 64/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 57/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 121/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/350, 1/25, 2347/175), (0, 1/175, 2/25, 319/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 310/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/350, 2/5, 3096/175), (0, 1/175, 3/10, 1009/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/434, 344/31, 3/7), (0, 1/217, 415/62, 5/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 7/39, 5462/273), (0, 1/273, 14/39, 277/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/322, 19/46, 3007/322), (0, 1/161, 15/46, 4887/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/350, 2/5, 2529/175), (0, 1/175, 3/10, 3991/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/462, 1/33, 5497/231), (0, 1/231, 2/33, 3371/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/154, 1/11, 415/77), (0, 1/77, 2/11, 830/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 36/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/434, 11/62, 8551/434), (0, 1/217, 11/31, 1824/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 268/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/168, 91/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/112, 59/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/406, 8/29, 1360/203), (0, 1/203, 3/58, 6861/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/42, 1/6, 53/42), (0, 1/21, 1/3, 53/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 59/24, 113/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 13/70, 10441/490), (0, 1/245, 13/35, 1866/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 169/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/182, 3/26, 2111/182), (0, 1/91, 3/13, 928/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/462, 1/6, 1103/462), (0, 1/231, 1/3, 1103/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/350, 3/10, 1467/350), (0, 1/175, 1/10, 2059/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 218/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/406, 13/29, 1206/203), (0, 1/203, 23/58, 7057/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 239/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/490, 5/14, 16167/490), (0, 1/245, 3/14, 1709/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/182, 5/26, 375/182), (0, 1/91, 5/13, 375/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/378, 5/27, 2389/189), (0, 1/189, 10/27, 4778/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/56, 5/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/266, 51/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 5/78, 19303/546), (0, 1/273, 5/39, 8656/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/3, 751/273), (0, 1/273, 1/6, 6553/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/182, 1/26, 1187/182), (0, 1/91, 1/13, 4/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/56, 29/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/70, 1/5, 72/35), (0, 1/35, 2/5, 144/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 65/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/126, 2/9, 422/63), (0, 1/63, 4/9, 277/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 702/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/112, 67/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/3, 121/105), (0, 1/105, 1/6, 1009/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/30, 2489/210), (0, 1/105, 7/15, 914/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/546, 31/78, 15901/546), (0, 1/273, 23/78, 5867/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/238, 9/34, 1957/238), (0, 1/119, 1/34, 1415/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/378, 19/54, 2573/378), (0, 1/189, 11/54, 4957/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/490, 1/10, 9811/490), (0, 1/245, 1/5, 1236/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/15, 1528/105), (0, 1/105, 2/15, 1481/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 520/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/224, 5/32, 169/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 2137/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 134/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/630, 43/90, 21739/630), (0, 1/315, 41/90, 7883/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/602, 16/43, 8283/301), (0, 1/301, 21/86, 6945/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 289/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/210, 4/15, 527/105), (0, 1/105, 1/30, 743/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/322, 28/23, 1/7), (0, 1/161, 56/23, 2/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/42, 3385/294), (0, 1/147, 1/21, 298/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/182, 5/13, 303/91), (0, 1/91, 7/26, 2213/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/378, 23/54, 4799/378), (0, 1/189, 19/54, 7519/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 338/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 2, 7/2), (0, 1/224, 59/32, 211/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 1990/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/8, 151/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/266, 9/19, 79/133), (0, 1/133, 17/38, 715/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 464/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/322, 3/46, 3147/322), (0, 1/161, 3/23, 3147/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/490, 11/35, 6862/245), (0, 1/245, 9/70, 15933/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/406, 13/58, 2587/406), (0, 1/203, 13/29, 2587/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 338/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 106/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/406, 1/58, 10623/406), (0, 1/203, 1/29, 4736/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/434, 12/31, 6134/217), (0, 1/217, 17/62, 10431/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/434, 29/62, 11491/434), (0, 1/217, 27/62, 1499/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/630, 11/45, 11888/315), (0, 1/315, 22/45, 9601/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/630, 4/45, 4027/315), (0, 1/315, 8/45, 8054/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/378, 8/27, 4993/189), (0, 1/189, 5/54, 3907/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/378, 5/54, 2279/378), (0, 1/189, 5/27, 2279/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/112, 5/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 17/42, 1369/294), (0, 1/147, 13/42, 2591/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/210, 7/30, 2839/210), (0, 1/105, 7/15, 1264/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 11/126), (0, 1/63, 1/18, 463/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/266, 7/19, 1682/133), (0, 1/133, 9/38, 1009/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/238, 157/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 5/42, 4295/294), (0, 1/147, 5/21, 1208/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 2004/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/210, 7/30, 2461/210), (0, 1/105, 7/15, 886/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/546, 8/39, 3670/273), (0, 1/273, 16/39, 7340/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/630, 19/45, 6617/315), (0, 1/315, 31/90, 22373/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 947/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/378, 13/27, 3964/189), (0, 1/189, 25/54, 9241/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/490, 6/35, 6533/245), (0, 1/245, 12/35, 4491/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/462, 1/3, 1808/231), (0, 1/231, 1/6, 4691/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/378, 25/54, 1831/378), (0, 1/189, 23/54, 2717/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 646/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/350, 1/25, 3278/175), (0, 1/175, 2/25, 2181/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/350, 1/10, 3567/350), (0, 1/175, 1/5, 3567/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 7/39, 8227/273), (0, 1/273, 14/39, 5807/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/322, 11/23, 261/161), (0, 1/161, 21/46, 6357/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 4, 1/2), (0, 1/224, 221/32, 11/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/434, 7/62, 11617/434), (0, 1/217, 7/31, 4890/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 3040/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 261/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/378, 7/54, 5737/378), (0, 1/189, 7/27, 634/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/518, 5/74, 7305/518), (0, 1/259, 5/37, 7305/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/350, 4/25, 3327/175), (0, 1/175, 8/25, 2279/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/462, 13/66, 7067/462), (0, 1/231, 13/33, 7067/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/518, 35/74, 8929/518), (0, 1/259, 33/74, 9829/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 163/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 67/24, 25/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 4/15, 877/105), (0, 1/105, 1/30, 1093/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/378, 8/27, 3026/189), (0, 1/189, 5/54, 7757/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/546, 8/39, 4853/273), (0, 1/273, 16/39, 9706/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/322, 10/23, 2256/161), (0, 1/161, 17/46, 2423/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/462, 31/66, 9223/462), (0, 1/231, 29/66, 11747/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/434, 19/62, 11603/434), (0, 1/217, 7/62, 11705/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/56, 3/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 3/2), (0, 1/280, 133/40, 99/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 13/66, 10357/462), (0, 1/231, 13/33, 2734/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1255/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/434, 12/31, 2515/217), (0, 1/217, 17/62, 10711/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/406, 3/58, 4645/406), (0, 1/203, 3/29, 4645/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/378, 1/54, 4519/378), (0, 1/189, 1/27, 4519/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1367/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/546, 8/39, 8836/273), (0, 1/273, 16/39, 7025/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
