[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/242, 5/22, 723/242), (0, 1/121, 5/11, 723/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 45/94, 14209/1034), (0, 1/517, 43/94, 29969/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/594, 83/54, 731/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 71/40, 243/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/902, 11/41, 18000/451), (0, 1/451, 3/82, 2997/902), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/814, 18/37, 7297/407), (0, 1/407, 35/74, 26339/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/484, 7/4, 147/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 21/76, 28275/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/550, 49/25, 91/55), (0, 1/275, 71/50, 309/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/594, 10/27, 31/33), (0, 1/297, 20/27, 62/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/990, 77/18, 7/110), (0, 1/495, 73/18, 289/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/638, 13/58, 5673/638), (0, 1/319, 13/29, 5673/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 511/53, 9/11), (0, 1/583, 1022/53, 7/11), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 53/128, 27219/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 1/98, 4045/1078), (0, 1/539, 1/49, 4045/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 53/128, 5549/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 70/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/1738, 57/158, 100911/1738), (0, 1/869, 35/158, 39319/1738), (0, 0, 1/2, 29/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 1369/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/550, 173/50, 58/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 11/92, 709/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 269/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 1478/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/638, 25/58, 11173/638), (0, 1/319, 21/58, 17561/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/396, 187/36, 71/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/682, 9/31, 9211/341), (0, 1/341, 5/62, 8541/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/1298, 13/59, 36634/649), (0, 1/649, 26/59, 34977/649), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/1298, 5/59, 36458/649), (0, 1/649, 10/59, 34625/649), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 1787/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 3/52, 995/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/352, 35/32, 1225/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 5/48, 1087/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 13/56, 7067/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 457/104, 107/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 265/4), (0, 1/902, 15/164, 116737/1804), (0, 0, 1/2, 101/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 31/68, 951/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 37/2), (0, 1/814, 11/74, 5977/407), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 1/946, 21/86, 15815/946), (0, 1/473, 21/43, 15815/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/286, 5/26, 3715/286), (0, 1/143, 5/13, 1856/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/308, 3/28, 587/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 169/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/638, 3/58, 11305/638), (0, 1/319, 3/29, 2054/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/682, 13/31, 4591/341), (0, 1/341, 21/62, 5747/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1430, 23/130, 1359/286), (0, 1/715, 23/65, 1359/143), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/902, 17/41, 4767/451), (0, 1/451, 27/82, 23127/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/946, 3/43, 13842/473), (0, 1/473, 6/43, 7345/473), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/462, 29/42, 901/154), (0, 1/231, 29/21, 362/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 7/104, 9729/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 31/68, 20025/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 131/108, 5135/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/770, 1/7, 8056/385), (0, 1/385, 2/7, 2637/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/1606, 25/146, 15749/1606), (0, 1/803, 25/73, 15749/803), (0, 0, 1/2, 9/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 598/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/506, 15/46, 3649/506), (0, 1/253, 7/46, 7551/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 18749/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 229/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/418, 9/19, 2303/209), (0, 1/209, 17/38, 2733/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/594, 10/27, 86/33), (0, 1/297, 20/27, 73/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 179/100, 199/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/1386, 29/126, 901/462), (0, 1/693, 29/63, 901/231), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/550, 3/10, 2637/550), (0, 1/275, 1/10, 3899/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/374, 15/34, 5365/374), (0, 1/187, 13/34, 3063/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/814, 19/74, 30093/814), (0, 1/407, 1/74, 6869/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 2677/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/946, 20/43, 7924/473), (0, 1/473, 37/86, 18925/946), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/1386, 83/126, 2749/462), (0, 1/693, 83/63, 2749/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 2897/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/902, 4/41, 13072/451), (0, 1/451, 8/41, 7653/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/946, 19/86, 11899/946), (0, 1/473, 19/43, 11899/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 23/84, 1571/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 2941/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 1/76, 24337/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 19/56, 2469/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 939/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/1386, 53/63, 2645/231), (0, 1/693, 23/126, 8039/462), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3557/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 23/88, 32785/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 15/116, 68513/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 5/2), (0, 1/550, 173/50, 267/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 201/4), (0, 1/836, 47/152, 63321/1672), (0, 0, 1/2, 49/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 9/2), (0, 1/594, 29/54, 841/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1, 15/2), (0, 1/484, 61/44, 1753/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 41/36, 47/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 43/42, 335/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 185/144, 6059/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/814, 10/37, 15052/407), (0, 1/407, 3/74, 10147/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 17/2), (0, 1/748, 3/4, 2017/374), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 555/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 67/48, 647/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/990, 5/18, 2221/330), (0, 1/495, 5/9, 2221/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1474, 39/134, 18741/1474), (0, 1/737, 11/134, 41167/1474), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 21/40, 23/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 59/96, 1791/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 2033/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 1929/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 85/4), (0, 1/792, 193/144, 1571/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1606, 14/73, 29880/803), (0, 1/803, 28/73, 1141/803), (0, 0, 1/2, 47/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 3/92, 4405/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 23/64, 9201/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/638, 2/29, 1852/319), (0, 1/319, 4/29, 3704/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1738, 24/79, 33202/869), (0, 1/869, 17/158, 27659/1738), (0, 0, 1/2, 121/2), (0, 0, 0, 79)]
[(1/2, 1/1430, 127/130, 1931/286), (0, 1/715, 127/65, 72/143), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/748, 31/136, 36041/1496), (0, 0, 1/2, 105/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 378/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1, 31/2), (0, 1/704, 13/64, 4173/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/396, 29/36, 5/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 121/84, 1571/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1562, 25/71, 114/781), (0, 1/781, 29/142, 21543/1562), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 1/12, 2033/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 23/52, 13513/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/726, 8/33, 302/121), (0, 1/363, 16/33, 604/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 21/80, 617/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 5, 1/2), (0, 1/220, 27/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 16/49, 23038/539), (0, 1/539, 15/98, 13997/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/330, 223/30, 13/22), (0, 1/165, 221/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 3/20, 40001/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 15/56, 15207/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/550, 77/50, 171/110), (0, 1/275, 29/50, 177/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/946, 27/86, 36891/946), (0, 1/473, 11/86, 28847/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1016/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 1797/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/110, 23/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 25/88, 8673/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 151/102, 5279/374), (0, 1/561, 149/102, 273/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 113/84, 3947/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 19/128, 32763/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 181/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/682, 1/31, 8793/341), (0, 1/341, 2/31, 7015/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 5/76, 21323/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/726, 25/66, 2463/242), (0, 1/363, 25/33, 1132/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/726, 83/66, 2661/242), (0, 1/363, 67/66, 603/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 11/47, 21377/517), (0, 1/517, 22/47, 18455/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 81/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/682, 7/62, 12295/682), (0, 1/341, 7/31, 1724/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 1/68, 13513/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 11/98, 36297/1078), (0, 1/539, 11/49, 9886/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/572, 29/52, 2303/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/902, 23/82, 7873/902), (0, 1/451, 5/82, 26119/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/242, 9/22, 19/242), (0, 1/121, 7/22, 2337/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/902, 39/82, 22679/902), (0, 1/451, 37/82, 20553/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/770, 26/35, 157/77), (0, 1/385, 52/35, 314/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/726, 151/66, 687/121), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 41/36, 25/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 7/92, 7551/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/572, 69/52, 1665/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 183/4), (0, 1/836, 55/152, 63343/1672), (0, 0, 1/2, 31/2), (0, 0, 0, 76)]
[(1/2, 1/506, 3/23, 367/253), (0, 1/253, 6/23, 734/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 9/68, 10433/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 85/108, 2737/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 29/2), (0, 1/638, 45/58, 3007/319), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/902, 17/41, 7000/451), (0, 1/451, 27/82, 23941/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/814, 17/74, 10161/814), (0, 1/407, 17/37, 10161/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 85/72, 2033/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 3656/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/902, 18/41, 6527/451), (0, 1/451, 31/82, 4009/902), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/946, 8/43, 16317/473), (0, 1/473, 16/43, 12295/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 71/80, 947/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 1/68, 17121/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 203/108, 509/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 23/36, 515/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1122, 1/51, 676/187), (0, 1/561, 2/51, 1352/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 97/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 246/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/594, 25/54, 461/198), (0, 1/297, 25/27, 461/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 1511/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/1298, 17/59, 25381/649), (0, 1/649, 9/118, 39869/1298), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 41/96, 955/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 113/84, 2869/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/990, 673/90, 167/66), (0, 1/495, 671/90, 103/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/506, 13/46, 4353/506), (0, 1/253, 3/46, 4405/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/638, 5/58, 6795/638), (0, 1/319, 5/29, 6795/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 20/47, 5229/517), (0, 1/517, 33/94, 37977/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 201/4), (0, 1/748, 3/136, 66709/1496), (0, 0, 1/2, 65/2), (0, 0, 0, 68)]
[(1/2, 1/1078, 15/98, 28993/1078), (0, 1/539, 15/49, 2582/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/374, 5/17, 642/187), (0, 1/187, 3/34, 3129/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 1/56, 9993/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 16/49, 972/539), (0, 1/539, 15/98, 29221/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/770, 1/7, 7869/385), (0, 1/385, 2/7, 2263/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/814, 13/74, 19049/814), (0, 1/407, 13/37, 3990/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/946, 21/86, 13769/946), (0, 1/473, 21/43, 13769/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 29/88, 40331/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/286, 5/26, 679/286), (0, 1/143, 5/13, 679/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1474, 23/134, 74269/1474), (0, 1/737, 23/67, 24890/737), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 1/550, 1/10, 437/550), (0, 1/275, 1/5, 437/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/946, 12/43, 16592/473), (0, 1/473, 5/86, 4405/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/814, 21/74, 3143/814), (0, 1/407, 5/74, 24601/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/1694, 19/77, 3326/847), (0, 1/847, 38/77, 6652/847), (0, 0, 1/2, 9/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 3/76, 31685/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 41/48, 955/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 9/58, 11393/638), (0, 1/319, 9/29, 2142/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 67/48, 889/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 33/68, 14129/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 5/56, 5021/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 7/2), (0, 1/176, 19/16, 59/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 29/100, 23/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/638, 10/29, 6494/319), (0, 1/319, 11/58, 5879/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/374, 13/34, 1031/374), (0, 1/187, 9/34, 1127/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/330, 277/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 3810/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/924, 101/84, 621/154), (0, 0, 6, 5), (0, 0, 0, 7)]
[(1/2, 1/1122, 7/6, 285/374), (0, 1/561, 5/6, 3749/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/770, 73/70, 83/154), (0, 1/385, 73/35, 83/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 31/144, 4739/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 19/52, 12787/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
