[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/350, 1/25, 2407/175), (0, 1/175, 2/25, 439/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/546, 1/78, 2021/546), (0, 1/273, 1/39, 2021/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 4325/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/770, 6/55, 8252/385), (0, 1/385, 12/55, 16504/385), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 2239/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/854, 8/61, 447/427), (0, 1/427, 16/61, 894/427), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/602, 23/86, 9889/602), (0, 1/301, 3/86, 12855/602), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/826, 5/118, 10757/826), (0, 1/413, 5/59, 10757/413), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/322, 19/46, 2301/322), (0, 1/161, 15/46, 255/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/490, 16/35, 3583/245), (0, 1/245, 29/70, 8697/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/1022, 25/146, 12353/1022), (0, 1/511, 25/73, 12353/511), (0, 0, 1/2, 3/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 559/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/798, 53/114, 39695/798), (0, 1/399, 49/114, 3181/798), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 433/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/210, 1/15, 118/105), (0, 1/105, 2/15, 236/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/630, 19/45, 7048/315), (0, 1/315, 31/90, 22837/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/294, 4/21, 1861/147), (0, 1/147, 8/21, 635/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 8, 3/2), (0, 1/448, 323/64, 27/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/224, 61/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 3800/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/882, 11/126, 16819/882), (0, 1/441, 11/63, 16819/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/686, 31/98, 18289/686), (0, 1/343, 13/98, 10853/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 426/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/630, 16/45, 5333/315), (0, 1/315, 19/90, 17237/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/770, 16/55, 7258/385), (0, 1/385, 9/110, 4777/770), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 5/2), (0, 1/392, 69/56, 563/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/938, 239/134, 3/14), (0, 1/469, 239/67, 3/7), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 157/40, 173/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/518, 4/37, 1322/259), (0, 1/259, 8/37, 2644/259), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 4143/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/350, 9/25, 2967/175), (0, 1/175, 11/50, 7843/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/658, 5/94, 15937/658), (0, 1/329, 5/47, 474/329), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/798, 20/57, 5809/399), (0, 1/399, 23/114, 44383/798), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/854, 467/122, 1/14), (0, 1/427, 467/61, 1/7), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 13/102, 26171/714), (0, 1/357, 13/51, 7964/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/938, 15/67, 26389/469), (0, 1/469, 30/67, 21355/469), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 2855/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/406, 15/58, 10365/406), (0, 1/203, 1/58, 1851/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/378, 4/27, 2792/189), (0, 1/189, 8/27, 481/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/350, 7/50, 5591/350), (0, 1/175, 7/25, 1216/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/966, 1/69, 27460/483), (0, 1/483, 2/69, 21593/483), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 1/770, 23/110, 10589/770), (0, 1/385, 23/55, 10589/385), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 559/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/938, 37/134, 10099/938), (0, 1/469, 7/134, 31/938), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 13/2), (0, 1/392, 59/56, 101/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/336, 35/48, 103/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/966, 17/69, 15056/483), (0, 1/483, 34/69, 30112/483), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/770, 5/22, 9007/770), (0, 1/385, 5/11, 9007/385), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/686, 24/49, 7251/343), (0, 1/343, 47/98, 3965/686), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/826, 3115/118, 11/14), (0, 1/413, 2749/118, 1/14), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 1/15, 818/105), (0, 1/105, 2/15, 61/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/392, 195/56, 12/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/518, 25/74, 1041/518), (0, 1/259, 13/74, 3377/518), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 538/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/798, 25/114, 24127/798), (0, 1/399, 25/57, 1384/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/742, 3/106, 9315/742), (0, 1/371, 3/53, 9315/371), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/462, 1/66, 1489/462), (0, 1/231, 1/33, 1489/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/378, 1/54, 7817/378), (0, 1/189, 1/27, 2714/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/238, 8/17, 1294/119), (0, 1/119, 15/34, 3629/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/490, 2/7, 2841/245), (0, 1/245, 1/14, 339/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 1308/203), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/798, 17/114, 32765/798), (0, 1/399, 17/57, 10022/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/238, 5/34, 985/238), (0, 1/119, 5/17, 985/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/602, 35/86, 18989/602), (0, 1/301, 27/86, 12995/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/434, 25/62, 6677/217), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/406, 4/29, 3604/203), (0, 1/203, 8/29, 1321/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/882, 43/126, 44147/882), (0, 1/441, 23/126, 40225/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 2848/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/658, 22/47, 4437/329), (0, 1/329, 41/94, 7549/658), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/322, 6/23, 2820/161), (0, 1/161, 1/46, 5001/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/770, 47/110, 1531/770), (0, 1/385, 39/110, 5757/770), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/686, 45/98, 23581/686), (0, 1/343, 41/98, 2229/686), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/350, 2/5, 4241/175), (0, 1/175, 3/10, 5589/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/602, 19/86, 18709/602), (0, 1/301, 19/43, 5766/301), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/882, 37/126, 11849/882), (0, 1/441, 11/126, 4735/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/742, 14/53, 13348/371), (0, 1/371, 3/106, 8501/742), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/112, 5/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/602, 10/43, 7762/301), (0, 1/301, 20/43, 2581/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/966, 25/138, 16679/966), (0, 1/483, 25/69, 16679/483), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/392, 27/8, 243/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/826, 7/118, 38169/826), (0, 1/413, 7/59, 13802/413), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 717/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/210, 1/3, 209/105), (0, 1/105, 1/6, 311/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/294, 1/21, 1000/147), (0, 1/147, 2/21, 2000/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1106, 31/158, 46947/1106), (0, 1/553, 31/79, 3260/553), (0, 0, 1/2, 149/2), (0, 0, 0, 79)]
[(1/2, 1/966, 10/69, 20908/483), (0, 1/483, 20/69, 8489/483), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 171/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 1/9, 1784/315), (0, 1/315, 2/9, 3568/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/574, 1/82, 6515/574), (0, 1/287, 1/41, 6515/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 384/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/476, 131/68, 1585/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/56, 27/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 15/61, 19494/427), (0, 1/427, 30/61, 12941/427), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/210, 4/15, 587/105), (0, 1/105, 1/30, 983/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/532, 93/76, 1095/133), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 1/602, 9/43, 3667/301), (0, 1/301, 18/43, 7334/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/798, 47/114, 25891/798), (0, 1/399, 37/114, 32231/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/658, 3/94, 14579/658), (0, 1/329, 3/47, 14579/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/854, 2/61, 4416/427), (0, 1/427, 4/61, 8832/427), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/266, 5/19, 440/133), (0, 1/133, 1/38, 297/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 13/2), (0, 1/392, 101/56, 297/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 17/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 31/74, 14761/518), (0, 1/259, 25/74, 11133/518), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/546, 16/39, 4234/273), (0, 1/273, 25/78, 12295/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/658, 21/94, 3029/658), (0, 1/329, 21/47, 3029/329), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4682/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 118/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/798, 55/114, 36167/798), (0, 1/399, 53/114, 2509/798), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/182, 6/13, 517/91), (0, 1/91, 11/26, 703/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/462, 16/33, 7258/231), (0, 1/231, 31/66, 4315/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/770, 3/10, 8251/770), (0, 1/385, 1/10, 29207/770), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 1/994, 27/71, 31709/497), (0, 1/497, 37/142, 36879/994), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/98, 1/14, 439/98), (0, 1/49, 1/7, 96/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/602, 9/86, 13991/602), (0, 1/301, 9/43, 1048/301), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/882, 55/126, 29741/882), (0, 1/441, 47/126, 8767/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/574, 7/41, 6971/287), (0, 1/287, 14/41, 2175/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/546, 19/39, 1882/273), (0, 1/273, 37/78, 17629/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 37/2), (0, 1/518, 33/74, 6950/259), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 1249/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 2932/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/602, 1/43, 5508/301), (0, 1/301, 2/43, 11016/301), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 41/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 2792/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 829/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 552/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/378, 11/54, 943/378), (0, 1/189, 11/27, 943/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/546, 2/39, 2722/273), (0, 1/273, 4/39, 5444/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/378, 13/54, 8657/378), (0, 1/189, 13/27, 3554/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/658, 21/47, 10107/329), (0, 1/329, 37/94, 5225/658), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 405/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/518, 5/74, 17547/518), (0, 1/259, 5/37, 7964/259), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/294, 1/3, 2344/147), (0, 1/147, 1/6, 4231/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/546, 17/78, 13081/546), (0, 1/273, 17/39, 2434/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/714, 13/102, 9665/714), (0, 1/357, 13/51, 9665/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 5/2), (0, 1/448, 477/64, 159/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 35/2), (0, 1/490, 57/70, 3233/245), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 1/826, 23/118, 23791/826), (0, 1/413, 23/59, 23791/413), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 1532/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/854, 15/61, 17716/427), (0, 1/427, 30/61, 9385/427), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/798, 53/114, 2903/798), (0, 1/399, 49/114, 6205/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 39/2), (0, 1/546, 7/78, 7237/273), (0, 0, 1, 22), (0, 0, 0, 39)]
[(1/2, 1/434, 4/31, 2519/217), (0, 1/217, 8/31, 5038/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/518, 33/74, 3897/518), (0, 1/259, 29/74, 1319/518), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/546, 35/78, 2525/546), (0, 1/273, 31/78, 20065/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/742, 9/106, 15111/742), (0, 1/371, 9/53, 15111/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 2183/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/630, 5/18, 4093/630), (0, 1/315, 1/18, 25511/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 38/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/882, 29/126, 10141/882), (0, 1/441, 29/63, 10141/441), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/630, 4/45, 8462/315), (0, 1/315, 8/45, 2749/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/238, 5/34, 2483/238), (0, 1/119, 5/17, 460/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 67/24, 26/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 10/63, 22049/441), (0, 1/441, 20/63, 16315/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/434, 15/62, 8979/434), (0, 1/217, 15/31, 2252/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/770, 1/11, 15959/385), (0, 1/385, 2/11, 10743/385), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 1/2), (0, 1/336, 5/48, 367/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/742, 9/106, 18597/742), (0, 1/371, 9/53, 18597/371), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 108/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/798, 47/114, 20837/798), (0, 1/399, 37/114, 37285/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/658, 771/47, 4/7), (0, 1/329, 875/94, 9/14), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4066/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 825/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/658, 4/47, 14314/329), (0, 1/329, 8/47, 13165/329), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/280, 3/40, 68/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/504, 131/72, 404/63), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/826, 20/59, 21048/413), (0, 1/413, 21/118, 26785/826), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/1106, 41/158, 33213/1106), (0, 1/553, 3/158, 32693/1106), (0, 0, 1/2, 61/2), (0, 0, 0, 79)]
[(1/2, 1/826, 26/59, 23484/413), (0, 1/413, 45/118, 1837/826), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/350, 3/50, 7831/350), (0, 1/175, 3/25, 3456/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/714, 2/51, 13460/357), (0, 1/357, 4/51, 8713/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/826, 1/59, 12564/413), (0, 1/413, 2/59, 761/413), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 1/378, 17/54, 3533/378), (0, 1/189, 7/54, 4987/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/826, 20/59, 24205/413), (0, 1/413, 21/118, 8025/826), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/1050, 73/150, 1139/1050), (0, 1/525, 71/150, 58453/1050), (0, 0, 1/2, 43/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1658/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/658, 2/47, 4479/329), (0, 1/329, 4/47, 8958/329), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/770, 43/110, 12591/770), (0, 1/385, 31/110, 26337/770), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/798, 10/57, 4157/399), (0, 1/399, 20/57, 8314/399), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 580/217), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 1/350, 1/10, 5857/350), (0, 1/175, 1/5, 1482/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/434, 7/62, 2833/434), (0, 1/217, 7/31, 2833/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 4/75, 22763/525), (0, 1/525, 8/75, 6151/525), (0, 0, 1/2, 67/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 899/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 237/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/770, 47/110, 4919/770), (0, 1/385, 39/110, 37943/770), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/490, 5/14, 14957/490), (0, 1/245, 3/14, 13989/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/574, 5/41, 356/287), (0, 1/287, 10/41, 712/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1567/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 1657/210), (0, 1/105, 1/3, 82/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/854, 57/122, 6697/854), (0, 1/427, 53/122, 15529/854), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 332/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 37/2), (0, 1/518, 25/74, 5312/259), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 1/1050, 13/30, 56257/1050), (0, 1/525, 11/30, 4889/1050), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 1/630, 23/90, 18989/630), (0, 1/315, 1/90, 2383/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/826, 18/59, 11262/413), (0, 1/413, 13/118, 40505/826), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 23/62, 1511/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 202/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/910, 4/13, 4241/455), (0, 1/455, 3/26, 10139/910), (0, 0, 1/2, 15/2), (0, 0, 0, 65)]
[(1/2, 1/714, 43/102, 11/42), (0, 1/357, 43/51, 11/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 131/56, 5/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/938, 6/67, 20628/469), (0, 1/469, 12/67, 9833/469), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 47/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/658, 13/94, 17267/658), (0, 1/329, 13/47, 1804/329), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/490, 2/7, 3184/245), (0, 1/245, 1/14, 1711/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 17/2), (0, 1/504, 197/72, 521/126), (0, 0, 4, 8), (0, 0, 0, 9)]
