[(1/2, 1/630, 83/45, 107/63), (0, 1/315, 107/90, 869/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/490, 4/35, 3356/245), (0, 1/245, 8/35, 6712/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/210, 7/30, 3107/210), (0, 1/105, 7/15, 1532/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 593/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/686, 12/49, 2047/343), (0, 1/343, 24/49, 4094/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/280, 153/40, 69/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 248/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/350, 4/25, 2131/175), (0, 1/175, 8/25, 4262/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1802/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/546, 8/39, 7388/273), (0, 1/273, 16/39, 4129/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 10/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/434, 7/31, 3223/217), (0, 1/217, 14/31, 6446/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/210, 41/30, 11/42), (0, 1/105, 7/30, 43/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/434, 13/62, 8287/434), (0, 1/217, 13/31, 1560/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/350, 159/50, 6/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 23/59, 15599/413), (0, 1/413, 33/118, 14075/826), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/630, 7/90, 26543/630), (0, 1/315, 7/45, 12368/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/770, 9/55, 13191/385), (0, 1/385, 18/55, 5207/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 180/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/126, 7/18, 349/126), (0, 1/63, 5/18, 761/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/490, 11/35, 6149/245), (0, 1/245, 9/70, 7201/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/434, 3/31, 2922/217), (0, 1/217, 6/31, 5844/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 61/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 313/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 31/78, 20971/546), (0, 1/273, 23/78, 16007/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/434, 5/31, 6492/217), (0, 1/217, 10/31, 6257/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/266, 3/38, 4899/266), (0, 1/133, 3/19, 2372/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/490, 33/70, 2337/490), (0, 1/245, 31/70, 6879/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/546, 17/39, 9775/273), (0, 1/273, 29/78, 6067/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/490, 27/70, 10583/490), (0, 1/245, 19/70, 11121/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/322, 6/23, 1319/161), (0, 1/161, 1/46, 4471/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/406, 13/29, 2334/203), (0, 1/203, 23/58, 9945/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/658, 20/47, 4742/329), (0, 1/329, 33/94, 2189/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/602, 16/43, 5960/301), (0, 1/301, 21/86, 9091/602), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 339/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/630, 19/45, 12239/315), (0, 1/315, 31/90, 14621/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/210, 8/15, 16/21), (0, 1/105, 16/15, 32/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/238, 8/17, 269/119), (0, 1/119, 15/34, 1433/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/546, 5/78, 3079/546), (0, 1/273, 5/39, 3079/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/798, 43/114, 33599/798), (0, 1/399, 29/114, 28495/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/658, 43/94, 6103/658), (0, 1/329, 39/94, 1349/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/630, 4/45, 2194/315), (0, 1/315, 8/45, 4388/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/798, 49/114, 39997/798), (0, 1/399, 41/114, 25331/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/574, 17/41, 4427/287), (0, 1/287, 27/82, 12829/574), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/210, 91/30, 23/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1963/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/770, 9/110, 893/154), (0, 1/385, 9/55, 46/77), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/378, 13/54, 9127/378), (0, 1/189, 13/27, 4024/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/490, 16/35, 1459/245), (0, 1/245, 29/70, 3141/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/574, 7/82, 16197/574), (0, 1/287, 7/41, 4430/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/350, 9/50, 291/70), (0, 1/175, 9/25, 116/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/518, 13/74, 13607/518), (0, 1/259, 13/37, 4024/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1039/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 278/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/630, 17/45, 16/63), (0, 1/315, 34/45, 32/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/210, 7/30, 2743/210), (0, 1/105, 7/15, 1168/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/154, 1/11, 171/77), (0, 1/77, 2/11, 342/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/462, 13/66, 3079/462), (0, 1/231, 13/33, 3079/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/518, 8/37, 6989/259), (0, 1/259, 16/37, 4395/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/210, 59/30, 44/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 5/39, 542/273), (0, 1/273, 10/39, 1084/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/546, 7/39, 7997/273), (0, 1/273, 14/39, 5347/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/518, 5/74, 3289/518), (0, 1/259, 5/37, 3289/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2425/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/322, 293/46, 3/14), (0, 1/161, 57/46, 13/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 4, 3/2), (0, 1/224, 25/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 31/66, 5851/462), (0, 1/231, 29/66, 14705/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 7/2), (0, 1/336, 31/48, 47/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 24/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/126, 2/9, 535/63), (0, 1/63, 4/9, 503/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 94/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 409/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 58/45, 23/63), (0, 1/315, 7/90, 29/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 103/40, 69/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/266, 4/19, 248/133), (0, 1/133, 8/19, 496/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/462, 2/33, 1256/231), (0, 1/231, 4/33, 2512/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/210, 1/15, 521/105), (0, 1/105, 2/15, 1042/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/602, 9/86, 15413/602), (0, 1/301, 9/43, 2470/301), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/630, 58/45, 58/63), (0, 1/315, 7/90, 295/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/238, 13/34, 1203/238), (0, 1/119, 9/34, 2525/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 794/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 2, 7/2), (0, 1/336, 95/48, 187/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/294, 2/21, 1067/147), (0, 1/147, 4/21, 2134/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 766/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 26/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 11/2), (0, 1/336, 95/48, 299/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1648/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/518, 5/37, 7346/259), (0, 1/259, 10/37, 5109/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/406, 21/58, 2015/406), (0, 1/203, 13/58, 1391/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1732/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/462, 2/33, 409/231), (0, 1/231, 4/33, 818/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/294, 11/42, 3359/294), (0, 1/147, 1/42, 5101/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/658, 41/94, 12067/658), (0, 1/329, 35/94, 16567/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/378, 19/54, 7979/378), (0, 1/189, 11/54, 7831/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/210, 17/15, 2/21), (0, 1/105, 34/15, 4/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 91/90, 487/126), (0, 1/315, 91/45, 487/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/462, 17/33, 13/21), (0, 1/231, 34/33, 26/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 13/70, 14797/490), (0, 1/245, 13/35, 6222/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1732/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/266, 11/38, 3555/266), (0, 1/133, 3/38, 4051/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/602, 13/43, 2915/301), (0, 1/301, 9/86, 8349/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/574, 14/41, 6009/287), (0, 1/287, 15/82, 18583/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/210, 59/30, 37/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 514/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/602, 41/86, 18675/602), (0, 1/301, 39/86, 18387/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2411/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/518, 7/37, 7759/259), (0, 1/259, 14/37, 5935/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/378, 8/27, 4231/189), (0, 1/189, 5/54, 6529/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1277/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/378, 11/54, 8273/378), (0, 1/189, 11/27, 3170/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/490, 17/70, 8063/490), (0, 1/245, 17/35, 8063/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/322, 8/23, 3622/161), (0, 1/161, 9/46, 803/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/602, 17/43, 8459/301), (0, 1/301, 25/86, 6445/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1018/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/126, 1/18, 517/126), (0, 1/63, 1/9, 517/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/630, 17/45, 65/63), (0, 1/315, 34/45, 130/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2327/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 103/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 16/35, 1116/245), (0, 1/245, 29/70, 12059/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1354/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/462, 31/66, 5039/462), (0, 1/231, 29/66, 7075/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/714, 19/102, 25745/714), (0, 1/357, 19/51, 7538/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2075/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/574, 17/41, 5659/287), (0, 1/287, 27/82, 3981/574), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/826, 25/118, 16673/826), (0, 1/413, 25/59, 16673/413), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 20/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 208/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/462, 1/33, 6121/231), (0, 1/231, 2/33, 4619/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 262/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/98, 5/14, 671/98), (0, 1/49, 3/14, 411/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 2/59, 14661/413), (0, 1/413, 4/59, 4955/413), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 346/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/350, 3/50, 8273/350), (0, 1/175, 3/25, 3898/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 283/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 948/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/154, 87/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 5/41, 4553/287), (0, 1/287, 10/41, 9106/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/434, 7/31, 6387/217), (0, 1/217, 14/31, 6047/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/686, 3/49, 8795/343), (0, 1/343, 6/49, 783/343), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 535/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/546, 5/78, 7811/546), (0, 1/273, 5/39, 7811/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/546, 7/39, 10363/273), (0, 1/273, 14/39, 10079/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/294, 4/21, 1298/147), (0, 1/147, 8/21, 2596/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/42, 3919/294), (0, 1/147, 1/21, 832/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/518, 7/74, 3009/518), (0, 1/259, 7/37, 3009/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 25/51, 7024/357), (0, 1/357, 49/102, 2749/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/574, 12/41, 4770/287), (0, 1/287, 7/82, 17645/574), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 4, 1/2), (0, 1/112, 25/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1466/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/434, 21/62, 5823/434), (0, 1/217, 11/62, 5353/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/266, 8/19, 2383/133), (0, 1/133, 13/38, 4611/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/490, 6/5, 2/49), (0, 1/245, 12/5, 4/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 3013/147), (0, 1/147, 8/21, 2939/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/322, 11/46, 1833/322), (0, 1/161, 11/23, 1833/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/490, 23/70, 10667/490), (0, 1/245, 11/70, 8839/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 481/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1949/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/686, 43/98, 32339/686), (0, 1/343, 37/98, 16315/686), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/210, 109/30, 58/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 23/90, 5417/630), (0, 1/315, 1/90, 26269/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/490, 11/35, 2376/245), (0, 1/245, 9/70, 2399/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/322, 5/23, 605/161), (0, 1/161, 10/23, 1210/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/378, 17/54, 9337/378), (0, 1/189, 7/54, 3743/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/546, 1/6, 19585/546), (0, 1/273, 1/3, 8938/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/434, 25/62, 4045/434), (0, 1/217, 19/62, 3967/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/378, 25/54, 8161/378), (0, 1/189, 23/54, 9707/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/658, 15/47, 8823/329), (0, 1/329, 13/94, 15881/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/126, 1/9, 199/63), (0, 1/63, 2/9, 398/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1004/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/294, 1/42, 1175/294), (0, 1/147, 1/21, 1175/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 1466/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 551/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/322, 2/23, 1900/161), (0, 1/161, 4/23, 97/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/658, 3/47, 8795/329), (0, 1/329, 6/47, 2127/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 3874/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/294, 1/21, 899/147), (0, 1/147, 2/21, 1798/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/294, 19/42, 5963/294), (0, 1/147, 17/42, 2959/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/98, 1/7, 213/49), (0, 1/49, 2/7, 83/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/4, 47/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/434, 5/31, 3118/217), (0, 1/217, 10/31, 6236/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/574, 1/41, 7920/287), (0, 1/287, 2/41, 4073/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/434, 15/62, 69/434), (0, 1/217, 15/31, 69/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 4, 1/2), (0, 1/112, 103/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 9/2), (0, 1/280, 127/40, 327/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/126, 5/18, 559/126), (0, 1/63, 1/18, 299/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 1718/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/462, 10/33, 5120/231), (0, 1/231, 7/66, 13319/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/602, 14/43, 4679/301), (0, 1/301, 13/86, 21425/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/182, 5/13, 542/91), (0, 1/91, 7/26, 1167/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 5/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 57/40, 146/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/770, 259/55, 6/35), (0, 1/385, 431/110, 339/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 4, 5/2), (0, 1/336, 281/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 27/74, 12361/518), (0, 1/259, 17/74, 7887/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/33, 6947/231), (0, 1/231, 2/33, 6271/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/294, 1/3, 1382/147), (0, 1/147, 1/6, 4499/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/462, 10/33, 6814/231), (0, 1/231, 7/66, 15013/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/294, 2/21, 724/147), (0, 1/147, 4/21, 1448/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 52/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 25/74, 8637/518), (0, 1/259, 13/74, 5101/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/322, 13/46, 7139/322), (0, 1/161, 3/46, 3813/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 271/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/602, 31/86, 14097/602), (0, 1/301, 19/86, 19465/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 41/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 1/10, 3107/490), (0, 1/245, 1/5, 3107/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
