[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 1/434, 17/62, 12297/434), (0, 1/217, 3/62, 8753/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/798, 11/57, 5606/399), (0, 1/399, 22/57, 11212/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 846/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/490, 9/35, 7811/245), (0, 1/245, 1/70, 1599/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/532, 83/76, 2075/133), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 1/658, 2/47, 3296/329), (0, 1/329, 4/47, 6592/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/490, 2/5, 7846/245), (0, 1/245, 3/10, 9089/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/826, 4/59, 16526/413), (0, 1/413, 8/59, 8685/413), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/336, 149/48, 55/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/490, 53/70, 1196/245), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 1/378, 5/54, 6851/378), (0, 1/189, 5/27, 1748/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/630, 4/45, 1399/315), (0, 1/315, 8/45, 2798/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/686, 17/98, 23021/686), (0, 1/343, 17/49, 6214/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/182, 3/26, 285/182), (0, 1/91, 3/13, 285/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 472/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/882, 5/126, 3449/882), (0, 1/441, 5/63, 3449/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/378, 19/54, 6571/378), (0, 1/189, 11/54, 9929/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 503/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/420, 581/60, 37/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 2/61, 22063/427), (0, 1/427, 4/61, 18079/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 7/2), (0, 1/224, 35/32, 3/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/686, 1/49, 8952/343), (0, 1/343, 2/49, 1097/343), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/238, 1/34, 775/238), (0, 1/119, 1/17, 775/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/462, 25/66, 733/462), (0, 1/231, 17/66, 4469/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/910, 24/65, 10191/455), (0, 1/455, 31/130, 35759/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 1/770, 26/55, 19116/385), (0, 1/385, 49/110, 3699/770), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/854, 43/122, 41123/854), (0, 1/427, 25/122, 3251/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 13/2), (0, 1/504, 163/72, 857/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/910, 37/130, 30413/910), (0, 1/455, 9/130, 33071/910), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/462, 161/66, 31/42), (0, 1/231, 161/33, 31/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/30, 2903/210), (0, 1/105, 7/15, 1328/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/378, 1/54, 8965/378), (0, 1/189, 1/27, 3862/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/546, 37/78, 2035/546), (0, 1/273, 35/78, 20723/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/406, 8/29, 1406/203), (0, 1/203, 3/58, 8263/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/392, 213/56, 5/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 103/45, 361/63), (0, 1/315, 187/90, 1129/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 39/2), (0, 1/546, 49/78, 6103/273), (0, 0, 1, 10), (0, 0, 0, 39)]
[(1/2, 1/602, 19/86, 13781/602), (0, 1/301, 19/43, 838/301), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 1497/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/574, 5/82, 17169/574), (0, 1/287, 5/41, 5402/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 39/2), (0, 1/546, 41/78, 7615/273), (0, 0, 1, 35), (0, 0, 0, 39)]
[(1/2, 1/42, 1/3, 20/21), (0, 1/21, 1/6, 59/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 549/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/742, 45/106, 36237/742), (0, 1/371, 37/106, 32035/742), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 878/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/742, 33/106, 5059/742), (0, 1/371, 13/106, 32749/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/602, 17/43, 9414/301), (0, 1/301, 25/86, 18693/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/854, 26/61, 25871/427), (0, 1/427, 43/122, 49255/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 7/2), (0, 1/336, 29/48, 73/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/602, 27/86, 117/602), (0, 1/301, 11/86, 22207/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 1102/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/798, 43/114, 43097/798), (0, 1/399, 29/114, 25945/798), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/126, 7/18, 887/126), (0, 1/63, 5/18, 955/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/798, 11/57, 3079/399), (0, 1/399, 22/57, 6158/399), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/462, 5/66, 4219/462), (0, 1/231, 5/33, 4219/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/910, 17/130, 54927/910), (0, 1/455, 17/65, 25352/455), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/350, 6/25, 594/175), (0, 1/175, 12/25, 1188/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 122/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1050, 29/75, 28601/525), (0, 1/525, 41/150, 77129/1050), (0, 0, 1/2, 71/2), (0, 0, 0, 75)]
[(1/2, 1/490, 6/35, 7531/245), (0, 1/245, 12/35, 6487/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/994, 49/142, 46121/994), (0, 1/497, 27/142, 28129/994), (0, 0, 1/2, 129/2), (0, 0, 0, 71)]
[(1/2, 1/770, 19/55, 531/385), (0, 1/385, 21/110, 1739/770), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/770, 14/55, 6229/385), (0, 1/385, 1/110, 25301/770), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/210, 4/15, 1301/105), (0, 1/105, 1/30, 1949/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/686, 19/49, 9134/343), (0, 1/343, 27/98, 10811/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 874/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 944/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/742, 15/53, 167/371), (0, 1/371, 7/106, 13653/742), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/126, 1/9, 209/63), (0, 1/63, 2/9, 418/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/210, 4/15, 1049/105), (0, 1/105, 1/30, 2201/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/994, 3/142, 19129/994), (0, 1/497, 3/71, 19129/497), (0, 0, 1/2, 7/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 181/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/462, 8/33, 4507/231), (0, 1/231, 16/33, 1391/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/462, 161/66, 59/42), (0, 1/231, 161/33, 59/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 1/6, 10379/546), (0, 1/273, 1/3, 10379/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 286/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/336, 163/48, 493/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 11/57, 13166/399), (0, 1/399, 22/57, 3589/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/798, 35/114, 1727/798), (0, 1/399, 13/114, 23005/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 15/2), (0, 1/448, 35/64, 675/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/238, 4/17, 1532/119), (0, 1/119, 8/17, 1041/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 2736/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/742, 21/106, 32135/742), (0, 1/371, 21/53, 12472/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/910, 231/130, 1737/182), (0, 1/455, 137/130, 2109/182), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/182, 1/13, 965/91), (0, 1/91, 2/13, 747/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 17/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 3198/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/392, 61/56, 507/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 59/62, 5620/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/490, 23/70, 15993/490), (0, 1/245, 11/70, 7731/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/602, 9/86, 25751/602), (0, 1/301, 9/43, 12808/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/602, 19/43, 3905/301), (0, 1/301, 33/86, 16523/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 3/2), (0, 1/224, 99/32, 143/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/392, 67/56, 647/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/882, 2/63, 7370/441), (0, 1/441, 4/63, 14740/441), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/266, 3/19, 1924/133), (0, 1/133, 6/19, 1321/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/574, 9/41, 4262/287), (0, 1/287, 18/41, 8524/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/826, 18/59, 3184/413), (0, 1/413, 13/118, 9019/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1784/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/630, 43/90, 8797/630), (0, 1/315, 41/90, 4679/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/546, 11/39, 5851/273), (0, 1/273, 5/78, 5113/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/518, 17/37, 5536/259), (0, 1/259, 31/74, 15669/518), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/224, 99/32, 17/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 479/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/504, 235/72, 208/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/714, 13/51, 3793/357), (0, 1/357, 1/102, 32665/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/476, 75/68, 619/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/336, 277/48, 20/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 318/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/574, 35/82, 16105/574), (0, 1/287, 29/82, 11833/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 5893/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 979/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/1106, 8/79, 25479/553), (0, 1/553, 16/79, 7271/553), (0, 0, 1/2, 21/2), (0, 0, 0, 79)]
[(1/2, 1/910, 3/130, 5017/910), (0, 1/455, 3/65, 5017/455), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/434, 9/31, 4409/217), (0, 1/217, 5/62, 8305/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/462, 14/33, 2120/231), (0, 1/231, 23/66, 3167/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/434, 10/31, 3996/217), (0, 1/217, 9/62, 4049/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 2680/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/770, 17/110, 14327/770), (0, 1/385, 17/55, 14327/385), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 328/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/686, 18/49, 16085/343), (0, 1/343, 23/98, 22151/686), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/770, 403/110, 297/70), (0, 1/385, 201/110, 209/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/406, 3/29, 3800/203), (0, 1/203, 6/29, 1713/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 881/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/854, 57/122, 31743/854), (0, 1/427, 53/122, 23775/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/770, 27/110, 12843/770), (0, 1/385, 27/55, 12843/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 1056/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 10/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/518, 13/74, 17337/518), (0, 1/259, 13/37, 7754/259), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/854, 23/122, 22699/854), (0, 1/427, 23/61, 22699/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/882, 5/18, 10547/882), (0, 1/441, 1/18, 5659/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/546, 2/39, 937/273), (0, 1/273, 4/39, 1874/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 8, 1/2), (0, 1/224, 107/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 14/45, 3254/315), (0, 1/315, 11/90, 13331/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/770, 141/55, 124/35), (0, 1/385, 282/55, 73/35), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/490, 4/35, 4374/245), (0, 1/245, 8/35, 173/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/39, 965/273), (0, 1/273, 2/39, 1930/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/798, 1/57, 17737/399), (0, 1/399, 2/57, 12731/399), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 41/2), (0, 1/574, 77/82, 11731/287), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 1/574, 18/41, 5571/287), (0, 1/287, 31/82, 4777/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/266, 13/38, 4303/266), (0, 1/133, 7/38, 2621/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/210, 19/30, 46/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 1070/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1833/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/350, 131/50, 46/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/392, 131/56, 213/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/574, 9/82, 18415/574), (0, 1/287, 9/41, 6648/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/910, 21/65, 4101/455), (0, 1/455, 19/130, 3209/910), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/854, 47/122, 18177/854), (0, 1/427, 33/122, 16285/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 181/56, 89/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/966, 65/138, 13739/966), (0, 1/483, 61/138, 10573/966), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 1/686, 23/98, 22167/686), (0, 1/343, 23/49, 5360/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/770, 17/110, 677/770), (0, 1/385, 17/55, 677/385), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/518, 27/74, 2707/518), (0, 1/259, 17/74, 11371/518), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/434, 49/62, 5711/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/910, 11/65, 17471/455), (0, 1/455, 22/65, 5367/455), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/966, 1325/138, 55/42), (0, 1/483, 1063/138, 89/42), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 107/48, 41/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 19/42, 2665/294), (0, 1/147, 17/42, 5477/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/714, 43/102, 5801/714), (0, 1/357, 35/102, 4819/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 39/2), (0, 1/546, 29/78, 3373/273), (0, 0, 1, 29), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/392, 107/56, 229/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/742, 39/106, 761/742), (0, 1/371, 25/106, 27121/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/420, 581/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 12/29, 3954/203), (0, 1/203, 19/58, 5463/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 8/77, 16547/539), (0, 1/539, 16/77, 33094/539), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 2127/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 787/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/462, 17/66, 775/462), (0, 1/231, 1/66, 1319/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 1081/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 43/40, 159/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/742, 18/53, 13908/371), (0, 1/371, 19/106, 34485/742), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 83/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/854, 1127/122, 1/14), (0, 1/427, 1127/61, 1/7), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 61/126, 5801/882), (0, 1/441, 59/126, 5869/882), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 5/2), (0, 1/168, 61/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/1134, 17/81, 30323/567), (0, 1/567, 34/81, 14719/567), (0, 0, 1/2, 5/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 73/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/714, 35/102, 6011/714), (0, 1/357, 19/102, 10237/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/546, 2/39, 3457/273), (0, 1/273, 4/39, 6914/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/854, 9/61, 4052/427), (0, 1/427, 18/61, 8104/427), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/56, 3/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 1/34, 2693/238), (0, 1/119, 1/17, 670/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/280, 619/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 28/25, 102/35), (0, 1/175, 56/25, 29/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/490, 16/35, 2764/245), (0, 1/245, 29/70, 15711/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/434, 23/62, 6061/217), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/798, 13/57, 20110/399), (0, 1/399, 26/57, 17477/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 622/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/140, 19/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 20/47, 314/329), (0, 1/329, 33/94, 26589/658), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/378, 4/27, 1966/189), (0, 1/189, 8/27, 3932/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/658, 21/94, 22601/658), (0, 1/329, 21/47, 7138/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 2897/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/854, 49/122, 355/854), (0, 1/427, 37/122, 22487/854), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/798, 41/114, 22741/798), (0, 1/399, 25/114, 25931/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/910, 37/130, 20963/910), (0, 1/455, 9/130, 46021/910), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/518, 23/74, 16189/518), (0, 1/259, 9/74, 13989/518), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/938, 19/134, 45071/938), (0, 1/469, 19/67, 13648/469), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 1/938, 2/67, 21139/469), (0, 1/469, 4/67, 10855/469), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/210, 31/30, 11/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 9/122, 24813/854), (0, 1/427, 9/61, 24813/427), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 3/2), (0, 1/560, 53/80, 299/70), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1077/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/966, 1/138, 50797/966), (0, 1/483, 1/69, 17470/483), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
