[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/742, 21/53, 9327/371), (0, 1/371, 31/106, 29517/742), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/406, 1/29, 1347/203), (0, 1/203, 2/29, 2694/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/378, 23/54, 7055/378), (0, 1/189, 19/54, 6361/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/770, 453/55, 4/7), (0, 1/385, 906/55, 1/7), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 49/114, 13789/798), (0, 1/399, 41/114, 32765/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/336, 169/48, 383/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/210, 131/30, 37/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 13/102, 5221/714), (0, 1/357, 13/51, 5221/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 2131/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 59/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 59/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 52/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/602, 3/86, 25451/602), (0, 1/301, 3/43, 12508/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/518, 3/37, 626/259), (0, 1/259, 6/37, 1252/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/294, 13/42, 2575/294), (0, 1/147, 5/42, 5297/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/602, 21/43, 6639/301), (0, 1/301, 41/86, 20837/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/938, 18/67, 8480/469), (0, 1/469, 5/134, 4373/938), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/490, 3/70, 1133/490), (0, 1/245, 3/35, 1133/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/826, 639/118, 9/14), (0, 1/413, 639/59, 2/7), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 14/45, 5771/315), (0, 1/315, 11/90, 19619/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/742, 29/106, 3415/742), (0, 1/371, 5/106, 34655/742), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/602, 7/43, 6296/301), (0, 1/301, 14/43, 12592/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/602, 41/86, 20621/602), (0, 1/301, 39/86, 22881/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/658, 43/94, 12473/658), (0, 1/329, 39/94, 26591/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/546, 11/78, 12697/546), (0, 1/273, 11/39, 2050/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/714, 37/102, 26123/714), (0, 1/357, 23/102, 481/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/714, 43/102, 29959/714), (0, 1/357, 35/102, 21719/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/210, 13/30, 1637/210), (0, 1/105, 11/30, 19/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/798, 41/114, 37855/798), (0, 1/399, 25/114, 13067/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/308, 425/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 17/46, 6271/322), (0, 1/161, 11/46, 4331/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 2761/203), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/182, 1/13, 262/91), (0, 1/91, 2/13, 524/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/378, 10/27, 1144/189), (0, 1/189, 13/54, 4765/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/630, 22/45, 275/63), (0, 1/315, 44/45, 550/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/490, 13/70, 8063/490), (0, 1/245, 13/35, 8063/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/714, 224/51, 1/21), (0, 1/357, 29/102, 109/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 29/94, 3667/658), (0, 1/329, 11/94, 16875/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/350, 3/50, 5333/350), (0, 1/175, 3/25, 958/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/378, 4/27, 556/189), (0, 1/189, 8/27, 1112/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/658, 1/94, 7839/658), (0, 1/329, 1/47, 7839/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 24/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/686, 22/49, 8949/343), (0, 1/343, 39/98, 27907/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/322, 9/46, 741/322), (0, 1/161, 9/23, 741/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/882, 7/18, 7937/882), (0, 1/441, 5/18, 49831/882), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/462, 5/66, 5725/462), (0, 1/231, 5/33, 5725/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/770, 31/55, 146/35), (0, 1/385, 62/55, 117/35), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/280, 769/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 23/47, 12554/329), (0, 1/329, 45/94, 8433/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/490, 17/70, 1427/490), (0, 1/245, 17/35, 1427/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/966, 1337/138, 115/42), (0, 1/483, 1087/138, 83/42), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/574, 15/82, 11563/574), (0, 1/287, 15/41, 11563/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/882, 19/63, 25973/441), (0, 1/441, 13/126, 16133/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/336, 161/48, 13/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 21/62, 5837/434), (0, 1/217, 11/62, 3211/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1508/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/336, 383/48, 59/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 37/78, 6691/546), (0, 1/273, 35/78, 15293/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/882, 1/9, 20947/441), (0, 1/441, 2/9, 14111/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/490, 16/35, 3286/245), (0, 1/245, 29/70, 3589/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/602, 1/43, 9964/301), (0, 1/301, 2/43, 6985/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/42, 1/6, 13/42), (0, 1/21, 1/3, 13/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 2/39, 6926/273), (0, 1/273, 4/39, 3205/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 843/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/168, 23/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 31/50, 137/70), (0, 1/175, 31/25, 137/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/462, 14/33, 7549/231), (0, 1/231, 23/66, 5017/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/658, 21/94, 29623/658), (0, 1/329, 21/47, 14160/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/336, 1/48, 52/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/966, 4/69, 7423/483), (0, 1/483, 8/69, 14846/483), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 1/518, 12/37, 1823/259), (0, 1/259, 11/74, 1853/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/574, 15/41, 1893/287), (0, 1/287, 19/82, 21635/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/210, 4/15, 1501/105), (0, 1/105, 1/30, 1699/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/518, 1/37, 8270/259), (0, 1/259, 2/37, 6957/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/798, 5/57, 7724/399), (0, 1/399, 10/57, 15448/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 1725/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/378, 7/27, 3370/189), (0, 1/189, 1/54, 9133/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 409/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/322, 15/46, 4129/322), (0, 1/161, 7/46, 1979/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/686, 11/98, 21419/686), (0, 1/343, 11/49, 4612/343), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/882, 47/126, 3247/882), (0, 1/441, 31/126, 53681/882), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/630, 97/45, 478/63), (0, 1/315, 163/90, 85/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/602, 10/43, 12799/301), (0, 1/301, 20/43, 12655/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/658, 1/47, 4385/329), (0, 1/329, 2/47, 8770/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 2432/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/602, 11/43, 269/301), (0, 1/301, 1/86, 1377/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/798, 4/57, 10006/399), (0, 1/399, 8/57, 20012/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/714, 29/102, 10163/714), (0, 1/357, 7/102, 24967/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/392, 223/56, 181/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/658, 37/94, 29777/658), (0, 1/329, 27/94, 11849/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/518, 31/74, 12697/518), (0, 1/259, 25/74, 5969/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/574, 19/82, 14041/574), (0, 1/287, 19/41, 2274/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 4, 3/2), (0, 1/224, 95/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 1573/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/714, 11/51, 7402/357), (0, 1/357, 22/51, 14804/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/714, 13/102, 20789/714), (0, 1/357, 13/51, 2582/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/658, 11/47, 2845/329), (0, 1/329, 22/47, 5690/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/406, 27/58, 5571/406), (0, 1/203, 25/58, 1195/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 3769/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/910, 22/65, 149/91), (0, 1/455, 44/65, 298/91), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/546, 11/78, 3233/546), (0, 1/273, 11/39, 3233/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 3524/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 138/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/658, 5/47, 6499/329), (0, 1/329, 10/47, 12998/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4987/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 367/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/630, 119/90, 977/126), (0, 1/315, 13/90, 505/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 1522/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 124/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/546, 1/39, 262/273), (0, 1/273, 2/39, 524/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 3/2), (0, 1/224, 23/32, 131/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 7/2), (0, 1/336, 41/48, 313/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 4, 3/2), (0, 1/224, 161/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 7/2), (0, 1/224, 41/32, 201/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/910, 24/65, 19841/455), (0, 1/455, 31/130, 6109/910), (0, 0, 1/2, 31/2), (0, 0, 0, 65)]
[(1/2, 1/378, 1/27, 4042/189), (0, 1/189, 2/27, 2981/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 5225/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/378, 5/27, 3832/189), (0, 1/189, 10/27, 2561/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/6, 5879/294), (0, 1/147, 1/3, 2792/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 63/40, 111/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 2, 9/2), (0, 1/280, 137/40, 47/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/322, 279/46, 3/14), (0, 1/161, 29/46, 13/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1284/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/294, 1/3, 2768/147), (0, 1/147, 1/6, 3869/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/294, 17/42, 1427/294), (0, 1/147, 13/42, 355/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 87/52, 502/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/350, 31/50, 44/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/714, 2/51, 3433/357), (0, 1/357, 4/51, 6866/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/154, 4/11, 717/77), (0, 1/77, 5/22, 481/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/882, 26/63, 25091/441), (0, 1/441, 41/126, 37301/882), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 1/798, 11/57, 3433/399), (0, 1/399, 22/57, 6866/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 3573/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/322, 5/46, 4731/322), (0, 1/161, 5/23, 1028/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/350, 22/25, 93/35), (0, 1/175, 44/25, 11/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/266, 11/38, 2085/266), (0, 1/133, 3/38, 845/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 213/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/546, 4/39, 7661/273), (0, 1/273, 8/39, 4675/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 31/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/546, 31/78, 629/546), (0, 1/273, 23/78, 15727/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/686, 39/98, 17401/686), (0, 1/343, 29/98, 11821/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/658, 1/47, 6660/329), (0, 1/329, 2/47, 13320/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/126, 7/18, 601/126), (0, 1/63, 5/18, 131/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/630, 17/90, 4073/630), (0, 1/315, 17/45, 4073/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/294, 4/21, 3076/147), (0, 1/147, 8/21, 3065/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/686, 24/49, 5624/343), (0, 1/343, 47/98, 32443/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/322, 9/23, 192/161), (0, 1/161, 13/46, 5115/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/210, 4/15, 1249/105), (0, 1/105, 1/30, 1951/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/490, 78/35, 163/49), (0, 1/245, 137/70, 505/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/630, 43/90, 4997/630), (0, 1/315, 41/90, 9679/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 2222/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/322, 15/46, 1161/322), (0, 1/161, 7/46, 1195/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 633/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 166/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 640/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/490, 1/35, 1109/245), (0, 1/245, 2/35, 2218/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/490, 131/70, 277/98), (0, 1/245, 87/70, 15/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 55/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 52/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/490, 1/10, 12053/490), (0, 1/245, 1/5, 3478/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 59/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 19/66, 10597/462), (0, 1/231, 5/66, 8951/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 173/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/742, 26/53, 9040/371), (0, 1/371, 51/106, 2399/742), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 63/52, 40/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 2761/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/574, 39/82, 3177/574), (0, 1/287, 37/82, 19269/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/630, 53/45, 317/63), (0, 1/315, 106/45, 67/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 248/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/546, 17/78, 19039/546), (0, 1/273, 17/39, 8392/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/210, 7/30, 97/210), (0, 1/105, 7/15, 97/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/518, 3/74, 3345/518), (0, 1/259, 3/37, 3345/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/336, 127/48, 52/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 293/78, 43/42), (0, 1/273, 79/78, 65/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 31/50, 263/70), (0, 1/175, 31/25, 88/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/938, 39/134, 52891/938), (0, 1/469, 11/134, 42467/938), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/882, 1/126, 32171/882), (0, 1/441, 1/63, 4388/441), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/364, 631/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 26/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 542/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1361/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/602, 11/86, 12095/602), (0, 1/301, 11/43, 12095/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/546, 62/39, 11/21), (0, 1/273, 124/39, 22/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 7/51, 7619/357), (0, 1/357, 14/51, 15238/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/658, 11/47, 8200/329), (0, 1/329, 22/47, 937/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 418/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/518, 2/37, 3321/259), (0, 1/259, 4/37, 6642/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/546, 31/78, 8497/546), (0, 1/273, 23/78, 2525/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/854, 39/122, 41089/854), (0, 1/427, 17/122, 2329/854), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/406, 7/29, 1676/203), (0, 1/203, 14/29, 3352/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/378, 13/27, 2950/189), (0, 1/189, 25/54, 6319/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/322, 279/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 53/45, 331/63), (0, 1/315, 106/45, 95/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/154, 4/11, 493/77), (0, 1/77, 5/22, 971/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/686, 19/49, 4021/343), (0, 1/343, 27/98, 29461/686), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/574, 12/41, 4140/287), (0, 1/287, 7/82, 1349/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/602, 21/86, 839/602), (0, 1/301, 21/43, 839/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/238, 7/17, 1550/119), (0, 1/119, 11/34, 1083/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1277/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 619/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/686, 5/98, 10009/686), (0, 1/343, 5/49, 10009/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/462, 5/66, 6859/462), (0, 1/231, 5/33, 6859/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/238, 3/34, 2029/238), (0, 1/119, 3/17, 6/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 59/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/378, 11/27, 1606/189), (0, 1/189, 17/54, 7369/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4490/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 1928/189), (0, 0, 1, 7), (0, 0, 0, 27)]
