[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/874, 3/19, 8635/437), (0, 1/437, 5/76, 8337/1748), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 8/31, 1689/713), (0, 1/713, 1/62, 17451/1426), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/1610, 3/35, 15903/805), (0, 1/805, 6/35, 3631/805), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/828, 7/36, 155/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 148/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/1610, 2/35, 41732/805), (0, 1/805, 4/35, 27114/805), (0, 0, 1/4, 29/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 7/2), (0, 1/966, 97/42, 586/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 141/8), (0, 1/598, 7/104, 31613/2392), (0, 0, 1/4, 141/4), (0, 0, 0, 52)]
[(1/2, 0, 3/8, 121/8), (0, 1/828, 55/144, 23249/1104), (0, 0, 3/4, 25/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 115/8), (0, 1/230, 1/8, 57/920), (0, 0, 1/4, 35/4), (0, 0, 0, 20)]
[(1/2, 1/966, 5/84, 757/644), (0, 1/483, 5/42, 757/322), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 19/80, 41089/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/230, 1/10, 871/230), (0, 1/115, 1/5, 871/115), (0, 0, 1/4, 29/4), (0, 0, 0, 10)]
[(1/2, 1/1610, 31/70, 3769/1610), (0, 1/805, 27/70, 30883/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1058, 10/23, 6082/529), (0, 1/529, 17/46, 523/1058), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/920, 39/40, 971/230), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/1426, 1/124, 11379/2852), (0, 1/713, 1/62, 11379/1426), (0, 0, 1/4, 77/4), (0, 0, 0, 62)]
[(1/2, 1/874, 13/38, 6345/874), (0, 1/437, 7/38, 7009/874), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 15/64, 16939/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1426, 959/62, 37/46), (0, 1/713, 957/62, 5/46), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2254, 3/98, 63109/2254), (0, 1/1127, 3/49, 7886/1127), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 3/2), (0, 1/1840, 399/80, 37/230), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/2438, 22/53, 54152/1219), (0, 1/1219, 35/106, 30101/2438), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 59/12, 109/115), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/1886, 35/164, 273073/3772), (0, 1/943, 29/164, 13351/3772), (0, 0, 1/4, 237/4), (0, 0, 0, 82)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 3/88, 83823/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/1150, 7/25, 9417/575), (0, 1/575, 3/50, 20993/1150), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/3174, 10/69, 6083/529), (0, 1/1587, 20/69, 12166/529), (0, 0, 3/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 1/28, 164559/3220), (0, 1/805, 1/14, 51859/1610), (0, 0, 1/4, 45/4), (0, 0, 0, 70)]
[(1/2, 1/2898, 19/63, 295/161), (0, 1/1449, 38/63, 590/161), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 11/56, 16617/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/644, 15/28, 1109/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/2162, 35/94, 86477/2162), (0, 1/1081, 23/94, 24857/2162), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/1886, 9/164, 98365/3772), (0, 1/943, 9/82, 98365/1886), (0, 0, 1/4, 19/4), (0, 0, 0, 82)]
[(1/2, 0, 0, 5/2), (0, 1/1840, 81/80, 191/115), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/1518, 7/66, 229/506), (0, 1/759, 7/33, 229/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 21/92, 43487/2116), (0, 1/529, 19/92, 54705/2116), (0, 0, 1/4, 61/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 51/8), (0, 1/598, 15/104, 14731/2392), (0, 0, 1/4, 51/4), (0, 0, 0, 52)]
[(1/2, 1/3266, 31/142, 144805/3266), (0, 1/1633, 31/71, 28862/1633), (0, 0, 1/2, 9/2), (0, 0, 0, 71)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 53/72, 1859/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/3266, 15/142, 221763/3266), (0, 1/1633, 15/71, 105820/1633), (0, 0, 1/2, 35/2), (0, 0, 0, 71)]
[(1/2, 1/1886, 19/164, 242575/3772), (0, 1/943, 19/82, 87923/1886), (0, 0, 1/4, 163/4), (0, 0, 0, 82)]
[(1/2, 1/1058, 11/46, 17707/1058), (0, 1/529, 11/23, 5540/529), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1426, 3/31, 18732/713), (0, 1/713, 6/31, 15361/713), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/2254, 39/98, 98207/2254), (0, 1/1127, 29/98, 39761/2254), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 240/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/782, 7/34, 8093/782), (0, 1/391, 7/17, 1446/391), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1702, 23/148, 221507/3404), (0, 1/851, 9/148, 249837/3404), (0, 0, 1/4, 227/4), (0, 0, 0, 74)]
[(1/2, 1/1610, 29/70, 89/1610), (0, 1/805, 23/70, 25133/1610), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/782, 15/34, 8921/782), (0, 1/391, 13/34, 8067/782), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/2254, 31/98, 9657/2254), (0, 1/1127, 13/98, 97077/2254), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 15/116, 29181/2668), (0, 1/667, 1/116, 76371/2668), (0, 0, 1/4, 205/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 21/50, 411/1150), (0, 1/575, 17/50, 7147/1150), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/1610, 3/14, 16833/1610), (0, 1/805, 3/7, 16833/805), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 89/120, 18143/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 0, 19560/667), (0, 1/667, 0, 434/667), (0, 0, 1/4, 29/4), (0, 0, 0, 58)]
[(1/2, 1/874, 9/38, 16879/874), (0, 1/437, 17/76, 44355/1748), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 3/112, 45137/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 19/46, 10163/1058), (0, 1/529, 15/46, 753/1058), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/690, 13/60, 1171/460), (0, 1/345, 13/30, 1171/230), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/782, 13/68, 16209/1564), (0, 1/391, 9/68, 15605/1564), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/782, 1/68, 21453/1564), (0, 1/391, 1/34, 21453/782), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/2254, 41/98, 83809/2254), (0, 1/1127, 33/98, 53791/2254), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/690, 8/15, 379/115), (0, 1/345, 16/15, 183/115), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1794, 19/39, 1736/299), (0, 1/897, 38/39, 3472/299), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 5/112, 87687/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/322, 1/14, 135/322), (0, 1/161, 1/7, 135/161), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/782, 110/17, 6/23), (0, 1/391, 151/34, 1/46), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 141/8), (0, 1/874, 35/152, 240177/3496), (0, 0, 1/4, 141/4), (0, 0, 0, 76)]
[(1/2, 1/1150, 1/50, 19179/1150), (0, 1/575, 1/25, 4804/575), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 59/62, 16754/713), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 7/128, 84099/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/2898, 101/126, 10487/966), (0, 1/1449, 13/126, 15661/966), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/1978, 0, 70666/989), (0, 1/989, 0, 56278/989), (0, 0, 1/4, 301/4), (0, 0, 0, 86)]
[(1/2, 1/1794, 55/39, 2978/299), (0, 1/897, 103/78, 5035/598), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 211/8), (0, 1/920, 39/160, 251171/3680), (0, 0, 1/4, 211/4), (0, 0, 0, 80)]
[(1/2, 1/1518, 7/66, 4369/506), (0, 1/759, 7/33, 4369/253), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/2438, 9/106, 72585/2438), (0, 1/1219, 9/53, 7978/1219), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 11/112, 118231/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1426, 3/62, 23687/1426), (0, 1/713, 3/31, 1584/713), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/1610, 1/7, 79/805), (0, 1/805, 1/28, 157607/3220), (0, 0, 1/4, 85/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 137/66, 2104/253), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 1/2530, 8/55, 45113/1265), (0, 1/1265, 16/55, 20651/1265), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/874, 2/19, 5116/437), (0, 1/437, 4/19, 1929/437), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 5/116, 101033/2668), (0, 1/667, 5/58, 23661/1334), (0, 0, 1/4, 195/4), (0, 0, 0, 58)]
[(1/2, 1/2806, 21/122, 55795/2806), (0, 1/1403, 21/61, 55795/1403), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 1/8, 51/8), (0, 1/230, 9/40, 13581/920), (0, 0, 1/4, 51/4), (0, 0, 0, 20)]
[(1/2, 1/1426, 1/31, 7/23), (0, 1/713, 2/31, 14/23), (0, 0, 31/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1426, 29/124, 131761/2852), (0, 1/713, 27/124, 84559/2852), (0, 0, 1/4, 3/4), (0, 0, 0, 62)]
[(1/2, 1/506, 5/22, 10531/506), (0, 1/253, 9/44, 12523/1012), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/782, 7/34, 8093/782), (0, 1/391, 11/68, 8521/1564), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 17/124, 13219/2852), (0, 1/713, 3/124, 17169/2852), (0, 0, 1/4, 13/4), (0, 0, 0, 62)]
[(1/2, 1/1058, 9/46, 1331/1058), (0, 1/529, 9/23, 1331/529), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 41/70, 25563/805), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 339/8), (0, 1/782, 15/136, 95691/3128), (0, 0, 1/4, 67/4), (0, 0, 0, 68)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 17/96, 985/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1058, 15/92, 73755/2116), (0, 1/529, 7/92, 6267/2116), (0, 0, 1/4, 83/4), (0, 0, 0, 46)]
[(1/2, 1/2438, 41/106, 39097/2438), (0, 1/1219, 29/106, 120859/2438), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 3/88, 82673/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/598, 21/26, 2264/299), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/1978, 27/86, 47101/1978), (0, 1/989, 11/86, 8159/1978), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 173/8), (0, 1/736, 1/128, 80603/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 19/96, 3883/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 3/28, 9309/3220), (0, 1/805, 3/14, 9309/1610), (0, 0, 1/4, 85/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 7/2), (0, 1/644, 15/28, 557/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 211/8), (0, 1/920, 1/160, 211749/3680), (0, 0, 1/4, 211/4), (0, 0, 0, 80)]
[(1/2, 1/1242, 47/54, 1057/414), (0, 1/621, 13/54, 3149/414), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/598, 1/26, 2343/598), (0, 1/299, 1/13, 2343/299), (0, 0, 1/4, 69/4), (0, 0, 0, 26)]
[(1/2, 1/598, 5/26, 9611/598), (0, 1/299, 7/52, 10637/1196), (0, 0, 1/4, 93/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 1/62, 20605/1426), (0, 1/713, 1/31, 20605/713), (0, 0, 1/4, 59/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 17/56, 1026/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/782, 1/17, 12867/391), (0, 1/391, 2/17, 12440/391), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 5/124, 74169/2852), (0, 1/713, 5/62, 74169/1426), (0, 0, 1/4, 131/4), (0, 0, 0, 62)]
[(1/2, 1/782, 5/34, 18397/782), (0, 1/391, 3/68, 25495/1564), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/1702, 5/148, 112119/3404), (0, 1/851, 5/74, 112119/1702), (0, 0, 1/4, 205/4), (0, 0, 0, 74)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 25/128, 22045/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/3542, 31/154, 213391/3542), (0, 1/1771, 31/77, 77024/1771), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 1/3082, 6/67, 15236/1541), (0, 1/1541, 12/67, 30472/1541), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 1/1518, 83/66, 3955/506), (0, 1/759, 67/66, 2597/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 9/88, 70483/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/874, 7/38, 14027/874), (0, 1/437, 7/19, 5724/437), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 1/70, 76771/1610), (0, 1/805, 1/35, 20421/805), (0, 0, 1/4, 269/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 23/140, 94133/3220), (0, 1/805, 11/140, 197121/3220), (0, 0, 1/4, 269/4), (0, 0, 0, 70)]
[(1/2, 1/966, 29/42, 781/322), (0, 1/483, 53/84, 4573/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 135/8), (0, 1/690, 11/24, 2319/920), (0, 0, 3/4, 55/4), (0, 0, 0, 20)]
[(1/2, 1/3542, 23/77, 104246/1771), (0, 1/1771, 15/154, 220403/3542), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 1/1702, 17/148, 59955/3404), (0, 1/851, 17/74, 59955/1702), (0, 0, 1/4, 285/4), (0, 0, 0, 74)]
[(1/2, 1/1518, 67/132, 8163/1012), (0, 1/759, 35/132, 16579/1012), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 3/10, 28333/1150), (0, 1/575, 1/10, 2041/1150), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/874, 7/38, 24239/874), (0, 1/437, 9/76, 43205/1748), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 3/16, 8107/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/782, 1/17, 6496/391), (0, 1/391, 2/17, 6345/391), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/2070, 62/45, 272/115), (0, 1/1035, 124/45, 544/115), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/10, 148/115), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 27/74, 26368/851), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 4, 1/2), (0, 1/736, 113/32, 175/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/506, 1/44, 19429/1012), (0, 1/253, 1/22, 8297/506), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 15/44, 488/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/736, 175/32, 15/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 4/23, 13902/529), (0, 1/529, 9/92, 16525/2116), (0, 0, 1/4, 179/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 29/50, 3782/575), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/1334, 1/58, 25021/1334), (0, 1/667, 1/29, 25021/667), (0, 0, 1/4, 179/4), (0, 0, 0, 58)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 241/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/2530, 1/22, 127417/2530), (0, 1/1265, 1/11, 57842/1265), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/1242, 67/108, 12211/828), (0, 1/621, 53/108, 14693/828), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/598, 3/52, 25823/1196), (0, 1/299, 3/26, 10275/598), (0, 0, 1/4, 67/4), (0, 0, 0, 26)]
[(1/2, 1/874, 3/19, 2195/437), (0, 1/437, 6/19, 4390/437), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/782, 15/34, 4932/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/920, 29/8, 474/115), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 147/8), (0, 1/598, 17/104, 22229/2392), (0, 0, 1/4, 147/4), (0, 0, 0, 52)]
[(1/2, 1/1610, 1/70, 20421/1610), (0, 1/805, 1/35, 20421/805), (0, 0, 1/4, 59/4), (0, 0, 0, 70)]
[(1/2, 1/1518, 10/33, 4910/253), (0, 1/759, 20/33, 4254/253), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/138, 11/6, 11/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 23/84, 2367/644), (0, 1/483, 23/42, 2367/322), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/690, 5/6, 689/230), (0, 1/345, 1/6, 803/230), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 467/8), (0, 1/736, 9/128, 179917/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 3/2), (0, 1/1242, 367/54, 19/69), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 209/56, 796/161), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 6, 1/2), (0, 1/552, 7/24, 17/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 11/56, 18871/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 1/2990, 5/26, 113617/2990), (0, 1/1495, 5/13, 16442/1495), (0, 0, 1/2, 95/2), (0, 0, 0, 65)]
[(1/2, 1/1794, 83/78, 7543/598), (0, 1/897, 49/78, 5219/598), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 365/8), (0, 1/920, 1/32, 11143/3680), (0, 0, 1/4, 45/4), (0, 0, 0, 80)]
[(1/2, 1/2070, 17/45, 2104/345), (0, 1/1035, 34/45, 4208/345), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/598, 5/26, 1837/598), (0, 1/299, 7/52, 18411/1196), (0, 0, 1/4, 67/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 27/140, 32033/3220), (0, 1/805, 19/140, 175961/3220), (0, 0, 1/4, 141/4), (0, 0, 0, 70)]
[(1/2, 1/2714, 25/118, 94205/2714), (0, 1/1357, 25/59, 14142/1357), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 1/2), (0, 1/736, 7/32, 281/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 467/8), (0, 1/782, 25/136, 75037/3128), (0, 0, 1/4, 195/4), (0, 0, 0, 68)]
[(1/2, 1/1610, 27/140, 143583/3220), (0, 1/805, 19/140, 85111/3220), (0, 0, 1/4, 251/4), (0, 0, 0, 70)]
[(1/2, 1/966, 10/21, 954/161), (0, 1/483, 17/84, 3929/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/2806, 47/122, 44203/2806), (0, 1/1403, 33/122, 151541/2806), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/368, 47/16, 7/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 7/34, 21387/782), (0, 1/391, 11/68, 21815/1564), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 7/46, 6851/1058), (0, 1/529, 7/23, 6851/529), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/1242, 262/27, 14/23), (0, 1/621, 319/54, 33/46), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/414, 119/18, 19/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 31/70, 16419/1610), (0, 1/805, 27/70, 32033/1610), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/1518, 29/66, 735/506), (0, 1/759, 29/33, 735/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 9/80, 65331/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 1/1518, 95/132, 3977/1012), (0, 1/759, 91/132, 19845/1012), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/1518, 85/132, 16581/1012), (0, 1/759, 71/132, 3055/1012), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/966, 29/42, 2943/322), (0, 1/483, 53/84, 1307/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/1518, 95/132, 16351/1012), (0, 1/759, 91/132, 20811/1012), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 301/8), (0, 1/736, 7/128, 55165/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 1/230, 1/10, 1929/230), (0, 1/115, 1/5, 779/115), (0, 0, 1/4, 11/4), (0, 0, 0, 10)]
[(1/2, 0, 9/8, 21/8), (0, 1/828, 253/144, 2935/368), (0, 0, 9/4, 21/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 6/29, 5576/667), (0, 1/667, 12/29, 11152/667), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/1978, 9/86, 24883/1978), (0, 1/989, 9/43, 24883/989), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/2806, 35/122, 162653/2806), (0, 1/1403, 9/122, 54527/2806), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/1886, 25/82, 52805/1886), (0, 1/943, 9/82, 46201/1886), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/1702, 5/74, 94251/1702), (0, 1/851, 5/37, 31277/851), (0, 0, 1/4, 237/4), (0, 0, 0, 74)]
[(1/2, 0, 2, 13/2), (0, 1/1472, 71/64, 1293/368), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/782, 3/68, 45511/1564), (0, 1/391, 3/34, 18923/782), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/1610, 3/28, 27341/3220), (0, 1/805, 3/14, 27341/1610), (0, 0, 1/4, 85/4), (0, 0, 0, 70)]
[(1/2, 0, 2, 1/2), (0, 1/184, 7/8, 5/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 23/132, 7105/1012), (0, 1/759, 23/66, 7105/506), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 0, 17/8, 29/8), (0, 1/782, 565/136, 71/184), (0, 0, 17/4, 13/4), (0, 0, 0, 4)]
