[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 5/68, 26769/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/722, 2/19, 5633/361), (0, 1/361, 4/19, 4407/361), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 1/48, 2867/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 2981/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/874, 1/46, 19151/874), (0, 1/437, 1/23, 9100/437), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/798, 2/21, 845/399), (0, 1/399, 4/21, 1690/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 7, 1/2), (0, 1/532, 141/28, 23/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 8/23, 3182/437), (0, 1/437, 9/46, 13165/874), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 171/4), (0, 1/874, 29/92, 25097/1748), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 13/40, 359/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 13/4), (0, 1/874, 17/92, 36459/1748), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 7/66, 8663/1254), (0, 1/627, 7/33, 8663/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/798, 2/21, 674/399), (0, 1/399, 4/21, 1348/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1662/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1073/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/1178, 23/62, 33971/1178), (0, 1/589, 15/62, 21411/1178), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 123/4), (0, 1/646, 1/68, 8453/1292), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 9/2), (0, 1/380, 19/20, 579/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 13/4), (0, 1/1064, 37/112, 871/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 1/96, 68531/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1634, 3/43, 31093/817), (0, 1/817, 6/43, 27055/817), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 123/4), (0, 1/1178, 57/124, 77309/2356), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 37/28, 73/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 27/56, 28783/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/114, 1/3, 47/57), (0, 1/57, 1/6, 131/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/456, 19/24, 769/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/494, 17/26, 2270/247), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 197/4), (0, 1/988, 33/104, 40563/1976), (0, 0, 1/2, 93/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 3/20, 1689/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/1254, 25/66, 41153/1254), (0, 1/627, 17/66, 17725/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/912, 61/48, 2099/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 1/798, 55/42, 293/114), (0, 1/399, 55/21, 122/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/342, 5/18, 2887/342), (0, 1/171, 1/18, 1499/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 101/4), (0, 1/722, 31/76, 42045/1444), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/1026, 5/27, 85/513), (0, 1/513, 10/27, 170/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 7/76, 23995/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 35/4), (0, 1/722, 13/76, 17345/1444), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/266, 43/14, 4/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/2394, 5/63, 51917/1197), (0, 1/1197, 10/63, 28423/1197), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 17/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/2166, 25/114, 107843/2166), (0, 1/1083, 25/57, 46112/1083), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 69/4), (0, 1/1178, 37/124, 98247/2356), (0, 0, 1/2, 69/2), (0, 0, 0, 62)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 37/84, 263/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 25/88, 65339/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 1/1178, 9/31, 10022/589), (0, 1/589, 5/62, 4159/1178), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 11/48, 5983/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 7/60, 17269/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/1254, 2/33, 19313/627), (0, 1/627, 4/33, 17935/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 1/36, 9517/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/950, 21/50, 4787/950), (0, 1/475, 17/50, 1499/950), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/1026, 2/27, 845/513), (0, 1/513, 4/27, 1690/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/646, 21/34, 940/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/1102, 11/58, 12463/1102), (0, 1/551, 11/29, 12463/551), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 1/2), (0, 1/152, 13/8, 47/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 1309/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 23/48, 20917/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2166, 10/57, 50416/1083), (0, 1/1083, 20/57, 39101/1083), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/1634, 2/43, 3220/817), (0, 1/817, 4/43, 6440/817), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 199/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 17/60, 8149/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 5/72, 1423/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 29/84, 5641/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 147/4), (0, 1/950, 43/100, 17231/1900), (0, 0, 1/2, 47/2), (0, 0, 0, 50)]
[(1/2, 1/2166, 5/114, 29221/2166), (0, 1/1083, 5/57, 29221/1083), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 207/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1026, 8/27, 3809/513), (0, 1/513, 5/54, 3437/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/1026, 23/54, 5281/1026), (0, 1/513, 19/54, 6971/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/418, 13/22, 6/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 179/4), (0, 1/1178, 25/124, 16965/2356), (0, 0, 1/2, 55/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 117/4), (0, 1/1102, 49/116, 52267/2204), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 1/2), (0, 1/228, 13/12, 161/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/722, 8/19, 636/361), (0, 1/361, 13/38, 3627/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/608, 19/32, 769/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 197/4), (0, 1/950, 43/100, 88481/1900), (0, 0, 1/2, 97/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 1/2), (0, 1/646, 415/34, 5/19), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/456, 35/24, 1301/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 1/28, 5109/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1558, 19/41, 18781/779), (0, 1/779, 35/82, 58765/1558), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 37/28, 111/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 7/4, 11/4), (0, 1/1330, 37/140, 3113/380), (0, 0, 7/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 123/4), (0, 1/1216, 1/128, 98893/2432), (0, 0, 1/2, 123/2), (0, 0, 0, 64)]
[(1/2, 1/570, 1/30, 7523/570), (0, 1/285, 1/15, 3248/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 35/72, 30569/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 23/120, 59221/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 123/4), (0, 1/1178, 5/124, 113713/2356), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 13/2), (0, 1/494, 9/26, 1529/247), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/380, 11/20, 9/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1482, 11/78, 53465/1482), (0, 1/741, 11/39, 24566/741), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 29/96, 51127/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 17/60, 1499/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 15/32, 3133/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/798, 43/42, 331/114), (0, 1/399, 43/21, 160/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/722, 13/38, 7485/722), (0, 1/361, 7/38, 10277/722), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/2242, 1/118, 128439/2242), (0, 1/1121, 1/59, 62300/1121), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 35/96, 34825/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 149/4), (0, 1/988, 9/104, 31595/1976), (0, 0, 1/2, 45/2), (0, 0, 0, 52)]
[(1/2, 1/570, 1/30, 6877/570), (0, 1/285, 1/15, 2602/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 19/48, 11417/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 7/72, 14267/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 7/2), (0, 1/608, 35/32, 2251/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1938, 1/3, 18857/969), (0, 1/969, 1/6, 58955/1938), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 17/40, 701/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 7/48, 14267/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 13/2), (0, 1/494, 17/26, 2631/247), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 107/4), (0, 1/1026, 29/108, 109001/2052), (0, 0, 1/2, 107/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 31/72, 30797/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 23/80, 59829/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 141/4), (0, 1/722, 35/76, 22361/1444), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 19/2), (0, 1/722, 21/38, 4854/361), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 3/64, 38359/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 23/2), (0, 1/874, 27/46, 5576/437), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/760, 51/40, 3049/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/722, 5/38, 4322/361), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/2014, 15/53, 42303/1007), (0, 1/1007, 7/106, 99729/2014), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 61/4), (0, 1/874, 5/92, 11607/1748), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 7/40, 10619/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 11/64, 32545/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 117/4), (0, 1/722, 25/76, 46947/1444), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 19/88, 7655/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 1/56, 14419/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/1862, 101/49, 156/133), (0, 1/931, 61/98, 1289/266), (0, 0, 7/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/152, 13/8, 9/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 13/96, 73927/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/1406, 1/74, 13641/1406), (0, 1/703, 1/37, 13641/703), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 11/48, 17953/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 7/20, 3019/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/2546, 10/67, 3315/1273), (0, 1/1273, 20/67, 6630/1273), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 1/2166, 26/57, 53057/1083), (0, 1/1083, 47/114, 11873/2166), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 9/2), (0, 1/380, 11/20, 541/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/2166, 22/57, 44716/1083), (0, 1/1083, 31/114, 69481/2166), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 23/60, 29771/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 13/72, 47897/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 218/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/342, 1/9, 1415/171), (0, 1/171, 2/9, 1291/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 125/4), (0, 1/1178, 5/124, 78487/2356), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 5/52, 25591/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/1026, 11/27, 10421/513), (0, 1/513, 17/54, 8339/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/874, 10/23, 484/437), (0, 1/437, 17/46, 16357/874), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1862, 17/98, 77633/1862), (0, 1/931, 17/49, 32014/931), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/152, 3/8, 123/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 2821/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/1634, 5/86, 23939/1634), (0, 1/817, 5/43, 23939/817), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 149/4), (0, 1/988, 43/104, 45313/1976), (0, 0, 1/2, 45/2), (0, 0, 0, 52)]
[(1/2, 1/2470, 12/65, 35501/1235), (0, 1/1235, 24/65, 71002/1235), (0, 0, 1/2, 123/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 101/4), (0, 1/988, 21/104, 94751/1976), (0, 0, 1/2, 101/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 59/4), (0, 1/494, 9/52, 853/988), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 23/60, 29429/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 7/54, 9376/513), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 61/28, 73/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1938, 23/102, 67867/1938), (0, 1/969, 23/51, 18448/969), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 13/4), (0, 1/1026, 13/108, 75599/2052), (0, 0, 1/2, 13/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 5/2), (0, 1/532, 45/28, 845/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 203/4), (0, 1/1026, 41/108, 62261/2052), (0, 0, 1/2, 95/2), (0, 0, 0, 54)]
[(1/2, 1/570, 11/30, 607/570), (0, 1/285, 7/30, 7769/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 2194/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 17/40, 4349/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/1558, 16/41, 17964/779), (0, 1/779, 23/82, 63287/1558), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/2394, 53/126, 105031/2394), (0, 1/1197, 43/126, 58043/2394), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 91/4), (0, 1/874, 9/92, 13165/1748), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 131/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 17/2), (0, 1/836, 37/44, 2137/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 61/84, 377/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 17/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1634, 12/43, 32233/817), (0, 1/817, 5/86, 2297/1634), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1178, 29/62, 35719/1178), (0, 1/589, 27/62, 6059/1178), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/2090, 29/110, 26713/2090), (0, 1/1045, 3/110, 4311/2090), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/1330, 52/35, 308/95), (0, 1/665, 104/35, 141/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1330, 52/35, 42/95), (0, 1/665, 104/35, 84/95), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/2090, 19/110, 65283/2090), (0, 1/1045, 19/55, 7808/1045), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/1102, 11/29, 4512/551), (0, 1/551, 15/58, 10885/1102), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 29/62, 8730/589), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/380, 21/20, 769/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1938, 14/51, 10193/969), (0, 1/969, 5/102, 88253/1938), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 31/72, 41779/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/1482, 29/78, 23369/1482), (0, 1/741, 19/78, 38587/1482), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 17/2), (0, 1/836, 59/44, 465/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/342, 7/18, 1823/342), (0, 1/171, 5/18, 1423/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1406, 19/74, 32337/1406), (0, 1/703, 1/74, 51317/1406), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/494, 11/26, 1291/494), (0, 1/247, 9/26, 853/494), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1558, 3/82, 21203/1558), (0, 1/779, 3/41, 21203/779), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/1330, 31/70, 17783/1330), (0, 1/665, 27/70, 26921/1330), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 1/84, 42349/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 5/52, 6857/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/1482, 1/39, 14753/741), (0, 1/741, 2/39, 607/741), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 19/64, 12519/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 159/56, 149/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/912, 83/48, 47/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 13/84, 53369/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 257/84, 301/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 13/28, 6705/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1254, 13/33, 14468/627), (0, 1/627, 19/66, 815/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/1178, 2/31, 9243/589), (0, 1/589, 4/31, 227/589), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 37/54, 11884/513), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/304, 13/16, 503/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1026, 19/54, 20557/1026), (0, 1/513, 11/54, 4691/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 197/4), (0, 1/1216, 15/128, 110141/2432), (0, 0, 1/2, 69/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 21/2), (0, 1/798, 17/42, 6925/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 37/84, 871/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 115/4), (0, 1/646, 33/68, 5869/1292), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 7/4, 29/4), (0, 1/1330, 453/140, 1023/380), (0, 0, 7/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 9/2), (0, 1/532, 45/28, 1605/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 133/4), (0, 1/950, 17/100, 47251/1900), (0, 0, 1/2, 33/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 5/2), (0, 1/912, 77/48, 3239/456), (0, 0, 2, 5), (0, 0, 0, 12)]
