[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 45/104, 51157/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/946, 13/43, 4916/473), (0, 1/473, 9/86, 1217/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/682, 10/31, 2529/341), (0, 1/341, 9/62, 909/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 10/49, 24782/539), (0, 1/539, 20/49, 23153/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 5/76, 2933/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 19/116, 5309/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 19/92, 10765/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 25/68, 15473/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/154, 3/7, 373/77), (0, 1/77, 5/14, 799/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 359/60, 65/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 10479/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2232/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/946, 7/43, 1484/473), (0, 1/473, 14/43, 2968/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 25/52, 13031/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/10, 2001/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/550, 117/50, 191/110), (0, 1/275, 109/50, 217/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/638, 3/29, 307/319), (0, 1/319, 6/29, 614/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 19/4), (0, 1/726, 161/132, 7013/484), (0, 0, 3/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 4597/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/242, 5/22, 867/242), (0, 1/121, 5/11, 867/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 9/52, 3241/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 329/4), (0, 1/968, 7/176, 123889/1936), (0, 0, 1/2, 153/2), (0, 0, 0, 88)]
[(1/2, 0, 0, 13/2), (0, 1/858, 1/6, 1371/143), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 83/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 6/53, 19381/583), (0, 1/583, 12/53, 7863/583), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 691/100, 61/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2090, 383/190, 1269/418), (0, 1/1045, 291/190, 7345/418), (0, 0, 5/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/594, 103/54, 83/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 1/14, 1923/770), (0, 1/385, 1/7, 1923/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1474, 37/134, 63677/1474), (0, 1/737, 7/134, 66183/1474), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/902, 1/41, 13144/451), (0, 1/451, 2/41, 7797/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/330, 67/30, 5/22), (0, 1/165, 67/15, 5/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1342, 12/61, 34330/671), (0, 1/671, 24/61, 27729/671), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/946, 13/86, 8501/946), (0, 1/473, 13/43, 8501/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 15/2), (0, 1/352, 41/32, 505/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 5, 3/2), (0, 1/440, 167/40, 79/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 194/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1342, 49/122, 74919/1342), (0, 1/671, 37/122, 33755/1342), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/506, 4/23, 1935/253), (0, 1/253, 8/23, 3870/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 161/108, 5341/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1220/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/594, 13/54, 157/198), (0, 1/297, 13/27, 157/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 9/104, 36703/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/1254, 25/57, 2680/209), (0, 1/627, 50/57, 1389/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/682, 61/124, 37253/1364), (0, 0, 1/2, 55/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 15/64, 17673/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/990, 4/9, 1558/165), (0, 1/495, 8/9, 641/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/242, 7/22, 1417/242), (0, 1/121, 3/22, 1745/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1474, 63/134, 64051/1474), (0, 1/737, 59/134, 81671/1474), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/1826, 29/166, 105147/1826), (0, 1/913, 29/83, 29368/913), (0, 0, 1/2, 91/2), (0, 0, 0, 83)]
[(1/2, 1/594, 34/27, 601/99), (0, 1/297, 55/54, 721/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 215/4), (0, 1/836, 39/152, 38991/1672), (0, 0, 1/2, 63/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 703/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/1562, 21/142, 62489/1562), (0, 1/781, 21/71, 7038/781), (0, 0, 1/2, 45/2), (0, 0, 0, 71)]
[(1/2, 1/726, 47/33, 689/121), (0, 1/363, 89/66, 1667/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 209/4), (0, 1/682, 47/124, 71705/1364), (0, 0, 1/2, 85/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 7/68, 19807/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 1/462, 23/42, 25/154), (0, 1/231, 23/21, 25/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 257/4), (0, 1/814, 25/148, 111327/1628), (0, 0, 1/2, 109/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 13/64, 3989/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 45/104, 19147/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 4825/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/594, 34/27, 128/99), (0, 1/297, 55/54, 413/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 19/2), (0, 1/484, 63/44, 2529/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 4938/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 5/64, 1107/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 7/68, 2735/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/770, 167/70, 191/154), (0, 1/385, 159/70, 613/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/550, 33/50, 7/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 83/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/352, 9/32, 1231/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/506, 19/46, 3947/506), (0, 1/253, 15/46, 8653/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 13779/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 23/98, 49663/1078), (0, 1/539, 23/49, 23252/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/682, 15/62, 5466/341), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 7333/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 23/2), (0, 1/836, 121/76, 1979/418), (0, 0, 2, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 2955/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 43/2), (0, 1/946, 37/86, 7732/473), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 1/1562, 34/71, 967/781), (0, 1/781, 65/142, 62443/1562), (0, 0, 1/2, 67/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 19/44, 4891/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 53/96, 4769/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 9/56, 1569/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 70/57, 3362/209), (0, 1/627, 109/114, 2789/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/770, 3/14, 823/770), (0, 1/385, 3/7, 823/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 11/2), (0, 1/704, 121/64, 3893/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/990, 383/90, 9/22), (0, 1/495, 383/45, 9/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 7/2), (0, 1/792, 121/72, 161/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 1/1518, 157/138, 11135/506), (0, 1/759, 107/138, 8355/506), (0, 0, 3/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1342, 3/122, 16949/1342), (0, 1/671, 3/61, 16949/671), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 13/49, 9052/539), (0, 1/539, 3/98, 35669/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 13/116, 34899/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 1/770, 83/70, 1027/154), (0, 1/385, 83/35, 488/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1298, 45/118, 35011/1298), (0, 1/649, 31/118, 47307/1298), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 1099/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/2046, 175/186, 17031/682), (0, 1/1023, 71/186, 6441/682), (0, 0, 3/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 19/104, 14571/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 5/2), (0, 1/528, 23/48, 29/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 42071/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 9/20, 19/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/726, 43/33, 634/121), (0, 1/363, 73/66, 237/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/286, 7/26, 2011/286), (0, 1/143, 1/26, 3307/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 3527/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/726, 95/66, 2489/242), (0, 1/363, 91/66, 1711/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/440, 11/8, 351/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1738, 39/158, 79517/1738), (0, 1/869, 39/79, 10866/869), (0, 0, 1/2, 113/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 601/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 9/47, 1165/517), (0, 1/517, 18/47, 2330/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 1129/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1826, 30/83, 30744/913), (0, 1/913, 37/166, 43545/1826), (0, 0, 1/2, 87/2), (0, 0, 0, 83)]
[(1/2, 1/1034, 15/94, 46605/1034), (0, 1/517, 15/47, 22306/517), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 23/102, 1455/374), (0, 1/561, 23/51, 1455/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/968, 45/176, 99381/1936), (0, 0, 1/2, 135/2), (0, 0, 0, 88)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1694, 18/77, 5675/847), (0, 1/847, 36/77, 11350/847), (0, 0, 1/2, 51/2), (0, 0, 0, 77)]
[(1/2, 1/1210, 167/110, 785/242), (0, 1/605, 59/110, 965/242), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/682, 5/31, 3464/341), (0, 1/341, 10/31, 6928/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/902, 13/41, 11307/451), (0, 1/451, 11/82, 24031/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 19/52, 11117/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 29/68, 22755/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 37/108, 211/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 1843/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/902, 2/41, 2936/451), (0, 1/451, 4/41, 5872/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/858, 41/78, 993/286), (0, 1/429, 41/39, 993/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 23/2), (0, 1/616, 23/56, 2463/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 241/100, 1581/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 41/20, 19/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 49/4), (0, 1/814, 65/148, 90031/1628), (0, 0, 1/2, 49/2), (0, 0, 0, 74)]
[(1/2, 0, 3, 3/2), (0, 1/528, 247/48, 315/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1166, 6/53, 25563/583), (0, 1/583, 12/53, 20227/583), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 7/92, 20665/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 2/3, 502/209), (0, 1/627, 4/3, 1004/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 11/32, 2339/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 31/68, 1745/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 25/112, 37649/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 5/2), (0, 1/308, 23/28, 967/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/1056, 125/192, 4329/704), (0, 0, 3/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 71/48, 325/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 41/114, 4535/418), (0, 1/627, 41/57, 564/209), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 117/4), (0, 1/1056, 163/192, 457/704), (0, 0, 3/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 7/104, 32303/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/814, 17/74, 19017/814), (0, 1/407, 17/37, 3958/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/814, 17/74, 22053/814), (0, 1/407, 17/37, 6994/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/638, 49/58, 5433/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/1430, 33/130, 2919/286), (0, 1/715, 33/65, 1060/143), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 37/36, 35/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/594, 41/54, 1631/198), (0, 1/297, 1/54, 391/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 15/32, 2295/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 37/72, 123/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/946, 12/43, 19205/473), (0, 1/473, 5/86, 20533/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 287/72, 79/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 13229/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 27/98, 37321/1078), (0, 1/539, 5/98, 39607/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 55/48, 171/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 31/112, 62905/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1738, 41/158, 126773/1738), (0, 1/869, 3/158, 92781/1738), (0, 0, 1/2, 27/2), (0, 0, 0, 79)]
[(1/2, 1/638, 2/29, 7303/319), (0, 1/319, 4/29, 5355/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 109/108, 2657/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/1034, 27/94, 5443/1034), (0, 1/517, 7/94, 9335/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 37/88, 9907/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 5/68, 9885/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 37/2), (0, 1/814, 11/74, 7952/407), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 37/72, 101/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 1/72, 787/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/704, 9/64, 5169/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 159/80, 987/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 857/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 25/88, 30543/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 27/104, 58131/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 17167/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 53/36, 479/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 11887/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 83/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/814, 43/148, 46339/1628), (0, 0, 1/2, 7/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 3/2), (0, 1/572, 97/52, 2793/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 6981/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 7/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1166, 39/106, 61587/1166), (0, 1/583, 25/106, 22315/1166), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/2002, 3/7, 13463/1001), (0, 1/1001, 5/14, 118917/2002), (0, 0, 1/2, 117/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 3/92, 28563/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/902, 21/82, 24671/902), (0, 1/451, 1/82, 18223/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/1914, 247/174, 6867/638), (0, 1/957, 233/174, 8311/638), (0, 0, 3/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/638, 1/58, 14353/638), (0, 1/319, 1/29, 5102/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1562, 26/71, 2221/781), (0, 1/781, 33/142, 48715/1562), (0, 0, 1/2, 91/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 25/104, 12657/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/814, 11/74, 845/814), (0, 1/407, 11/37, 845/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 15/64, 19191/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 27/92, 21941/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 769/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/638, 12/29, 1638/319), (0, 1/319, 19/58, 8147/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 45/104, 25131/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 25/92, 44513/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 29/4), (0, 1/726, 35/132, 2833/484), (0, 0, 3/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 13/44, 9709/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 2309/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 107/84, 2679/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1694, 69/154, 13891/1694), (0, 1/847, 61/154, 59121/1694), (0, 0, 1/2, 117/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 31/92, 33447/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/462, 85/42, 150/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1122, 5/6, 2511/374), (0, 1/561, 1/6, 1843/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 9/94, 35605/1034), (0, 1/517, 9/47, 11306/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 9/32, 447/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 29/94, 43173/1034), (0, 1/517, 11/94, 45503/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
