[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 1/116, 41297/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 1/814, 23/74, 15231/814), (0, 1/407, 9/74, 8891/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 17/98, 5925/1078), (0, 1/539, 17/49, 5925/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 27/68, 23323/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 43/100, 45587/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 1/2266, 5/206, 129961/2266), (0, 1/1133, 5/103, 13262/1133), (0, 0, 1/2, 165/2), (0, 0, 0, 103)]
[(1/2, 1/1254, 1/6, 611/418), (0, 1/627, 1/3, 611/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/594, 125/54, 410/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1, 17/2), (0, 1/440, 29/40, 163/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/484, 7/4, 141/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/902, 17/41, 10404/451), (0, 1/451, 27/82, 16811/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/418, 547/38, 8/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 119/72, 169/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 3061/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 15/104, 25369/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 47/52, 29/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 7/40, 7263/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/858, 53/78, 2107/286), (0, 1/429, 53/39, 248/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/990, 19/90, 299/110), (0, 1/495, 19/45, 24/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/176, 3/16, 163/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 13/56, 7813/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 25/2), (0, 1/550, 49/50, 5927/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/1826, 40/83, 8413/913), (0, 1/913, 77/166, 60129/1826), (0, 0, 1/2, 137/2), (0, 0, 0, 83)]
[(1/2, 1/1078, 31/98, 13339/1078), (0, 1/539, 13/98, 18593/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/330, 22/15, 36/55), (0, 1/165, 43/30, 529/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1386, 143/126, 145/154), (0, 1/693, 143/63, 145/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 25/2), (0, 1/572, 85/52, 1307/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 83/60, 1959/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/902, 15/41, 2957/451), (0, 1/451, 19/82, 13181/902), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/1210, 7/55, 22207/605), (0, 1/605, 14/55, 11139/605), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/814, 5/37, 11284/407), (0, 1/407, 10/37, 7509/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/1342, 17/61, 14177/671), (0, 1/671, 7/122, 21145/1342), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 61/48, 441/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 41/104, 26513/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 7/104, 7615/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 1/946, 9/43, 15156/473), (0, 1/473, 18/43, 9973/473), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 21/64, 3149/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/1012, 75/92, 1527/506), (0, 0, 2, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 231/4), (0, 1/836, 25/152, 56257/1672), (0, 0, 1/2, 79/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 11/48, 1167/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1826, 13/83, 51423/913), (0, 1/913, 26/83, 27067/913), (0, 0, 1/2, 117/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 3012/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 13/100, 50493/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 71/4), (0, 1/880, 7/160, 139263/1760), (0, 0, 1/2, 71/2), (0, 0, 0, 80)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 25/84, 1893/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/462, 17/42, 83/154), (0, 1/231, 17/21, 83/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 35/94, 43017/1034), (0, 1/517, 23/94, 36919/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 1/32, 4073/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 27/2), (0, 1/748, 27/68, 2209/374), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/814, 2/37, 9535/407), (0, 1/407, 4/37, 4011/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/814, 14/37, 9370/407), (0, 1/407, 19/74, 29747/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 247/4), (0, 1/748, 45/136, 86661/1496), (0, 0, 1/2, 111/2), (0, 0, 0, 68)]
[(1/2, 1/1694, 39/154, 16243/1694), (0, 1/847, 1/154, 7923/1694), (0, 0, 1/2, 29/2), (0, 0, 0, 77)]
[(1/2, 1/1078, 5/98, 15891/1078), (0, 1/539, 5/49, 15891/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/1958, 24/89, 22042/979), (0, 1/979, 7/178, 104811/1958), (0, 0, 1/2, 161/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 7/2), (0, 1/462, 53/42, 3/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/1012, 13/184, 164453/2024), (0, 0, 1/2, 103/2), (0, 0, 0, 92)]
[(1/2, 0, 1, 3/2), (0, 1/484, 83/44, 2495/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 281/72, 345/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 3727/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 7/104, 48513/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 1/1298, 21/59, 14749/649), (0, 1/649, 25/118, 45367/1298), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 629/104, 161/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/814, 21/74, 17937/814), (0, 1/407, 5/74, 21629/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 5619/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/286, 61/26, 9/22), (0, 1/143, 61/13, 9/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/594, 145/54, 344/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/1298, 4/59, 25694/649), (0, 1/649, 8/59, 13097/649), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 971/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/484, 13/44, 2473/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 7/44, 6383/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 43/108, 323/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 51/104, 55707/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 7/47, 15783/517), (0, 1/517, 14/47, 7267/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/814, 7/37, 11889/407), (0, 1/407, 14/37, 8719/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 101/108, 6953/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 27/100, 48667/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 0, 3, 7/2), (0, 1/528, 269/48, 157/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 11/76, 65/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/726, 13/33, 696/121), (0, 1/363, 26/33, 61/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1650, 109/150, 11127/550), (0, 1/825, 109/75, 4252/275), (0, 0, 3/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/814, 14/37, 1582/407), (0, 1/407, 19/74, 14061/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/1782, 233/162, 5627/594), (0, 1/891, 223/162, 4423/594), (0, 0, 3/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 25/64, 4513/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 240/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/352, 61/32, 845/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 41/2), (0, 1/902, 5/82, 12604/451), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 1/1650, 58/75, 1026/275), (0, 1/825, 7/150, 13179/550), (0, 0, 3/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/1034, 1/94, 7421/1034), (0, 1/517, 1/47, 7421/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 161/114, 237/418), (0, 1/627, 151/114, 683/418), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 3193/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/506, 17/46, 2075/506), (0, 1/253, 11/46, 355/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/946, 15/86, 2383/946), (0, 1/473, 15/43, 2383/473), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 127/102, 2789/374), (0, 1/561, 101/102, 3895/374), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 15/56, 15623/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/682, 3/31, 8974/341), (0, 1/341, 6/31, 7377/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 17/80, 17977/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 231/4), (0, 1/682, 51/124, 38195/1364), (0, 0, 1/2, 107/2), (0, 0, 0, 62)]
[(1/2, 1/1078, 2/49, 21030/539), (0, 1/539, 4/49, 15649/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/308, 11/28, 779/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 43/60, 1871/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 19/104, 34213/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 1/2), (0, 1/88, 3/8, 53/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/2090, 9/190, 106069/2090), (0, 1/1045, 9/95, 6794/1045), (0, 0, 1/2, 89/2), (0, 0, 0, 95)]
[(1/2, 1/1298, 3171/118, 21/22), (0, 1/649, 2861/118, 9/22), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 12/55, 5498/605), (0, 1/605, 24/55, 10996/605), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 1/1034, 37/94, 25043/1034), (0, 1/517, 27/94, 8209/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 1109/319), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/550, 7/25, 757/275), (0, 1/275, 3/50, 3303/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/946, 17/43, 1120/473), (0, 1/473, 25/86, 39009/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 6994/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 5/32, 4733/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 97/84, 1563/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1254, 4/57, 3072/209), (0, 1/627, 8/57, 2173/209), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 49/2), (0, 1/1078, 23/98, 17279/539), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3, 5/2), (0, 1/1056, 413/96, 1015/176), (0, 0, 6, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 85/4), (0, 1/792, 7/144, 12629/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/814, 6/37, 2979/407), (0, 1/407, 12/37, 5958/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 11/68, 19011/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/1298, 17/118, 15869/1298), (0, 1/649, 17/59, 15869/649), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/638, 5/29, 4805/319), (0, 1/319, 10/29, 359/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/946, 7/43, 12032/473), (0, 1/473, 14/43, 3725/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 101/84, 2817/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 35/106, 46273/1166), (0, 1/583, 17/106, 12675/1166), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 19/92, 29285/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 1/2), (0, 1/704, 3/64, 1021/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1395/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/1078, 9/98, 26165/1078), (0, 1/539, 9/49, 26165/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 27/80, 2467/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 31177/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/1826, 19/83, 72125/913), (0, 1/913, 38/83, 68471/913), (0, 0, 1/2, 51/2), (0, 0, 0, 83)]
[(1/2, 1/902, 3/41, 5256/451), (0, 1/451, 6/41, 10512/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/550, 9/50, 8719/550), (0, 1/275, 9/25, 1844/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/506, 4/23, 2781/253), (0, 1/253, 8/23, 5562/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 97/84, 1475/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1518, 71/138, 11039/506), (0, 1/759, 71/69, 5220/253), (0, 0, 3/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 21/2), (0, 1/572, 53/52, 2231/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 43/72, 37/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 23/47, 23098/517), (0, 1/517, 45/94, 5019/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 7/36, 133/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/594, 343/54, 56/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 15/104, 55751/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 15/49, 13044/539), (0, 1/539, 11/98, 39779/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/990, 112/45, 78/55), (0, 1/495, 43/90, 257/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 1175/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1, 27/2), (0, 1/748, 61/68, 6323/374), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/1386, 50/63, 485/77), (0, 1/693, 100/63, 431/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 107/102, 4967/374), (0, 1/561, 61/102, 6007/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/990, 32/45, 1906/165), (0, 1/495, 64/45, 1337/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 9, 1/2), (0, 1/396, 19/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1606, 20/73, 4574/803), (0, 1/803, 7/146, 52825/1606), (0, 0, 1/2, 103/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 137/120, 2619/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 25/2), (0, 1/550, 29/50, 4662/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/814, 25/74, 25901/814), (0, 1/407, 13/74, 1741/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 31/2), (0, 1/748, 131/68, 1857/374), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 3/76, 25787/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/484, 3/44, 2363/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 53/112, 24467/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 1/2), (0, 1/528, 179/48, 333/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 7/32, 4095/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/440, 51/40, 823/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/726, 49/33, 322/121), (0, 1/363, 97/66, 2377/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 137/96, 4379/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 3/32, 4117/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/638, 9/29, 3716/319), (0, 1/319, 7/58, 13269/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 19/44, 3/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/726, 19/66, 1293/242), (0, 1/363, 19/33, 1293/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 2528/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/594, 91/54, 80/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/638, 33/58, 5322/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 39/88, 34015/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 31/128, 60855/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/506, 3/23, 4959/253), (0, 1/253, 6/23, 4099/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/50, 328/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3, 3/2), (0, 1/528, 253/48, 289/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 29/96, 4071/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 173/120, 2839/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 5/2), (0, 1/528, 163/48, 25/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/726, 4/33, 828/121), (0, 1/363, 8/33, 325/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 669/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/1430, 7/65, 3232/715), (0, 1/715, 14/65, 6464/715), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 47/144, 2861/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/902, 23/82, 18377/902), (0, 1/451, 5/82, 17361/902), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 25/52, 12807/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/484, 69/44, 1637/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/1122, 109/102, 1117/374), (0, 1/561, 65/102, 5787/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 79/96, 4621/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1430, 51/130, 50079/1430), (0, 1/715, 37/130, 56543/1430), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 111/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 47/72, 595/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/770, 8/35, 6422/385), (0, 1/385, 16/35, 12844/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 7/64, 2049/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 331/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1901/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/528, 35/48, 135/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 19/88, 10651/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 29/88, 12917/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 3/2), (0, 1/484, 61/44, 317/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1606, 3/146, 88887/1606), (0, 1/803, 3/73, 30268/803), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/1430, 1/130, 85829/1430), (0, 1/715, 1/65, 39354/715), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 41/4), (0, 1/704, 5/128, 46467/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 29/84, 3169/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 11/94, 44117/1034), (0, 1/517, 11/47, 19818/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/550, 3/25, 6433/275), (0, 1/275, 6/25, 5991/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 21/2), (0, 1/484, 53/44, 295/242), (0, 0, 2, 10), (0, 0, 0, 11)]
