[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 29/64, 21511/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 1/52, 2891/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 37/84, 62095/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 1/52, 25501/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 15/31, 7710/589), (0, 1/589, 29/62, 5513/1178), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/1102, 13/29, 10351/551), (0, 1/551, 23/58, 29833/1102), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 5/39, 15709/741), (0, 1/741, 10/39, 2519/741), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/570, 13/30, 3853/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 39/56, 413/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 47/96, 45299/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 11/32, 1105/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 21/80, 47503/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 1/646, 6/17, 490/323), (0, 1/323, 7/34, 6805/646), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 5/36, 10567/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 13/27, 11282/513), (0, 1/513, 25/54, 26147/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/1026, 35/108, 108607/2052), (0, 0, 1/2, 43/2), (0, 0, 0, 54)]
[(1/2, 1/722, 7/38, 5103/722), (0, 1/361, 7/19, 5103/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 61/4), (0, 1/1026, 1/108, 12011/2052), (0, 0, 1/2, 61/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 25/58, 3283/551), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 13/64, 25577/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/798, 10/21, 718/399), (0, 1/399, 19/42, 8059/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1862, 22/49, 89/133), (0, 1/931, 44/49, 178/133), (0, 0, 7/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 15/44, 10187/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 877/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 19/62, 15823/589), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/2166, 25/114, 43331/2166), (0, 1/1083, 25/57, 43331/1083), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 25/72, 3499/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 5/43, 29959/817), (0, 1/817, 10/43, 24787/817), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/684, 55/36, 3055/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 115/4), (0, 1/722, 35/76, 24095/1444), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 29/60, 1447/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 17/72, 47731/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 25/2), (0, 1/950, 13/50, 8603/475), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 5/84, 55711/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 7/48, 8629/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 13/48, 5399/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/798, 103/42, 235/114), (0, 1/399, 59/42, 185/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 117/4), (0, 1/874, 13/92, 38231/1748), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 5/33, 2561/627), (0, 1/627, 10/33, 5122/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 31/64, 12771/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 7/44, 725/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 19/40, 7223/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/2850, 11/75, 43012/1425), (0, 1/1425, 22/75, 86024/1425), (0, 0, 1/2, 97/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 9/80, 11707/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 15/2), (0, 1/570, 17/30, 1858/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/1102, 9/29, 5240/551), (0, 1/551, 7/58, 20409/1102), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/950, 1/25, 4993/475), (0, 1/475, 2/25, 9986/475), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 7/44, 11859/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 277/4), (0, 1/1368, 1/144, 122819/2736), (0, 0, 1/2, 133/2), (0, 0, 0, 72)]
[(1/2, 1/1026, 7/27, 8128/513), (0, 1/513, 1/54, 8401/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 51/4), (0, 1/1102, 41/116, 25501/2204), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 21/2), (0, 1/798, 1/42, 8375/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 39/56, 451/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/532, 1/28, 927/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/494, 5/13, 2865/247), (0, 1/247, 7/26, 5285/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 17/4, 5/4), (0, 1/1292, 635/136, 369/152), (0, 0, 17/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/456, 25/24, 889/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 43/62, 9933/589), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/1938, 5/102, 36947/1938), (0, 1/969, 5/51, 36947/969), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/1786, 13/94, 23381/1786), (0, 1/893, 13/47, 23381/893), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 1/72, 14557/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 1/1330, 103/70, 7/190), (0, 1/665, 103/35, 7/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 53/4), (0, 1/1216, 7/128, 142389/2432), (0, 0, 1/2, 53/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 11/40, 7983/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/1330, 93/70, 89/95), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1459/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 9/56, 3803/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 11/72, 37775/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 17/4, 5/4), (0, 1/646, 521/68, 27/76), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2546, 25/134, 100977/2546), (0, 1/1273, 25/67, 15686/1273), (0, 0, 1/2, 89/2), (0, 0, 0, 67)]
[(1/2, 1/1558, 11/82, 22811/1558), (0, 1/779, 11/41, 22811/779), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 3/2), (0, 1/152, 7/8, 15/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/570, 7/30, 5179/570), (0, 1/285, 7/15, 904/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 21/4), (0, 1/646, 19/68, 10225/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 11/2), (0, 1/760, 7/40, 623/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 13/66, 3682/627), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/1862, 299/98, 577/266), (0, 1/931, 255/98, 755/266), (0, 0, 7/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 9/20, 3157/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 7/2), (0, 1/304, 25/16, 585/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/2014, 18/53, 32087/1007), (0, 1/1007, 19/106, 70949/2014), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 1/2), (0, 1/1140, 23/60, 7957/570), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 93/4), (0, 1/950, 29/100, 16647/1900), (0, 0, 1/2, 93/2), (0, 0, 0, 50)]
[(1/2, 1/1102, 3/29, 15329/551), (0, 1/551, 6/29, 14679/551), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 101/4), (0, 1/1368, 37/144, 185215/2736), (0, 0, 1/2, 101/2), (0, 0, 0, 72)]
[(1/2, 0, 1, 5/2), (0, 1/532, 15/28, 851/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1558, 5/82, 57163/1558), (0, 1/779, 5/41, 25224/779), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/2546, 65/134, 160865/2546), (0, 1/1273, 63/134, 152421/2546), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 21/4), (0, 1/874, 33/92, 36483/1748), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 1/2090, 13/110, 110819/2090), (0, 1/1045, 13/55, 53344/1045), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 17/64, 22195/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/1178, 8/31, 8280/589), (0, 1/589, 1/62, 4259/1178), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 19/52, 16191/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 37/4), (0, 1/1368, 61/144, 39143/2736), (0, 0, 1/2, 37/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 41/96, 9883/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 179/4), (0, 1/1026, 29/108, 98993/2052), (0, 0, 1/2, 71/2), (0, 0, 0, 54)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 131/88, 363/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/456, 23/24, 395/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1254, 23/66, 8485/1254), (0, 1/627, 13/66, 5057/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 5/2), (0, 1/456, 25/24, 1231/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1026, 5/54, 23533/1026), (0, 1/513, 5/27, 9682/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 157/4), (0, 1/1254, 35/132, 17977/2508), (0, 0, 1/2, 25/2), (0, 0, 0, 66)]
[(1/2, 0, 31/4, 5/4), (0, 1/1178, 1631/124, 5/76), (0, 0, 31/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1330, 93/70, 653/190), (0, 1/665, 93/35, 178/95), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 353/112, 1477/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/760, 73/40, 357/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/1558, 18/41, 11054/779), (0, 1/779, 31/82, 15393/1558), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 157/56, 223/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 155/4), (0, 1/1482, 71/156, 169331/2964), (0, 0, 1/2, 155/2), (0, 0, 0, 78)]
[(1/2, 1/950, 23/50, 13311/950), (0, 1/475, 21/50, 23297/950), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 9/20, 3043/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 29/88, 22727/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 1/2622, 8/69, 75350/1311), (0, 1/1311, 16/69, 60241/1311), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 217/52, 47/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/1216, 39/64, 8185/608), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 1/1938, 4/51, 39991/969), (0, 1/969, 8/51, 30563/969), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 155/4), (0, 1/1292, 27/136, 80031/2584), (0, 0, 1/2, 19/2), (0, 0, 0, 68)]
[(1/2, 1/418, 5/11, 585/209), (0, 1/209, 9/22, 1713/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/2394, 25/63, 67085/1197), (0, 1/1197, 37/126, 1409/2394), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/1786, 21/94, 39531/1786), (0, 1/893, 21/47, 39531/893), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 157/84, 337/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 155/4), (0, 1/988, 33/104, 62589/1976), (0, 0, 1/2, 51/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 5/84, 7793/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 19/40, 10377/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 17/4, 5/4), (0, 1/1292, 1099/136, 65/152), (0, 0, 17/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/950, 37/50, 7653/475), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 17/4, 11/4), (0, 1/1292, 57/136, 293/152), (0, 0, 17/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/2014, 1/53, 6950/1007), (0, 1/1007, 2/53, 13900/1007), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/190, 3/10, 338/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 7/72, 25387/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 1/40, 5437/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 5/4), (0, 1/1368, 59/144, 98081/2736), (0, 0, 1/2, 5/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 131/4), (0, 1/1026, 31/108, 26299/2052), (0, 0, 1/2, 23/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 19/2), (0, 1/722, 21/38, 2694/361), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 7/48, 2891/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 927/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 37/4), (0, 1/1026, 25/108, 26147/2052), (0, 0, 1/2, 37/2), (0, 0, 0, 54)]
[(1/2, 1/570, 7/30, 7421/570), (0, 1/285, 7/15, 3146/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/1064, 55/56, 5981/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/2014, 7/53, 15994/1007), (0, 1/1007, 14/53, 31988/1007), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 165/4), (0, 1/1216, 37/128, 126847/2432), (0, 0, 1/2, 37/2), (0, 0, 0, 64)]
[(1/2, 1/1786, 13/47, 27356/893), (0, 1/893, 5/94, 10301/1786), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 1/33, 965/627), (0, 1/627, 2/33, 1930/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/874, 1/46, 12361/874), (0, 1/437, 1/23, 2310/437), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/2470, 3/130, 12399/2470), (0, 1/1235, 3/65, 12399/1235), (0, 0, 1/2, 53/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 9/20, 307/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/2850, 47/150, 157901/2850), (0, 1/1425, 19/150, 26527/2850), (0, 0, 1/2, 53/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 33/112, 77219/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 11/4), (0, 1/1368, 71/144, 137867/2736), (0, 0, 1/2, 11/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 9/88, 70683/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 1/1786, 13/47, 27869/893), (0, 1/893, 5/94, 42715/1786), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 25/72, 25045/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 53/4), (0, 1/988, 33/104, 94243/1976), (0, 0, 1/2, 53/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 1/60, 21587/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 1/2), (0, 1/380, 33/20, 167/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1938, 25/51, 19718/969), (0, 1/969, 49/102, 25577/1938), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/874, 8/23, 9819/437), (0, 1/437, 9/46, 7375/874), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 45/4), (0, 1/1406, 3/148, 186697/2812), (0, 0, 1/2, 45/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 35/4), (0, 1/1482, 55/156, 16267/2964), (0, 0, 1/2, 35/2), (0, 0, 0, 78)]
[(1/2, 0, 1, 5/2), (0, 1/532, 55/28, 395/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/2394, 71/63, 89/171), (0, 1/1197, 142/63, 178/171), (0, 0, 7/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1026, 11/27, 5354/513), (0, 1/513, 17/54, 6539/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/1862, 1/98, 23267/1862), (0, 1/931, 1/49, 23267/931), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 19/72, 23639/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 13/2), (0, 1/1292, 73/68, 9857/646), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 23/84, 38915/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 19/2), (0, 1/1140, 47/60, 7387/570), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 1, 19/2), (0, 1/836, 31/44, 3435/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 181/4), (0, 1/1102, 17/116, 97131/2204), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 1/2166, 1/57, 46375/1083), (0, 1/1083, 2/57, 31019/1083), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 23/2), (0, 1/1368, 103/72, 8983/684), (0, 0, 2, 5), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/722, 13/38, 5962/361), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/874, 5/46, 15971/874), (0, 1/437, 5/23, 5920/437), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/950, 7/50, 3279/950), (0, 1/475, 7/25, 3279/475), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/950, 17/50, 10841/950), (0, 1/475, 9/50, 15507/950), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/684, 47/36, 1915/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 221/4), (0, 1/1102, 33/116, 26451/2204), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 1/40, 13987/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1136/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/2698, 10/71, 50859/1349), (0, 1/1349, 20/71, 5939/1349), (0, 0, 1/2, 15/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 7/48, 13493/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1634, 5/86, 48271/1634), (0, 1/817, 5/43, 13140/817), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/1406, 9/74, 26611/1406), (0, 1/703, 9/37, 600/703), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/722, 2/19, 1212/361), (0, 1/361, 4/19, 2424/361), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 1/52, 22157/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1634, 35/86, 27371/1634), (0, 1/817, 27/86, 62095/1634), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 13/2), (0, 1/1216, 9/64, 5715/608), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 53/4), (0, 1/1140, 11/120, 71633/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 49/78, 10522/741), (0, 0, 1, 25), (0, 0, 0, 39)]
[(1/2, 0, 1, 29/2), (0, 1/1140, 97/60, 7387/570), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/2014, 11/106, 54617/2014), (0, 1/1007, 11/53, 1246/1007), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 11/60, 29567/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 11/2), (0, 1/418, 1/22, 1725/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1178, 29/62, 4951/1178), (0, 1/589, 27/62, 36407/1178), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 262/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/418, 1/11, 965/209), (0, 1/209, 2/11, 1930/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 11, 1/2), (0, 1/836, 247/44, 29/38), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 25/52, 6843/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 19/40, 2473/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 21/4), (0, 1/1292, 19/136, 54153/2584), (0, 0, 1/2, 21/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 101/4), (0, 1/722, 1/76, 33747/1444), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/1026, 1/54, 3583/1026), (0, 1/513, 1/27, 3583/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/2242, 41/118, 63965/2242), (0, 1/1121, 23/118, 59549/2242), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
