[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/110, 39/10, 4/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 3589/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 121/84, 1739/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 9/2), (0, 1/594, 61/54, 91/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/858, 47/78, 2459/286), (0, 1/429, 47/39, 600/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 3/98, 24383/1078), (0, 1/539, 3/49, 24383/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/550, 239/50, 81/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 6493/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/1122, 29/102, 1359/374), (0, 1/561, 29/51, 1359/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/594, 47/54, 1337/198), (0, 1/297, 13/54, 397/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/594, 7/54, 1403/198), (0, 1/297, 7/27, 512/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/572, 21/52, 1219/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 95/72, 925/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1386, 115/126, 3559/462), (0, 1/693, 41/126, 7349/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 31/88, 37623/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/462, 19/21, 509/77), (0, 1/231, 13/42, 1035/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/550, 7/25, 202/55), (0, 1/275, 14/25, 129/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 9, 1/2), (0, 1/396, 259/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 247/60, 9/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 15/2), (0, 1/440, 15/8, 1483/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 7/68, 16921/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2880/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 693/76, 65/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 19/88, 41627/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 9, 1/2), (0, 1/396, 227/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 1/76, 25655/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 2902/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 17/44, 4249/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/726, 19/33, 751/121), (0, 1/363, 38/33, 171/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/770, 18/35, 114/77), (0, 1/385, 36/35, 228/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 37/2), (0, 1/814, 73/74, 1296/407), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3, 5/2), (0, 1/528, 11/48, 113/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 45/92, 40835/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 11575/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 155/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 149/108, 4753/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/946, 2/43, 16773/473), (0, 1/473, 4/43, 13207/473), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 9/2), (0, 1/748, 5/68, 6059/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 3/80, 753/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 19/68, 11949/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/1826, 55/166, 80285/1826), (0, 1/913, 27/166, 146875/1826), (0, 0, 1/2, 15/2), (0, 0, 0, 83)]
[(1/2, 1/814, 9/74, 26869/814), (0, 1/407, 9/37, 11810/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 67/108, 2113/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/770, 1/7, 7258/385), (0, 1/385, 2/7, 1041/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 133/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/154, 2/7, 526/77), (0, 1/77, 1/14, 641/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 383/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/594, 61/54, 1073/198), (0, 1/297, 41/54, 265/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/462, 17/21, 69/77), (0, 1/231, 5/42, 45/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/66, 7/6, 17/22), (0, 1/33, 5/6, 1/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 68/35, 312/77), (0, 1/385, 97/70, 401/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 17/88, 4249/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 275/72, 125/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 32/55, 1269/121), (0, 1/605, 64/55, 1207/121), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 203/60, 53/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 17/4, 7/4), (0, 1/748, 3/136, 347/88), (0, 0, 17/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1826, 25/166, 83167/1826), (0, 1/913, 25/83, 7388/913), (0, 0, 1/2, 141/2), (0, 0, 0, 83)]
[(1/2, 1/902, 6/41, 9986/451), (0, 1/451, 12/41, 1481/451), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/594, 17/27, 421/99), (0, 1/297, 34/27, 842/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 35533/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 157/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 185/4), (0, 1/968, 17/176, 81447/1936), (0, 0, 1/2, 9/2), (0, 0, 0, 88)]
[(1/2, 1/1606, 19/146, 15385/1606), (0, 1/803, 19/73, 15385/803), (0, 0, 1/2, 143/2), (0, 0, 0, 73)]
[(1/2, 1/682, 11/31, 6114/341), (0, 1/341, 13/62, 15931/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/946, 5/86, 3329/946), (0, 1/473, 5/43, 3329/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 25/76, 13071/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/506, 13/46, 6585/506), (0, 1/253, 3/46, 5327/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 31/98, 1283/1078), (0, 1/539, 13/98, 27899/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/506, 21/46, 139/506), (0, 1/253, 19/46, 5591/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 289/4), (0, 1/814, 47/148, 108089/1628), (0, 0, 1/2, 141/2), (0, 0, 0, 74)]
[(1/2, 1/638, 5/58, 1195/638), (0, 1/319, 5/29, 1195/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 27/92, 39493/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 1/374, 1/17, 955/187), (0, 1/187, 2/17, 1910/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 1208/319), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 95/96, 2333/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/902, 9/82, 12657/902), (0, 1/451, 9/41, 12657/451), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 11/98, 34855/1078), (0, 1/539, 11/49, 8444/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 1/2), (0, 1/396, 155/36, 157/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1034, 5/47, 20128/517), (0, 1/517, 10/47, 15957/517), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 949/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 249/4), (0, 1/836, 65/152, 112951/1672), (0, 0, 1/2, 97/2), (0, 0, 0, 76)]
[(1/2, 1/1122, 62/51, 1147/187), (0, 1/561, 95/102, 3653/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 23/88, 11311/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 9/44, 1081/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/242, 9/22, 1679/242), (0, 1/121, 7/22, 91/242), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/352, 11/32, 1395/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/506, 5/23, 4332/253), (0, 1/253, 10/23, 2845/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 33/116, 19385/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 77/4), (0, 1/726, 7/12, 8295/484), (0, 0, 3/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/946, 9/86, 38617/946), (0, 1/473, 9/43, 18278/473), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/550, 561/50, 17/22), (0, 1/275, 497/50, 1/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 13/76, 24093/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 13/4), (0, 1/880, 253/160, 5263/352), (0, 0, 5/2, 13/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 311/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/814, 11/74, 25571/814), (0, 1/407, 11/37, 10512/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/638, 5/29, 7753/319), (0, 1/319, 10/29, 6255/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 11/76, 2797/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 153/100, 797/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/990, 13/18, 101/110), (0, 1/495, 13/9, 101/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 2847/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1166, 26/53, 19061/583), (0, 1/583, 51/106, 18527/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/1166, 18/53, 25199/583), (0, 1/583, 19/106, 16261/1166), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 49/72, 81/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/836, 65/152, 48777/1672), (0, 0, 1/2, 55/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 7/64, 7329/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/990, 439/90, 109/66), (0, 1/495, 203/90, 53/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 27/68, 5701/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 11/94, 11425/1034), (0, 1/517, 11/47, 11425/517), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 5/88, 7395/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 43/92, 25171/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 383/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 139/96, 1937/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 111/110, 1669/242), (0, 1/605, 111/55, 338/121), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/506, 11/46, 5331/506), (0, 1/253, 11/23, 5331/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/462, 83/42, 421/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 231/4), (0, 1/836, 17/152, 67609/1672), (0, 0, 1/2, 79/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 1/2), (0, 1/484, 13/44, 2231/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1, 17/2), (0, 1/616, 59/56, 1329/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/858, 2/3, 1576/143), (0, 1/429, 4/3, 1293/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 41/48, 859/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 575/68, 17/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/330, 61/30, 5/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 11/29, 5047/319), (0, 1/319, 15/58, 5195/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/176, 27/16, 207/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 7/2), (0, 1/484, 69/44, 1395/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 790/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 95/108, 2333/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 45/92, 29197/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 41/88, 28559/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/858, 35/39, 597/143), (0, 1/429, 23/78, 1101/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 3/20, 49/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/374, 15/34, 6211/374), (0, 1/187, 13/34, 1763/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/462, 17/21, 421/77), (0, 1/231, 5/42, 837/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/308, 11/28, 1021/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/528, 101/48, 91/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 1/47, 15585/517), (0, 1/517, 2/47, 6871/517), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 108/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1342, 19/61, 14463/671), (0, 1/671, 15/122, 53155/1342), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 47/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 43/42, 377/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 19/92, 20859/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/770, 2/7, 4442/385), (0, 1/385, 1/14, 11993/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/858, 35/39, 586/143), (0, 1/429, 23/78, 3631/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 59/96, 4577/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/770, 111/70, 767/154), (0, 1/385, 47/70, 841/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 4/49, 23593/539), (0, 1/539, 8/49, 20775/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/682, 9/62, 7137/341), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 1/1034, 33/94, 44007/1034), (0, 1/517, 19/94, 1675/1034), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 10/49, 14276/539), (0, 1/539, 20/49, 2141/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/814, 21/74, 2493/814), (0, 1/407, 5/74, 28185/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 449/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/638, 27/58, 9665/638), (0, 1/319, 25/58, 3061/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 19/56, 10981/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 1/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 17/94, 15979/1034), (0, 1/517, 17/47, 15979/517), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 27/98, 15539/1078), (0, 1/539, 5/98, 46709/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/726, 7/66, 333/121), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 7/20, 33443/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 95/108, 1717/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 355/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 45/94, 28585/1034), (0, 1/517, 43/94, 11157/1034), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 15/116, 3215/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 55/112, 50383/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 97/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 97/100, 1787/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/1562, 17/71, 50642/781), (0, 1/781, 34/71, 45833/781), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 1/858, 29/78, 3427/286), (0, 1/429, 29/39, 1568/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/814, 13/37, 3254/407), (0, 1/407, 15/74, 2841/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 121/84, 1299/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1430, 1/13, 12208/715), (0, 1/715, 2/13, 24416/715), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 13/2), (0, 1/484, 59/44, 31/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 1/20, 10893/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/550, 11/50, 393/110), (0, 1/275, 11/25, 118/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/946, 33/86, 39013/946), (0, 1/473, 23/86, 13225/946), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/1694, 2/77, 54965/847), (0, 1/847, 4/77, 44711/847), (0, 0, 1/2, 89/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 289/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/242, 2/11, 394/121), (0, 1/121, 4/11, 788/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 64/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 23/112, 39471/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 1719/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 64/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/308, 43/28, 53/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/814, 21/74, 19411/814), (0, 1/407, 5/74, 15623/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 9/2), (0, 1/352, 53/32, 163/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 157/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/682, 11/62, 18443/682), (0, 1/341, 11/31, 7872/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 39/128, 61185/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 1/1386, 89/63, 122/77), (0, 1/693, 178/63, 244/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 21/44, 7923/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/110, 7/5, 4/11), (0, 1/55, 3/10, 5/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/264, 101/24, 3/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1386, 101/126, 9565/462), (0, 1/693, 13/126, 6425/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 13/56, 10651/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/902, 1/82, 18377/902), (0, 1/451, 1/41, 18377/451), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/462, 26/21, 289/77), (0, 1/231, 41/42, 1/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 11/52, 8253/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1648/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/946, 17/43, 13264/473), (0, 1/473, 25/86, 13797/946), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/484, 7/4, 2561/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 15/104, 27129/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 3/2), (0, 1/264, 43/24, 47/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1386, 169/126, 2987/462), (0, 1/693, 149/126, 199/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2385/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/1078, 9/49, 13308/539), (0, 1/539, 18/49, 205/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/902, 29/82, 32149/902), (0, 1/451, 17/82, 15139/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
