[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 6277/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/858, 1/6, 1477/286), (0, 1/429, 1/3, 1477/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1572/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 107/108, 4417/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 503/120, 241/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 19/68, 14109/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 29/88, 21061/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 25/92, 44777/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 31/112, 10215/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/990, 7/45, 52/33), (0, 1/495, 14/45, 5/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 10127/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 19/104, 11381/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 175/4), (0, 1/814, 53/148, 38045/1628), (0, 0, 1/2, 27/2), (0, 0, 0, 74)]
[(1/2, 1/1518, 2227/138, 3/22), (0, 1/759, 2227/69, 3/11), (0, 0, 69/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 191/4), (0, 1/638, 49/116, 54193/1276), (0, 0, 1/2, 75/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 169/4), (0, 1/682, 51/124, 38133/1364), (0, 0, 1/2, 45/2), (0, 0, 0, 62)]
[(1/2, 1/638, 17/58, 9623/638), (0, 1/319, 5/58, 14461/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/374, 229/34, 7/22), (0, 1/187, 169/34, 3/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 33/94, 6697/1034), (0, 1/517, 19/94, 3571/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/418, 519/38, 4/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 9/20, 4957/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/550, 61/50, 24/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 15/68, 21897/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 15/64, 5353/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 55/72, 2261/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 215/4), (0, 1/880, 11/32, 37407/1760), (0, 0, 1/2, 55/2), (0, 0, 0, 80)]
[(1/2, 1/1034, 29/94, 42557/1034), (0, 1/517, 11/94, 18421/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/682, 3/62, 691/682), (0, 1/341, 3/31, 691/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 13/32, 4341/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/374, 5/34, 801/374), (0, 1/187, 5/17, 801/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 12943/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 3684/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3, 3/2), (0, 1/264, 49/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 33/76, 8081/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/770, 57/35, 2/77), (0, 1/385, 53/70, 855/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 217/4), (0, 1/638, 5/116, 73003/1276), (0, 0, 1/2, 101/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 145/4), (0, 1/770, 9/28, 51707/1540), (0, 0, 1/2, 5/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 265/4), (0, 1/770, 11/28, 69593/1540), (0, 0, 1/2, 125/2), (0, 0, 0, 70)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 55/48, 1205/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 117/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 1/56, 10919/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 637/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 483/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/176, 17/16, 351/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 20071/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 1/550, 1/10, 6609/550), (0, 1/275, 1/5, 6609/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 1/84, 765/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/286, 9/26, 2099/286), (0, 1/143, 5/26, 3483/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 31/64, 13031/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 3/44, 7333/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 33/98, 40797/1078), (0, 1/539, 17/98, 23921/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/594, 121/54, 799/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 43/104, 54083/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/946, 33/86, 2737/946), (0, 1/473, 23/86, 12569/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/770, 11/70, 288/77), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3, 5/2), (0, 1/396, 95/36, 161/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/902, 7/82, 16069/902), (0, 1/451, 7/41, 16069/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/550, 2/5, 2617/275), (0, 1/275, 3/10, 11843/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 5/64, 10765/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 9/52, 4033/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/770, 261/70, 2/77), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 25/88, 28145/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/308, 33/28, 725/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 95/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1694, 23/154, 125805/1694), (0, 1/847, 23/77, 60586/847), (0, 0, 1/2, 61/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 3530/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 9, 1/2), (0, 1/396, 113/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 11/32, 3901/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1342, 7/122, 75667/1342), (0, 1/671, 7/61, 34736/671), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 127/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 1/47, 22021/517), (0, 1/517, 2/47, 19743/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 31/104, 49529/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 4/47, 9338/517), (0, 1/517, 8/47, 18676/517), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 1/44, 6959/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 755/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/924, 193/84, 689/154), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 53/100, 327/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1539/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/902, 10/41, 18479/451), (0, 1/451, 20/41, 18467/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 2639/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/1122, 131/102, 3303/374), (0, 1/561, 109/102, 61/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/2090, 8/19, 65867/1045), (0, 1/1045, 13/38, 91043/2090), (0, 0, 1/2, 165/2), (0, 0, 0, 95)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 145/36, 57/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/770, 339/70, 442/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/902, 14/41, 3013/451), (0, 1/451, 15/82, 17915/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 37/94, 29225/1034), (0, 1/517, 27/94, 45525/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 111/110, 235/242), (0, 1/605, 111/55, 235/121), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 3/11, 30183/605), (0, 1/605, 1/22, 45107/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 9/2), (0, 1/308, 39/28, 1055/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/858, 95/78, 531/286), (0, 1/429, 73/78, 2635/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/638, 418/29, 3/11), (0, 1/319, 831/58, 1/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 73/96, 1227/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/462, 59/42, 883/154), (0, 1/231, 55/42, 919/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 53/36, 391/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 397/60, 43/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 6563/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 23657/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1166, 5/106, 38509/1166), (0, 1/583, 5/53, 7610/583), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 5, 1/2), (0, 1/220, 161/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 6742/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/1122, 20/51, 2889/187), (0, 1/561, 40/51, 2599/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/638, 10/29, 65/319), (0, 1/319, 11/58, 15253/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 9/59, 2958/649), (0, 1/649, 18/59, 5916/649), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 2804/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 83/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 31/88, 29575/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/704, 33/128, 64423/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 7531/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 2/47, 9789/517), (0, 1/517, 4/47, 19578/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 53/108, 6881/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/902, 19/82, 15387/902), (0, 1/451, 19/41, 15387/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 249/4), (0, 1/814, 53/148, 68163/1628), (0, 0, 1/2, 101/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 15/2), (0, 1/352, 17/32, 417/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/154, 5/14, 295/154), (0, 1/77, 3/14, 975/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/704, 31/128, 23833/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 25/2), (0, 1/880, 3/16, 2617/440), (0, 0, 2, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 7/12, 919/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1914, 85/174, 1939/638), (0, 1/957, 85/87, 1939/319), (0, 0, 3/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/770, 5/14, 16509/770), (0, 1/385, 3/14, 293/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/418, 7/38, 1637/418), (0, 1/209, 7/19, 1637/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 417/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 73/84, 1557/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/638, 17/58, 15607/638), (0, 1/319, 5/58, 17497/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/638, 27/58, 16223/638), (0, 1/319, 25/58, 12349/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 263/4), (0, 1/836, 47/152, 107543/1672), (0, 0, 1/2, 111/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 381/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 17/96, 2173/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 3/2), (0, 1/594, 211/54, 50/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/1034, 13/94, 48211/1034), (0, 1/517, 13/47, 23912/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 22/47, 18776/517), (0, 1/517, 41/94, 28057/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 216/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1298, 45/118, 13297/1298), (0, 1/649, 31/118, 60991/1298), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 31/112, 33689/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 19/88, 13141/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/286, 1/13, 186/143), (0, 1/143, 2/13, 372/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/814, 19/148, 34811/1628), (0, 0, 1/2, 71/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 13603/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 111/4), (0, 1/814, 1/4, 67613/1628), (0, 0, 1/2, 111/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 21/88, 24867/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/946, 9/86, 22405/946), (0, 1/473, 9/43, 2066/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/528, 257/48, 183/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1386, 47/63, 4000/231), (0, 1/693, 94/63, 3149/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/1518, 77/138, 9353/506), (0, 1/759, 77/69, 3534/253), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/506, 3/46, 6565/506), (0, 1/253, 3/23, 746/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 17, 1/2), (0, 1/748, 1385/68, 9/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 1803/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 67/42, 381/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/440, 3/8, 417/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/858, 25/39, 1745/143), (0, 1/429, 50/39, 1631/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1738, 67/158, 64513/1738), (0, 1/869, 55/158, 88183/1738), (0, 0, 1/2, 47/2), (0, 0, 0, 79)]
[(1/2, 1/1562, 55/142, 2649/1562), (0, 1/781, 39/142, 90427/1562), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 1/858, 23/78, 157/286), (0, 1/429, 23/39, 157/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 9/49, 13001/539), (0, 1/539, 18/49, 26002/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 7/52, 6585/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 45/98, 41787/1078), (0, 1/539, 41/98, 15121/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/1474, 9/134, 94191/1474), (0, 1/737, 9/67, 44812/737), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 0, 5/4, 53/4), (0, 1/770, 53/140, 2967/308), (0, 0, 5/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/990, 19/18, 47/330), (0, 1/495, 11/18, 4219/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 15/4), (0, 1/814, 47/148, 103143/1628), (0, 0, 1/2, 15/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 29/92, 46141/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/902, 17/41, 6500/451), (0, 1/451, 27/82, 293/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/990, 55/18, 1/110), (0, 1/495, 29/18, 277/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/990, 13/9, 237/55), (0, 1/495, 26/9, 199/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 25/116, 49353/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 1/946, 21/43, 4608/473), (0, 1/473, 41/86, 19851/946), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/462, 23/42, 971/154), (0, 1/231, 23/21, 432/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/462, 2/21, 227/77), (0, 1/231, 4/21, 454/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1694, 37/154, 79715/1694), (0, 1/847, 37/77, 14496/847), (0, 0, 1/2, 79/2), (0, 0, 0, 77)]
[(1/2, 1/770, 68/35, 288/77), (0, 1/385, 97/70, 459/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1386, 437/126, 551/154), (0, 1/693, 307/126, 717/154), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 7/47, 3772/517), (0, 1/517, 14/47, 7544/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/682, 1/62, 10899/682), (0, 1/341, 1/31, 328/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/1166, 21/106, 33471/1166), (0, 1/583, 21/53, 2572/583), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 9/2), (0, 1/308, 31/28, 65/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 5/52, 7333/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/550, 61/50, 323/110), (0, 1/275, 61/25, 48/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/110, 11/10, 15/22), (0, 1/55, 11/5, 4/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1166, 21/106, 56417/1166), (0, 1/583, 21/53, 25518/583), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/286, 3/26, 185/286), (0, 1/143, 3/13, 185/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 53/108, 1535/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1078, 15/49, 21724/539), (0, 1/539, 11/98, 6585/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 159/4), (0, 1/638, 5/116, 54501/1276), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 1/1034, 27/94, 31799/1034), (0, 1/517, 7/94, 15517/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/726, 149/66, 953/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 1/550, 61/50, 477/110), (0, 1/275, 61/25, 202/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 3/94, 13913/1034), (0, 1/517, 3/47, 13913/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 15/32, 3351/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 45/76, 71/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 19/132, 8817/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 97/80, 261/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 120/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 45/4), (0, 1/770, 297/140, 195/308), (0, 0, 5/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 3/32, 3109/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 263/4), (0, 1/1012, 45/184, 139157/2024), (0, 0, 1/2, 79/2), (0, 0, 0, 92)]
[(1/2, 0, 0, 1/2), (0, 1/330, 239/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 1469/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 17/48, 765/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 1117/108, 41/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1430, 3/26, 56659/1430), (0, 1/715, 3/13, 10184/715), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 27/112, 62355/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/594, 535/54, 15/22), (0, 1/297, 341/54, 19/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 15/56, 12151/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
