[(1/2, 0, 1/4, 95/4), (0, 1/286, 15/52, 3191/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 1145/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 169/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/462, 31/42, 717/154), (0, 1/231, 31/21, 178/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/198, 23/18, 19/22), (0, 1/99, 23/9, 8/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 49/66, 1201/242), (0, 1/363, 49/33, 1201/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/242, 1/11, 1312/121), (0, 1/121, 2/11, 1293/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/308, 25/28, 729/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/330, 106/15, 9/11), (0, 1/165, 199/30, 3/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 419/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 388/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/418, 7/19, 2687/209), (0, 1/209, 9/38, 507/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 1/44, 793/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 7/32, 529/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 3081/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/506, 6/23, 4920/253), (0, 1/253, 1/46, 7283/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/726, 47/33, 782/121), (0, 1/363, 89/66, 829/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 155/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 1/34, 5011/374), (0, 1/187, 1/17, 1832/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/176, 15/16, 3/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 19/48, 1159/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/462, 2/21, 320/77), (0, 1/231, 4/21, 101/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 3015/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 894/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/330, 13/30, 7/22), (0, 1/165, 13/15, 7/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 113/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 1/20, 75/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/374, 8/17, 1290/187), (0, 1/187, 15/34, 1233/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/132, 49/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 11/38, 5143/418), (0, 1/209, 3/38, 1299/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/418, 7/38, 2173/418), (0, 1/209, 7/19, 2173/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/330, 56/15, 9/11), (0, 1/165, 112/15, 7/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 59/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 49/40, 53/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/418, 5/38, 3075/418), (0, 1/209, 5/19, 3075/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/286, 3/13, 1697/143), (0, 1/143, 6/13, 1535/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 3455/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 19/44, 749/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 37/36, 169/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3, 1/2), (0, 1/264, 113/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 13/32, 331/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/286, 5/13, 542/143), (0, 1/143, 7/26, 595/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 3961/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/242, 5/11, 179/121), (0, 1/121, 9/22, 1805/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 25/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 71/48, 741/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/242, 3/11, 168/121), (0, 1/121, 1/22, 793/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 3/2), (0, 1/264, 49/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 3587/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1981/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 35/36, 27/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/286, 7/26, 3691/286), (0, 1/143, 1/26, 2663/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 1/20, 53/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 9/19, 91/209), (0, 1/209, 17/38, 6843/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1070/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 17183/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 19/24, 345/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/330, 1/6, 101/110), (0, 1/165, 1/3, 101/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 344/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/330, 13/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 5/66, 1927/242), (0, 1/363, 5/33, 596/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 13/32, 1717/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/506, 17/46, 11303/506), (0, 1/253, 11/46, 6161/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 99/40, 31/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/154, 3/7, 333/77), (0, 1/77, 5/14, 177/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/198, 5/18, 79/66), (0, 1/99, 5/9, 79/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/286, 1/26, 2239/286), (0, 1/143, 1/13, 380/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 147/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 125/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 11/52, 9483/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 3/32, 1563/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/154, 3/14, 457/154), (0, 1/77, 3/7, 457/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 12959/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/242, 5/22, 457/242), (0, 1/121, 5/11, 457/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 9571/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/176, 15/16, 157/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 7/2), (0, 1/176, 1/16, 25/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 1/64, 14983/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 531/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/88, 15/8, 3/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/286, 3/26, 3229/286), (0, 1/143, 3/13, 1370/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/198, 5/18, 1/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/286, 147/26, 3/22), (0, 1/143, 125/26, 17/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/330, 4/3, 188/55), (0, 1/165, 7/6, 477/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 903/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 784/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 133/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/286, 5/13, 641/143), (0, 1/143, 7/26, 419/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/88, 1/8, 47/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 3257/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/66, 5/6, 13/22), (0, 1/33, 1/6, 15/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 11/46, 9081/506), (0, 1/253, 11/23, 3262/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/418, 5/19, 1301/209), (0, 1/209, 1/38, 7085/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 49/20, 75/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/550, 13/50, 527/110), (0, 1/275, 13/25, 252/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/154, 3/7, 157/77), (0, 1/77, 5/14, 705/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/418, 6/19, 1191/209), (0, 1/209, 5/38, 4555/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 8119/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 1/2), (0, 1/330, 437/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 16/21, 485/77), (0, 1/231, 1/42, 939/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/550, 1/5, 3886/275), (0, 1/275, 2/5, 897/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 982/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/594, 52/27, 4/33), (0, 1/297, 104/27, 8/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 21/44, 1035/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 3/2), (0, 1/264, 113/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 3763/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/462, 13/42, 607/154), (0, 1/231, 13/21, 68/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/330, 1/6, 299/110), (0, 1/165, 1/3, 24/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/154, 1/14, 391/154), (0, 1/77, 1/7, 391/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/638, 7/58, 12007/638), (0, 1/319, 7/29, 2756/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/506, 11/23, 4315/253), (0, 1/253, 21/46, 7899/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/198, 29/9, 4/11), (0, 1/99, 35/18, 5/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/198, 5/18, 89/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/594, 49/54, 959/198), (0, 1/297, 17/54, 37/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/176, 31/16, 113/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/264, 95/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/198, 49/18, 34/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/418, 9/19, 2797/209), (0, 1/209, 17/38, 4709/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 301/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 6931/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 323/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/286, 11/13, 7/11), (0, 1/143, 22/13, 3/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 6/19, 1697/209), (0, 1/209, 5/38, 6997/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 13/44, 9307/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 51/40, 207/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 1/28, 3895/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/374, 5/17, 685/187), (0, 1/187, 3/34, 2927/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/264, 31/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 9/38, 4483/418), (0, 1/209, 9/19, 512/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/330, 337/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 139/54, 41/66), (0, 1/297, 35/54, 49/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/286, 7/26, 2393/286), (0, 1/143, 1/26, 2069/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/418, 7/19, 201/209), (0, 1/209, 9/38, 3103/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/176, 31/16, 47/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/374, 7/34, 1557/374), (0, 1/187, 7/17, 1557/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 3939/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 3/44, 5347/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 51/40, 273/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 1/32, 3719/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 1/48, 301/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/462, 16/21, 397/77), (0, 1/231, 1/42, 433/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/462, 11/21, 419/77), (0, 1/231, 22/21, 299/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/462, 31/42, 1047/154), (0, 1/231, 31/21, 508/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/770, 87/70, 461/154), (0, 1/385, 87/35, 461/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 25/52, 4071/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 9/44, 7129/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 5, 1/2), (0, 1/220, 87/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 3/34, 1249/374), (0, 1/187, 3/17, 1249/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/418, 4/19, 2049/209), (0, 1/209, 8/19, 127/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 11/64, 6909/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 7/32, 1519/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 155/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/286, 1/26, 127/286), (0, 1/143, 1/13, 127/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/352, 15/32, 1059/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 1/40, 251/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/66, 2/3, 1/11), (0, 1/33, 4/3, 2/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/330, 113/30, 7/22), (0, 1/165, 1/30, 3/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/110, 37/10, 5/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 19/62, 10621/682), (0, 1/341, 7/62, 441/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 969/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/242, 4/11, 14/121), (0, 1/121, 5/22, 661/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 49/40, 75/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 6909/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/418, 5/19, 1587/209), (0, 1/209, 1/38, 4467/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 331/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/286, 6/13, 1279/143), (0, 1/143, 11/26, 2685/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/462, 59/42, 123/154), (0, 1/231, 55/42, 169/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/374, 13/34, 83/374), (0, 1/187, 9/34, 3719/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/682, 23/62, 6573/682), (0, 1/341, 15/62, 20989/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 19/44, 3411/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
