[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 453/76, 41/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/638, 12/29, 8134/319), (0, 1/319, 19/58, 15629/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/1386, 43/126, 3571/462), (0, 1/693, 43/63, 3571/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 239/72, 1/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 21/76, 16619/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 3/136, 48123/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 7/76, 4849/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 1/550, 9/50, 4619/550), (0, 1/275, 9/25, 4619/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 21/52, 13077/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 3/44, 7357/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 185/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 23/68, 9447/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 13/2), (0, 1/352, 63/32, 357/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 19/4, 5/4), (0, 1/836, 1175/152, 261/88), (0, 0, 19/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/902, 23/82, 3893/902), (0, 1/451, 5/82, 11845/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/550, 2/25, 4438/275), (0, 1/275, 4/25, 2001/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 23/84, 2907/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/814, 23/74, 23187/814), (0, 1/407, 9/74, 14221/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 3/32, 4827/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 85/36, 67/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1386, 65/126, 9005/462), (0, 1/693, 65/63, 4154/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 7/68, 6257/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 35/104, 46693/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 21/76, 23813/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 3/2), (0, 1/264, 97/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/990, 163/45, 47/55), (0, 1/495, 247/90, 133/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 13/116, 47925/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 27/68, 8875/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 25/76, 12681/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 19/92, 37893/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/330, 79/30, 196/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1078, 37/98, 5763/1078), (0, 1/539, 25/98, 27157/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 5/96, 1455/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 2825/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/726, 97/66, 1305/242), (0, 1/363, 95/66, 2005/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/946, 13/43, 17660/473), (0, 1/473, 9/86, 29489/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 139/96, 3391/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/638, 495/58, 3/22), (0, 1/319, 149/58, 17/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1562, 31/142, 92553/1562), (0, 1/781, 31/71, 37102/781), (0, 0, 1/2, 1/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 5/36, 311/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 15/44, 449/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 343/92, 9/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 37/80, 18093/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 157/108, 751/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/858, 2/3, 581/143), (0, 1/429, 4/3, 1162/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/726, 7/66, 240/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 37/80, 29357/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/1166, 51/106, 33461/1166), (0, 1/583, 49/106, 32525/1166), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 35/92, 39653/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 1/770, 29/70, 11351/770), (0, 1/385, 23/70, 26167/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 3/56, 17125/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/352, 33/32, 291/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 3/56, 4827/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 5/36, 553/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 3/40, 4453/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 2715/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/440, 49/40, 423/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3, 3/2), (0, 1/264, 47/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 5725/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 27/92, 33845/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 3001/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 21/52, 1923/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/1782, 119/162, 2185/594), (0, 1/891, 119/81, 2185/297), (0, 0, 3/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/858, 43/78, 557/286), (0, 1/429, 43/39, 557/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/30, 119/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 21/44, 4915/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1694, 38/77, 43664/847), (0, 1/847, 75/154, 63699/1694), (0, 0, 1/2, 131/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 33/68, 19391/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 14111/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 25/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 209/4), (0, 1/682, 37/124, 19523/1364), (0, 0, 1/2, 85/2), (0, 0, 0, 62)]
[(1/2, 1/770, 17/35, 12028/385), (0, 1/385, 33/70, 1527/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 17/52, 361/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 742/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/638, 21/58, 12957/638), (0, 1/319, 13/58, 10921/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/154, 5/14, 835/154), (0, 1/77, 3/14, 515/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 17/80, 11273/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 7071/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 5/2), (0, 1/396, 65/36, 119/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1166, 3/53, 29386/583), (0, 1/583, 6/53, 27873/583), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 85/72, 309/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 6/47, 23006/517), (0, 1/517, 12/47, 21713/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 3/68, 16333/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 3/56, 3749/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1606, 13/73, 36690/803), (0, 1/803, 26/73, 14761/803), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 0, 3, 1/2), (0, 1/264, 65/24, 31/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 9/94, 40743/1034), (0, 1/517, 9/47, 16444/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/946, 17/86, 2133/946), (0, 1/473, 17/43, 2133/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/682, 4/31, 5054/341), (0, 1/341, 8/31, 10108/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/528, 191/48, 9/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 8875/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 81/4), (0, 1/550, 27/100, 36133/1100), (0, 0, 1/2, 81/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 23/48, 597/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 11/68, 7995/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 13/80, 12043/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 9/88, 32481/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/682, 791/62, 17/22), (0, 1/341, 621/62, 1/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 35/94, 10999/1034), (0, 1/517, 23/94, 40093/1034), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 13/2), (0, 1/352, 1/32, 907/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/902, 3/82, 36167/902), (0, 1/451, 3/41, 17676/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 1/2), (0, 1/132, 47/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 31/68, 6345/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 1/418, 3/19, 3096/209), (0, 1/209, 6/19, 2221/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 11/92, 10349/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 251/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 35/94, 15509/1034), (0, 1/517, 23/94, 12923/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/550, 19/50, 2942/275), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 412/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 137/4), (0, 1/704, 1/128, 54855/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 1/814, 11/74, 1693/814), (0, 1/407, 11/37, 1693/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 77/120, 4711/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 21/2), (0, 1/704, 33/64, 3107/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 1395/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 715/92, 75/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 9/47, 9861/517), (0, 1/517, 18/47, 19722/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 103/72, 443/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 177/4), (0, 1/814, 55/148, 40841/1628), (0, 0, 1/2, 29/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 11/64, 9667/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 26321/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 19/52, 10107/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 25/94, 11593/1034), (0, 1/517, 3/94, 33009/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/594, 83/54, 149/66), (0, 1/297, 83/27, 50/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 23/64, 6015/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 15/2), (0, 1/484, 57/44, 1655/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 15/32, 2583/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 83/42, 515/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1078, 15/98, 35969/1078), (0, 1/539, 15/49, 9558/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/946, 15/86, 1847/946), (0, 1/473, 15/43, 1847/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/176, 15/16, 247/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1166, 1/53, 30431/583), (0, 1/583, 2/53, 29963/583), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 13/60, 1631/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 23/68, 3089/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 21/88, 26211/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 5/128, 53491/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 53/112, 37629/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/814, 5/37, 12138/407), (0, 1/407, 10/37, 9217/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 113/108, 3149/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 85/72, 331/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 9/52, 4937/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/308, 47/28, 379/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 2744/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/286, 5/13, 577/143), (0, 1/143, 7/26, 2451/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/10, 27/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1, 9/2), (0, 1/352, 49/32, 71/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/264, 79/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 1/32, 4167/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 19/98, 7831/1078), (0, 1/539, 19/49, 7831/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 13/2), (0, 1/440, 79/40, 137/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 5/44, 4739/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/418, 3/19, 3041/209), (0, 1/209, 6/19, 2111/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 31/50, 467/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/1166, 3/53, 23985/583), (0, 1/583, 6/53, 17071/583), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 27/68, 11933/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/638, 25/58, 6863/638), (0, 1/319, 21/58, 8303/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/352, 63/32, 27/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/286, 9/26, 2529/286), (0, 1/143, 5/26, 2055/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 17/52, 5047/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 15/88, 24407/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/50, 4878/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/902, 31/82, 22461/902), (0, 1/451, 21/82, 16509/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/858, 29/78, 1613/286), (0, 1/429, 29/39, 1613/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/308, 41/28, 929/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 33/68, 7775/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/814, 1/37, 8365/407), (0, 1/407, 2/37, 1671/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 95/84, 531/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 17/52, 4079/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/506, 10/23, 3932/253), (0, 1/253, 17/46, 7379/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 7/2), (0, 1/440, 1/40, 1677/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1, 19/2), (0, 1/616, 33/56, 1413/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/616, 111/56, 159/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/748, 37/136, 43635/1496), (0, 0, 1/2, 73/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 17/40, 2473/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 313/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1842/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 13/60, 1719/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/726, 79/66, 821/242), (0, 1/363, 59/66, 2247/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/902, 12/41, 11247/451), (0, 1/451, 7/82, 18379/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/902, 19/41, 3426/451), (0, 1/451, 35/82, 6037/902), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/946, 10/43, 16087/473), (0, 1/473, 20/43, 11835/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/374, 9/34, 6225/374), (0, 1/187, 1/34, 295/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 77/72, 45/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/770, 29/70, 17951/770), (0, 1/385, 23/70, 16267/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 25/2), (0, 1/616, 1/56, 3547/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 25/2), (0, 1/550, 49/50, 5373/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 265/4), (0, 1/748, 7/136, 6257/1496), (0, 0, 1/2, 129/2), (0, 0, 0, 68)]
[(1/2, 1/946, 19/43, 9707/473), (0, 1/473, 33/86, 23219/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/814, 35/74, 8689/814), (0, 1/407, 33/74, 27553/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 18/49, 12875/539), (0, 1/539, 23/98, 11075/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/330, 17/15, 251/55), (0, 1/165, 23/30, 289/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/858, 115/78, 2581/286), (0, 1/429, 113/78, 2731/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 29/64, 16069/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 49/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 77/60, 1961/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/946, 6/43, 5692/473), (0, 1/473, 12/43, 11384/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/814, 15/74, 5169/814), (0, 1/407, 15/37, 5169/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 5/2), (0, 1/792, 335/72, 581/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 1/726, 10/33, 713/121), (0, 1/363, 20/33, 95/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/682, 47/124, 29423/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 19/52, 13891/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/638, 4/29, 2700/319), (0, 1/319, 8/29, 5400/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/990, 119/90, 403/330), (0, 1/495, 103/90, 4601/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 17/56, 8215/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 7/40, 5487/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 3/100, 19853/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
