[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 1/22, 53577/1078), (0, 1/539, 1/11, 12074/539), (0, 0, 1/2, 21/2), (0, 0, 0, 77)]
[(1/2, 1/994, 30/71, 10286/497), (0, 1/497, 49/142, 27725/994), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 1/1190, 23/85, 42423/595), (0, 1/595, 7/170, 51287/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 1/2), (0, 1/224, 333/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 23/63, 23117/441), (0, 1/441, 29/126, 13529/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 37/2), (0, 1/518, 7/74, 8102/259), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 1/966, 17/138, 44659/966), (0, 1/483, 17/69, 11332/483), (0, 0, 1/2, 55/2), (0, 0, 0, 69)]
[(1/2, 1/742, 25/106, 26459/742), (0, 1/371, 25/53, 6796/371), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/630, 31/90, 21251/630), (0, 1/315, 17/90, 17617/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/966, 1/6, 60577/966), (0, 1/483, 1/3, 27250/483), (0, 0, 1/2, 115/2), (0, 0, 0, 69)]
[(1/2, 1/630, 22/45, 3587/315), (0, 1/315, 43/90, 8363/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/336, 43/48, 341/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 115/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/574, 2/41, 10699/287), (0, 1/287, 4/41, 9631/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/504, 13/72, 349/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/210, 11/30, 41/210), (0, 1/105, 7/30, 187/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/686, 3/14, 14475/686), (0, 1/343, 3/7, 14475/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/462, 31/66, 3499/462), (0, 1/231, 29/66, 14159/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/770, 549/110, 201/70), (0, 1/385, 493/110, 17/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/658, 11/47, 5239/329), (0, 1/329, 22/47, 10478/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 439/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/714, 19/51, 5470/357), (0, 1/357, 25/102, 30805/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/182, 4/13, 171/91), (0, 1/91, 3/26, 2049/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/546, 17/39, 4574/273), (0, 1/273, 29/78, 7103/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/714, 35/102, 20719/714), (0, 1/357, 19/102, 383/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/938, 20/67, 7605/469), (0, 1/469, 13/134, 17757/938), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/434, 27/62, 10373/434), (0, 1/217, 23/62, 11849/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/308, 307/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 5/27, 2677/189), (0, 1/189, 10/27, 251/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/798, 22/57, 7808/399), (0, 1/399, 31/114, 45197/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/882, 20/63, 12806/441), (0, 1/441, 17/126, 30497/882), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/546, 5/78, 20635/546), (0, 1/273, 5/39, 9988/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/574, 7/82, 16421/574), (0, 1/287, 7/41, 4654/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/798, 23/114, 41299/798), (0, 1/399, 23/57, 18556/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/854, 26/61, 22886/427), (0, 1/427, 43/122, 47563/854), (0, 0, 1/2, 103/2), (0, 0, 0, 61)]
[(1/2, 1/630, 11/90, 24359/630), (0, 1/315, 11/45, 10184/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/378, 1/27, 1424/189), (0, 1/189, 2/27, 2848/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/798, 1/6, 20789/798), (0, 1/399, 1/3, 20789/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/630, 41/90, 1231/630), (0, 1/315, 37/90, 5927/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/798, 13/114, 9407/798), (0, 1/399, 13/57, 9407/399), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/490, 27/70, 240/49), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/826, 4/59, 2810/413), (0, 1/413, 8/59, 5620/413), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 9/2), (0, 1/280, 21/40, 201/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 13/44, 509/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/742, 13/53, 16180/371), (0, 1/371, 26/53, 12697/371), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/826, 7/118, 20439/826), (0, 1/413, 7/59, 20439/413), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/546, 1/3, 4532/273), (0, 1/273, 1/6, 14579/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/30, 1189/210), (0, 1/105, 1/15, 1189/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/462, 31/66, 7391/462), (0, 1/231, 29/66, 7621/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 262/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/266, 5/38, 3695/266), (0, 1/133, 5/19, 1168/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 35/44, 432/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/210, 1/15, 58/21), (0, 1/105, 2/15, 53/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 20/51, 2152/357), (0, 1/357, 29/102, 27529/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/826, 12/59, 1592/413), (0, 1/413, 24/59, 3184/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/322, 11/46, 2127/322), (0, 1/161, 11/23, 2127/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/490, 74/35, 191/49), (0, 1/245, 121/70, 519/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1218, 49/174, 59807/1218), (0, 1/609, 11/174, 13039/1218), (0, 0, 1/2, 1/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 2208/203), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/70, 2733/245), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 0, 35/2), (0, 1/490, 31/70, 2488/245), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 334/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/392, 173/56, 139/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/742, 9/53, 4322/371), (0, 1/371, 18/53, 8644/371), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/406, 8/29, 955/203), (0, 1/203, 3/58, 8895/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 80/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/714, 179/102, 37/42), (0, 1/357, 179/51, 37/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 1/74, 3191/518), (0, 1/259, 1/37, 3191/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/882, 47/126, 24485/882), (0, 1/441, 31/126, 46765/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/910, 61/130, 54809/910), (0, 1/455, 57/130, 54563/910), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/602, 6/43, 1067/301), (0, 1/301, 12/43, 2134/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 5/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 23/114, 43175/798), (0, 1/399, 23/57, 20432/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/434, 8/31, 1634/217), (0, 1/217, 1/62, 1111/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 53/154, 24135/1078), (0, 1/539, 29/154, 64979/1078), (0, 0, 1/2, 123/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 131/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/490, 29/70, 3821/490), (0, 1/245, 23/70, 7397/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/546, 19/78, 7993/546), (0, 1/273, 19/39, 7993/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/490, 123/70, 417/98), (0, 1/245, 71/70, 197/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/630, 17/45, 4322/315), (0, 1/315, 23/90, 27053/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 1/2), (0, 1/336, 365/48, 97/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 151/19, 2/7), (0, 1/133, 243/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 33/2), (0, 1/462, 13/66, 4427/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/882, 22/63, 10993/441), (0, 1/441, 25/126, 52351/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/882, 53/126, 30995/882), (0, 1/441, 43/126, 38617/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 7/2), (0, 1/448, 171/64, 131/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 2, 7/2), (0, 1/504, 11/72, 775/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 1343/378), (0, 1/189, 5/27, 1343/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/854, 41/122, 39885/854), (0, 1/427, 21/122, 31519/854), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 1837/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/658, 19/94, 4633/658), (0, 1/329, 19/47, 4633/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/882, 1/63, 19960/441), (0, 1/441, 2/63, 12137/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/518, 1/74, 10499/518), (0, 1/259, 1/37, 916/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/532, 43/76, 1209/133), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 1/742, 29/106, 7937/742), (0, 1/371, 5/106, 39247/742), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/322, 3/23, 3090/161), (0, 1/161, 6/23, 2477/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/504, 205/72, 482/63), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/630, 19/90, 5599/630), (0, 1/315, 19/45, 5599/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1837/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/546, 4/39, 1354/273), (0, 1/273, 8/39, 2708/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 649/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/854, 3/122, 50553/854), (0, 1/427, 3/61, 24506/427), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/322, 17/46, 223/322), (0, 1/161, 11/46, 6403/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2327/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 4, 3/2), (0, 1/224, 19/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/280, 149/40, 341/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/882, 61/126, 29777/882), (0, 1/441, 59/126, 14131/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/336, 179/48, 31/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 9/26, 1301/182), (0, 1/91, 5/26, 1055/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/574, 37/82, 22595/574), (0, 1/287, 33/82, 21369/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/238, 13/34, 2099/238), (0, 1/119, 9/34, 3127/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/798, 49/114, 23015/798), (0, 1/399, 41/114, 2539/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/602, 13/43, 11518/301), (0, 1/301, 9/86, 21691/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/658, 43/94, 28923/658), (0, 1/329, 39/94, 28565/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 20, 1/2), (0, 1/560, 1427/80, 11/14), (0, 0, 40, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 5960/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 0, 0, 37/2), (0, 1/518, 55/74, 899/259), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 1/770, 2/55, 20898/385), (0, 1/385, 4/55, 20621/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/434, 1905/62, 1/7), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 11/39, 773/273), (0, 1/273, 5/78, 14831/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 2978/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1984/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/770, 51/110, 16911/770), (0, 1/385, 47/110, 41907/770), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/742, 19/53, 6562/371), (0, 1/371, 23/106, 11779/742), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 3902/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 157/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/826, 9/59, 3027/413), (0, 1/413, 18/59, 6054/413), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 1/406, 5/29, 2229/203), (0, 1/203, 10/29, 4458/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/658, 37/94, 24513/658), (0, 1/329, 27/94, 1321/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/546, 5/78, 9785/546), (0, 1/273, 5/39, 9785/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 486/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/490, 51/35, 184/49), (0, 1/245, 29/70, 99/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/42, 1/6, 55/42), (0, 1/21, 1/3, 55/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 77/48, 10/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/504, 77/72, 223/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/168, 53/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 1/106, 29861/742), (0, 1/371, 1/53, 10198/371), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 1/826, 17/59, 22494/413), (0, 1/413, 9/118, 44959/826), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/658, 9/47, 24/329), (0, 1/329, 18/47, 48/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1865/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 934/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/462, 29/66, 12767/462), (0, 1/231, 25/66, 10519/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/1134, 25/162, 32171/1134), (0, 1/567, 25/81, 32171/567), (0, 0, 1/2, 85/2), (0, 0, 0, 81)]
[(1/2, 1/1134, 79/162, 46507/1134), (0, 1/567, 77/162, 18737/1134), (0, 0, 1/2, 131/2), (0, 0, 0, 81)]
[(1/2, 1/742, 37/106, 31499/742), (0, 1/371, 21/106, 12913/742), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/630, 29/90, 17779/630), (0, 1/315, 13/90, 20123/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 37/2), (0, 1/518, 19/74, 6338/259), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 0, 39/2), (0, 1/546, 35/78, 9887/273), (0, 0, 1, 4), (0, 0, 0, 39)]
[(1/2, 0, 8, 3/2), (0, 1/448, 51/64, 3/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 10/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 11/90, 16141/630), (0, 1/315, 11/45, 1966/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/798, 5/114, 23911/798), (0, 1/399, 5/57, 1168/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 1921/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/826, 28/59, 8445/413), (0, 1/413, 53/118, 47409/826), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/938, 1395/67, 6/7), (0, 1/469, 1091/134, 3/14), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 19/59, 21472/413), (0, 1/413, 17/118, 16917/826), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/574, 1/41, 9845/287), (0, 1/287, 2/41, 7923/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/630, 22/45, 2488/315), (0, 1/315, 43/90, 15937/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/658, 15/94, 27313/658), (0, 1/329, 15/47, 11850/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/1134, 1/81, 32042/567), (0, 1/567, 2/81, 18157/567), (0, 0, 1/2, 31/2), (0, 0, 0, 81)]
[(1/2, 1/770, 1/55, 219/77), (0, 1/385, 2/55, 438/77), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 955/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/630, 77/90, 599/126), (0, 1/315, 77/45, 32/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/714, 8/51, 12085/357), (0, 1/357, 16/51, 5963/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/994, 2681/142, 13/14), (0, 1/497, 321/142, 5/14), (0, 0, 71/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 24/59, 14549/413), (0, 1/413, 37/118, 9049/826), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/686, 39/98, 12767/686), (0, 1/343, 29/98, 7355/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/630, 31/90, 17849/630), (0, 1/315, 17/90, 16483/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 185/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1151/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/266, 11/38, 4535/266), (0, 1/133, 3/38, 3351/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/798, 17/57, 20716/399), (0, 1/399, 11/114, 32191/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/770, 31/110, 17051/770), (0, 1/385, 7/110, 3687/770), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 3349/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/350, 73/50, 319/70), (0, 1/175, 21/50, 183/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/658, 31/94, 4213/658), (0, 1/329, 15/94, 27837/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/798, 23/57, 535/399), (0, 1/399, 35/114, 30469/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 8, 1/2), (0, 1/448, 973/64, 31/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/714, 1/102, 24569/714), (0, 1/357, 1/51, 6362/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 192/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/574, 3/41, 10594/287), (0, 1/287, 6/41, 9421/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/882, 10/63, 7913/441), (0, 1/441, 20/63, 15826/441), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 13/66, 6947/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/630, 173/90, 53/126), (0, 1/315, 121/90, 547/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/798, 43/114, 37687/798), (0, 1/399, 29/114, 11135/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 213/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 619/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/490, 2/35, 577/245), (0, 1/245, 4/35, 1154/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/910, 9/130, 29119/910), (0, 1/455, 9/65, 29119/455), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/518, 17/74, 9001/518), (0, 1/259, 17/37, 9001/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 39/2), (0, 1/546, 17/78, 878/273), (0, 0, 1, 22), (0, 0, 0, 39)]
[(1/2, 1/546, 1/6, 3611/546), (0, 1/273, 1/3, 3611/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/378, 17/54, 1763/378), (0, 1/189, 7/54, 7117/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/602, 3/86, 19879/602), (0, 1/301, 3/43, 6936/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/434, 23/62, 9925/434), (0, 1/217, 15/62, 10085/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/798, 59/114, 25/42), (0, 1/399, 59/57, 25/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/378, 23/54, 9533/378), (0, 1/189, 19/54, 3379/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/882, 55/126, 12151/882), (0, 1/441, 47/126, 24743/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/938, 27/134, 2547/938), (0, 1/469, 27/67, 2547/469), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 9/2), (0, 1/448, 85/64, 243/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/294, 19/42, 5669/294), (0, 1/147, 17/42, 2371/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/33, 1942/231), (0, 1/231, 2/33, 3884/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 39/2), (0, 1/546, 5/6, 3580/273), (0, 0, 1, 26), (0, 0, 0, 39)]
[(1/2, 1/966, 10/69, 27835/483), (0, 1/483, 20/69, 22343/483), (0, 0, 1/2, 113/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 5/2), (0, 1/392, 213/56, 313/98), (0, 0, 4, 5), (0, 0, 0, 7)]
