[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/1410, 101/15, 23/47), (0, 1/705, 179/30, 45/94), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1598, 9/34, 4027/1598), (0, 1/799, 1/34, 24833/1598), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/846, 17/36, 2387/564), (0, 1/423, 7/36, 685/564), (0, 0, 3/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/3666, 31/78, 7139/1222), (0, 1/1833, 31/39, 7139/611), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/658, 3/14, 9/47), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 5/22, 1426/517), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/1786, 3/38, 27715/1786), (0, 1/893, 3/19, 10748/893), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1786, 2/19, 16372/893), (0, 1/893, 4/19, 15777/893), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1598, 4/17, 8382/799), (0, 1/799, 8/17, 3181/799), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/5546, 15/118, 135157/5546), (0, 1/2773, 15/59, 135157/2773), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/3478, 7/37, 25631/1739), (0, 1/1739, 14/37, 51262/1739), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/3290, 19/70, 101411/3290), (0, 1/1645, 3/70, 86027/3290), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/6110, 12/65, 117798/3055), (0, 1/3055, 24/65, 37021/3055), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 225/8), (0, 1/752, 13/64, 91731/3008), (0, 0, 1/4, 97/4), (0, 0, 0, 32)]
[(1/2, 1/2162, 3/92, 77285/4324), (0, 1/1081, 3/46, 77285/2162), (0, 0, 1/4, 73/4), (0, 0, 0, 46)]
[(1/2, 1/1786, 17/38, 15495/1786), (0, 1/893, 15/38, 10451/1786), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1410, 2/15, 726/235), (0, 1/705, 4/15, 277/235), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/3196, 73/68, 11335/799), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/2350, 3/100, 178523/4700), (0, 1/1175, 3/50, 61023/2350), (0, 0, 1/4, 39/4), (0, 0, 0, 50)]
[(1/2, 1/5358, 20/57, 9280/893), (0, 1/2679, 40/57, 1593/893), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 17/44, 196/517), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/940, 9/20, 854/235), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/2350, 223/50, 774/235), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 33/2), (0, 1/1034, 1/66, 16216/1551), (0, 0, 1/3, 52/3), (0, 0, 0, 33)]
[(1/2, 1/1974, 13/126, 63029/5922), (0, 1/987, 5/126, 83617/5922), (0, 0, 1/6, 43/6), (0, 0, 0, 63)]
[(1/2, 1/1034, 9/44, 32729/2068), (0, 1/517, 7/44, 45295/2068), (0, 0, 1/4, 39/4), (0, 0, 0, 22)]
[(1/2, 1/3666, 877/78, 43/94), (0, 1/1833, 233/78, 39/94), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/4418, 19/94, 172099/4418), (0, 1/2209, 19/47, 68276/2209), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/658, 1/42, 2257/987), (0, 0, 1/3, 43/3), (0, 0, 0, 21)]
[(1/2, 1/846, 2/9, 7/47), (0, 1/423, 4/9, 14/47), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 1/7, 6455/329), (0, 1/329, 5/42, 4093/1974), (0, 0, 1/6, 97/6), (0, 0, 0, 21)]
[(1/2, 1/1410, 41/30, 653/470), (0, 1/705, 37/30, 601/470), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 9/44, 30191/2068), (0, 1/517, 7/44, 35049/2068), (0, 0, 1/4, 49/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/658, 5/14, 2225/329), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/3102, 95/66, 10617/1034), (0, 1/1551, 91/66, 3139/1034), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1786, 3/38, 27715/1786), (0, 1/893, 3/19, 27715/893), (0, 0, 1/4, 143/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 15/34, 10826/799), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 2, 7/2), (0, 1/1504, 79/32, 55/376), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1034, 3/44, 44573/2068), (0, 1/517, 3/22, 21825/1034), (0, 0, 1/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/2914, 11/62, 75655/2914), (0, 1/1457, 13/124, 315733/5828), (0, 0, 1/4, 239/4), (0, 0, 0, 62)]
[(1/2, 1/1410, 17/60, 5771/940), (0, 1/705, 17/30, 1071/470), (0, 0, 3/4, 13/4), (0, 0, 0, 10)]
[(1/2, 1/1974, 29/21, 1713/329), (0, 1/987, 53/42, 3233/658), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1598, 1/17, 13223/799), (0, 1/799, 2/17, 26446/799), (0, 0, 1/4, 23/4), (0, 0, 0, 34)]
[(1/2, 1/1222, 9/26, 10701/1222), (0, 1/611, 5/26, 12237/1222), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/658, 13/42, 5030/987), (0, 0, 1/3, 29/3), (0, 0, 0, 21)]
[(1/2, 1/470, 1/15, 9824/705), (0, 1/235, 2/15, 9073/705), (0, 0, 1/6, 61/6), (0, 0, 0, 15)]
[(1/2, 1/1598, 7/102, 235801/4794), (0, 1/799, 7/51, 113554/2397), (0, 0, 1/6, 191/6), (0, 0, 0, 51)]
[(1/2, 1/4042, 15/86, 168715/4042), (0, 1/2021, 15/43, 81812/2021), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/188, 7/4, 8/47), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1222, 2/13, 19850/611), (0, 1/611, 11/78, 22517/3666), (0, 0, 1/6, 119/6), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/1504, 9/32, 1/47), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/2914, 27/62, 28498/1457), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/1316, 297/28, 28/47), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/1598, 1/68, 104639/3196), (0, 1/799, 1/34, 50307/1598), (0, 0, 1/4, 89/4), (0, 0, 0, 34)]
[(1/2, 1/3290, 76/35, 633/329), (0, 1/1645, 129/70, 887/658), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/3854, 33/82, 155085/3854), (0, 1/1927, 25/82, 3777/3854), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/1222, 9/52, 19663/2444), (0, 1/611, 5/52, 58267/2444), (0, 0, 1/4, 73/4), (0, 0, 0, 26)]
[(1/2, 1/1598, 1/17, 19145/799), (0, 1/799, 2/17, 38290/799), (0, 0, 1/6, 79/6), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/1974, 103/42, 2277/329), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/658, 3/14, 159/94), (0, 1/329, 3/7, 18/47), (0, 0, 7/6, 13/6), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 1/8), (0, 1/1598, 33/136, 152831/6392), (0, 0, 1/4, 1/4), (0, 0, 0, 68)]
[(1/2, 0, 2, 1/2), (0, 1/752, 15/16, 149/188), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/8, 9/8), (0, 1/846, 65/72, 103/376), (0, 0, 9/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/7050, 88/75, 16659/1175), (0, 1/3525, 127/150, 16111/2350), (0, 0, 3/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/4418, 14/47, 91572/2209), (0, 1/2209, 9/94, 147597/4418), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/470, 2/5, 1097/235), (0, 1/235, 3/10, 2273/470), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/3478, 5/74, 27527/3478), (0, 1/1739, 5/37, 27527/1739), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 21/46, 17547/1081), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/1410, 2/15, 726/235), (0, 1/705, 4/15, 1452/235), (0, 0, 3/4, 13/4), (0, 0, 0, 10)]
[(1/2, 1/1598, 11/102, 223957/4794), (0, 1/799, 5/102, 140299/4794), (0, 0, 1/6, 79/6), (0, 0, 0, 51)]
[(1/2, 1/1034, 5/33, 38729/1551), (0, 1/517, 3/22, 21825/1034), (0, 0, 1/6, 173/6), (0, 0, 0, 33)]
[(1/2, 1/2162, 21/46, 10231/2162), (0, 1/1081, 19/46, 8571/2162), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/2914, 9/124, 74089/5828), (0, 1/1457, 9/62, 74089/2914), (0, 0, 1/4, 71/4), (0, 0, 0, 62)]
[(1/2, 0, 7/8, 7/8), (0, 1/658, 61/56, 965/376), (0, 0, 7/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/1786, 2/19, 956/893), (0, 1/893, 4/19, 1912/893), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1222, 105/52, 117/188), (0, 1/611, 41/52, 93/188), (0, 0, 13/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/2162, 8/69, 77692/3243), (0, 1/1081, 3/46, 127011/2162), (0, 0, 1/6, 349/6), (0, 0, 0, 69)]
[(1/2, 0, 1/8, 289/8), (0, 1/940, 1/80, 115231/3760), (0, 0, 1/4, 129/4), (0, 0, 0, 40)]
[(1/2, 1/94, 0, 16/47), (0, 1/47, 0, 32/47), (0, 0, 1/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/5170, 49/55, 1432/517), (0, 1/2585, 98/55, 2864/517), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 61/8), (0, 1/846, 47/72, 8581/1128), (0, 0, 3/4, 13/4), (0, 0, 0, 12)]
[(1/2, 1/846, 1/27, 32243/1269), (0, 1/423, 2/27, 30223/1269), (0, 0, 1/6, 97/6), (0, 0, 0, 27)]
[(1/2, 1/2350, 11/50, 3651/2350), (0, 1/1175, 19/100, 203779/4700), (0, 0, 1/4, 39/4), (0, 0, 0, 50)]
[(1/2, 1/1222, 2/13, 8711/611), (0, 1/611, 11/78, 97811/3666), (0, 0, 1/6, 11/6), (0, 0, 0, 39)]
[(1/2, 1/2726, 11/58, 70861/2726), (0, 1/1363, 15/116, 292985/5452), (0, 0, 1/4, 225/4), (0, 0, 0, 58)]
[(1/2, 1/846, 2/27, 14806/1269), (0, 1/423, 4/27, 29612/1269), (0, 0, 1/6, 43/6), (0, 0, 0, 27)]
[(1/2, 0, 3/8, 61/8), (0, 1/846, 7/72, 11213/1128), (0, 0, 3/4, 13/4), (0, 0, 0, 12)]
[(1/2, 1/846, 5/18, 1499/282), (0, 1/423, 5/9, 653/141), (0, 0, 3/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/4230, 59/90, 17197/1410), (0, 1/2115, 59/45, 6622/705), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1410, 4/45, 236/2115), (0, 1/705, 1/90, 84839/4230), (0, 0, 1/6, 151/6), (0, 0, 0, 45)]
[(1/2, 1/5170, 39/110, 95301/5170), (0, 1/2585, 23/110, 213867/5170), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/1974, 53/84, 5489/1316), (0, 1/987, 43/84, 9991/1316), (0, 0, 3/4, 3/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 289/8), (0, 1/1034, 17/88, 72367/4136), (0, 0, 1/4, 113/4), (0, 0, 0, 44)]
[(1/2, 1/3290, 26/35, 30/47), (0, 1/1645, 52/35, 13/47), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/940, 37/60, 917/705), (0, 0, 2/3, 32/3), (0, 0, 0, 15)]
[(1/2, 1/1974, 173/21, 3/47), (0, 1/987, 251/42, 59/94), (0, 0, 21/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1786, 13/76, 29533/3572), (0, 1/893, 7/76, 17095/3572), (0, 0, 1/4, 47/4), (0, 0, 0, 38)]
[(1/2, 1/1786, 2/19, 956/893), (0, 1/893, 4/19, 1912/893), (0, 0, 1/4, 25/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/940, 31/20, 384/235), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1034, 1/22, 6283/1034), (0, 1/517, 1/11, 6283/517), (0, 0, 1/4, 49/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/470, 1/10, 627/235), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/1786, 7/57, 131930/2679), (0, 1/893, 3/38, 23799/1786), (0, 0, 1/6, 169/6), (0, 0, 0, 57)]
[(1/2, 1/1786, 4/19, 10638/893), (0, 1/893, 13/76, 100285/3572), (0, 0, 1/4, 135/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/1316, 23/28, 290/329), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 129/8), (0, 1/470, 9/40, 37399/1880), (0, 0, 1/4, 49/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 49/44, 1747/517), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/1598, 5/102, 26651/4794), (0, 1/799, 5/51, 26651/2397), (0, 0, 1/6, 137/6), (0, 0, 0, 51)]
[(1/2, 1/1222, 1/13, 9651/611), (0, 1/611, 2/13, 3416/611), (0, 0, 1/4, 57/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 33/8), (0, 1/376, 7/32, 17753/1504), (0, 0, 1/4, 33/4), (0, 0, 0, 16)]
[(1/2, 0, 2/3, 17/6), (0, 1/376, 13/24, 823/282), (0, 0, 4/3, 8/3), (0, 0, 0, 3)]
[(1/2, 1/1034, 1/22, 2429/1034), (0, 1/517, 1/11, 2429/517), (0, 0, 1/6, 61/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 9/26, 1379/611), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 161/8), (0, 1/752, 9/64, 91543/3008), (0, 0, 1/4, 33/4), (0, 0, 0, 32)]
[(1/2, 1/470, 23/10, 91/94), (0, 1/235, 21/10, 41/94), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 1/22, 2429/1034), (0, 1/517, 1/11, 2429/517), (0, 0, 1/4, 39/4), (0, 0, 0, 22)]
[(1/2, 1/1598, 4/17, 8382/799), (0, 1/799, 15/68, 29503/3196), (0, 0, 1/4, 47/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 31/8), (0, 1/940, 19/80, 144371/3760), (0, 0, 1/4, 31/4), (0, 0, 0, 40)]
[(1/2, 1/1222, 3/52, 62245/2444), (0, 1/611, 3/26, 30473/1222), (0, 0, 1/4, 49/4), (0, 0, 0, 26)]
[(1/2, 1/1598, 9/68, 75217/3196), (0, 1/799, 1/68, 42569/3196), (0, 0, 1/4, 135/4), (0, 0, 0, 34)]
[(1/2, 1/2726, 7/29, 33433/1363), (0, 1/1363, 27/116, 18035/5452), (0, 0, 1/4, 183/4), (0, 0, 0, 58)]
[(1/2, 1/3666, 1489/78, 43/94), (0, 1/1833, 1457/78, 39/94), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/470, 7/30, 5171/705), (0, 0, 1/3, 29/3), (0, 0, 0, 15)]
[(1/2, 1/4794, 47/51, 5990/799), (0, 1/2397, 35/102, 789/1598), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/940, 9/20, 3204/235), (0, 0, 2/3, 32/3), (0, 0, 0, 15)]
[(1/2, 1/2350, 2/25, 2178/1175), (0, 1/1175, 4/25, 4356/1175), (0, 0, 1/4, 41/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 1/2), (0, 1/1504, 503/32, 1/47), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1786, 5/114, 79009/5358), (0, 1/893, 5/57, 79009/2679), (0, 0, 1/6, 97/6), (0, 0, 0, 57)]
[(1/2, 1/2162, 7/138, 126197/6486), (0, 1/1081, 7/69, 126197/3243), (0, 0, 1/6, 295/6), (0, 0, 0, 69)]
[(1/2, 1/1598, 2/17, 13364/799), (0, 1/799, 4/17, 13145/799), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 5/22, 173/1034), (0, 1/517, 5/11, 173/517), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/2162, 19/46, 44917/2162), (0, 1/1081, 15/46, 17407/2162), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/4418, 22/47, 88940/2209), (0, 1/2209, 41/94, 190085/4418), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/2162, 13/92, 124285/4324), (0, 1/1081, 3/92, 33451/4324), (0, 0, 1/4, 15/4), (0, 0, 0, 46)]
[(1/2, 1/1410, 17/60, 8779/940), (0, 1/705, 17/30, 4079/470), (0, 0, 3/4, 37/4), (0, 0, 0, 10)]
[(1/2, 1/2726, 1/58, 54787/2726), (0, 1/1363, 1/29, 15260/1363), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 1/2), (0, 1/752, 87/16, 51/94), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/5546, 4/59, 55288/2773), (0, 1/2773, 8/59, 110576/2773), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 31/8), (0, 1/940, 11/80, 66539/3760), (0, 0, 1/4, 31/4), (0, 0, 0, 40)]
[(1/2, 1/1598, 2/17, 19004/799), (0, 1/799, 4/17, 10842/799), (0, 0, 1/4, 1/4), (0, 0, 0, 34)]
[(1/2, 1/4042, 6/43, 19662/2021), (0, 1/2021, 12/43, 39324/2021), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 41/46, 12048/1081), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/2914, 2/31, 18299/1457), (0, 1/1457, 4/31, 36598/1457), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/1222, 9/52, 3777/2444), (0, 1/611, 5/52, 42381/2444), (0, 0, 1/4, 47/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 95/8), (0, 1/376, 1/32, 5345/1504), (0, 0, 1/4, 31/4), (0, 0, 0, 16)]
[(1/2, 1/1222, 1/13, 3024/611), (0, 1/611, 2/13, 6048/611), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/2350, 8/25, 27558/1175), (0, 1/1175, 7/50, 52657/2350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 33/8), (0, 1/376, 1/32, 6943/1504), (0, 0, 1/4, 33/4), (0, 0, 0, 16)]
[(1/2, 1/1786, 13/76, 39779/3572), (0, 1/893, 7/76, 121529/3572), (0, 0, 1/4, 105/4), (0, 0, 0, 38)]
[(1/2, 1/4418, 35/94, 119553/4418), (0, 1/2209, 23/94, 95521/4418), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/2726, 39/58, 29532/1363), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/1598, 1/68, 51999/3196), (0, 1/799, 1/34, 51999/1598), (0, 0, 1/4, 81/4), (0, 0, 0, 34)]
[(1/2, 1/658, 3/14, 159/94), (0, 1/329, 3/7, 65/47), (0, 0, 7/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 19/46, 10027/1081), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/3102, 25/33, 3405/517), (0, 1/1551, 1/66, 11035/1034), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1410, 7/90, 84367/4230), (0, 1/705, 7/45, 84367/2115), (0, 0, 1/6, 119/6), (0, 0, 0, 45)]
[(1/2, 1/658, 3/28, 13835/1316), (0, 1/329, 3/14, 4623/658), (0, 0, 1/4, 55/4), (0, 0, 0, 14)]
[(1/2, 1/846, 7/54, 23455/2538), (0, 1/423, 5/54, 19415/2538), (0, 0, 1/6, 65/6), (0, 0, 0, 27)]
[(1/2, 1/2726, 11/58, 149915/2726), (0, 1/1363, 15/116, 55823/5452), (0, 0, 1/4, 167/4), (0, 0, 0, 58)]
[(1/2, 1/2538, 16/27, 1948/423), (0, 1/1269, 32/27, 89/423), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/2162, 5/23, 24456/1081), (0, 1/1081, 10/23, 24049/1081), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 2/3, 17/6), (0, 1/752, 15/16, 525/188), (0, 0, 4/3, 17/3), (0, 0, 0, 6)]
[(1/2, 1/1222, 1/78, 46391/3666), (0, 1/611, 1/39, 46391/1833), (0, 0, 1/6, 115/6), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 39/50, 5562/1175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/3854, 6/41, 25396/1927), (0, 1/1927, 12/41, 50792/1927), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 415/8), (0, 1/1504, 27/128, 318459/6016), (0, 0, 1/4, 159/4), (0, 0, 0, 64)]
[(1/2, 1/1598, 1/17, 5562/799), (0, 1/799, 2/17, 11124/799), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/1974, 4/63, 173995/2961), (0, 1/987, 8/63, 161447/2961), (0, 0, 1/6, 281/6), (0, 0, 0, 63)]
[(1/2, 1/4418, 3/94, 12205/4418), (0, 1/2209, 3/47, 12205/2209), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 63/52, 3345/611), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/846, 13/54, 30410/1269), (0, 0, 1/3, 38/3), (0, 0, 0, 27)]
[(1/2, 0, 1/8, 159/8), (0, 1/940, 11/80, 18411/3760), (0, 0, 1/4, 159/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 1/22, 298/517), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/658, 9/14, 251/329), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/4982, 21/106, 162605/4982), (0, 1/2491, 21/53, 30582/2491), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 417/8), (0, 1/1504, 7/128, 138073/6016), (0, 0, 1/4, 161/4), (0, 0, 0, 64)]
[(1/2, 1/3290, 17/140, 376863/6580), (0, 1/1645, 17/70, 146563/3290), (0, 0, 1/4, 1/4), (0, 0, 0, 70)]
[(1/2, 1/1598, 5/34, 20571/1598), (0, 1/799, 3/68, 4781/3196), (0, 0, 1/4, 97/4), (0, 0, 0, 34)]
[(1/2, 1/1786, 3/76, 113381/3572), (0, 1/893, 3/38, 45513/1786), (0, 0, 1/4, 97/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/376, 23/8, 4/47), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 1/50, 25302/1175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/2914, 10/31, 44384/1457), (0, 1/1457, 9/62, 74089/2914), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/658, 43/28, 365/188), (0, 1/329, 37/28, 307/188), (0, 0, 7/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1034, 7/22, 9949/1034), (0, 1/517, 3/22, 6973/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/4982, 16/53, 100408/2491), (0, 1/2491, 11/106, 189897/4982), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/470, 21/20, 41/188), (0, 1/235, 17/20, 317/188), (0, 0, 5/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/470, 1/15, 9401/705), (0, 1/235, 2/15, 8227/705), (0, 0, 1/6, 79/6), (0, 0, 0, 15)]
[(1/2, 1/3854, 17/82, 73399/3854), (0, 1/1927, 17/41, 73399/1927), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 2/3, 19/6), (0, 1/752, 15/16, 243/188), (0, 0, 4/3, 1/3), (0, 0, 0, 6)]
[(1/2, 1/2350, 21/50, 55069/2350), (0, 1/1175, 17/50, 3213/2350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/5546, 18/59, 115166/2773), (0, 1/2773, 13/118, 108493/5546), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/2350, 71/100, 1451/940), (0, 1/1175, 17/100, 7837/940), (0, 0, 5/4, 19/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 33/8), (0, 1/188, 3/16, 5533/752), (0, 0, 1/4, 1/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/3196, 63/68, 5742/799), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/1034, 7/66, 46297/3102), (0, 1/517, 1/22, 10357/1034), (0, 0, 1/6, 119/6), (0, 0, 0, 33)]
[(1/2, 1/2350, 27/50, 843/470), (0, 1/1175, 27/25, 843/235), (0, 0, 5/4, 11/4), (0, 0, 0, 10)]
[(1/2, 1/5546, 5/118, 259989/5546), (0, 1/2773, 5/59, 96382/2773), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 2/3, 17/6), (0, 1/376, 19/24, 541/282), (0, 0, 4/3, 8/3), (0, 0, 0, 3)]
