[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/638, 14/29, 3987/319), (0, 1/319, 27/58, 16267/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/638, 14/29, 6946/319), (0, 1/319, 27/58, 8963/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/374, 109/34, 10/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/198, 19/18, 73/66), (0, 1/99, 11/18, 179/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 19/44, 1659/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 13/56, 1285/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1298, 13/59, 10455/649), (0, 1/649, 26/59, 20910/649), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 405/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 61/48, 1081/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/462, 53/42, 227/154), (0, 1/231, 43/42, 377/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/726, 40/33, 273/121), (0, 1/363, 61/66, 3/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/858, 19/78, 3307/286), (0, 1/429, 19/39, 1448/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/682, 128/31, 3/11), (0, 1/341, 256/31, 6/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 3/41, 7694/451), (0, 1/451, 6/41, 15388/451), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 43/108, 1631/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/550, 19/50, 5499/550), (0, 1/275, 13/50, 5773/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 11/48, 399/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 3/76, 1461/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 35/76, 27685/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 79/36, 1/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 13/64, 9755/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/550, 21/50, 6511/550), (0, 1/275, 17/50, 2297/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/858, 41/39, 515/143), (0, 1/429, 47/78, 1631/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 3767/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 5/44, 493/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/814, 29/74, 16059/814), (0, 1/407, 21/74, 13803/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 59/51, 2077/187), (0, 1/561, 83/102, 1389/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/858, 58/39, 1472/143), (0, 1/429, 115/78, 597/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 4915/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/990, 1/90, 259/110), (0, 1/495, 1/45, 259/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/638, 4/29, 4262/319), (0, 1/319, 8/29, 8524/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 65/96, 2973/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 29/64, 12725/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 75/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1386, 325/126, 281/154), (0, 1/693, 83/126, 793/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/638, 23/58, 16081/638), (0, 1/319, 17/58, 581/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 23/94, 35089/1034), (0, 1/517, 23/47, 10790/517), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 17/40, 647/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 25/76, 15321/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/220, 11/20, 423/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/902, 9/82, 14497/902), (0, 1/451, 9/41, 14497/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/198, 1/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 17/80, 29753/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 3309/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/352, 13/32, 489/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 11/52, 75/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 135/4), (0, 1/748, 15/136, 61895/1496), (0, 0, 1/2, 135/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 13/32, 3045/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/308, 11/28, 643/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/770, 3/35, 11588/385), (0, 1/385, 6/35, 9701/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/1782, 197/162, 6277/594), (0, 1/891, 151/162, 15821/594), (0, 0, 3/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/814, 9/37, 3437/407), (0, 1/407, 18/37, 6874/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 111/4), (0, 1/770, 47/140, 15783/1540), (0, 0, 1/2, 111/2), (0, 0, 0, 70)]
[(1/2, 1/770, 11/70, 10229/770), (0, 1/385, 11/35, 10229/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/418, 5/19, 170/209), (0, 1/209, 1/38, 7577/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 9/88, 15409/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 27/68, 6653/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 79/72, 177/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/550, 7/25, 6198/275), (0, 1/275, 3/50, 13517/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 15/52, 5223/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1210, 31/110, 47651/1210), (0, 1/605, 7/110, 23307/1210), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 15/68, 4673/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 3/2), (0, 1/264, 35/24, 31/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 7/68, 22009/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 13/40, 4123/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/198, 35/18, 97/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 247/4), (0, 1/682, 11/124, 9931/1364), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 1/682, 29/62, 4399/682), (0, 1/341, 27/62, 12549/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 17/128, 28345/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 43/72, 47/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 65/72, 707/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 2810/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/682, 17/62, 1677/341), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 1/28, 3727/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 5/116, 22515/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 1/198, 4/9, 64/33), (0, 1/99, 8/9, 29/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/220, 19/20, 137/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 13/32, 4123/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/814, 25/74, 4289/814), (0, 1/407, 13/74, 25265/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 2095/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/374, 90/17, 10/11), (0, 1/187, 71/34, 7/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/10, 203/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 3459/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 97/84, 685/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/506, 9/46, 571/506), (0, 1/253, 9/23, 571/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/814, 9/74, 28225/814), (0, 1/407, 9/37, 13166/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/902, 2/41, 15526/451), (0, 1/451, 4/41, 12561/451), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/770, 1/70, 24331/770), (0, 1/385, 1/35, 10856/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 808/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 11/72, 2863/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1034, 12/47, 10565/517), (0, 1/517, 1/94, 7621/1034), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 245/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 43/36, 223/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 43/36, 641/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 9/2), (0, 1/352, 35/32, 533/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 7/80, 8193/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/946, 18/43, 8519/473), (0, 1/473, 29/86, 31711/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 940/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/902, 27/82, 25167/902), (0, 1/451, 13/82, 32745/902), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/726, 2/3, 416/121), (0, 1/363, 4/3, 832/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/550, 8/25, 4108/275), (0, 1/275, 7/50, 2957/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/1166, 39/106, 4267/1166), (0, 1/583, 25/106, 23109/1166), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/814, 33/74, 24221/814), (0, 1/407, 29/74, 16289/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 11/104, 20205/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 7/60, 69/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/110, 2/5, 82/55), (0, 1/55, 3/10, 383/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/550, 11/50, 1121/550), (0, 1/275, 11/25, 1121/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/66, 4/3, 9/11), (0, 1/33, 7/6, 3/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 11/52, 9051/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 3/40, 1483/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/770, 12/35, 9003/385), (0, 1/385, 13/70, 16377/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 113/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 3463/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1430, 59/130, 79441/1430), (0, 1/715, 53/130, 86667/1430), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/154, 2/7, 27/77), (0, 1/77, 1/14, 493/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/770, 3/35, 11687/385), (0, 1/385, 6/35, 9899/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 1633/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/1254, 161/114, 7113/418), (0, 1/627, 151/114, 3149/418), (0, 0, 3/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1122, 67/51, 2143/187), (0, 1/561, 115/102, 2027/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 3419/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1562, 13/142, 47299/1562), (0, 1/781, 13/71, 47299/781), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 245/72, 133/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/462, 1/42, 205/154), (0, 1/231, 1/21, 205/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/704, 45/128, 50565/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 27/68, 14155/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/770, 12/35, 6847/385), (0, 1/385, 13/70, 23923/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 7/2), (0, 1/220, 11/20, 27/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 21/2), (0, 1/484, 27/44, 379/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 23/64, 18225/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/946, 7/86, 14673/946), (0, 1/473, 7/43, 14673/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/352, 35/32, 1259/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 13/76, 19083/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/814, 13/74, 13969/814), (0, 1/407, 13/37, 13969/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 65/84, 3875/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/462, 17/42, 381/154), (0, 1/231, 17/21, 381/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/946, 17/86, 6093/946), (0, 1/473, 17/43, 6093/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 39/94, 44043/1034), (0, 1/517, 31/94, 14155/1034), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/374, 7/17, 940/187), (0, 1/187, 11/34, 207/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/484, 83/44, 1347/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 27/116, 8963/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/638, 11/29, 6968/319), (0, 1/319, 15/58, 10965/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 258/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 5/88, 24451/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/682, 19/62, 10779/682), (0, 1/341, 7/62, 18489/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1298, 13/118, 20327/1298), (0, 1/649, 13/59, 20327/649), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/1166, 24/53, 14503/583), (0, 1/583, 43/106, 16619/1166), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 35/88, 15893/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 47/60, 1389/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 19/56, 5861/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 16091/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/902, 8/41, 8937/451), (0, 1/451, 16/41, 17874/451), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/506, 1/23, 16/253), (0, 1/253, 2/23, 32/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 9/2), (0, 1/308, 29/28, 731/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/440, 51/40, 1303/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/946, 4/43, 10840/473), (0, 1/473, 8/43, 1341/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/858, 53/78, 2295/286), (0, 1/429, 53/39, 436/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 11/76, 3507/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/902, 16/41, 6220/451), (0, 1/451, 23/82, 18115/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/330, 19/30, 196/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/594, 323/54, 14/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 1/902, 20/41, 5857/451), (0, 1/451, 39/82, 15761/902), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 241/72, 177/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/594, 4/27, 350/99), (0, 1/297, 8/27, 700/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 3/35, 6737/385), (0, 1/385, 6/35, 13474/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 75/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/814, 29/74, 19535/814), (0, 1/407, 21/74, 27267/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 17/40, 3353/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 9/2), (0, 1/748, 107/68, 687/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/352, 45/32, 401/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1166, 5/106, 49411/1166), (0, 1/583, 5/53, 18512/583), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/682, 1/31, 3613/341), (0, 1/341, 2/31, 7226/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 1/56, 11273/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 7/48, 597/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 47/100, 24033/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 1/726, 31/33, 834/121), (0, 1/363, 25/66, 795/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/550, 12/25, 4097/275), (0, 1/275, 23/50, 8413/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 7/48, 1323/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 35/76, 3859/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/506, 11/46, 9459/506), (0, 1/253, 11/23, 3640/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/946, 9/86, 40083/946), (0, 1/473, 9/43, 19744/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2271/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 31/76, 19457/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/770, 2/35, 10268/385), (0, 1/385, 4/35, 7061/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/682, 7/31, 4647/341), (0, 1/341, 14/31, 9294/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 7/88, 4673/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 27/64, 10019/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/418, 2/19, 929/209), (0, 1/209, 4/19, 1858/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 15365/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 3/32, 2539/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 7/2), (0, 1/176, 29/16, 5/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1122, 53/102, 3351/374), (0, 1/561, 53/51, 172/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/946, 4/43, 7650/473), (0, 1/473, 8/43, 15300/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/858, 19/78, 73/286), (0, 1/429, 19/39, 73/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/858, 23/39, 1538/143), (0, 1/429, 46/39, 1217/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/902, 1/82, 4047/902), (0, 1/451, 1/41, 4047/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/1562, 19/71, 31971/781), (0, 1/781, 5/142, 59937/1562), (0, 0, 1/2, 87/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 13/68, 15101/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 742/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/726, 53/66, 1525/242), (0, 1/363, 7/66, 2445/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/726, 1/66, 1701/242), (0, 1/363, 1/33, 370/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 47/84, 2027/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 113/4), (0, 1/682, 27/124, 12549/1364), (0, 0, 1/2, 113/2), (0, 0, 0, 62)]
[(1/2, 1/506, 1/23, 5274/253), (0, 1/253, 2/23, 4729/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 507/68, 29/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
