[(1/2, 0, 3/4, 27/4), (0, 1/330, 41/60, 1557/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/418, 8/19, 2914/209), (0, 1/209, 13/38, 2251/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 49/72, 83/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3, 1/2), (0, 1/132, 61/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 43/30, 421/110), (0, 1/165, 41/30, 457/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 15/68, 13097/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/198, 137/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 1/7, 428/77), (0, 1/77, 2/7, 317/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/726, 1/6, 2313/242), (0, 1/363, 1/3, 982/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/550, 17/50, 7973/550), (0, 1/275, 9/50, 10171/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 1/2), (0, 1/132, 43/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 29/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 9/44, 3175/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 13/94, 15497/1034), (0, 1/517, 13/47, 15497/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 21/64, 11667/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 325/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/550, 23/50, 7533/550), (0, 1/275, 21/50, 9841/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 31/48, 1315/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/550, 6/25, 3134/275), (0, 1/275, 12/25, 6268/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 494/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 5/44, 9027/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 3/2), (0, 1/264, 11/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 11/38, 2429/418), (0, 1/209, 3/38, 6739/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 29/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 11/64, 8499/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 3/76, 6739/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 49/60, 413/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/462, 29/42, 267/154), (0, 1/231, 29/21, 267/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/550, 4/25, 1099/275), (0, 1/275, 8/25, 2198/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 3/52, 12635/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/176, 11/16, 285/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 13/44, 1965/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/110, 1/5, 54/55), (0, 1/55, 2/5, 108/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 19/44, 5133/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/308, 27/28, 593/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/682, 11/62, 515/682), (0, 1/341, 11/31, 515/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 3307/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 1055/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 9467/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/506, 11/23, 2012/253), (0, 1/253, 21/46, 8301/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1176/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/330, 83/30, 183/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 9/20, 271/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 5/48, 545/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 15/68, 3087/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/506, 5/23, 1792/253), (0, 1/253, 10/23, 3584/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 103/72, 1931/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/330, 7/30, 421/110), (0, 1/165, 7/15, 146/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 3/56, 3307/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 1/20, 161/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/594, 109/27, 61/33), (0, 1/297, 193/54, 79/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 9/32, 4209/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 21/44, 4275/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/550, 11/25, 5961/275), (0, 1/275, 19/50, 10369/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 1/44, 5001/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/858, 79/78, 2973/286), (0, 1/429, 41/78, 2657/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/814, 16/37, 5873/407), (0, 1/407, 27/74, 19829/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 9/20, 1129/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/726, 4/3, 491/121), (0, 1/363, 7/6, 633/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 208/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/330, 1/15, 7/55), (0, 1/165, 2/15, 14/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/814, 7/74, 14287/814), (0, 1/407, 7/37, 14287/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 1/20, 711/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/308, 51/28, 967/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/770, 11/35, 8139/385), (0, 1/385, 9/70, 12921/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 67/48, 39/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 15/44, 4583/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/462, 47/42, 25/154), (0, 1/231, 31/42, 281/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 41/48, 347/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/176, 27/16, 65/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/418, 5/38, 1901/418), (0, 1/209, 5/19, 1901/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/374, 15/34, 3573/374), (0, 1/187, 13/34, 1723/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 3/56, 6101/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/154, 1/14, 207/154), (0, 1/77, 1/7, 207/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 11/52, 9709/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 73/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/506, 7/23, 395/253), (0, 1/253, 5/46, 6387/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/550, 3/50, 12197/550), (0, 1/275, 3/25, 5322/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 19/40, 4869/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 67/48, 985/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/506, 9/46, 5597/506), (0, 1/253, 9/23, 5597/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 49/36, 677/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 7/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/858, 8/39, 1668/143), (0, 1/429, 16/39, 1477/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 1/32, 887/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/770, 4/35, 8524/385), (0, 1/385, 8/35, 3573/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 7/44, 9665/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/990, 134/45, 116/55), (0, 1/495, 131/90, 409/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 1308/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/638, 25/58, 6455/638), (0, 1/319, 21/58, 6849/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 13999/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 5749/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 41/60, 1843/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/506, 5/46, 2363/506), (0, 1/253, 5/23, 2363/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 31/48, 1117/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 59/72, 1535/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 3/44, 1987/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 31/36, 57/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 41/60, 1293/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/264, 43/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/154, 1/14, 185/154), (0, 1/77, 1/7, 185/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/176, 5/16, 87/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/88, 5/8, 65/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 23/52, 11777/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 29/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 16463/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 13/32, 4869/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 29/76, 2757/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 1/902, 33/82, 18049/902), (0, 1/451, 25/82, 13097/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 7/2), (0, 1/176, 11/16, 131/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 29/42, 223/154), (0, 1/231, 29/21, 223/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/330, 1/15, 18/55), (0, 1/165, 2/15, 36/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/682, 29/62, 13231/682), (0, 1/341, 27/62, 12481/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/330, 19/15, 128/55), (0, 1/165, 31/30, 127/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 19/44, 7795/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/198, 11/18, 47/66), (0, 1/99, 11/9, 47/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/286, 5/26, 3023/286), (0, 1/143, 5/13, 1164/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/286, 1/26, 3067/286), (0, 1/143, 1/13, 1208/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 9/40, 1679/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/462, 43/42, 729/154), (0, 1/231, 23/42, 457/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/242, 3/11, 10/121), (0, 1/121, 1/22, 2339/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/286, 5/26, 2385/286), (0, 1/143, 5/13, 526/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 215/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/198, 25/18, 1/22), (0, 1/99, 25/9, 1/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/220, 3/20, 439/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 11/40, 8301/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 11/32, 205/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 73/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/682, 25/62, 17851/682), (0, 1/341, 19/62, 12855/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/506, 8/23, 1946/253), (0, 1/253, 9/46, 447/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/858, 101/78, 1763/286), (0, 1/429, 85/78, 1381/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/506, 13/46, 3661/506), (0, 1/253, 3/46, 9599/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 95/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/814, 11/74, 2231/814), (0, 1/407, 11/37, 2231/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/682, 7/31, 1473/341), (0, 1/341, 14/31, 2946/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 139/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/528, 101/48, 139/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 5/36, 127/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 25/56, 5793/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 2229/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 1/40, 6761/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 351/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/242, 1/11, 450/121), (0, 1/121, 2/11, 900/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/550, 9/25, 1594/275), (0, 1/275, 11/50, 9401/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 5/36, 215/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/682, 17/62, 18291/682), (0, 1/341, 3/62, 95/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/858, 25/78, 2115/286), (0, 1/429, 25/39, 256/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/550, 1/25, 1154/275), (0, 1/275, 2/25, 2308/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/506, 8/23, 2815/253), (0, 1/253, 9/46, 6959/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/858, 46/39, 843/143), (0, 1/429, 67/78, 83/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/462, 17/21, 172/77), (0, 1/231, 5/42, 611/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 15/52, 2559/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/462, 1/21, 502/77), (0, 1/231, 2/21, 465/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 2867/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/440, 37/40, 1759/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/726, 37/33, 722/121), (0, 1/363, 49/66, 105/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/550, 23/50, 7467/550), (0, 1/275, 21/50, 6409/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 557/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 3/2), (0, 1/264, 101/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 197/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/550, 13/50, 6257/550), (0, 1/275, 1/50, 1239/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/418, 3/38, 4299/418), (0, 1/209, 3/19, 328/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 5/48, 479/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/550, 11/25, 1539/275), (0, 1/275, 19/50, 5881/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 9/76, 4847/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 11/40, 8499/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/418, 17/38, 3023/418), (0, 1/209, 15/38, 5837/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/418, 8/19, 1418/209), (0, 1/209, 13/38, 7135/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 31/72, 255/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/506, 1/46, 4277/506), (0, 1/253, 1/23, 4277/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 15/64, 953/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 3/52, 1899/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/242, 4/11, 714/121), (0, 1/121, 5/22, 1041/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/638, 21/58, 10745/638), (0, 1/319, 13/58, 7135/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/308, 43/28, 285/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/374, 13/34, 9/374), (0, 1/187, 9/34, 1701/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/594, 8/27, 40/99), (0, 1/297, 16/27, 80/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 164/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 1/32, 2185/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/506, 7/46, 1329/506), (0, 1/253, 7/23, 1329/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/770, 27/70, 13583/770), (0, 1/385, 19/70, 3681/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 11/2), (0, 1/308, 29/28, 131/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/330, 19/15, 172/55), (0, 1/165, 31/30, 523/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/814, 15/37, 13452/407), (0, 1/407, 23/74, 11073/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/374, 1/17, 1792/187), (0, 1/187, 2/17, 405/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/374, 2/17, 21/187), (0, 1/187, 4/17, 42/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/418, 2/19, 461/209), (0, 1/209, 4/19, 922/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/374, 5/34, 4739/374), (0, 1/187, 5/17, 1560/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 9/2), (0, 1/308, 19/28, 813/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 23/48, 1381/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/682, 10/31, 7787/341), (0, 1/341, 9/62, 3527/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 59/48, 1183/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/66, 1/3, 7/11), (0, 1/33, 2/3, 3/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 27/70, 25617/770), (0, 1/385, 19/70, 20819/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 3/2), (0, 1/308, 43/28, 989/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 1396/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 538/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 31/100, 32831/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 1899/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/286, 4/13, 1407/143), (0, 1/143, 3/26, 1481/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/154, 3/7, 450/77), (0, 1/77, 5/14, 29/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
