[(1/2, 0, 1/4, 43/4), (0, 1/912, 11/96, 5215/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/1026, 17/54, 17399/1026), (0, 1/513, 7/54, 22999/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 11/56, 19617/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 25/4), (0, 1/760, 79/80, 1689/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1786, 11/47, 4624/893), (0, 1/893, 22/47, 9248/893), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/950, 1/10, 12649/950), (0, 1/475, 1/5, 774/475), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1558, 11/41, 10039/779), (0, 1/779, 3/82, 44051/1558), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 25/52, 5405/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/950, 51/25, 17/19), (0, 1/475, 102/25, 15/19), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 11/52, 11143/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 15/52, 4227/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/1938, 80/51, 139/57), (0, 1/969, 160/51, 107/57), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/684, 53/36, 1945/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/114, 1/3, 121/57), (0, 1/57, 1/6, 199/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 1451/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 35/72, 5975/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/1330, 1/14, 31649/1330), (0, 1/665, 1/7, 8374/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1634, 2/43, 34359/817), (0, 1/817, 4/43, 33587/817), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 292/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/1862, 9/98, 24771/1862), (0, 1/931, 9/49, 24771/931), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 117/4), (0, 1/722, 11/76, 33297/1444), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 1/1026, 7/54, 19945/1026), (0, 1/513, 7/27, 6094/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 919/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 8/21, 4073/399), (0, 1/399, 11/42, 4721/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 131/4), (0, 1/1026, 47/108, 61835/2052), (0, 0, 1/2, 23/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 1/2), (0, 1/456, 29/24, 1147/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1406, 7/37, 11920/703), (0, 1/703, 14/37, 23840/703), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/1406, 237/74, 5/38), (0, 1/703, 237/37, 5/19), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/570, 23/30, 104/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/456, 29/24, 995/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 1/72, 39187/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 1/2), (0, 1/418, 1/22, 11/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 31/84, 17147/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 1/570, 1/6, 6151/570), (0, 1/285, 1/3, 1876/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/1026, 25/54, 17551/1026), (0, 1/513, 23/54, 20225/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 3/16, 41277/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/1938, 707/102, 221/114), (0, 1/969, 547/102, 157/114), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/874, 27/46, 4339/437), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/608, 19/32, 2249/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/950, 1/25, 351/95), (0, 1/475, 2/25, 227/95), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 75/4), (0, 1/722, 9/76, 13765/1444), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 47/58, 11996/551), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 5/36, 1681/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/2014, 6/53, 34169/1007), (0, 1/1007, 12/53, 14967/1007), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 17/2), (0, 1/836, 13/44, 7/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1254, 10/33, 13820/627), (0, 1/627, 7/66, 39605/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/874, 35/46, 3693/437), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 11/48, 17185/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 11/52, 22657/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/874, 11/23, 4225/437), (0, 1/437, 21/46, 19085/874), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 1/12, 2023/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 14/39, 10837/741), (0, 1/741, 17/78, 47053/1482), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/1330, 9/14, 857/190), (0, 1/665, 9/7, 382/95), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 2515/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 17/56, 20605/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1026, 11/54, 11357/1026), (0, 1/513, 11/27, 11357/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/380, 1/4, 463/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/798, 47/21, 1/57), (0, 1/399, 41/42, 289/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 1337/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 1, 11/2), (0, 1/684, 59/36, 1451/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/722, 15/38, 10331/722), (0, 1/361, 11/38, 5861/722), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1710, 1/18, 12649/1710), (0, 1/855, 1/9, 12649/855), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 3/44, 15057/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 3/2), (0, 1/570, 127/30, 142/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 11/54, 2705/513), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 109/4), (0, 1/1026, 19/108, 105497/2052), (0, 0, 1/2, 1/2), (0, 0, 0, 54)]
[(1/2, 1/874, 1/46, 17931/874), (0, 1/437, 1/23, 7880/437), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 19/72, 11143/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 29/4), (0, 1/1026, 31/108, 70765/2052), (0, 0, 1/2, 29/2), (0, 0, 0, 54)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 57/28, 99/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 31/96, 16045/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 11/2), (0, 1/456, 19/24, 919/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 5/2), (0, 1/456, 13/24, 7/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 1/36, 2251/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1330, 1123/70, 27/38), (0, 1/665, 1021/70, 35/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 11/28, 5177/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 539/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 7/44, 7419/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1482, 37/78, 15005/1482), (0, 1/741, 35/78, 7039/1482), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 11/2), (0, 1/684, 5/36, 2477/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/1558, 17/82, 61289/1558), (0, 1/779, 17/41, 29350/779), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/1558, 19/82, 23973/1558), (0, 1/779, 19/41, 23973/779), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 85/4), (0, 1/646, 1/4, 29307/1292), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/1026, 1/27, 121/513), (0, 1/513, 2/27, 242/513), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 43/54, 12965/513), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 1/52, 3429/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/456, 29/24, 653/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1482, 16/39, 5555/741), (0, 1/741, 25/78, 34817/1482), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/646, 13/34, 2249/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 15/52, 3885/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/646, 3/17, 3750/323), (0, 1/323, 6/17, 2009/323), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/1140, 1/12, 4187/570), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/1406, 7/37, 7246/703), (0, 1/703, 14/37, 14492/703), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 77/4), (0, 1/722, 29/76, 14487/1444), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 5/48, 11599/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 13/4, 1/4), (0, 1/988, 549/104, 331/152), (0, 0, 13/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 3427/323), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 19/72, 47015/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1102, 5/58, 25759/1102), (0, 1/551, 5/29, 9780/551), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 235/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 7/48, 8635/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/2090, 227/110, 1329/418), (0, 1/1045, 179/110, 777/418), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 7/36, 1301/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/570, 1/15, 161/57), (0, 1/285, 2/15, 151/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 2023/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 31/72, 21517/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/722, 13/38, 3871/722), (0, 1/361, 7/38, 9547/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 85/4), (0, 1/1026, 7/108, 38237/2052), (0, 0, 1/2, 85/2), (0, 0, 0, 54)]
[(1/2, 1/1482, 25/78, 21997/1482), (0, 1/741, 11/78, 4721/1482), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/874, 2/23, 1204/437), (0, 1/437, 4/23, 2408/437), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/988, 15/104, 10307/1976), (0, 0, 1/2, 27/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 5/48, 1073/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/874, 21/46, 4783/874), (0, 1/437, 19/46, 389/874), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 1/72, 31283/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 3923/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1026, 8/27, 7474/513), (0, 1/513, 5/54, 26305/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 11/52, 4721/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/874, 19/46, 15081/874), (0, 1/437, 15/46, 17489/874), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/2014, 17/53, 7398/1007), (0, 1/1007, 15/106, 74907/2014), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/1558, 12/41, 577/779), (0, 1/779, 7/82, 37363/1558), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/1482, 1/39, 24916/741), (0, 1/741, 2/39, 20933/741), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 769/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 19/58, 12414/551), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 25/84, 49675/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 5/12, 30523/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 7/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 9/52, 9965/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 5/48, 16463/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 3/64, 23721/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/1178, 1/31, 9849/589), (0, 1/589, 2/31, 1439/589), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/950, 1/10, 387/475), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 17/84, 13157/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/1938, 47/102, 84925/1938), (0, 1/969, 43/102, 40973/1938), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 37/4), (0, 1/646, 9/68, 27027/1292), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/1558, 39/82, 11737/1558), (0, 1/779, 37/82, 32043/1558), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/532, 19/28, 1413/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 5/4), (0, 1/1140, 11/24, 105877/2280), (0, 0, 1/2, 5/2), (0, 0, 0, 60)]
[(1/2, 1/1254, 7/66, 24353/1254), (0, 1/627, 7/33, 3662/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/798, 241/42, 20/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 17/84, 63773/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/2622, 2/69, 1204/1311), (0, 1/1311, 4/69, 2408/1311), (0, 0, 1/2, 109/2), (0, 0, 0, 69)]
[(1/2, 1/1786, 6/47, 5099/893), (0, 1/893, 12/47, 10198/893), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/798, 8/21, 5935/399), (0, 1/399, 11/42, 6583/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 51/4), (0, 1/874, 25/92, 43557/1748), (0, 0, 1/2, 51/2), (0, 0, 0, 46)]
[(1/2, 1/1026, 11/27, 10780/513), (0, 1/513, 17/54, 24139/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/1178, 29/62, 26709/1178), (0, 1/589, 27/62, 12777/1178), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 41/96, 86155/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 7/48, 13765/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 1073/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 17/2), (0, 1/684, 19/36, 1603/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 79/40, 473/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1406, 12/37, 14846/703), (0, 1/703, 11/74, 51651/1406), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/570, 73/30, 47/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 15/32, 5443/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/798, 5/42, 13333/798), (0, 1/399, 5/21, 4954/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 25/52, 2707/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 131/4), (0, 1/874, 13/92, 8065/1748), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 19/44, 2631/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/1026, 8/27, 7835/513), (0, 1/513, 5/54, 7229/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 5/12, 427/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 5/36, 4759/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 9/32, 5291/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 710/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1330, 3/7, 1413/665), (0, 1/665, 5/14, 42227/1330), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 15/52, 23493/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/114, 1/6, 223/114), (0, 1/57, 1/3, 52/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/798, 143/42, 77/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/304, 13/16, 463/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1026, 2/27, 12395/513), (0, 1/513, 4/27, 10939/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/646, 13/34, 9989/646), (0, 1/323, 9/34, 9965/646), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 15/64, 24899/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 655/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1026, 13/27, 1565/513), (0, 1/513, 25/54, 27293/1026), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 4187/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 19/44, 16425/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 1985/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1634, 19/86, 2997/1634), (0, 1/817, 19/43, 2997/817), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/1026, 13/27, 13744/513), (0, 1/513, 25/54, 6241/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/494, 7/26, 615/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/1406, 4/37, 2648/703), (0, 1/703, 8/37, 5296/703), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 7/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 7/32, 6469/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1178, 23/31, 18/19), (0, 1/589, 46/31, 17/19), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 1073/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1026, 1/54, 24163/1026), (0, 1/513, 1/27, 10312/513), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 203/4), (0, 1/988, 9/104, 87029/1976), (0, 0, 1/2, 99/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 311/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 19/96, 57959/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/722, 9/19, 5422/361), (0, 1/361, 17/38, 2555/722), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 31/84, 389/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 15/44, 6165/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/266, 45/14, 1/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/494, 317/26, 2/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/456, 19/24, 881/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 133/4), (0, 1/722, 1/4, 46521/1444), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 119/44, 25/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/950, 1/10, 2351/950), (0, 1/475, 1/5, 2351/475), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/1254, 13/33, 17848/627), (0, 1/627, 19/66, 11827/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 17/36, 8749/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/494, 7/26, 6037/494), (0, 1/247, 1/26, 3429/494), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/456, 19/24, 1223/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 51/4), (0, 1/874, 21/92, 17945/1748), (0, 0, 1/2, 51/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 29/20, 93/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/418, 9/22, 862/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 29/40, 587/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
