[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/714, 2/51, 9586/357), (0, 1/357, 4/51, 965/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1550/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/966, 11/138, 26851/966), (0, 1/483, 11/69, 26851/483), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 220/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/686, 22/49, 3580/343), (0, 1/343, 39/98, 11233/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/714, 11/51, 16831/357), (0, 1/357, 22/51, 15455/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/714, 19/102, 12655/714), (0, 1/357, 19/51, 12655/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/1050, 47/150, 44141/1050), (0, 1/525, 19/150, 44707/1050), (0, 0, 1/2, 83/2), (0, 0, 0, 75)]
[(1/2, 1/98, 3/14, 391/98), (0, 1/49, 3/7, 48/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/714, 16/51, 17216/357), (0, 1/357, 13/102, 10673/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 4252/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/294, 8/21, 983/147), (0, 1/147, 11/42, 551/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 1076/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 1431/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/798, 1/3, 15032/399), (0, 1/399, 1/6, 7061/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/714, 5/102, 2603/714), (0, 1/357, 5/51, 2603/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1487/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/30, 1049/210), (0, 1/105, 7/15, 1049/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 47/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 11/27, 3230/189), (0, 1/189, 17/54, 4037/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/518, 12/37, 2817/259), (0, 1/259, 11/74, 9973/518), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/966, 14/69, 1130/483), (0, 1/483, 28/69, 2260/483), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 1/350, 23/50, 1371/350), (0, 1/175, 21/50, 5017/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/882, 37/126, 10835/882), (0, 1/441, 11/126, 5353/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/518, 5/37, 7927/259), (0, 1/259, 10/37, 6271/259), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/238, 6/17, 1956/119), (0, 1/119, 7/34, 2469/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 2509/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/798, 4/57, 20380/399), (0, 1/399, 8/57, 18017/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/854, 5/61, 1347/427), (0, 1/427, 10/61, 2694/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 3/2), (0, 1/448, 209/64, 677/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/742, 24/53, 14500/371), (0, 1/371, 43/106, 27207/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/546, 16/39, 4924/273), (0, 1/273, 25/78, 5227/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/882, 43/126, 50441/882), (0, 1/441, 23/126, 7831/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/518, 35/74, 9673/518), (0, 1/259, 33/74, 6137/518), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/826, 18/59, 4728/413), (0, 1/413, 13/118, 25933/826), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 215/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 2831/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 423/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/126, 1/9, 479/63), (0, 1/63, 2/9, 391/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/350, 1/10, 1763/350), (0, 1/175, 1/5, 1763/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/658, 8/47, 12603/329), (0, 1/329, 16/47, 9743/329), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/574, 3/82, 1/14), (0, 1/287, 3/41, 1/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/938, 18/67, 15634/469), (0, 1/469, 5/134, 12353/938), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 1368/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/966, 55/138, 8749/966), (0, 1/483, 41/138, 17981/966), (0, 0, 1/2, 137/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 1102/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 152/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/882, 1/18, 49433/882), (0, 1/441, 1/9, 21650/441), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/98, 2/7, 122/49), (0, 1/49, 1/14, 635/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/574, 23/82, 17135/574), (0, 1/287, 5/82, 691/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 17/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/462, 211/66, 41/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 619/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/798, 23/57, 13478/399), (0, 1/399, 35/114, 18401/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/210, 1/15, 1298/105), (0, 1/105, 2/15, 1021/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1050, 4/15, 6506/525), (0, 1/525, 1/30, 23399/1050), (0, 0, 1/2, 5/2), (0, 0, 0, 75)]
[(1/2, 1/266, 11/38, 2057/266), (0, 1/133, 3/38, 2385/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/994, 13/71, 33379/497), (0, 1/497, 26/71, 31471/497), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 500/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/182, 5/13, 1158/91), (0, 1/91, 7/26, 355/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 3937/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 52/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/826, 12/59, 7269/413), (0, 1/413, 24/59, 14538/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/630, 4/45, 5918/315), (0, 1/315, 8/45, 11836/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 892/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 376/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/826, 19/59, 7542/413), (0, 1/413, 17/118, 7453/826), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 124/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/350, 9/25, 738/175), (0, 1/175, 11/50, 1727/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/602, 16/43, 2908/301), (0, 1/301, 21/86, 11331/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/52, 775/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/1050, 23/150, 37379/1050), (0, 1/525, 23/75, 37379/525), (0, 0, 1/2, 113/2), (0, 0, 0, 75)]
[(1/2, 1/798, 35/114, 25073/798), (0, 1/399, 13/114, 2665/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/154, 45/11, 6/7), (0, 1/77, 59/22, 3/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 4/55, 14843/385), (0, 1/385, 8/55, 8511/385), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/574, 35/82, 2743/574), (0, 1/287, 29/82, 33/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/826, 21/118, 28517/826), (0, 1/413, 21/59, 4150/413), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/714, 1/102, 33445/714), (0, 1/357, 1/51, 15238/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/770, 9/55, 1662/385), (0, 1/385, 18/55, 3324/385), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 1/1050, 16/75, 38888/525), (0, 1/525, 32/75, 38401/525), (0, 0, 1/2, 43/2), (0, 0, 0, 75)]
[(1/2, 1/406, 12/29, 2502/203), (0, 1/203, 19/58, 7369/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/518, 17/37, 1557/259), (0, 1/259, 31/74, 1307/518), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/938, 27/67, 5071/469), (0, 1/469, 41/134, 37637/938), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 0, 4, 1/2), (0, 1/448, 329/64, 223/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/294, 10/21, 1676/147), (0, 1/147, 19/42, 4793/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 1489/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/602, 27/86, 24387/602), (0, 1/301, 11/86, 17771/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/770, 7/110, 13649/770), (0, 1/385, 7/55, 13649/385), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/770, 5/22, 38387/770), (0, 1/385, 5/11, 17212/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1522/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1382/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/210, 1/15, 227/105), (0, 1/105, 2/15, 454/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/630, 13/90, 1231/630), (0, 1/315, 13/45, 1231/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/686, 4/49, 14808/343), (0, 1/343, 8/49, 12809/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/714, 29/102, 24835/714), (0, 1/357, 7/102, 17183/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/658, 17/47, 8361/329), (0, 1/329, 21/94, 19955/658), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 5/2), (0, 1/448, 439/64, 13/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/294, 8/21, 2698/147), (0, 1/147, 11/42, 5353/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/1050, 29/75, 15893/525), (0, 1/525, 41/150, 38897/1050), (0, 0, 1/2, 47/2), (0, 0, 0, 75)]
[(1/2, 1/910, 4/65, 23782/455), (0, 1/455, 8/65, 17989/455), (0, 0, 1/2, 33/2), (0, 0, 0, 65)]
[(1/2, 1/490, 3/7, 1081/245), (0, 1/245, 5/14, 5549/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/686, 43/98, 18199/686), (0, 1/343, 37/98, 31253/686), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 1111/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2257/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 61/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/882, 8/63, 27394/441), (0, 1/441, 16/63, 27005/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/994, 16/71, 25329/497), (0, 1/497, 32/71, 15371/497), (0, 0, 1/2, 135/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 157/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/490, 4/35, 4518/245), (0, 1/245, 8/35, 461/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 1032/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/798, 41/114, 26683/798), (0, 1/399, 25/114, 36209/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 257/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/294, 10/21, 304/147), (0, 1/147, 19/42, 1363/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 3650/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/462, 29/66, 11101/462), (0, 1/231, 25/66, 3953/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/518, 4/37, 8424/259), (0, 1/259, 8/37, 7265/259), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 159/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/882, 4/63, 9320/441), (0, 1/441, 8/63, 18640/441), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/854, 9/61, 416/427), (0, 1/427, 18/61, 832/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/476, 63/68, 2014/119), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 1/798, 1/6, 2267/798), (0, 1/399, 1/3, 2267/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/938, 17/67, 12022/469), (0, 1/469, 1/134, 28859/938), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 5/2), (0, 1/392, 17/56, 257/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/574, 9/41, 3545/287), (0, 1/287, 18/41, 7090/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 1501/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/1106, 2/79, 37719/553), (0, 1/553, 4/79, 31751/553), (0, 0, 1/2, 57/2), (0, 0, 0, 79)]
[(1/2, 1/714, 5/102, 6649/714), (0, 1/357, 5/51, 6649/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/378, 1/54, 3779/378), (0, 1/189, 1/27, 3779/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/882, 1/126, 44659/882), (0, 1/441, 1/63, 16876/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 150/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 983/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/658, 23/47, 15354/329), (0, 1/329, 45/94, 3183/658), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/476, 33/68, 1503/119), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 1/462, 7/33, 3230/231), (0, 1/231, 14/33, 6460/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/714, 1/102, 8749/714), (0, 1/357, 1/51, 8749/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/770, 47/110, 2841/770), (0, 1/385, 39/110, 31477/770), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 796/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 97/60, 971/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 23/40, 62/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 23/90, 4129/630), (0, 1/315, 1/90, 23063/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/826, 27/118, 7251/826), (0, 1/413, 27/59, 7251/413), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/630, 43/90, 10751/630), (0, 1/315, 41/90, 397/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/602, 9/86, 13383/602), (0, 1/301, 9/43, 440/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/602, 15/86, 2589/602), (0, 1/301, 15/43, 2589/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 2747/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/350, 23/50, 2379/350), (0, 1/175, 21/50, 2483/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 1809/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/742, 14/53, 2194/371), (0, 1/371, 3/106, 2469/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 35/2), (0, 1/490, 67/70, 8207/245), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 1/266, 8/19, 2096/133), (0, 1/133, 13/38, 2665/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/966, 7/138, 36329/966), (0, 1/483, 7/69, 3002/483), (0, 0, 1/2, 55/2), (0, 0, 0, 69)]
[(1/2, 1/546, 220/39, 53/21), (0, 1/273, 373/78, 65/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 4/11, 20569/385), (0, 1/385, 5/22, 11051/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/826, 35/118, 5935/826), (0, 1/413, 11/118, 12283/826), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/434, 424/31, 1/7), (0, 1/217, 735/62, 11/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 4/9, 13912/441), (0, 1/441, 7/18, 21691/882), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 369/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/910, 47/130, 47109/910), (0, 1/455, 29/130, 31883/910), (0, 0, 1/2, 7/2), (0, 0, 0, 65)]
[(1/2, 1/574, 19/82, 19739/574), (0, 1/287, 19/41, 7972/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/462, 7/33, 2215/231), (0, 1/231, 14/33, 4430/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 137/40, 118/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/378, 2/27, 4238/189), (0, 1/189, 4/27, 3373/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/630, 7/90, 20551/630), (0, 1/315, 7/45, 6376/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/546, 118/39, 4/21), (0, 1/273, 236/39, 8/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/826, 18/59, 5715/413), (0, 1/413, 13/118, 15839/826), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 7/2), (0, 1/336, 47/48, 19/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/364, 271/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 5211/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/826, 3/59, 15963/413), (0, 1/413, 6/59, 7559/413), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/826, 26/59, 3349/413), (0, 1/413, 45/118, 19591/826), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/742, 26/53, 696/371), (0, 1/371, 51/106, 35061/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 2271/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1081/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/798, 23/57, 3370/399), (0, 1/399, 35/114, 8293/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/798, 11/57, 11539/399), (0, 1/399, 22/57, 335/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/658, 15/94, 7629/658), (0, 1/329, 15/47, 7629/329), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/938, 33/134, 4815/938), (0, 1/469, 33/67, 4815/469), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 1/574, 9/41, 6541/287), (0, 1/287, 18/41, 1315/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/630, 4/9, 8956/315), (0, 1/315, 7/18, 27949/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/966, 7/69, 4616/483), (0, 1/483, 14/69, 9232/483), (0, 0, 1/2, 1/2), (0, 0, 0, 69)]
[(1/2, 1/826, 14/59, 7843/413), (0, 1/413, 28/59, 15686/413), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/12, 1447/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 640/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/658, 23/94, 17135/658), (0, 1/329, 23/47, 1672/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/602, 14/43, 10174/301), (0, 1/301, 13/86, 22937/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/406, 13/29, 4455/203), (0, 1/203, 23/58, 2595/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/798, 5/57, 15494/399), (0, 1/399, 10/57, 8245/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/798, 31/114, 40417/798), (0, 1/399, 5/114, 21383/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/126, 1/18, 377/126), (0, 1/63, 1/9, 377/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 35/2), (0, 1/490, 53/70, 5267/245), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 1/770, 37/110, 37281/770), (0, 1/385, 19/110, 11807/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/294, 2/21, 1151/147), (0, 1/147, 4/21, 2302/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/70, 1/5, 73/35), (0, 1/35, 2/5, 146/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/336, 55/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/1050, 1/6, 6187/1050), (0, 1/525, 1/3, 6187/525), (0, 0, 1/2, 125/2), (0, 0, 0, 75)]
[(1/2, 1/518, 13/74, 9351/518), (0, 1/259, 13/37, 9351/259), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2621/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/1134, 67/162, 50987/1134), (0, 1/567, 53/162, 77593/1134), (0, 0, 1/2, 43/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1921/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/518, 29/74, 10373/518), (0, 1/259, 21/74, 8055/518), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 2138/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/406, 11/29, 2915/203), (0, 1/203, 15/58, 10239/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/294, 17/42, 685/294), (0, 1/147, 13/42, 2987/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/434, 19/62, 3335/217), (0, 0, 1, 21), (0, 0, 0, 31)]
