[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 41/4), (0, 1/968, 5/176, 119491/1936), (0, 0, 1/2, 41/2), (0, 0, 0, 88)]
[(1/2, 0, 1, 7/2), (0, 1/572, 29/52, 3569/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/682, 10/31, 9124/341), (0, 1/341, 9/62, 15695/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/638, 3/58, 16807/638), (0, 1/319, 3/29, 7556/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/682, 27/62, 769/682), (0, 1/341, 23/62, 5289/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 11/2), (0, 1/352, 61/32, 313/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 19/104, 11845/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/1606, 33/73, 37867/803), (0, 1/803, 59/146, 94455/1606), (0, 0, 1/2, 71/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 5/2), (0, 1/308, 11/28, 1017/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 152/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/682, 25/124, 84313/1364), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 1/1606, 7/146, 18721/1606), (0, 1/803, 7/73, 18721/803), (0, 0, 1/2, 75/2), (0, 0, 0, 73)]
[(1/2, 1/946, 3/86, 11549/946), (0, 1/473, 3/43, 11549/473), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 101/132, 9793/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 50/51, 603/187), (0, 1/561, 47/102, 5965/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 49/2), (0, 1/1078, 65/98, 20157/539), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3, 7/2), (0, 1/528, 35/48, 75/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1034, 45/94, 45385/1034), (0, 1/517, 43/94, 6499/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/594, 143/54, 746/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 21/40, 279/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/946, 19/86, 7963/946), (0, 1/473, 19/43, 7963/473), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 55/138, 9159/506), (0, 1/759, 55/69, 3340/253), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 65/4), (0, 1/770, 9/28, 88251/1540), (0, 0, 1/2, 65/2), (0, 0, 0, 70)]
[(1/2, 1/1122, 19/102, 205/374), (0, 1/561, 19/51, 205/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 529/120, 137/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/550, 23/50, 277/110), (0, 1/275, 23/25, 2/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 45/104, 40731/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/330, 1/3, 273/55), (0, 1/165, 2/3, 271/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 9/64, 1263/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 97/108, 1675/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/946, 21/86, 24595/946), (0, 1/473, 21/43, 4256/473), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/902, 20/41, 17594/451), (0, 1/451, 39/82, 16707/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 349/108, 133/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3, 3/2), (0, 1/528, 109/48, 97/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/726, 53/66, 515/121), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 1/1782, 50/81, 5498/297), (0, 1/891, 100/81, 2977/297), (0, 0, 3/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/550, 227/50, 221/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/1254, 109/114, 161/418), (0, 1/627, 47/114, 6383/418), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1210, 5/22, 12737/1210), (0, 1/605, 5/11, 12737/605), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 67/4), (0, 1/858, 209/156, 9925/572), (0, 0, 3/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/990, 127/90, 151/66), (0, 1/495, 127/45, 52/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2134, 49/194, 125641/2134), (0, 1/1067, 1/194, 177659/2134), (0, 0, 1/2, 69/2), (0, 0, 0, 97)]
[(1/2, 1/462, 5/21, 284/77), (0, 1/231, 10/21, 29/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 27/76, 24363/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 37849/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 79/132, 6163/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 15/64, 16729/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 193/4), (0, 1/902, 61/164, 116059/1804), (0, 0, 1/2, 29/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 97/4), (0, 1/682, 15/124, 71025/1364), (0, 0, 1/2, 97/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 13/128, 41765/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 225/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/902, 8/41, 676/451), (0, 1/451, 16/41, 1352/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1650, 5/6, 579/550), (0, 1/825, 1/6, 8033/550), (0, 0, 3/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 9/4, 15/4), (0, 1/792, 187/144, 683/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/902, 25/82, 7545/902), (0, 1/451, 9/82, 26365/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/286, 3/13, 687/143), (0, 1/143, 6/13, 1374/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 55/58, 4416/319), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/176, 3/16, 137/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1958, 77/178, 158861/1958), (0, 1/979, 65/178, 146397/1958), (0, 0, 1/2, 175/2), (0, 0, 0, 89)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 673/108, 37/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/330, 323/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 5/2), (0, 1/528, 269/48, 119/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 280/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/946, 16/43, 13304/473), (0, 1/473, 21/86, 35715/946), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 25/104, 14529/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/770, 5/14, 8887/770), (0, 1/385, 3/14, 23549/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 21/64, 8589/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 9/98, 51897/1078), (0, 1/539, 9/49, 25486/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 31/64, 2935/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/946, 21/43, 7716/473), (0, 1/473, 41/86, 22823/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 5736/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 119/144, 6053/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 201/4), (0, 1/968, 61/176, 39147/1936), (0, 0, 1/2, 25/2), (0, 0, 0, 88)]
[(1/2, 1/858, 107/78, 2141/286), (0, 1/429, 97/78, 1851/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/638, 12/29, 225/319), (0, 1/319, 19/58, 6961/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 10855/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/638, 2/29, 368/319), (0, 1/319, 4/29, 736/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 197/138, 865/506), (0, 1/759, 187/138, 6537/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 15, 1/2), (0, 1/660, 773/60, 15/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 6/49, 24777/539), (0, 1/539, 12/49, 23143/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/1298, 11/118, 18215/1298), (0, 1/649, 11/59, 18215/649), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/594, 35/54, 865/198), (0, 1/297, 35/27, 865/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/638, 25/58, 1671/638), (0, 1/319, 21/58, 4299/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/550, 3/10, 10163/550), (0, 1/275, 1/10, 7951/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 119/4), (0, 1/638, 21/116, 2429/1276), (0, 0, 1/2, 3/2), (0, 0, 0, 58)]
[(1/2, 1/1386, 143/126, 8345/462), (0, 1/693, 97/126, 4447/462), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 21/2), (0, 1/484, 27/44, 1391/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 1897/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/748, 35/68, 2051/374), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 4299/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1027/60, 15/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 221/140, 3865/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 10151/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 89/4), (0, 1/682, 15/124, 23153/1364), (0, 0, 1/2, 89/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 3/2), (0, 1/594, 53/54, 91/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/814, 2/37, 6924/407), (0, 1/407, 4/37, 13848/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 121/80, 653/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 19/122, 42393/1342), (0, 1/671, 19/61, 1462/671), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 11/4), (0, 1/858, 25/156, 1917/572), (0, 0, 3/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/990, 19/9, 234/55), (0, 1/495, 38/9, 193/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/638, 13/58, 5653/638), (0, 1/319, 13/29, 5653/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 533/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 1/112, 1065/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 27/112, 62621/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 907/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 29/76, 31733/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/506, 45/46, 4680/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 27/104, 8611/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 1/52, 3463/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/1342, 15/122, 62897/1342), (0, 1/671, 15/61, 21966/671), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 2986/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 83/96, 2071/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/946, 1/43, 4746/473), (0, 1/473, 2/43, 9492/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 15/4), (0, 1/792, 299/144, 859/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 43/72, 113/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 1917/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/638, 27/116, 56395/1276), (0, 0, 1/2, 23/2), (0, 0, 0, 58)]
[(1/2, 1/1166, 11/53, 2997/583), (0, 1/583, 22/53, 5994/583), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 43/72, 751/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/858, 31/39, 1549/143), (0, 1/429, 7/78, 47/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 97/108, 7021/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/770, 23/70, 739/154), (0, 1/385, 23/35, 200/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 76/69, 152/253), (0, 1/759, 97/138, 9463/506), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 9/53, 18606/583), (0, 1/583, 18/53, 6313/583), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/1166, 25/106, 32163/1166), (0, 1/583, 25/53, 1264/583), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/286, 3/26, 2419/286), (0, 1/143, 3/13, 560/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/264, 35/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1078, 25/98, 52755/1078), (0, 1/539, 1/98, 44603/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 192/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1782, 53/162, 875/198), (0, 1/891, 53/81, 875/99), (0, 0, 9/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1210, 9/22, 33263/1210), (0, 1/605, 7/22, 39301/1210), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/770, 3/7, 7606/385), (0, 1/385, 5/14, 1549/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/792, 19/72, 449/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 1/1254, 107/114, 4825/418), (0, 1/627, 43/114, 3171/418), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/352, 45/32, 467/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1826, 19/83, 61550/913), (0, 1/913, 38/83, 47321/913), (0, 0, 1/2, 155/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 41/4), (0, 1/836, 29/152, 103211/1672), (0, 0, 1/2, 41/2), (0, 0, 0, 76)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 79/100, 851/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 43/36, 311/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 41/128, 87217/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/1562, 13/71, 973/781), (0, 1/781, 26/71, 1946/781), (0, 0, 1/2, 75/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 5/2), (0, 1/352, 3/32, 1193/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/506, 5/46, 5675/506), (0, 1/253, 5/23, 5675/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/462, 109/42, 339/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/154, 1/7, 368/77), (0, 1/77, 2/7, 197/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 179/80, 543/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/374, 8/17, 2425/187), (0, 1/187, 15/34, 2033/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 43/96, 4975/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 15/88, 36793/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 167/4), (0, 1/748, 7/136, 56703/1496), (0, 0, 1/2, 31/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 245/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/286, 11/26, 3057/286), (0, 1/143, 9/26, 2253/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/66, 17/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 317/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 15/68, 8391/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/418, 15/38, 373/418), (0, 1/209, 11/38, 5971/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 97/72, 2269/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 5, 3/2), (0, 1/880, 173/80, 265/88), (0, 0, 10, 3), (0, 0, 0, 4)]
[(1/2, 1/198, 14/9, 3/11), (0, 1/99, 28/9, 6/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1738, 27/79, 59944/869), (0, 1/869, 29/158, 117247/1738), (0, 0, 1/2, 141/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 23/64, 14705/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 13/2), (0, 1/572, 1/4, 1919/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 1/52, 5663/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 3/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/88, 13/8, 5/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 13715/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/770, 1/14, 6313/770), (0, 1/385, 1/7, 6313/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 463/76, 85/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 25/98, 33681/1078), (0, 1/539, 1/98, 22625/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 43/84, 201/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1518, 5/69, 2836/253), (0, 1/759, 10/69, 5672/253), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 345/4), (0, 1/1012, 3/8, 51203/2024), (0, 0, 1/2, 161/2), (0, 0, 0, 92)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 65/48, 1059/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/946, 3/86, 25431/946), (0, 1/473, 3/43, 5092/473), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 71/40, 301/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 1677/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 13/4), (0, 1/880, 21/160, 3095/352), (0, 0, 5/2, 13/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/594, 143/54, 64/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 145/4), (0, 1/770, 9/28, 85699/1540), (0, 0, 1/2, 5/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 1083/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/1078, 20/49, 23468/539), (0, 1/539, 31/98, 28653/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 101/96, 289/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/682, 12/31, 3184/341), (0, 1/341, 17/62, 15805/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/726, 17/66, 504/121), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 45/104, 24165/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/726, 53/66, 2361/242), (0, 1/363, 7/66, 1455/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 15497/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 7/20, 15101/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 15/2), (0, 1/440, 9/8, 269/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/594, 53/54, 83/66), (0, 1/297, 53/27, 83/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1254, 40/57, 1769/209), (0, 1/627, 80/57, 3538/209), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 3393/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/1034, 11/94, 31261/1034), (0, 1/517, 11/47, 6962/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 786/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/484, 35/44, 2513/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 390/319), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 19/64, 22405/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 11/2), (0, 1/616, 19/56, 2755/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/858, 89/78, 1305/286), (0, 1/429, 61/78, 2181/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 43/48, 1169/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/726, 73/66, 1173/242), (0, 1/363, 47/66, 2467/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 14/69, 944/253), (0, 1/759, 28/69, 1888/253), (0, 0, 3/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1259/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 97/84, 355/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 19/49, 16648/539), (0, 1/539, 27/98, 28323/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
