[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 1799/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 21/44, 13313/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/114, 1/6, 263/114), (0, 1/57, 1/3, 92/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 31/20, 33/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 773/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 23/56, 67/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1178, 9/62, 13031/1178), (0, 1/589, 9/31, 13031/589), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 131/60, 1211/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 31/60, 527/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 5105/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/950, 103/50, 349/190), (0, 1/475, 81/50, 413/190), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/228, 13/12, 65/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/418, 3/22, 4291/418), (0, 1/209, 3/11, 1992/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/418, 5/22, 491/418), (0, 1/209, 5/11, 491/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/418, 3/11, 1927/209), (0, 1/209, 1/22, 4573/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/342, 5/18, 149/342), (0, 1/171, 1/18, 469/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 7/36, 5827/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 11/36, 7385/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 7/52, 16125/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/1482, 7/78, 38681/1482), (0, 1/741, 7/39, 9782/741), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 17/36, 7613/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 1/28, 6131/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 15/56, 15555/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/798, 2/21, 5290/399), (0, 1/399, 4/21, 2201/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1254, 7/33, 17165/627), (0, 1/627, 14/33, 13639/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 11/36, 10273/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 17/2), (0, 1/646, 3/34, 2991/323), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 17/44, 8259/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1026, 5/27, 46/513), (0, 1/513, 10/27, 92/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/570, 1/6, 2011/570), (0, 1/285, 1/3, 2011/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 19/20, 109/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 29/64, 16087/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 23/72, 18443/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 51/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/798, 5/21, 3295/399), (0, 1/399, 10/21, 6590/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 3/2), (0, 1/152, 5/8, 141/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/304, 21/16, 65/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/342, 1/18, 947/342), (0, 1/171, 1/9, 947/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/570, 1/6, 6989/570), (0, 1/285, 1/3, 2714/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1406, 23/74, 35793/1406), (0, 1/703, 9/74, 18861/1406), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/494, 6/13, 1452/247), (0, 1/247, 11/26, 621/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 559/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 7/36, 2749/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/570, 47/30, 83/114), (0, 1/285, 19/30, 223/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 14947/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1026, 25/54, 18199/1026), (0, 1/513, 23/54, 21521/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/760, 1/8, 2307/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/646, 3/17, 331/323), (0, 1/323, 6/17, 662/323), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/874, 13/46, 3265/874), (0, 1/437, 3/46, 849/874), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/494, 19/26, 1433/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1091/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 15/52, 23611/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/190, 3/10, 7/38), (0, 1/95, 3/5, 7/19), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/456, 37/24, 179/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 27/56, 20495/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/798, 17/42, 2657/798), (0, 1/399, 13/42, 10501/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 393/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 241/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/646, 7/34, 3873/646), (0, 1/323, 7/17, 3873/323), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/494, 7/26, 149/494), (0, 1/247, 1/26, 51/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1178, 5/31, 17089/589), (0, 1/589, 10/31, 15919/589), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/570, 53/30, 121/114), (0, 1/285, 31/30, 185/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/570, 1/3, 1718/285), (0, 1/285, 1/6, 5447/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/494, 3/13, 3162/247), (0, 1/247, 6/13, 3113/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/722, 13/38, 3987/722), (0, 1/361, 7/38, 1837/722), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/760, 15/8, 407/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 91/4), (0, 1/646, 29/68, 8753/1292), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 279/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 8/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 15/52, 3091/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 7/36, 5675/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/874, 4/23, 3960/437), (0, 1/437, 8/23, 7920/437), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 160/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/114, 1/3, 103/57), (0, 1/57, 1/6, 127/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 1/48, 21331/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 83/52, 115/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 1357/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/1026, 17/54, 11891/1026), (0, 1/513, 7/54, 11983/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/494, 43/26, 29/38), (0, 1/247, 43/13, 10/19), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 7/48, 18139/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 1/2), (0, 1/304, 27/16, 141/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/304, 5/16, 331/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 1381/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 2597/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/266, 3/14, 529/266), (0, 1/133, 3/7, 529/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/798, 11/42, 5849/798), (0, 1/399, 1/42, 12097/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 31/68, 32731/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/494, 7/26, 1680/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/456, 5/24, 1357/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/722, 1/38, 10675/722), (0, 1/361, 1/19, 3816/361), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 1115/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 15/64, 20381/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/646, 31/34, 5252/323), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/304, 11/16, 217/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 25853/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 5/2), (0, 1/380, 1/4, 407/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 151/44, 129/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/418, 5/22, 719/418), (0, 1/209, 5/11, 719/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/342, 4/9, 901/171), (0, 1/171, 7/18, 2749/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1558, 9/82, 34691/1558), (0, 1/779, 9/41, 2752/779), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1015/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/722, 3/38, 4443/722), (0, 1/361, 3/19, 4443/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/608, 43/32, 2193/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/570, 11/15, 32/57), (0, 1/285, 22/15, 64/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 11/48, 4991/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1178, 19/62, 31499/1178), (0, 1/589, 7/62, 5865/1178), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/418, 3/11, 977/209), (0, 1/209, 1/22, 2445/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/456, 5/24, 331/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/570, 1/6, 3911/570), (0, 1/285, 1/3, 3911/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 3775/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 19/52, 15023/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/1330, 61/35, 279/133), (0, 1/665, 69/70, 451/266), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 13/56, 1191/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 13/28, 5865/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 11/36, 10463/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 75/28, 143/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 1/36, 4877/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 19/60, 299/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1406, 1/74, 32297/1406), (0, 1/703, 1/37, 6286/703), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 11/52, 13465/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 83/52, 77/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 9/64, 203/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/342, 2/9, 160/171), (0, 1/171, 4/9, 320/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1102, 14/29, 3580/551), (0, 1/551, 27/58, 3851/1102), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/722, 9/38, 711/361), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/798, 2/21, 3922/399), (0, 1/399, 4/21, 7844/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 1/56, 6131/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 15/32, 925/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 1/28, 2787/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/874, 21/46, 18275/874), (0, 1/437, 19/46, 12515/874), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 597/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 23/28, 29/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/684, 61/36, 787/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/494, 7/26, 3569/494), (0, 1/247, 1/26, 963/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 46/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 19/52, 11679/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/646, 4/17, 4093/323), (0, 1/323, 8/17, 2695/323), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 4079/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 1/28, 925/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/722, 6/19, 3067/361), (0, 1/361, 5/38, 3965/722), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 10653/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 5/2), (0, 1/228, 19/12, 217/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/722, 8/19, 2041/361), (0, 1/361, 13/38, 8525/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/456, 43/24, 1129/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1406, 7/37, 17545/703), (0, 1/703, 14/37, 9079/703), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 545/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/570, 1/3, 1243/285), (0, 1/285, 1/6, 6397/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 5/36, 2369/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/646, 9/34, 5431/646), (0, 1/323, 1/34, 10539/646), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 13/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 616/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1, 3/2), (0, 1/152, 11/8, 103/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 13/36, 583/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 844/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/798, 85/42, 43/114), (0, 1/399, 23/42, 143/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 9/32, 203/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1178, 11/31, 15056/589), (0, 1/589, 13/62, 6625/1178), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 331/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 23/48, 19051/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/798, 5/21, 3124/399), (0, 1/399, 10/21, 6248/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/722, 5/38, 7863/722), (0, 1/361, 5/19, 1004/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/570, 1/3, 3257/285), (0, 1/285, 1/6, 3053/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1254, 25/66, 26027/1254), (0, 1/627, 17/66, 40141/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/494, 3/13, 1908/247), (0, 1/247, 6/13, 605/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 27/56, 10767/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/798, 17/42, 10181/798), (0, 1/399, 13/42, 4003/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 45/4), (0, 1/646, 5/68, 37823/1292), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 13/48, 21863/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 1/32, 6739/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/608, 53/32, 521/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 8753/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1026, 8/27, 9337/513), (0, 1/513, 5/54, 6055/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/494, 1/26, 6001/494), (0, 1/247, 1/13, 2790/247), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 119/60, 71/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 4915/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 3/68, 15935/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 1243/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 5, 1/2), (0, 1/380, 197/20, 13/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/190, 11/5, 13/19), (0, 1/95, 19/10, 33/38), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 4991/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 255/52, 1/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/646, 7/34, 9421/646), (0, 1/323, 7/17, 3930/323), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/646, 7/17, 1376/323), (0, 1/323, 11/34, 3243/646), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 19/60, 1325/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 887/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 4/33, 2744/627), (0, 1/627, 8/33, 5488/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/1558, 16/41, 5271/779), (0, 1/779, 23/82, 45233/1558), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/1102, 4/29, 11180/551), (0, 1/551, 8/29, 6381/551), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 65/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 19/52, 8601/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 1262/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/1254, 4/33, 7057/627), (0, 1/627, 8/33, 14114/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 13/36, 9817/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 17/64, 36797/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 2483/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1026, 11/54, 15083/1026), (0, 1/513, 11/27, 1232/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/494, 5/13, 1376/247), (0, 1/247, 7/26, 3281/494), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/646, 5/17, 3257/323), (0, 1/323, 3/34, 4953/646), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 13/56, 15175/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 5/32, 2065/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 469/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/722, 29/38, 6487/361), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/608, 11/32, 2041/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/418, 17/22, 46/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 17/44, 3661/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/494, 7/26, 179/247), (0, 0, 1, 12), (0, 0, 0, 13)]
