[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/658, 3/94, 16055/658), (0, 1/329, 3/47, 592/329), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/826, 21/118, 1439/826), (0, 1/413, 21/59, 1439/413), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/910, 1891/65, 1/7), (0, 1/455, 3339/130, 11/14), (0, 0, 65/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 2/43, 177/301), (0, 1/301, 4/43, 354/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/882, 4/9, 17635/441), (0, 1/441, 7/18, 18061/882), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/798, 14/57, 14786/399), (0, 1/399, 28/57, 6829/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/238, 8/17, 954/119), (0, 1/119, 15/34, 2269/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/714, 35/102, 25589/714), (0, 1/357, 19/102, 19405/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/910, 307/130, 915/182), (0, 1/455, 289/130, 1739/182), (0, 0, 5/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/490, 19/70, 3852/245), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 821/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/434, 1/31, 415/217), (0, 1/217, 2/31, 830/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/882, 1/63, 814/441), (0, 1/441, 2/63, 1628/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/1050, 41/75, 286/105), (0, 1/525, 82/75, 572/105), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 141/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 1/90, 16769/630), (0, 1/315, 1/45, 2594/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/476, 47/68, 274/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/126, 7/18, 361/126), (0, 1/63, 5/18, 29/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 827/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/826, 22/59, 10131/413), (0, 1/413, 29/118, 1289/826), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/910, 28/65, 27673/455), (0, 1/455, 47/130, 24697/910), (0, 0, 1/2, 59/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 1/2), (0, 1/224, 71/32, 113/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/350, 143/50, 27/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/798, 37/114, 18673/798), (0, 1/399, 17/114, 9017/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 7/73, 24285/511), (0, 1/511, 14/73, 11267/511), (0, 0, 1/2, 125/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 15/2), (0, 1/448, 199/64, 631/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 64/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 5511/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 9/52, 323/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/364, 105/52, 6/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 4/33, 7352/231), (0, 1/231, 8/33, 7081/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 6484/217), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 177/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 2627/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/938, 11/134, 41409/938), (0, 1/469, 11/67, 9986/469), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 1/546, 23/78, 5639/546), (0, 1/273, 7/78, 11551/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/854, 1/122, 43089/854), (0, 1/427, 1/61, 17042/427), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 1/770, 51/110, 8831/770), (0, 1/385, 47/110, 14197/770), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/714, 25/51, 8192/357), (0, 1/357, 49/102, 13133/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/322, 6/23, 1913/161), (0, 1/161, 1/46, 2339/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/392, 47/56, 32/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2284/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/322, 11/46, 5919/322), (0, 1/161, 11/23, 2216/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 520/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 225/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 807/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/518, 11/37, 632/259), (0, 1/259, 7/74, 16255/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 352/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/770, 7/55, 15682/385), (0, 1/385, 14/55, 10189/385), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 11/2), (0, 1/392, 185/56, 337/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/770, 29/110, 22691/770), (0, 1/385, 3/110, 33447/770), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/602, 27/86, 20017/602), (0, 1/301, 11/86, 17459/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/420, 79/60, 421/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/336, 49/48, 95/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/1078, 208/77, 88/49), (0, 1/539, 416/77, 176/49), (0, 0, 11/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/154, 34/11, 4/7), (0, 1/77, 15/22, 9/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 137/39, 40/21), (0, 1/273, 41/78, 13/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 6/47, 2697/329), (0, 1/329, 12/47, 5394/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/686, 19/49, 13022/343), (0, 1/343, 27/98, 27735/686), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/546, 31/78, 21137/546), (0, 1/273, 23/78, 12517/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/630, 1/90, 19681/630), (0, 1/315, 1/45, 5506/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/140, 143/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 5/18, 221/126), (0, 1/63, 1/18, 505/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/518, 6/37, 7800/259), (0, 1/259, 12/37, 6017/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 743/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/714, 11/102, 25435/714), (0, 1/357, 11/51, 7228/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/742, 37/106, 20969/742), (0, 1/371, 21/106, 26727/742), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/1022, 1/73, 17222/511), (0, 1/511, 2/73, 34444/511), (0, 0, 1/2, 61/2), (0, 0, 0, 73)]
[(1/2, 1/686, 1/49, 2529/343), (0, 1/343, 2/49, 5058/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/742, 11/53, 8752/371), (0, 1/371, 22/53, 17504/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/938, 11/134, 39393/938), (0, 1/469, 11/67, 7970/469), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 1/742, 9/53, 11811/371), (0, 1/371, 18/53, 3959/371), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/294, 1/42, 5569/294), (0, 1/147, 1/21, 2482/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/574, 9/82, 23069/574), (0, 1/287, 9/41, 11302/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/854, 57/122, 7347/854), (0, 1/427, 53/122, 4019/854), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 1451/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/630, 59/45, 223/63), (0, 1/315, 11/90, 451/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 1045/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/56, 15/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 79/24, 53/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 1/5, 1857/245), (0, 1/245, 2/5, 3714/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/714, 11/51, 17467/357), (0, 1/357, 22/51, 16727/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/336, 185/48, 127/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/742, 35/106, 34731/742), (0, 1/371, 17/106, 22345/742), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/798, 10/57, 17824/399), (0, 1/399, 20/57, 12905/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/210, 7/15, 632/105), (0, 1/105, 13/30, 533/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 428/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 37/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 47/102, 14221/714), (0, 1/357, 43/102, 19517/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/336, 7/48, 421/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/336, 367/48, 23/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 119/60, 1051/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1108/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 260/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/126, 2/9, 506/63), (0, 1/63, 4/9, 445/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/574, 7/82, 2517/574), (0, 1/287, 7/41, 2517/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1927/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/392, 25/8, 207/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/714, 23/51, 2116/357), (0, 1/357, 41/102, 10249/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 435/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/238, 3/17, 1472/119), (0, 1/119, 6/17, 921/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/378, 7/27, 4048/189), (0, 1/189, 1/54, 2773/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/798, 14/57, 12259/399), (0, 1/399, 28/57, 1775/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/630, 22/45, 7352/315), (0, 1/315, 43/90, 13973/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/1050, 107/150, 2119/210), (0, 1/525, 107/75, 544/105), (0, 0, 5/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/994, 37/142, 70067/994), (0, 1/497, 3/142, 57135/994), (0, 0, 1/2, 25/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 1/2), (0, 1/322, 961/46, 1/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 7/54, 7739/378), (0, 1/189, 7/27, 2636/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 11/2), (0, 1/336, 185/48, 449/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/210, 43/30, 61/42), (0, 1/105, 11/30, 17/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/966, 61/138, 14221/966), (0, 1/483, 53/138, 23129/966), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 1/462, 7/33, 6365/231), (0, 1/231, 14/33, 5107/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 2858/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/854, 25/122, 5919/854), (0, 1/427, 25/61, 5919/427), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 226/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/770, 84/55, 69/77), (0, 1/385, 61/110, 1585/154), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/574, 8/41, 11489/287), (0, 1/287, 16/41, 11211/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/518, 7/74, 8299/518), (0, 1/259, 7/37, 8299/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/574, 15/82, 6731/574), (0, 1/287, 15/41, 6731/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/714, 19/51, 11020/357), (0, 1/357, 25/102, 23017/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/798, 53/114, 13115/798), (0, 1/399, 49/114, 12265/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 2816/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/770, 19/110, 16321/770), (0, 1/385, 19/55, 16321/385), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 596/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 569/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/630, 41/90, 22649/630), (0, 1/315, 37/90, 22933/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/420, 257/60, 52/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 32/65, 61/35), (0, 1/455, 64/65, 122/35), (0, 0, 13/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/574, 17/41, 5035/287), (0, 1/287, 27/82, 21001/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/742, 13/106, 3441/742), (0, 1/371, 13/53, 3441/371), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/518, 15/37, 9459/259), (0, 1/259, 23/74, 8051/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/462, 7/66, 6283/462), (0, 1/231, 7/33, 6283/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/966, 19/69, 13631/483), (0, 1/483, 7/138, 4775/966), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 1/266, 64/19, 6/7), (0, 1/133, 128/19, 5/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 3/53, 5259/371), (0, 1/371, 6/53, 10518/371), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 1037/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/602, 11/43, 7464/301), (0, 1/301, 1/86, 3067/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/322, 216/23, 1/7), (0, 1/161, 335/46, 11/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 143/90, 733/126), (0, 1/315, 61/90, 1025/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 51/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/294, 17/42, 515/294), (0, 1/147, 13/42, 2941/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 25/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 2/9, 7345/441), (0, 1/441, 4/9, 14690/441), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/322, 13/46, 3931/322), (0, 1/161, 3/46, 1261/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/854, 37/122, 14137/854), (0, 1/427, 13/122, 13329/854), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 1/994, 2/71, 25608/497), (0, 1/497, 4/71, 15929/497), (0, 0, 1/2, 139/2), (0, 0, 0, 71)]
[(1/2, 1/602, 10/43, 7842/301), (0, 1/301, 20/43, 2741/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/126, 1/18, 893/126), (0, 1/63, 1/9, 326/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/742, 35/106, 15831/742), (0, 1/371, 17/106, 127/742), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/434, 9/31, 4440/217), (0, 1/217, 5/62, 8429/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/168, 71/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 11/57, 10523/399), (0, 1/399, 22/57, 21046/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/882, 13/126, 27031/882), (0, 1/441, 13/63, 27031/441), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/476, 103/68, 1310/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 39/2), (0, 1/546, 5/78, 4790/273), (0, 0, 1, 31), (0, 0, 0, 39)]
[(1/2, 1/658, 7/94, 27927/658), (0, 1/329, 7/47, 12464/329), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/420, 79/60, 29/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 33/62, 2368/217), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 1/546, 5/78, 17861/546), (0, 1/273, 5/39, 7214/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/518, 31/74, 8243/518), (0, 1/259, 25/74, 9493/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/546, 11/39, 8017/273), (0, 1/273, 5/78, 5587/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/910, 781/130, 17/70), (0, 1/455, 717/130, 139/70), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/742, 14/53, 16270/371), (0, 1/371, 3/106, 897/742), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/714, 11/51, 3341/357), (0, 1/357, 22/51, 6682/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/462, 25/66, 14347/462), (0, 1/231, 17/66, 13679/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/546, 29/78, 8369/546), (0, 1/273, 19/78, 2269/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1101/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/434, 4/31, 4944/217), (0, 1/217, 8/31, 3161/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 9/2), (0, 1/280, 121/40, 71/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/630, 22/45, 3502/315), (0, 1/315, 43/90, 23773/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 1346/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/546, 29/78, 19009/546), (0, 1/273, 19/78, 9899/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/238, 5/34, 1971/238), (0, 1/119, 5/17, 1971/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/518, 15/74, 14991/518), (0, 1/259, 15/37, 5408/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/546, 11/39, 5672/273), (0, 1/273, 5/78, 6581/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/770, 189/110, 99/70), (0, 1/385, 189/55, 99/35), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/294, 10/21, 2417/147), (0, 1/147, 19/42, 4229/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/742, 45/106, 3077/742), (0, 1/371, 37/106, 11719/742), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/770, 34/55, 5/7), (0, 1/385, 68/55, 3/7), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/910, 22/65, 19077/455), (0, 1/455, 23/130, 26713/910), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 1/854, 29/61, 7366/427), (0, 1/427, 55/122, 855/854), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 253/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/406, 4/29, 1003/203), (0, 1/203, 8/29, 2006/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/42, 1/3, 23/21), (0, 1/21, 1/6, 71/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/420, 343/60, 17/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 5/61, 3285/427), (0, 1/427, 10/61, 6570/427), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 1/910, 22/65, 527/455), (0, 1/455, 23/130, 16213/910), (0, 0, 1/2, 99/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 134/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 212/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1050, 28/75, 30452/525), (0, 1/525, 37/150, 11033/1050), (0, 0, 1/2, 61/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 457/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/882, 5/18, 48647/882), (0, 1/441, 1/18, 7771/882), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/462, 7/33, 2977/231), (0, 1/231, 14/33, 5954/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/574, 17/41, 1689/287), (0, 1/287, 27/82, 5895/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/770, 134/55, 398/77), (0, 1/385, 261/110, 1669/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/182, 4/13, 254/91), (0, 1/91, 3/26, 561/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/770, 7/110, 579/154), (0, 1/385, 7/55, 579/77), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/392, 135/56, 505/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 400/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 23/52, 1114/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/854, 39/122, 17105/854), (0, 1/427, 17/122, 9871/854), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 632/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/182, 9/26, 109/182), (0, 1/91, 5/26, 855/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/686, 17/49, 457/343), (0, 1/343, 19/98, 17949/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1507/105), (0, 0, 1, 11), (0, 0, 0, 15)]
