[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 137/52, 121/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 283/4), (0, 1/1444, 49/152, 190509/2888), (0, 0, 1/2, 131/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 7/16, 60359/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 21/68, 26159/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 25/54, 8986/513), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/2090, 17/55, 2086/209), (0, 1/1045, 34/55, 1873/209), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 4385/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 155/4), (0, 1/988, 9/104, 39269/1976), (0, 0, 1/2, 51/2), (0, 0, 0, 52)]
[(1/2, 1/570, 1/3, 379/285), (0, 1/285, 1/6, 2941/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/1482, 7/39, 7067/741), (0, 1/741, 14/39, 14134/741), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 1/2), (0, 1/684, 71/36, 379/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 101/4), (0, 1/1216, 11/128, 136017/2432), (0, 0, 1/2, 101/2), (0, 0, 0, 64)]
[(1/2, 1/2850, 2/15, 23179/1425), (0, 1/1425, 4/15, 46358/1425), (0, 0, 1/2, 35/2), (0, 0, 0, 75)]
[(1/2, 1/190, 9/10, 11/38), (0, 1/95, 9/5, 11/19), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3002, 59/158, 473/3002), (0, 1/1501, 39/158, 149545/3002), (0, 0, 1/2, 59/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 509/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 5/4, 7/4), (0, 1/950, 143/100, 3271/380), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/342, 1/18, 1613/342), (0, 1/171, 1/9, 74/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/228, 1/12, 37/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/2166, 2/57, 25877/1083), (0, 1/1083, 4/57, 51754/1083), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 25/2), (0, 1/1140, 5/12, 8321/570), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 1/56, 547/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 5/48, 20383/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 41/84, 12517/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 7/2), (0, 1/1368, 23/72, 7675/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 201/52, 7/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1938, 23/102, 23387/1938), (0, 1/969, 23/51, 23387/969), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/2242, 1055/59, 9/19), (0, 1/1121, 739/118, 17/38), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 25/72, 11947/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 67/4), (0, 1/1026, 11/108, 33151/2052), (0, 0, 1/2, 67/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 1/2), (0, 1/608, 25/32, 1063/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 13/84, 26881/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 3/2), (0, 1/570, 41/30, 148/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/532, 39/28, 1405/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 195/4), (0, 1/950, 9/20, 67009/1900), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 173/4), (0, 1/1026, 23/108, 5069/2052), (0, 0, 1/2, 65/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 1728/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/380, 9/20, 15/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/2926, 60/77, 787/209), (0, 1/1463, 120/77, 1574/209), (0, 0, 7/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 17/52, 14075/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 5/32, 5791/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/570, 17/15, 91/57), (0, 1/285, 34/15, 11/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1710, 4/9, 7504/855), (0, 1/855, 7/18, 59941/1710), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 7/4, 35/4), (0, 1/1330, 97/28, 3737/380), (0, 0, 7/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 13/4), (0, 1/1026, 11/108, 5449/2052), (0, 0, 1/2, 13/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 35/4), (0, 1/722, 7/76, 20307/1444), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/1026, 5/27, 9613/513), (0, 1/513, 10/27, 5375/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/2850, 1/30, 53483/2850), (0, 1/1425, 1/15, 53483/1425), (0, 0, 1/2, 65/2), (0, 0, 0, 75)]
[(1/2, 1/950, 1/10, 19017/950), (0, 1/475, 1/5, 7142/475), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/2090, 2/11, 50729/1045), (0, 1/1045, 4/11, 43983/1045), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 15/2), (0, 1/760, 11/8, 379/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/2622, 43/138, 40373/2622), (0, 1/1311, 17/138, 8641/2622), (0, 0, 1/2, 55/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 7/2), (0, 1/684, 31/36, 1937/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/1254, 25/33, 107/57), (0, 1/627, 50/33, 43/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 221/44, 29/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 83/4), (0, 1/722, 9/76, 2333/1444), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 5, 5/2), (0, 1/1520, 441/80, 243/152), (0, 0, 10, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/1710, 13/36, 43259/3420), (0, 0, 1/2, 5/2), (0, 0, 0, 90)]
[(1/2, 1/1634, 7/86, 18599/1634), (0, 1/817, 7/43, 18599/817), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/2014, 25/53, 48905/1007), (0, 1/1007, 47/106, 37521/2014), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/1558, 3/41, 4692/779), (0, 1/779, 6/41, 9384/779), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 45/4), (0, 1/950, 1/20, 1991/1900), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/4066, 45/107, 152379/2033), (0, 1/2033, 73/214, 261873/4066), (0, 0, 1/2, 171/2), (0, 0, 0, 107)]
[(1/2, 1/3610, 8/95, 91/361), (0, 1/1805, 16/95, 182/361), (0, 0, 5/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 43/4), (0, 1/1482, 67/156, 175727/2964), (0, 0, 1/2, 43/2), (0, 0, 0, 78)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 11/54, 11209/513), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/418, 1/22, 1025/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/2318, 15/61, 45618/1159), (0, 1/1159, 30/61, 20537/1159), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 19/2), (0, 1/1596, 25/84, 4559/798), (0, 0, 2, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 17/52, 7653/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1634, 14/43, 26067/817), (0, 1/817, 13/86, 62601/1634), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/2774, 15/146, 72825/2774), (0, 1/1387, 15/73, 72825/1387), (0, 0, 1/2, 71/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 29/72, 27527/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 49/58, 9955/551), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/1482, 7/39, 13489/741), (0, 1/741, 14/39, 26978/741), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/2546, 7/67, 27549/1273), (0, 1/1273, 14/67, 55098/1273), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 1/2774, 63/146, 4159/2774), (0, 1/1387, 53/146, 15253/2774), (0, 0, 1/2, 141/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 91/4), (0, 1/874, 45/92, 16697/1748), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 59/4), (0, 1/1406, 53/148, 140273/2812), (0, 0, 1/2, 59/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 29/2), (0, 1/1748, 87/92, 15085/874), (0, 0, 2, 6), (0, 0, 0, 23)]
[(1/2, 1/874, 10/23, 8169/437), (0, 1/437, 17/46, 8641/874), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/2546, 9/134, 156235/2546), (0, 1/1273, 9/67, 70944/1273), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 21/4), (0, 1/1178, 37/124, 95927/2356), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 1/2774, 29/73, 88425/1387), (0, 1/1387, 43/146, 47173/2774), (0, 0, 1/2, 75/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 251/4), (0, 1/1482, 37/156, 179641/2964), (0, 0, 1/2, 95/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 53/4), (0, 1/988, 35/104, 77497/1976), (0, 0, 1/2, 53/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 3/2), (0, 1/798, 169/42, 65/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 1/56, 28477/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1938, 41/102, 74345/1938), (0, 1/969, 31/102, 39193/1938), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/1786, 13/94, 15901/1786), (0, 1/893, 13/47, 15901/893), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 181/4), (0, 1/988, 43/104, 95281/1976), (0, 0, 1/2, 77/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 163/4), (0, 1/1406, 53/148, 4841/2812), (0, 0, 1/2, 15/2), (0, 0, 0, 74)]
[(1/2, 1/798, 38/21, 46/57), (0, 1/399, 5/42, 127/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/988, 37/104, 31935/1976), (0, 0, 1/2, 69/2), (0, 0, 0, 52)]
[(1/2, 1/570, 41/30, 163/114), (0, 1/285, 7/30, 269/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 283/4), (0, 1/1368, 43/144, 20687/2736), (0, 0, 1/2, 139/2), (0, 0, 0, 72)]
[(1/2, 1/266, 2/7, 569/133), (0, 1/133, 1/14, 547/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 3359/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 131/4), (0, 1/1178, 43/124, 10959/2356), (0, 0, 1/2, 7/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 5/16, 6741/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 43/40, 573/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/1482, 5/156, 89543/2964), (0, 0, 1/2, 5/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 171/4), (0, 1/874, 39/92, 48579/1748), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/1216, 105/64, 75/608), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 43/60, 611/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 15/88, 20877/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 1/2166, 17/57, 59450/1083), (0, 1/1083, 11/114, 95927/2166), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 7/40, 79/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/2850, 1/6, 213083/2850), (0, 1/1425, 1/3, 106208/1425), (0, 0, 1/2, 25/2), (0, 0, 0, 75)]
[(1/2, 1/1710, 1/9, 9746/855), (0, 1/855, 2/9, 19492/855), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/798, 2/21, 3400/399), (0, 1/399, 4/21, 6800/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 315/4), (0, 1/1520, 7/32, 121159/3040), (0, 0, 1/2, 155/2), (0, 0, 0, 80)]
[(1/2, 1/2774, 71/146, 164709/2774), (0, 1/1387, 69/146, 6247/2774), (0, 0, 1/2, 87/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 165/4), (0, 1/988, 37/104, 13695/1976), (0, 0, 1/2, 61/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 3/2), (0, 1/304, 23/16, 75/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1482, 25/78, 40069/1482), (0, 1/741, 11/78, 54203/1482), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/1102, 11/29, 2165/551), (0, 1/551, 15/58, 22435/1102), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/1444, 87/76, 2165/722), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 1/2090, 17/55, 1060/209), (0, 1/1045, 34/55, 2120/209), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 94/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 201/52, 121/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 5/16, 4309/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 1/2622, 17/69, 54320/1311), (0, 1/1311, 34/69, 18181/1311), (0, 0, 1/2, 137/2), (0, 0, 0, 69)]
[(1/2, 1/1938, 7/102, 23311/1938), (0, 1/969, 7/51, 23311/969), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 29/4), (0, 1/1254, 59/132, 24905/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 1/96, 47933/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/1406, 27/74, 49265/1406), (0, 1/703, 17/74, 34557/1406), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/798, 25/42, 6421/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 107/60, 763/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1558, 194/41, 6/19), (0, 1/779, 388/41, 12/19), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 35/4), (0, 1/1026, 19/108, 40447/2052), (0, 0, 1/2, 35/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 5/2), (0, 1/760, 5/8, 2279/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 1728/323), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5, 1/2), (0, 1/380, 41/20, 15/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 5/48, 10465/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 45/2), (0, 1/1710, 1/18, 2279/855), (0, 0, 1, 10), (0, 0, 0, 45)]
[(1/2, 0, 1, 3/2), (0, 1/608, 55/32, 531/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 195/4), (0, 1/1330, 3/28, 102691/2660), (0, 0, 1/2, 55/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 13/54, 12634/513), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 17/36, 5525/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 289/84, 355/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 41/54, 4160/513), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/2546, 5/67, 79856/1273), (0, 1/1273, 10/67, 74421/1273), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 35/96, 67769/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 19/2), (0, 1/722, 25/38, 5889/361), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1178, 14/31, 14705/589), (0, 1/589, 25/62, 34671/1178), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 85/4), (0, 1/1520, 13/32, 117891/3040), (0, 0, 1/2, 85/2), (0, 0, 0, 80)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 7/60, 1295/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 1003/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 23/66, 37561/1254), (0, 1/627, 13/66, 18065/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/1482, 1/78, 54889/1482), (0, 1/741, 1/39, 25990/741), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/646, 5/34, 10277/646), (0, 1/323, 5/17, 4786/323), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/2622, 29/69, 75296/1311), (0, 1/1311, 47/138, 58649/2622), (0, 0, 1/2, 47/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 163/4), (0, 1/1026, 37/108, 65033/2052), (0, 0, 1/2, 55/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 25/2), (0, 1/1140, 11/12, 5471/570), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/874, 45/46, 8891/437), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/1026, 5/54, 4919/1026), (0, 1/513, 5/27, 4919/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 17/2), (0, 1/1824, 25/96, 15655/912), (0, 0, 2, 17), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/1140, 19/12, 2621/570), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/1254, 23/66, 16889/1254), (0, 1/627, 13/66, 8071/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/494, 2/13, 2811/247), (0, 1/247, 4/13, 2411/247), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 9/88, 27717/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 19/72, 43145/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 7/2), (0, 1/1216, 71/64, 2431/608), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/342, 2/9, 1006/171), (0, 1/171, 4/9, 473/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/1026, 23/108, 32771/2052), (0, 0, 1/2, 11/2), (0, 0, 0, 54)]
[(1/2, 1/798, 5/21, 2564/399), (0, 1/399, 10/21, 5128/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/4066, 17/214, 392177/4066), (0, 1/2033, 17/107, 174646/2033), (0, 0, 1/2, 43/2), (0, 0, 0, 107)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 29/68, 5753/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 53/4), (0, 1/1368, 71/144, 186101/2736), (0, 0, 1/2, 53/2), (0, 0, 0, 72)]
[(1/2, 1/2394, 23/63, 54073/1197), (0, 1/1197, 29/126, 114547/2394), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 155/4), (0, 1/1026, 13/108, 33721/2052), (0, 0, 1/2, 47/2), (0, 0, 0, 54)]
[(1/2, 1/1254, 1/33, 5585/627), (0, 1/627, 2/33, 11170/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 7/4, 19/4), (0, 1/1596, 289/168, 2597/456), (0, 0, 7/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 7/44, 6931/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/2166, 28/57, 36536/1083), (0, 1/1083, 55/114, 54089/2166), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/1786, 15/94, 3931/1786), (0, 1/893, 15/47, 3931/893), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 171/4), (0, 1/1444, 1/8, 185303/2888), (0, 0, 1/2, 19/2), (0, 0, 0, 76)]
[(1/2, 1/1330, 59/70, 1493/266), (0, 1/665, 59/35, 562/133), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1482, 11/39, 23312/741), (0, 1/741, 5/78, 31745/1482), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/2546, 43/134, 146279/2546), (0, 1/1273, 19/134, 148709/2546), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 31/88, 5981/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 5661/361), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 13/48, 19433/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/2850, 283/75, 41/57), (0, 1/1425, 566/75, 82/57), (0, 0, 25/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 7/16, 1991/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 43/20, 3/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/342, 5/18, 3019/342), (0, 1/171, 1/18, 2789/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 31/2), (0, 1/1292, 39/68, 10145/646), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/1178, 27/62, 18865/1178), (0, 1/589, 23/62, 30073/1178), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 13/84, 22511/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 1/1482, 25/78, 14381/1482), (0, 1/741, 11/78, 41359/1482), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/570, 59/30, 167/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/1862, 12/49, 45029/931), (0, 1/931, 24/49, 44439/931), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 19/64, 5943/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 5/84, 1153/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 7/44, 813/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/2926, 321/154, 2391/418), (0, 1/1463, 103/154, 3737/418), (0, 0, 7/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1938, 23/51, 11836/969), (0, 1/969, 41/102, 40561/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 29/4, 1/4), (0, 1/1102, 255/116, 49/76), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 47/54, 5927/513), (0, 0, 1, 7), (0, 0, 0, 27)]
