[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/70, 9/5, 6/7), (0, 1/35, 11/10, 3/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/224, 65/32, 43/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/280, 743/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/938, 1/67, 4132/469), (0, 1/469, 2/67, 8264/469), (0, 0, 1/2, 131/2), (0, 0, 0, 67)]
[(1/2, 1/630, 19/90, 11071/630), (0, 1/315, 19/45, 11071/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1787/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 128/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/574, 17/82, 557/574), (0, 1/287, 17/41, 557/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 365/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/546, 17/39, 9088/273), (0, 1/273, 29/78, 19699/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/630, 143/90, 313/126), (0, 1/315, 61/90, 941/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 295/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/714, 16/51, 17047/357), (0, 1/357, 13/102, 1/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/434, 7/62, 2279/434), (0, 1/217, 7/31, 2279/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/658, 14/47, 737/329), (0, 1/329, 9/94, 9857/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/126, 1/9, 79/63), (0, 1/63, 2/9, 158/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/686, 1/7, 2305/343), (0, 1/343, 2/7, 4610/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 366/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/546, 25/78, 11561/546), (0, 1/273, 11/78, 9745/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/574, 13/41, 7191/287), (0, 1/287, 11/82, 13553/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/574, 1/82, 10581/574), (0, 1/287, 1/41, 10581/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/462, 16/33, 4517/231), (0, 1/231, 31/66, 9521/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/798, 11/57, 7975/399), (0, 1/399, 22/57, 15950/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/126, 2/9, 478/63), (0, 1/63, 4/9, 389/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/602, 11/86, 16293/602), (0, 1/301, 11/43, 3350/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/630, 41/45, 496/63), (0, 1/315, 82/45, 425/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/238, 1/34, 13/14), (0, 1/119, 1/17, 6/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 1/3, 8941/273), (0, 1/273, 1/6, 18019/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 1976/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/280, 7/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 19/86, 18897/602), (0, 1/301, 19/43, 5954/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/630, 91/45, 419/63), (0, 1/315, 139/90, 101/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/322, 21/46, 501/322), (0, 1/161, 19/46, 1807/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 527/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/336, 65/48, 323/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/854, 29/61, 10194/427), (0, 1/427, 55/122, 5335/854), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 71/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 13/37, 2242/259), (0, 1/259, 15/74, 11299/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/770, 21/110, 19709/770), (0, 1/385, 21/55, 19709/385), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/350, 3/25, 2802/175), (0, 1/175, 6/25, 1229/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 457/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 2, 7/2), (0, 1/336, 1/48, 281/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/770, 7/110, 1671/154), (0, 1/385, 7/55, 824/77), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/518, 27/74, 865/518), (0, 1/259, 17/74, 9759/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/322, 7/46, 7081/322), (0, 1/161, 7/23, 3378/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/462, 2/33, 5266/231), (0, 1/231, 4/33, 2909/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/826, 55/118, 32743/826), (0, 1/413, 51/118, 41945/826), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/602, 18/43, 7870/301), (0, 1/301, 29/86, 23955/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/322, 3/46, 4617/322), (0, 1/161, 3/23, 914/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/546, 19/39, 3278/273), (0, 1/273, 37/78, 21029/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/462, 1/6, 1327/462), (0, 1/231, 1/3, 1327/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 1/2), (0, 1/224, 199/32, 25/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/238, 4/17, 688/119), (0, 1/119, 8/17, 1376/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/378, 1/54, 5975/378), (0, 1/189, 1/27, 872/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/210, 7/30, 13/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 526/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 1045/189), (0, 1/189, 4/27, 2090/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 5/2), (0, 1/336, 185/48, 11/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 814/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 2, 7/2), (0, 1/224, 127/32, 15/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 1/3, 317/399), (0, 1/399, 1/6, 39173/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/630, 7/90, 971/126), (0, 1/315, 7/45, 404/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/462, 29/66, 12919/462), (0, 1/231, 25/66, 4817/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/294, 1/6, 5639/294), (0, 1/147, 1/3, 2552/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/518, 25/74, 17581/518), (0, 1/259, 13/74, 5895/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/518, 19/74, 10455/518), (0, 1/259, 1/74, 5629/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/574, 9/82, 6773/574), (0, 1/287, 9/41, 6773/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/714, 7/102, 5863/714), (0, 1/357, 7/51, 5863/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/770, 51/110, 7431/770), (0, 1/385, 47/110, 7547/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 212/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 19/90, 11771/630), (0, 1/315, 19/45, 11771/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 1156/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1346/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 785/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 1318/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/140, 57/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 2/37, 5980/259), (0, 1/259, 4/37, 2377/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/546, 4/39, 8969/273), (0, 1/273, 8/39, 7291/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 37/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 758/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/546, 25/78, 13451/546), (0, 1/273, 11/78, 11887/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/490, 31/70, 15621/490), (0, 1/245, 27/70, 6987/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/42, 1/6, 53/42), (0, 1/21, 1/3, 53/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/280, 129/40, 71/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 4/17, 1913/119), (0, 1/119, 8/17, 1803/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/462, 2/33, 3446/231), (0, 1/231, 4/33, 6892/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/630, 19/90, 24679/630), (0, 1/315, 19/45, 10504/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/182, 1/26, 277/182), (0, 1/91, 1/13, 277/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/714, 5/51, 15367/357), (0, 1/357, 10/51, 12527/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 1/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/686, 5/14, 31021/686), (0, 1/343, 3/14, 2017/686), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/770, 27/55, 14142/385), (0, 1/385, 53/110, 33853/770), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/406, 3/58, 2853/406), (0, 1/203, 3/29, 2853/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 36/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/434, 6/31, 1780/217), (0, 1/217, 12/31, 3560/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 337/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/406, 12/29, 506/203), (0, 1/203, 19/58, 6287/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/210, 16/15, 34/21), (0, 1/105, 32/15, 5/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/686, 19/98, 25505/686), (0, 1/343, 19/49, 8698/343), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/602, 3/43, 2130/301), (0, 1/301, 6/43, 4260/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/462, 29/66, 11281/462), (0, 1/231, 25/66, 2927/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/518, 13/37, 8710/259), (0, 1/259, 15/74, 13343/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/602, 1639/86, 11/14), (0, 1/301, 1429/86, 1/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 43/102, 32981/714), (0, 1/357, 35/102, 20623/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/210, 7/30, 41/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 8/39, 9655/273), (0, 1/273, 16/39, 8663/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 4552/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/714, 22/51, 12938/357), (0, 1/357, 37/102, 17123/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/462, 1/3, 1934/231), (0, 1/231, 1/6, 5195/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 603/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/238, 9/34, 2447/238), (0, 1/119, 1/34, 3823/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/826, 9/118, 24399/826), (0, 1/413, 9/59, 32/413), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 3901/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 170/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/490, 1/70, 8719/490), (0, 1/245, 1/35, 144/245), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/378, 7/54, 5513/378), (0, 1/189, 7/27, 410/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/350, 9/50, 249/350), (0, 1/175, 9/25, 249/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 3488/217), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 1/294, 8/21, 2144/147), (0, 1/147, 11/42, 6077/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/742, 15/53, 11587/371), (0, 1/371, 7/106, 21491/742), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/462, 16/33, 4195/231), (0, 1/231, 31/66, 10081/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/462, 1/6, 851/462), (0, 1/231, 1/3, 851/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/630, 7/90, 649/126), (0, 1/315, 7/45, 82/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/630, 7/45, 7982/315), (0, 1/315, 14/45, 1789/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/574, 11/41, 3782/287), (0, 1/287, 3/82, 14267/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 457/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/630, 11/90, 8411/630), (0, 1/315, 11/45, 8411/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/3, 4748/273), (0, 1/273, 1/6, 15443/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/210, 2/15, 667/105), (0, 1/105, 4/15, 1334/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/378, 5/54, 515/378), (0, 1/189, 5/27, 515/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 7/2), (0, 1/336, 191/48, 379/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 702/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/378, 13/27, 4594/189), (0, 1/189, 25/54, 4957/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/602, 17/43, 5014/301), (0, 1/301, 25/86, 19755/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/126, 4/9, 527/63), (0, 1/63, 7/18, 911/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 2228/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/518, 11/74, 15089/518), (0, 1/259, 11/37, 5506/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/490, 3/35, 5952/245), (0, 1/245, 6/35, 3329/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 1689/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/630, 11/90, 28039/630), (0, 1/315, 11/45, 13864/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/630, 143/90, 173/126), (0, 1/315, 61/90, 31/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/714, 5/102, 1145/714), (0, 1/357, 5/51, 1145/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1017/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/322, 126/23, 1/7), (0, 1/161, 252/23, 2/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 41/31, 3/7), (0, 1/217, 82/31, 6/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 29/90, 25141/630), (0, 1/315, 13/90, 12167/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/602, 18/43, 12469/301), (0, 1/301, 29/86, 5629/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/546, 23/78, 1019/546), (0, 1/273, 7/78, 20329/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/462, 2/33, 5140/231), (0, 1/231, 4/33, 2657/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 492/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/280, 31/40, 99/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/210, 16/15, 20/21), (0, 1/105, 32/15, 40/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 3/19, 653/133), (0, 1/133, 6/19, 1306/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/378, 17/54, 6983/378), (0, 1/189, 7/54, 3949/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/686, 15/49, 10866/343), (0, 1/343, 11/98, 13623/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/182, 6/13, 674/91), (0, 1/91, 11/26, 57/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/490, 93/70, 495/98), (0, 1/245, 11/70, 255/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/742, 29/106, 31035/742), (0, 1/371, 5/106, 34245/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/686, 43/98, 24595/686), (0, 1/343, 37/98, 33069/686), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 1535/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 1/602, 23/86, 4155/602), (0, 1/301, 3/86, 24865/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/602, 105/43, 2/7), (0, 1/301, 210/43, 4/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 13/49, 2046/343), (0, 1/343, 3/98, 9213/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/350, 7/25, 4132/175), (0, 1/175, 3/50, 7953/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/294, 10/21, 1591/147), (0, 1/147, 19/42, 2983/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/462, 13/33, 2830/231), (0, 1/231, 19/66, 463/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/406, 9/29, 2116/203), (0, 1/203, 7/58, 6637/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/182, 3/26, 1383/182), (0, 1/91, 3/13, 200/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/714, 5/51, 5252/357), (0, 1/357, 10/51, 10504/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 877/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/798, 16/57, 17677/399), (0, 1/399, 7/114, 42379/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/546, 17/39, 4601/273), (0, 1/273, 29/78, 13763/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/490, 59/35, 181/49), (0, 1/245, 61/70, 577/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/322, 9/23, 2/161), (0, 1/161, 13/46, 6287/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 11/2), (0, 1/336, 127/48, 295/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/364, 55/52, 232/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/854, 9/61, 7016/427), (0, 1/427, 18/61, 14032/427), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 379/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/574, 19/82, 6745/574), (0, 1/287, 19/41, 6745/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/462, 7/66, 1579/462), (0, 1/231, 7/33, 1579/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 106/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/126, 4/9, 121/63), (0, 1/63, 7/18, 547/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/714, 13/51, 842/357), (0, 1/357, 1/102, 30857/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/630, 91/45, 391/63), (0, 1/315, 139/90, 871/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/658, 11/94, 13941/658), (0, 1/329, 11/47, 13941/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 310/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/518, 4/37, 9249/259), (0, 1/259, 8/37, 8915/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 2186/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/602, 10/43, 10355/301), (0, 1/301, 20/43, 7767/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/154, 5/11, 821/77), (0, 1/77, 9/22, 435/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/490, 9/70, 11001/490), (0, 1/245, 9/35, 2426/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/546, 5/78, 4561/546), (0, 1/273, 5/39, 4561/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/686, 19/49, 15381/343), (0, 1/343, 27/98, 13161/686), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/770, 1/110, 5569/770), (0, 1/385, 1/55, 5569/385), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/658, 27/94, 1453/658), (0, 1/329, 7/94, 4551/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 9/2), (0, 1/392, 33/56, 43/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/602, 3/43, 5266/301), (0, 1/301, 6/43, 10532/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 1/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/630, 17/45, 9137/315), (0, 1/315, 23/90, 17963/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/238, 577/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/350, 157/50, 62/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/658, 3/94, 11855/658), (0, 1/329, 3/47, 11855/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
