[(1/2, 0, 1/4, 103/4), (0, 1/374, 19/68, 10147/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 951/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/352, 53/32, 411/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/374, 1/34, 1801/374), (0, 1/187, 1/17, 1801/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/198, 11/9, 49/33), (0, 1/99, 17/18, 163/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/506, 5/23, 4514/253), (0, 1/253, 10/23, 3209/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/770, 38/35, 498/77), (0, 1/385, 76/35, 457/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/176, 11/16, 235/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/198, 5/18, 82/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 19/48, 9/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/594, 16/27, 115/99), (0, 1/297, 32/27, 230/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 5, 1/2), (0, 1/220, 99/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 11/27, 5/99), (0, 1/297, 22/27, 10/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 400/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 246/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 19/24, 119/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 17/48, 1395/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 488/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 127/60, 81/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/374, 5/34, 4111/374), (0, 1/187, 5/17, 932/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 3349/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 37/36, 713/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 35/36, 3/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/638, 13/29, 7847/319), (0, 1/319, 23/58, 16395/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/902, 20/41, 12896/451), (0, 1/451, 39/82, 26779/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 181/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/110, 1/10, 17/22), (0, 1/55, 1/5, 6/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 510/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 147/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 10037/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/242, 9/22, 547/242), (0, 1/121, 7/22, 731/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 247/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 11/32, 5197/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 323/60, 59/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 137/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/374, 15/34, 4001/374), (0, 1/187, 13/34, 3701/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 71/48, 53/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 10/29, 2061/319), (0, 1/319, 11/58, 9839/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1963/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/374, 1/34, 3979/374), (0, 1/187, 1/17, 800/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 2183/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/418, 15/38, 3495/418), (0, 1/209, 11/38, 3855/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/550, 49/50, 259/110), (0, 1/275, 49/25, 259/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 317/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/286, 9/26, 503/286), (0, 1/143, 5/26, 1149/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 73/40, 67/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/638, 13/58, 3121/638), (0, 1/319, 13/29, 3121/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 7/68, 12127/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 11/68, 24579/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 73/40, 221/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 356/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/462, 23/42, 263/154), (0, 1/231, 23/21, 263/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/638, 8/29, 8100/319), (0, 1/319, 3/58, 819/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 191/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/330, 38/15, 1/11), (0, 1/165, 76/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 87/35, 498/77), (0, 1/385, 173/70, 67/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1720/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 5/32, 3613/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 55/48, 955/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 103/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/330, 49/30, 13/22), (0, 1/165, 49/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 6605/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/286, 7/26, 3473/286), (0, 1/143, 1/26, 2799/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/198, 29/9, 9/11), (0, 1/99, 35/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 2/13, 15/143), (0, 1/143, 4/13, 30/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/242, 1/22, 1449/242), (0, 1/121, 1/11, 118/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/462, 20/21, 16/77), (0, 1/231, 17/42, 295/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 3/2), (0, 1/264, 85/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/594, 295/27, 3/11), (0, 1/297, 451/54, 1/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 6/13, 1049/143), (0, 1/143, 11/26, 1193/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/396, 59/36, 49/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 3/34, 4529/374), (0, 1/187, 3/17, 1350/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/242, 3/22, 415/242), (0, 1/121, 3/11, 415/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 27/20, 1/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 4075/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/682, 607/62, 7/22), (0, 1/341, 253/62, 3/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 379/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 15999/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/638, 2/29, 4723/319), (0, 1/319, 4/29, 195/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 137/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/462, 13/42, 769/154), (0, 1/231, 13/21, 230/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/638, 25/58, 4661/638), (0, 1/319, 21/58, 14107/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/418, 13/38, 2549/418), (0, 1/209, 7/38, 709/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/506, 9/46, 6795/506), (0, 1/253, 9/23, 976/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/88, 5/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/198, 23/18, 7/22), (0, 1/99, 23/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 9/23, 2952/253), (0, 1/253, 13/46, 7001/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/374, 15/34, 1779/374), (0, 1/187, 13/34, 1501/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 466/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 17/72, 845/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/594, 49/54, 329/198), (0, 1/297, 17/54, 559/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 7/44, 6055/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/506, 3/46, 4155/506), (0, 1/253, 3/23, 4155/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/286, 3/13, 675/143), (0, 1/143, 6/13, 1350/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 25/52, 3129/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 173/80, 991/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/682, 177/31, 9/11), (0, 1/341, 354/31, 7/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 5/42, 395/154), (0, 1/231, 5/21, 395/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 91/72, 2561/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 37/72, 1505/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/330, 88/15, 1/11), (0, 1/165, 127/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 53/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 35/36, 69/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/154, 5/14, 481/154), (0, 1/77, 3/14, 1039/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 7353/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 467/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/198, 23/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 5/38, 3891/418), (0, 1/209, 5/19, 3891/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 9245/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 1192/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 3613/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 995/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/506, 13/46, 195/506), (0, 1/253, 3/46, 11269/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 8387/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 15/44, 7991/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 5/32, 995/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 3/56, 3371/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/462, 29/21, 16/77), (0, 1/231, 53/42, 911/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 323/60, 37/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/264, 59/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/374, 6/17, 840/187), (0, 1/187, 7/34, 5791/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/154, 1/7, 15/77), (0, 1/77, 2/7, 30/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 23/68, 18969/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 1/374, 1/17, 3029/187), (0, 1/187, 2/17, 2879/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 21/44, 1171/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 27/80, 1255/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 49/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/462, 41/42, 615/154), (0, 1/231, 19/42, 229/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/198, 5/18, 71/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/462, 11/21, 291/77), (0, 1/231, 22/21, 43/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 3195/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/418, 2/19, 2347/209), (0, 1/209, 4/19, 723/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 127/36, 25/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 39/88, 11841/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 13/64, 11643/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/330, 1/6, 373/110), (0, 1/165, 1/3, 98/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/154, 3/7, 268/77), (0, 1/77, 5/14, 379/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 7/32, 2271/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/682, 15/62, 17575/682), (0, 1/341, 15/31, 7004/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 181/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/286, 3/13, 1522/143), (0, 1/143, 6/13, 1185/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/374, 1/17, 3040/187), (0, 1/187, 2/17, 2901/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 48/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/88, 11/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 2139/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 75/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/154, 3/7, 26/77), (0, 1/77, 5/14, 797/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/110, 12/5, 3/11), (0, 1/55, 23/10, 1/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 141/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 17/36, 53/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/198, 5/18, 43/66), (0, 1/99, 5/9, 43/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 5329/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/462, 5/42, 879/154), (0, 1/231, 5/21, 340/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 5/2), (0, 1/396, 157/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 29/64, 8277/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 1/52, 13425/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 11/32, 5043/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 939/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/242, 4/11, 147/121), (0, 1/121, 5/22, 709/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/154, 1/7, 279/77), (0, 1/77, 2/7, 19/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 323/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 929/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 3745/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/682, 10/31, 1720/341), (0, 1/341, 9/62, 10631/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 19/24, 9/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/132, 5/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 7/23, 4503/253), (0, 1/253, 5/46, 10675/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/770, 2/7, 422/385), (0, 1/385, 1/14, 3613/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 5, 1/2), (0, 1/220, 101/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 6451/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 7661/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 15/32, 4295/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1413/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1787/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 23/40, 221/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/132, 67/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 73/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/110, 1/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 27/40, 89/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/132, 59/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 37/36, 295/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/462, 29/21, 82/77), (0, 1/231, 53/42, 559/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 27/40, 199/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/462, 25/21, 214/77), (0, 1/231, 37/42, 933/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/594, 139/54, 17/22), (0, 1/297, 139/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/374, 6/17, 2050/187), (0, 1/187, 7/34, 5769/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 37/36, 119/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/506, 9/23, 1280/253), (0, 1/253, 13/46, 9927/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 5/52, 203/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/330, 4/3, 126/55), (0, 1/165, 7/6, 229/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/506, 3/46, 4309/506), (0, 1/253, 3/23, 4309/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 103/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 27/68, 19981/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 203/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 9/32, 1039/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 7837/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 11/52, 12347/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/418, 5/38, 1163/418), (0, 1/209, 5/19, 1163/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/682, 1/62, 9743/682), (0, 1/341, 1/31, 9743/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 3/32, 4427/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/506, 21/46, 3011/506), (0, 1/253, 19/46, 6275/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/286, 1/26, 1581/286), (0, 1/143, 1/13, 1581/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 19/68, 3789/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 335/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/418, 18/19, 6/11), (0, 1/209, 36/19, 1/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
