[(1/2, 0, 1/4, 79/4), (0, 1/638, 9/116, 22313/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 89/72, 1637/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/682, 9/31, 3799/341), (0, 1/341, 5/62, 6671/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 29/76, 7595/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 55/72, 25/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 3/2), (0, 1/264, 121/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 5/52, 2733/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/352, 9/32, 81/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/308, 1/28, 807/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/374, 9/34, 5717/374), (0, 1/187, 1/34, 4141/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/638, 12/29, 6362/319), (0, 1/319, 19/58, 9817/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 317/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/770, 4/35, 7649/385), (0, 1/385, 8/35, 1823/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/726, 43/33, 423/121), (0, 1/363, 73/66, 603/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 13/64, 18837/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/264, 41/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 31/76, 4735/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 3/64, 3899/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 9/76, 19233/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 1/726, 7/6, 1341/242), (0, 1/363, 5/6, 1351/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/682, 10/31, 3634/341), (0, 1/341, 9/62, 13513/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 19/36, 625/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 19/40, 181/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/726, 47/33, 137/121), (0, 1/363, 89/66, 1153/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/682, 6/31, 59/341), (0, 1/341, 12/31, 118/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 17/52, 1809/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 57/128, 57777/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 9/52, 6407/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 17/112, 32169/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 75/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/858, 2/39, 588/143), (0, 1/429, 4/39, 1176/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 9/40, 929/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 25/64, 15889/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/726, 13/66, 2419/242), (0, 1/363, 13/33, 1088/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 7507/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 163/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/594, 115/27, 20/33), (0, 1/297, 217/54, 47/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 7/76, 21873/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/616, 71/56, 1115/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 202/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/550, 13/50, 6707/550), (0, 1/275, 1/50, 2139/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 7617/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/902, 11/41, 444/451), (0, 1/451, 3/82, 27483/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 16439/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/330, 11/15, 38/55), (0, 1/165, 22/15, 76/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/682, 9/62, 13241/682), (0, 1/341, 9/31, 2670/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/286, 2/13, 1764/143), (0, 1/143, 4/13, 1669/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/374, 13/34, 3737/374), (0, 1/187, 9/34, 2425/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 31/80, 10169/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/594, 29/27, 5/99), (0, 1/297, 35/54, 1307/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 12303/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 3/52, 11093/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 9/20, 1479/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 3987/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 35/72, 713/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/550, 7/50, 3737/550), (0, 1/275, 7/25, 3737/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/286, 5/26, 3209/286), (0, 1/143, 5/13, 1350/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 2909/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 4031/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 19/2), (0, 1/484, 23/44, 2325/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/902, 25/82, 12207/902), (0, 1/451, 9/82, 3217/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 19/84, 1857/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 1/100, 15361/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 0, 3, 3/2), (0, 1/264, 23/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/726, 5/66, 879/242), (0, 1/363, 5/33, 879/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 93/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/594, 149/54, 17/22), (0, 1/297, 149/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 1457/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/242, 1/22, 2351/242), (0, 1/121, 1/11, 1020/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 71/60, 1197/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1298, 11/59, 4184/649), (0, 1/649, 22/59, 8368/649), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/154, 1/14, 591/154), (0, 1/77, 1/7, 52/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/110, 3/10, 503/110), (0, 1/55, 1/10, 511/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/902, 25/82, 11327/902), (0, 1/451, 9/82, 6869/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/198, 149/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 9/25, 994/275), (0, 1/275, 11/50, 7001/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 19/40, 6869/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/1122, 47/51, 1732/187), (0, 1/561, 35/102, 4123/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/484, 39/44, 1137/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/352, 25/32, 477/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/594, 115/27, 97/33), (0, 1/297, 217/54, 25/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 14921/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 89/84, 3859/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1298, 13/59, 35303/649), (0, 1/649, 26/59, 32315/649), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 11/68, 5901/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 2579/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/286, 2/13, 433/143), (0, 1/143, 4/13, 866/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/154, 1/7, 125/77), (0, 1/77, 2/7, 250/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/308, 55/28, 1027/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/418, 9/19, 961/209), (0, 1/209, 17/38, 1127/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/352, 41/32, 1049/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1078, 18/49, 14436/539), (0, 1/539, 23/98, 47503/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/638, 3/58, 14891/638), (0, 1/319, 3/29, 5640/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 11/49, 18044/539), (0, 1/539, 22/49, 9677/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 11/40, 1149/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 19/72, 2407/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/770, 27/70, 20017/770), (0, 1/385, 19/70, 9619/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 1259/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 43/4), (0, 1/726, 53/132, 5641/484), (0, 0, 3/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 9/40, 3679/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 13/2), (0, 1/352, 25/32, 675/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/286, 11/26, 2131/286), (0, 1/143, 9/26, 2689/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/638, 7/29, 862/319), (0, 1/319, 14/29, 1724/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 3/52, 14811/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/594, 25/27, 665/99), (0, 1/297, 19/54, 185/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/374, 3/34, 6289/374), (0, 1/187, 3/17, 3110/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/418, 13/38, 5717/418), (0, 1/209, 7/38, 4119/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 9/32, 4031/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 17/52, 10697/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 1/2), (0, 1/132, 49/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 5/64, 5549/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 301/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/638, 19/58, 5255/638), (0, 1/319, 9/58, 3811/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 39/112, 57425/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 862/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 21/104, 41629/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/374, 1/34, 4639/374), (0, 1/187, 1/17, 1460/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 125/96, 5399/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/726, 1/3, 5/121), (0, 1/363, 2/3, 10/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 35/36, 119/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 19/72, 185/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/858, 95/78, 1671/286), (0, 1/429, 73/78, 2627/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/858, 113/78, 813/286), (0, 1/429, 109/78, 2341/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 13/98, 18631/1078), (0, 1/539, 13/49, 18631/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/286, 4/13, 1236/143), (0, 1/143, 3/26, 3657/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/528, 185/48, 247/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 1/20, 1039/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1588/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/352, 23/32, 1335/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/88, 9/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 19/40, 5131/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/418, 3/38, 2637/418), (0, 1/209, 3/19, 2637/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/858, 16/39, 8/11), (0, 1/429, 32/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 71/48, 581/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/770, 27/70, 15067/770), (0, 1/385, 19/70, 22819/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/638, 5/58, 15595/638), (0, 1/319, 5/29, 6344/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/770, 23/70, 18433/770), (0, 1/385, 11/70, 10301/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/638, 17/58, 1251/638), (0, 1/319, 5/58, 1545/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 1/20, 489/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 719/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/484, 49/44, 169/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 19/40, 3019/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 11/40, 1699/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/506, 160/23, 4/11), (0, 1/253, 111/46, 5/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 11/26, 2263/286), (0, 1/143, 9/26, 2381/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 25/64, 16879/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/330, 16/15, 27/55), (0, 1/165, 19/30, 273/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/946, 1/43, 741/473), (0, 1/473, 2/43, 1482/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/308, 15/28, 719/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 1/40, 8761/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/308, 1/28, 565/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 89/84, 2781/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/550, 11/25, 6439/275), (0, 1/275, 19/50, 11731/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 19/84, 2935/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/550, 1/25, 3304/275), (0, 1/275, 2/25, 6608/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/638, 5/29, 8529/319), (0, 1/319, 10/29, 7807/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 13/76, 23853/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 3/52, 1413/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 5/44, 2755/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 356/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 269/108, 179/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/330, 67/30, 192/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 9/68, 9135/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 1/1122, 59/102, 659/374), (0, 1/561, 59/51, 659/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 37/48, 273/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/352, 57/32, 59/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/506, 11/46, 4969/506), (0, 1/253, 11/23, 4969/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 895/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/990, 23/90, 3761/330), (0, 1/495, 23/45, 1286/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 105/52, 85/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 2755/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/484, 87/44, 2567/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1, 17/2), (0, 1/440, 57/40, 1819/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/220, 33/20, 499/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 3, 3/2), (0, 1/264, 41/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 335/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 2391/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/308, 23/28, 323/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 19/60, 273/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 33/68, 2271/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 9/2), (0, 1/352, 55/32, 257/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/308, 9/28, 939/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1078, 8/49, 11521/539), (0, 1/539, 16/49, 23042/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 4031/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 5/112, 6957/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/154, 5/14, 415/154), (0, 1/77, 3/14, 753/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 7155/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 25/76, 8409/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 23/68, 11137/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 15/68, 16681/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 3/56, 15845/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/594, 2/27, 830/99), (0, 1/297, 4/27, 769/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 26/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/110, 3/10, 547/110), (0, 1/55, 1/10, 489/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/176, 7/16, 235/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/770, 11/35, 7264/385), (0, 1/385, 9/70, 9421/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 9/2), (0, 1/308, 9/28, 433/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/352, 7/32, 587/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/682, 13/62, 20215/682), (0, 1/341, 13/31, 9644/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 23/52, 7705/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 53/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 233/52, 19/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 1/88, 38791/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 89/60, 1483/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
