[(1/2, 1/294, 17/42, 2329/294), (0, 1/147, 13/42, 1865/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/238, 11/34, 1937/238), (0, 1/119, 5/34, 2565/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/3, 1441/105), (0, 1/105, 1/6, 3139/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/154, 3/22, 817/154), (0, 1/77, 3/11, 817/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/266, 7/19, 1028/133), (0, 1/133, 9/38, 787/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 216/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/56, 23/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 5/19, 930/133), (0, 1/133, 1/38, 3055/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 27/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/266, 5/38, 3435/266), (0, 1/133, 5/19, 908/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/322, 3/23, 1763/161), (0, 1/161, 6/23, 3526/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/112, 17/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 69/38, 1/14), (0, 1/133, 69/19, 1/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 664/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/322, 6/23, 2260/161), (0, 1/161, 1/46, 1795/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/126, 1/9, 545/63), (0, 1/63, 2/9, 523/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 108/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/238, 1/17, 237/119), (0, 1/119, 2/17, 474/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 17/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 1/21, 2281/147), (0, 1/147, 2/21, 1475/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/294, 13/42, 257/294), (0, 1/147, 5/42, 2131/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/182, 4/13, 657/91), (0, 1/91, 3/26, 2173/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 97/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/98, 3/7, 55/49), (0, 1/49, 5/14, 73/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 34/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/168, 17/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 4/19, 1056/133), (0, 1/133, 8/19, 2112/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/378, 2/27, 1028/189), (0, 1/189, 4/27, 2056/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/266, 5/19, 153/133), (0, 1/133, 1/38, 1277/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 171/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 94/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 153/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/238, 1/34, 1433/238), (0, 1/119, 1/17, 1433/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/126, 4/9, 377/63), (0, 1/63, 7/18, 689/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 199/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/294, 1/21, 2624/147), (0, 1/147, 2/21, 2161/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/210, 7/30, 341/210), (0, 1/105, 7/15, 341/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 41/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/210, 4/15, 1063/105), (0, 1/105, 1/30, 2467/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/98, 5/14, 397/98), (0, 1/49, 3/14, 157/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/154, 7/22, 761/154), (0, 1/77, 3/22, 521/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/154, 57/22, 3/14), (0, 1/77, 57/11, 3/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
